
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:33:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     extrapolated charge  390.99896, renormalised to  391.00000

     total cpu time spent up to now is     2119.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.99E-11,  avg # of iterations = 14.9

     negative rho (up, down):  4.796E-01 7.178E-03

     total cpu time spent up to now is     2295.9 secs

     total energy              =   -1940.17816665 Ry
     Harris-Foulkes estimate   =   -1940.20549385 Ry
     estimated scf accuracy    <       0.00000010 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.51E-11,  avg # of iterations =  4.0

     negative rho (up, down):  4.795E-01 7.440E-03

     total cpu time spent up to now is     2330.7 secs

     total energy              =   -1940.17816631 Ry
     Harris-Foulkes estimate   =   -1940.17816670 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.74E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.795E-01 7.647E-03

     total cpu time spent up to now is     2360.7 secs

     total energy              =   -1940.17816599 Ry
     Harris-Foulkes estimate   =   -1940.17816633 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.04E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.795E-01 7.747E-03

     total cpu time spent up to now is     2392.3 secs

     total energy              =   -1940.17816567 Ry
     Harris-Foulkes estimate   =   -1940.17816600 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.04E-12,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.763E-03

     total cpu time spent up to now is     2418.3 secs

     total energy              =   -1940.17816561 Ry
     Harris-Foulkes estimate   =   -1940.17816567 Ry
     estimated scf accuracy    <          9.4E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.41E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.789E-03

     total cpu time spent up to now is     2449.8 secs

     total energy              =   -1940.17816553 Ry
     Harris-Foulkes estimate   =   -1940.17816561 Ry
     estimated scf accuracy    <          1.5E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.795E-01 7.791E-03

     total cpu time spent up to now is     2477.7 secs

     total energy              =   -1940.17816551 Ry
     Harris-Foulkes estimate   =   -1940.17816553 Ry
     estimated scf accuracy    <          5.2E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.795E-01 7.798E-03

     total cpu time spent up to now is     2502.1 secs

     total energy              =   -1940.17816552 Ry
     Harris-Foulkes estimate   =   -1940.17816551 Ry
     estimated scf accuracy    <          6.8E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.797E-03

     total cpu time spent up to now is     2527.7 secs

     total energy              =   -1940.17816551 Ry
     Harris-Foulkes estimate   =   -1940.17816552 Ry
     estimated scf accuracy    <          3.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.797E-03

     total cpu time spent up to now is     2553.1 secs

     total energy              =   -1940.17816551 Ry
     Harris-Foulkes estimate   =   -1940.17816551 Ry
     estimated scf accuracy    <          1.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.795E-01 7.799E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:    2    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8471    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8515    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   11    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8520    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8598    magn:   -0.0101    constr:    0.0000
     atom:   20    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   25    charge:    1.5850    magn:   -0.1486    constr:    0.0000
     atom:   26    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8463    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   33    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   34    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   35    charge:    0.8471    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8461    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8456    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8461    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8461    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.6493    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6499    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6373    magn:    0.0084    constr:    0.0000
     atom:   53    charge:    2.6486    magn:    0.0028    constr:    0.0000
     atom:   54    charge:    2.6503    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.6406    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6439    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6459    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6460    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6368    magn:    0.0305    constr:    0.0000
     atom:   60    charge:    2.6382    magn:    0.0147    constr:    0.0000
     atom:   61    charge:    2.6453    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6408    magn:    0.0026    constr:    0.0000
     atom:   63    charge:    2.6406    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6486    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6479    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6481    magn:    0.0076    constr:    0.0000
     atom:   67    charge:    1.7454    magn:    0.1734    constr:    0.0000
     atom:   68    charge:    2.6364    magn:    0.0535    constr:    0.0000
     atom:   69    charge:    2.6453    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6503    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6489    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6439    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6382    magn:    0.0154    constr:    0.0000
     atom:   74    charge:    2.6071    magn:    0.1183    constr:    0.0000
     atom:   75    charge:    1.7454    magn:    0.1734    constr:    0.0000
     atom:   76    charge:    2.6382    magn:    0.0147    constr:    0.0000
     atom:   77    charge:    2.6486    magn:    0.0028    constr:    0.0000
     atom:   78    charge:    2.6468    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6348    magn:    0.0068    constr:    0.0000
     atom:   81    charge:    2.6382    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.6481    magn:    0.0076    constr:    0.0000
     atom:   83    charge:    2.6368    magn:    0.0305    constr:    0.0000
     atom:   84    charge:    2.6373    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6458    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6446    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6439    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6479    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.6460    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6499    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.6497    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.6458    magn:    0.0012    constr:    0.0000
     atom:   94    charge:    2.6468    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.6489    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6486    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.6459    magn:   -0.0018    constr:    0.0000
     atom:   98    charge:    2.6492    magn:    0.0013    constr:    0.0000

     total cpu time spent up to now is     2577.3 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77475 PWs)   bands (ev):

   -21.9123 -21.6555 -21.3928 -21.3846 -21.3571 -21.2994 -21.2832 -20.8958
   -20.6621 -20.6436 -20.6204 -20.5443 -20.5388 -20.4230 -20.2909 -20.2871
   -20.2690 -20.1289 -20.1136 -19.6014 -19.4263 -19.4053 -19.3906 -19.3881
   -19.3803 -19.3663 -19.3618 -19.3173 -19.3117 -19.1678 -19.1594 -19.0375
   -18.9683 -18.9654 -18.9366 -18.7754 -18.7656 -18.5550 -18.5414 -18.5236
   -18.5214 -18.4660 -18.4201 -18.3923 -18.3584 -18.3383 -18.3284 -16.8646
   -15.0386 -13.1830 -12.7775 -12.7768 -12.7426 -12.7131 -12.7075 -12.6423
   -12.5593 -12.5211 -12.5146 -12.4882 -12.4062 -12.1531 -12.0607 -12.0525
   -12.0218 -11.9926 -11.9398 -11.5710 -11.4293 -11.4121 -11.3922 -11.3871
   -11.3613 -11.3570 -11.3528 -11.3121 -11.3003 -11.1072 -11.0431 -10.8713
   -10.7175 -10.7017 -10.6745 -10.6499 -10.4991 -10.0812 -10.0303 -10.0099
    -9.9354  -9.8850  -9.8165  -9.4108  -9.3390  -9.3263  -9.3100  -9.2909
    -9.2735  -9.2188  -9.0714  -8.9641  -8.9629  -8.9128  -8.9082  -8.8958
    -8.8920  -8.8843  -8.8836  -8.8571  -8.8261  -8.8234  -8.8166  -8.8165
    -8.7937  -8.7932  -8.7903  -8.7460  -8.7338  -8.7013  -8.6571  -8.6425
    -8.4652  -8.4571  -8.2141  -8.1879  -8.1847  -8.1052  -8.0855  -7.9819
    -7.8749  -7.8327  -7.8185  -7.7931  -7.7215  -7.7211  -7.5803  -7.5195
    -7.5019  -7.4706  -7.4607  -7.4450  -7.4266  -7.3918  -7.3892  -7.3375
    -7.3366  -7.3355  -7.3221  -7.2820  -7.2329  -7.2302  -7.2008  -7.0375
    -7.0352  -6.9935  -6.9077  -6.8236  -6.6559  -6.5531  -6.2940  -6.2004
    -6.1870  -6.1464  -6.0985  -6.0771  -6.0743  -6.0638  -6.0589  -6.0554
    -6.0352  -6.0309  -6.0081  -5.9853  -5.8865  -5.8308  -5.8075  -5.7186
    -5.5418  -5.4498  -5.4375  -5.4340  -5.3517  -5.2739  -5.1588  -5.1115
    -4.8069  -4.8042  -4.7759  -4.7600  -4.6957  -4.6752  -4.5789  -4.5165
    -4.4943  -4.4937  -4.4593  -3.6469   0.1845   0.2782   0.6819   0.7015
     0.7137   0.7286   0.7378   0.7423   0.7889   0.8069   0.8082   0.8110
     0.8184   0.8399   0.8532   0.8616   0.8907   0.9156   0.9282   0.9468
     0.9984   1.1490   1.2138   1.2488   1.2647   1.2940   1.3038   1.3185
     1.3254   1.3311   1.3477   1.3630   1.4096   1.4351   1.4382   1.4422
     1.4517   1.4601   1.4840   1.8872   2.0988   2.1015   2.1054   2.1147
     2.1202   2.1405   2.1470   2.2102   2.2564

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77475 PWs)   bands (ev):

   -21.8472 -21.6308 -21.3902 -21.3806 -21.3541 -21.2881 -21.2631 -20.8715
   -20.6541 -20.6323 -20.6143 -20.5378 -20.5296 -20.4165 -20.2833 -20.2779
   -20.2494 -20.1071 -20.1004 -19.5773 -19.4155 -19.3981 -19.3859 -19.3813
   -19.3715 -19.3610 -19.3478 -19.3013 -19.2970 -19.1532 -19.1480 -19.0272
   -18.9597 -18.9580 -18.9152 -18.7604 -18.7479 -18.5421 -18.5317 -18.5105
   -18.5064 -18.4579 -18.4000 -18.3848 -18.3477 -18.3307 -18.3097 -16.6311
   -14.6799 -13.1761 -12.7764 -12.7744 -12.7416 -12.7121 -12.7073 -12.6427
   -12.5576 -12.5202 -12.5119 -12.4734 -12.4052 -12.1485 -12.0601 -12.0486
   -12.0149 -11.9825 -11.9331 -11.5642 -11.4219 -11.4109 -11.3905 -11.3840
   -11.3601 -11.3550 -11.3491 -11.3036 -11.2898 -11.0591 -11.0267 -10.8754
   -10.7167 -10.7017 -10.6695 -10.6441 -10.4957 -10.0750 -10.0274 -10.0016
    -9.9240  -9.8622  -9.8013  -9.4065  -9.3193  -9.3136  -9.3054  -9.2852
    -9.2719  -9.2142  -9.0661  -8.9507  -8.9091  -8.9059  -8.9045  -8.8916
    -8.8912  -8.8822  -8.8791  -8.8547  -8.8238  -8.8170  -8.8154  -8.8096
    -8.7924  -8.7883  -8.7862  -8.7255  -8.7140  -8.6431  -8.6356  -8.6311
    -8.4557  -8.4214  -8.2121  -8.1847  -8.1823  -8.0860  -8.0758  -7.9264
    -7.8565  -7.8211  -7.8012  -7.7856  -7.7031  -7.6868  -7.5731  -7.5098
    -7.4996  -7.4692  -7.4440  -7.4380  -7.4262  -7.3890  -7.3865  -7.3320
    -7.3274  -7.3205  -7.2915  -7.2688  -7.2168  -7.1678  -7.1641  -7.0331
    -7.0168  -6.9914  -6.8818  -6.7953  -6.6293  -6.5244  -6.2481  -6.1958
    -6.1759  -6.1433  -6.0813  -6.0657  -6.0556  -6.0500  -6.0448  -6.0418
    -6.0246  -6.0118  -5.9678  -5.9639  -5.8076  -5.8044  -5.7675  -5.6886
    -5.5181  -5.4379  -5.4255  -5.3994  -5.2547  -5.2021  -5.0811  -5.0244
    -4.7760  -4.7688  -4.7480  -4.7338  -4.6537  -4.6283  -4.5530  -4.4963
    -4.4822  -4.4720  -4.0627  -2.8337  -0.0009   0.1770   0.6707   0.6782
     0.7065   0.7250   0.7324   0.7391   0.7842   0.7930   0.8054   0.8091
     0.8156   0.8339   0.8434   0.8513   0.8783   0.9020   0.9166   0.9502
     0.9663   1.1333   1.2258   1.2299   1.2537   1.2718   1.3146   1.3226
     1.3283   1.3337   1.3420   1.3633   1.3864   1.4350   1.4387   1.4421
     1.4513   1.4593   1.4813   1.8829   2.0904   2.0953   2.0954   2.1090
     2.1093   2.1266   2.1367   2.2096   2.2760

     highest occupied, lowest unoccupied level (ev):    -3.6469   -4.0627

!    total energy              =   -1940.17816552 Ry
     Harris-Foulkes estimate   =   -1940.17816551 Ry
     estimated scf accuracy    <          8.8E-13 Ry

     total all-electron energy =     -7770.002642 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.00184720 Ry
     hartree contribution      =    5407.59175706 Ry
     xc contribution           =    -430.68009276 Ry
     ewald contribution        =    4370.35935810 Ry
     DFT-D3 Dispersion         =      -0.27013193 Ry
     one-center paw contrib.   =    -643.17720879 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in  11 iterations

     negative rho (up, down):  4.795E-01 7.799E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00001459   -0.00001282    0.00000000
     atom    2 type  1   force =    -0.00000387   -0.00001528    0.00000000
     atom    3 type  1   force =    -0.00000359   -0.00000513    0.00000000
     atom    4 type  1   force =    -0.00000397    0.00000078    0.00000000
     atom    5 type  1   force =     0.00000366   -0.00001114    0.00000000
     atom    6 type  1   force =     0.00000601   -0.00003463    0.00000000
     atom    7 type  1   force =     0.00001471   -0.00002236    0.00000000
     atom    8 type  1   force =    -0.00000716   -0.00000126    0.00000000
     atom    9 type  1   force =    -0.00002680   -0.00001001    0.00000000
     atom   10 type  1   force =    -0.00002583   -0.00002169    0.00000000
     atom   11 type  1   force =    -0.00000851    0.00000024    0.00000000
     atom   12 type  1   force =     0.00000092   -0.00001914    0.00000000
     atom   13 type  1   force =     0.00001508   -0.00002757    0.00000000
     atom   14 type  1   force =     0.00001726   -0.00001143    0.00000000
     atom   15 type  1   force =     0.00001731   -0.00000029    0.00000000
     atom   16 type  1   force =     0.00000257    0.00001627    0.00000000
     atom   17 type  1   force =    -0.00001832   -0.00000458    0.00000000
     atom   18 type  1   force =    -0.00001417   -0.00001733    0.00000000
     atom   19 type  1   force =     0.00001458   -0.00001410    0.00000000
     atom   20 type  1   force =     0.00001502   -0.00001082    0.00000000
     atom   21 type  1   force =     0.00001163   -0.00001166    0.00000000
     atom   22 type  1   force =    -0.00000181    0.00001643    0.00000000
     atom   23 type  1   force =    -0.00001089    0.00000774    0.00000000
     atom   24 type  1   force =     0.00000643    0.00001093    0.00000000
     atom   25 type  4   force =    -0.00002174    0.00001023    0.00000000
     atom   26 type  1   force =     0.00001087    0.00001553    0.00000000
     atom   27 type  1   force =     0.00000011    0.00000214    0.00000000
     atom   28 type  1   force =     0.00000914    0.00000061    0.00000000
     atom   29 type  1   force =    -0.00000205    0.00000161    0.00000000
     atom   30 type  1   force =    -0.00002157    0.00001822    0.00000000
     atom   31 type  1   force =    -0.00001261    0.00001369    0.00000000
     atom   32 type  1   force =    -0.00000420   -0.00000392    0.00000000
     atom   33 type  1   force =     0.00000234    0.00001885    0.00000000
     atom   34 type  1   force =     0.00001314    0.00003544    0.00000000
     atom   35 type  1   force =     0.00001336    0.00000673    0.00000000
     atom   36 type  1   force =     0.00001730   -0.00000566    0.00000000
     atom   37 type  1   force =    -0.00001802    0.00001431    0.00000000
     atom   38 type  1   force =    -0.00002404    0.00002305    0.00000000
     atom   39 type  1   force =    -0.00000561    0.00002025    0.00000000
     atom   40 type  1   force =     0.00000425   -0.00000287    0.00000000
     atom   41 type  1   force =     0.00001080    0.00002522    0.00000000
     atom   42 type  1   force =     0.00001917    0.00000694    0.00000000
     atom   43 type  1   force =     0.00000187   -0.00000420    0.00000000
     atom   44 type  1   force =     0.00001089   -0.00000986    0.00000000
     atom   45 type  1   force =    -0.00000618    0.00001576    0.00000000
     atom   46 type  1   force =    -0.00001399    0.00001201    0.00000000
     atom   47 type  1   force =     0.00001716   -0.00001142    0.00000000
     atom   48 type  1   force =     0.00000366   -0.00000776    0.00000000
     atom   49 type  1   force =     0.00000284    0.00000362    0.00000000
     atom   50 type  2   force =     0.00001302    0.00000467    0.00000000
     atom   51 type  2   force =     0.00000128   -0.00000719    0.00000000
     atom   52 type  2   force =    -0.00000151   -0.00001490    0.00000000
     atom   53 type  2   force =     0.00001177   -0.00000168    0.00000000
     atom   54 type  2   force =     0.00001805   -0.00000377    0.00000000
     atom   55 type  2   force =     0.00003717   -0.00000646    0.00000000
     atom   56 type  2   force =     0.00003867   -0.00000192    0.00000000
     atom   57 type  2   force =     0.00002505    0.00001127    0.00000000
     atom   58 type  2   force =     0.00000111    0.00000641    0.00000000
     atom   59 type  2   force =    -0.00001558   -0.00001231    0.00000000
     atom   60 type  2   force =    -0.00001142   -0.00001850    0.00000000
     atom   61 type  2   force =     0.00001809   -0.00000829    0.00000000
     atom   62 type  2   force =     0.00002815   -0.00000537    0.00000000
     atom   63 type  2   force =     0.00003417   -0.00000213    0.00000000
     atom   64 type  2   force =     0.00000608   -0.00001235    0.00000000
     atom   65 type  2   force =    -0.00000199   -0.00002232    0.00000000
     atom   66 type  2   force =    -0.00000814   -0.00000846    0.00000000
     atom   67 type  3   force =    -0.00002379   -0.00000588    0.00000000
     atom   68 type  2   force =     0.00001969   -0.00001154    0.00000000
     atom   69 type  2   force =     0.00001202   -0.00000462    0.00000000
     atom   70 type  2   force =     0.00000123    0.00000279    0.00000000
     atom   71 type  2   force =    -0.00003622   -0.00000443    0.00000000
     atom   72 type  2   force =    -0.00003152   -0.00000305    0.00000000
     atom   73 type  2   force =    -0.00001064   -0.00001097    0.00000000
     atom   74 type  2   force =    -0.00000536    0.00000341    0.00000000
     atom   75 type  5   force =    -0.00000825    0.00002850    0.00000000
     atom   76 type  2   force =     0.00000620    0.00001826    0.00000000
     atom   77 type  2   force =    -0.00000502   -0.00000165    0.00000000
     atom   78 type  2   force =    -0.00000730    0.00000016    0.00000000
     atom   79 type  2   force =    -0.00004004    0.00000171    0.00000000
     atom   80 type  2   force =    -0.00002916    0.00000925    0.00000000
     atom   81 type  2   force =    -0.00000480    0.00000715    0.00000000
     atom   82 type  2   force =    -0.00000934    0.00000073    0.00000000
     atom   83 type  2   force =    -0.00000513    0.00001636    0.00000000
     atom   84 type  2   force =     0.00000594    0.00001172    0.00000000
     atom   85 type  2   force =     0.00001413    0.00000070    0.00000000
     atom   86 type  2   force =    -0.00000121   -0.00000099    0.00000000
     atom   87 type  2   force =    -0.00002419    0.00002192    0.00000000
     atom   88 type  2   force =    -0.00002106    0.00001210    0.00000000
     atom   89 type  2   force =     0.00000138    0.00000155    0.00000000
     atom   90 type  2   force =    -0.00001848   -0.00000221    0.00000000
     atom   91 type  2   force =     0.00000200    0.00000950    0.00000000
     atom   92 type  2   force =    -0.00000290    0.00000736    0.00000000
     atom   93 type  2   force =     0.00001107   -0.00001081    0.00000000
     atom   94 type  2   force =     0.00000386   -0.00000100    0.00000000
     atom   95 type  2   force =    -0.00000329    0.00001947    0.00000000
     atom   96 type  2   force =     0.00001672   -0.00000506    0.00000000
     atom   97 type  2   force =     0.00000142   -0.00001302    0.00000000
     atom   98 type  2   force =     0.00000550    0.00000621    0.00000000

     Total force =     0.000199     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.799E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000007  -0.00000000   0.00000000          0.01     -0.00      0.00
  -0.00000000   0.00000007   0.00000000         -0.00      0.01      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   5
     number of bfgs steps    =   4

     enthalpy old            =   -1940.1781653910 Ry
     enthalpy new            =   -1940.1781655204 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0001188635 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36234.67446 a.u.^3 (  5369.42471 Ang^3 )
     density =      0.36307 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001018925   0.000197910   0.000000000
  -0.500338066   0.867006788   0.000000000
   0.000000000   0.000000000   1.137203616

