
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 11:56:24 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     negative rho (up, down):  7.666E-03 0.000E+00

     total cpu time spent up to now is     1891.1 secs

     total energy              =   -1953.56590388 Ry
     Harris-Foulkes estimate   =   -1953.56590396 Ry
     estimated scf accuracy    <       0.00000017 Ry

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.26E-11,  avg # of iterations =  3.2

     negative rho (up, down):  7.666E-03 0.000E+00

     total cpu time spent up to now is     1945.1 secs

     total energy              =   -1953.56590387 Ry
     Harris-Foulkes estimate   =   -1953.56590390 Ry
     estimated scf accuracy    <       0.00000003 Ry

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.64E-12,  avg # of iterations =  4.2

     negative rho (up, down):  7.666E-03 0.000E+00

     total cpu time spent up to now is     2017.5 secs

     total energy              =   -1953.56590389 Ry
     Harris-Foulkes estimate   =   -1953.56590390 Ry
     estimated scf accuracy    <       0.00000003 Ry

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.66E-12,  avg # of iterations =  3.3

     negative rho (up, down):  7.666E-03 0.000E+00

     total cpu time spent up to now is     2071.2 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77199 PWs)   bands (ev):

   -21.6980 -21.3116 -21.3115 -21.3115 -21.3110 -21.3110 -21.3110 -20.5727
   -20.5727 -20.5727 -20.5727 -20.5727 -20.5727 -20.2304 -20.2301 -20.2301
   -20.2296 -20.2296 -20.2293 -19.3060 -19.3060 -19.3060 -19.3060 -19.3059
   -19.3059 -19.3059 -19.3059 -19.3058 -19.3058 -19.3058 -19.3058 -18.9104
   -18.9104 -18.9104 -18.9103 -18.9103 -18.9103 -18.4551 -18.4551 -18.4551
   -18.4551 -18.4547 -18.4547 -18.2913 -18.2913 -18.2912 -18.2912 -18.2911
   -18.2911 -12.6974 -12.6974 -12.6970 -12.6970 -12.6969 -12.6969 -12.4945
   -12.4945 -12.4945 -12.4945 -12.4945 -12.4945 -12.0061 -12.0061 -12.0061
   -12.0061 -12.0060 -12.0060 -11.3099 -11.3099 -11.3099 -11.3099 -11.3099
   -11.3099 -11.3096 -11.3096 -11.3095 -11.3095 -11.3095 -11.3095 -10.6484
   -10.6484 -10.6484 -10.6484 -10.6483 -10.6483  -9.9390  -9.9389  -9.9389
    -9.9387  -9.9387  -9.9386  -9.2798  -9.2362  -9.2362  -9.2360  -9.2360
    -9.2355  -9.2354  -8.8139  -8.8139  -8.8139  -8.8139  -8.8139  -8.8139
    -8.7685  -8.7685  -8.7685  -8.7685  -8.7684  -8.7684  -8.7678  -8.7678
    -8.7677  -8.7677  -8.7677  -8.7677  -8.7591  -8.7590  -8.7590  -8.7586
    -8.7586  -8.7585  -8.0945  -8.0945  -8.0945  -8.0945  -8.0944  -8.0944
    -7.7554  -7.7554  -7.7554  -7.7554  -7.7554  -7.7554  -7.4171  -7.4171
    -7.4171  -7.4171  -7.4170  -7.4170  -7.3113  -7.3111  -7.3111  -7.3108
    -7.3108  -7.3106  -7.2837  -7.2835  -7.2835  -7.2831  -7.2831  -7.2828
    -6.9188  -6.9188  -6.9188  -6.9184  -6.9184  -6.9184  -6.0961  -6.0960
    -6.0959  -6.0957  -6.0955  -6.0955  -5.9844  -5.9844  -5.9843  -5.9843
    -5.9843  -5.9843  -5.9842  -5.9842  -5.9842  -5.9842  -5.9842  -5.9842
    -5.4131  -5.4131  -5.3917  -5.3917  -5.3917  -5.3916  -5.3916  -5.3916
    -4.6947  -4.6947  -4.6945  -4.6945  -4.6944  -4.6944  -4.4503  -4.4503
    -4.4503  -4.4503  -4.4502  -4.4502

     highest occupied level (ev):    -4.4502

!    total energy              =   -1953.56590389 Ry
     Harris-Foulkes estimate   =   -1953.56590389 Ry
     estimated scf accuracy    <          2.6E-09 Ry

     total all-electron energy =     -7810.935033 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10738.07383236 Ry
     hartree contribution      =    5455.76991751 Ry
     xc contribution           =    -431.66498766 Ry
     ewald contribution        =    4406.50304166 Ry
     DFT-D3 Dispersion         =      -0.27026323 Ry
     one-center paw contrib.   =    -645.82977981 Ry

     convergence has been achieved in  10 iterations

     negative rho (up, down):  7.666E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000000    0.00016057   -0.00000000
     atom    2 type  1   force =    -0.00005329    0.00006030   -0.00000000
     atom    3 type  1   force =     0.00010561   -0.00015063    0.00000000
     atom    4 type  1   force =     0.00006766    0.00003907    0.00000000
     atom    5 type  1   force =    -0.00007765    0.00016677   -0.00000000
     atom    6 type  1   force =     0.00002558   -0.00007630   -0.00000000
     atom    7 type  1   force =     0.00013906   -0.00008029    0.00000000
     atom    8 type  1   force =     0.00019153    0.00011058    0.00000000
     atom    9 type  1   force =     0.00005329    0.00006030    0.00000000
     atom   10 type  1   force =    -0.00000000   -0.00003294    0.00000000
     atom   11 type  1   force =     0.00015477    0.00004274   -0.00000000
     atom   12 type  1   force =     0.00011440    0.00011266    0.00000000
     atom   13 type  1   force =    -0.00002853    0.00001647   -0.00000000
     atom   14 type  1   force =     0.00007887    0.00001600   -0.00000000
     atom   15 type  1   force =    -0.00008130    0.00008106    0.00000000
     atom   16 type  1   force =     0.00002955   -0.00011094   -0.00000000
     atom   17 type  1   force =    -0.00010561   -0.00015063    0.00000000
     atom   18 type  1   force =    -0.00015477    0.00004274    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =    -0.00004037   -0.00015541   -0.00000000
     atom   21 type  1   force =    -0.00018326   -0.00001614    0.00000000
     atom   22 type  1   force =    -0.00014531    0.00015863    0.00000000
     atom   23 type  1   force =    -0.00004611   -0.00002662    0.00000000
     atom   24 type  1   force =     0.00006473   -0.00020516    0.00000000
     atom   25 type  1   force =    -0.00006766    0.00003907   -0.00000000
     atom   26 type  1   force =    -0.00011440    0.00011266   -0.00000000
     atom   27 type  1   force =     0.00004037   -0.00015541   -0.00000000
     atom   28 type  1   force =     0.00000000   -0.00007813    0.00000000
     atom   29 type  1   force =     0.00014531    0.00015863    0.00000000
     atom   30 type  1   force =     0.00000000    0.00011775    0.00000000
     atom   31 type  1   force =     0.00010198   -0.00005888    0.00000000
     atom   32 type  1   force =     0.00021004    0.00004653    0.00000000
     atom   33 type  1   force =     0.00007765    0.00016677   -0.00000000
     atom   34 type  1   force =     0.00002853    0.00001647    0.00000000
     atom   35 type  1   force =     0.00018326   -0.00001614    0.00000000
     atom   36 type  1   force =     0.00008130    0.00008106   -0.00000000
     atom   37 type  1   force =     0.00004611   -0.00002662    0.00000000
     atom   38 type  1   force =    -0.00010198   -0.00005888    0.00000000
     atom   39 type  1   force =    -0.00000000    0.00005325    0.00000000
     atom   40 type  1   force =     0.00011086    0.00002988    0.00000000
     atom   41 type  1   force =    -0.00002558   -0.00007630    0.00000000
     atom   42 type  1   force =    -0.00007887    0.00001600    0.00000000
     atom   43 type  1   force =    -0.00019153    0.00011058    0.00000000
     atom   44 type  1   force =    -0.00002955   -0.00011094    0.00000000
     atom   45 type  1   force =    -0.00006473   -0.00020516    0.00000000
     atom   46 type  1   force =    -0.00021004    0.00004653    0.00000000
     atom   47 type  1   force =    -0.00011086    0.00002988   -0.00000000
     atom   48 type  1   force =    -0.00000000   -0.00022116    0.00000000
     atom   49 type  1   force =    -0.00013906   -0.00008029    0.00000000
     atom   50 type  2   force =    -0.00015920   -0.00009192    0.00000000
     atom   51 type  2   force =    -0.00000000   -0.00021165    0.00000000
     atom   52 type  2   force =    -0.00009417    0.00004721    0.00000000
     atom   53 type  2   force =    -0.00019342    0.00006848    0.00000000
     atom   54 type  2   force =    -0.00003741   -0.00020174   -0.00000000
     atom   55 type  2   force =    -0.00000620   -0.00010516    0.00000000
     atom   56 type  2   force =    -0.00018329    0.00010582    0.00000000
     atom   57 type  2   force =    -0.00008546   -0.00002141    0.00000000
     atom   58 type  2   force =    -0.00006127   -0.00006331    0.00000000
     atom   59 type  2   force =     0.00009417    0.00004721    0.00000000
     atom   60 type  2   force =    -0.00000000    0.00006712    0.00000000
     atom   61 type  2   force =    -0.00009669   -0.00005583   -0.00000000
     atom   62 type  2   force =     0.00005813   -0.00003356   -0.00000000
     atom   63 type  2   force =     0.00008797    0.00005795    0.00000000
     atom   64 type  2   force =     0.00019022   -0.00006027    0.00000000
     atom   65 type  2   force =     0.00002008    0.00001159   -0.00000000
     atom   66 type  2   force =     0.00004291    0.00019487    0.00000000
     atom   67 type  2   force =     0.00019342    0.00006848   -0.00000000
     atom   68 type  2   force =     0.00009669   -0.00005583   -0.00000000
     atom   69 type  2   force =    -0.00000000    0.00011165   -0.00000000
     atom   70 type  2   force =     0.00015601    0.00013326   -0.00000000
     atom   71 type  2   force =     0.00000000   -0.00012868    0.00000000
     atom   72 type  2   force =     0.00003561   -0.00017711   -0.00000000
     atom   73 type  2   force =    -0.00013558    0.00011940   -0.00000000
     atom   74 type  2   force =    -0.00011144    0.00006434   -0.00000000
     atom   75 type  2   force =     0.00003741   -0.00020174    0.00000000
     atom   76 type  2   force =    -0.00005813   -0.00003356    0.00000000
     atom   77 type  2   force =    -0.00015601    0.00013326    0.00000000
     atom   78 type  2   force =    -0.00019022   -0.00006027   -0.00000000
     atom   79 type  2   force =    -0.00003561   -0.00017711   -0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =    -0.00017119    0.00005771   -0.00000000
     atom   82 type  2   force =    -0.00014731   -0.00013460   -0.00000000
     atom   83 type  2   force =     0.00000620   -0.00010516   -0.00000000
     atom   84 type  2   force =    -0.00008797    0.00005795    0.00000000
     atom   85 type  2   force =     0.00008546   -0.00002141   -0.00000000
     atom   86 type  2   force =    -0.00002008    0.00001159   -0.00000000
     atom   87 type  2   force =     0.00013558    0.00011940   -0.00000000
     atom   88 type  2   force =     0.00017119    0.00005771    0.00000000
     atom   89 type  2   force =     0.00000000   -0.00002319    0.00000000
     atom   90 type  2   force =     0.00002419    0.00008472    0.00000000
     atom   91 type  2   force =     0.00018329    0.00010582    0.00000000
     atom   92 type  2   force =     0.00015920   -0.00009192   -0.00000000
     atom   93 type  2   force =     0.00006127   -0.00006331   -0.00000000
     atom   94 type  2   force =    -0.00004291    0.00019487    0.00000000
     atom   95 type  2   force =     0.00011144    0.00006434    0.00000000
     atom   96 type  2   force =     0.00014731   -0.00013460   -0.00000000
     atom   97 type  2   force =    -0.00002419    0.00008472    0.00000000
     atom   98 type  2   force =    -0.00000000    0.00018383   -0.00000000

     Total force =     0.001479     Total SCF correction =     0.000014


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.666E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -1.21
  -0.00000274  -0.00000000   0.00000000         -0.40     -0.00      0.00
  -0.00000000  -0.00000274   0.00000000         -0.00     -0.40      0.00
   0.00000000   0.00000000  -0.00001910          0.00      0.00     -2.81


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1953.5658385788 Ry
     enthalpy new            =   -1953.5659038891 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0084700145 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36106.19771 a.u.^3 (  5350.38642 Ang^3 )
     density =      0.36498 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999356743  -0.000000000   0.000000000
  -0.499678371   0.865468327   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047626448   0.095252896   0.500000000
B        0.047618287   0.238100875   0.500000000
B        0.047621559   0.380939421   0.500000000
B        0.047627356   0.523814178   0.500000000
B        0.047621559   0.666682138   0.500000000
B        0.047618287   0.809517412   0.500000000
B        0.047626448   0.952373552   0.500000000
B        0.190495584   0.095247792   0.500000000
B        0.190482588   0.238100875   0.500000000
B        0.190475013   0.380950026   0.500000000
B        0.190490616   0.523814622   0.500000000
B        0.190490616   0.666676994   0.500000000
B        0.190475013   0.809524987   0.500000000
B        0.190482588   0.952381713   0.500000000
B        0.333330325   0.095245037   0.500000000
B        0.333330325   0.238085289   0.500000000
B        0.333317862   0.380939421   0.500000000
B        0.333323006   0.523814622   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333323006   0.809509384   0.500000000
B        0.333317862   0.952378441   0.500000000
B        0.476185669   0.095251832   0.500000000
B        0.476185062   0.238092531   0.500000000
B        0.476185669   0.380933837   0.500000000
B        0.476185822   0.523814178   0.500000000
B        0.476185378   0.666676994   0.500000000
B        0.476185378   0.809509384   0.500000000
B        0.476185822   0.952372644   0.500000000
B        0.619066163   0.095251832   0.500000000
B        0.619053031   0.238105062   0.500000000
B        0.619053031   0.380946969   0.500000000
B        0.619066163   0.523814331   0.500000000
B        0.619060579   0.666682138   0.500000000
B        0.619049974   0.809524987   0.500000000
B        0.619060579   0.952378441   0.500000000
B        0.761914711   0.095245037   0.500000000
B        0.761907469   0.238092531   0.500000000
B        0.761894938   0.380946969   0.500000000
B        0.761907469   0.523814938   0.500000000
B        0.761914711   0.666669675   0.500000000
B        0.761899125   0.809517412   0.500000000
B        0.761899125   0.952381713   0.500000000
B        0.904752208   0.095247792   0.500000000
B        0.904754963   0.238085289   0.500000000
B        0.904748168   0.380933837   0.500000000
B        0.904748168   0.523814331   0.500000000
B        0.904754963   0.666669675   0.500000000
B        0.904752208   0.809504416   0.500000000
B        0.904747104   0.952373552   0.500000000
N        0.095238751   0.047619375   0.500000000
N        0.095238775   0.190477551   0.500000000
N        0.095238934   0.333333353   0.500000000
N        0.095239669   0.476190531   0.500000000
N        0.095239669   0.619049139   0.500000000
N        0.095238934   0.761905582   0.500000000
N        0.095238775   0.904761225   0.500000000
N        0.238095244   0.047618600   0.500000000
N        0.238095244   0.190476644   0.500000000
N        0.238094418   0.333333353   0.500000000
N        0.238095275   0.476190551   0.500000000
N        0.238095899   0.619048449   0.500000000
N        0.238095275   0.761904725   0.500000000
N        0.238094418   0.904761066   0.500000000
N        0.380951173   0.047618641   0.500000000
N        0.380952001   0.190476001   0.500000000
N        0.380951173   0.333332531   0.500000000
N        0.380950861   0.476190531   0.500000000
N        0.380951551   0.619048449   0.500000000
N        0.380951551   0.761904101   0.500000000
N        0.380950861   0.904760331   0.500000000
N        0.523809825   0.047618649   0.500000000
N        0.523809977   0.190476663   0.500000000
N        0.523809977   0.333332314   0.500000000
N        0.523809825   0.476190175   0.500000000
N        0.523809469   0.619049139   0.500000000
N        0.523809449   0.761904725   0.500000000
N        0.523809469   0.904760331   0.500000000
N        0.666667469   0.047618641   0.500000000
N        0.666667686   0.190476663   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666667686   0.476190023   0.500000000
N        0.666667469   0.619048827   0.500000000
N        0.666666647   0.761905582   0.500000000
N        0.666666647   0.904761066   0.500000000
N        0.809523356   0.047618600   0.500000000
N        0.809523999   0.190476001   0.500000000
N        0.809523337   0.333332314   0.500000000
N        0.809523337   0.476190023   0.500000000
N        0.809523999   0.619047999   0.500000000
N        0.809523356   0.761904756   0.500000000
N        0.809522449   0.904761225   0.500000000
N        0.952380625   0.047619375   0.500000000
N        0.952381400   0.190476644   0.500000000
N        0.952381359   0.333332531   0.500000000
N        0.952381351   0.476190175   0.500000000
N        0.952381359   0.619048827   0.500000000
N        0.952381400   0.761904756   0.500000000
N        0.952380625   0.904761249   0.500000000



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file
     NEW-OLD atomic charge density approx. for the potential

     negative rho (up, down):  7.672E-03 0.000E+00
     extrapolated charge  391.82525, renormalised to  392.00000

     total cpu time spent up to now is     2199.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.2

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  6.78E-08,  avg # of iterations =  2.0

     negative rho (up, down):  7.699E-03 0.000E+00

     total cpu time spent up to now is     2291.4 secs

     total energy              =   -1953.56545721 Ry
     Harris-Foulkes estimate   =   -1958.20949375 Ry
     estimated scf accuracy    <       0.00030870 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.87E-08,  avg # of iterations =  5.2

     negative rho (up, down):  7.680E-03 0.000E+00

     total cpu time spent up to now is     2379.4 secs

     total energy              =   -1953.56588946 Ry
     Harris-Foulkes estimate   =   -1953.56621069 Ry
     estimated scf accuracy    <       0.00089285 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.87E-08,  avg # of iterations =  4.0

     negative rho (up, down):  7.675E-03 0.000E+00

     total cpu time spent up to now is     2446.7 secs

     total energy              =   -1953.56592684 Ry
     Harris-Foulkes estimate   =   -1953.56596047 Ry
     estimated scf accuracy    <       0.00012071 Ry

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.08E-08,  avg # of iterations =  3.2

     negative rho (up, down):  7.672E-03 0.000E+00

     total cpu time spent up to now is     2496.6 secs

     total energy              =   -1953.56592244 Ry
     Harris-Foulkes estimate   =   -1953.56593350 Ry
     estimated scf accuracy    <       0.00003629 Ry

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.26E-09,  avg # of iterations =  3.1

     negative rho (up, down):  7.670E-03 0.000E+00

     total cpu time spent up to now is     2547.6 secs

     total energy              =   -1953.56592240 Ry
     Harris-Foulkes estimate   =   -1953.56592580 Ry
     estimated scf accuracy    <       0.00000844 Ry

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.15E-09,  avg # of iterations =  3.8

     negative rho (up, down):  7.672E-03 0.000E+00

     total cpu time spent up to now is     2610.4 secs

     total energy              =   -1953.56592406 Ry
     Harris-Foulkes estimate   =   -1953.56592417 Ry
     estimated scf accuracy    <       0.00000031 Ry

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.79E-11,  avg # of iterations =  3.8

     negative rho (up, down):  7.673E-03 0.000E+00

     total cpu time spent up to now is     2673.7 secs

     total energy              =   -1953.56592409 Ry
     Harris-Foulkes estimate   =   -1953.56592413 Ry
     estimated scf accuracy    <       0.00000009 Ry

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.30E-11,  avg # of iterations =  3.6

     negative rho (up, down):  7.673E-03 0.000E+00

     total cpu time spent up to now is     2733.1 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77199 PWs)   bands (ev):

   -21.7005 -21.3145 -21.3145 -21.3144 -21.3128 -21.3128 -21.3128 -20.5746
   -20.5746 -20.5746 -20.5746 -20.5746 -20.5746 -20.2333 -20.2324 -20.2324
   -20.2307 -20.2307 -20.2298 -19.3079 -19.3079 -19.3078 -19.3078 -19.3078
   -19.3078 -19.3062 -19.3062 -19.3062 -19.3062 -19.3061 -19.3061 -18.9112
   -18.9112 -18.9112 -18.9111 -18.9110 -18.9110 -18.4565 -18.4564 -18.4560
   -18.4560 -18.4535 -18.4535 -18.2915 -18.2915 -18.2914 -18.2914 -18.2913
   -18.2913 -12.6995 -12.6995 -12.6984 -12.6984 -12.6973 -12.6973 -12.4955
   -12.4955 -12.4955 -12.4954 -12.4954 -12.4954 -12.0076 -12.0076 -12.0075
   -12.0075 -12.0075 -12.0075 -11.3107 -11.3107 -11.3107 -11.3106 -11.3106
   -11.3106 -11.3095 -11.3095 -11.3094 -11.3094 -11.3093 -11.3093 -10.6484
   -10.6484 -10.6484 -10.6484 -10.6482 -10.6482  -9.9400  -9.9391  -9.9391
    -9.9375  -9.9375  -9.9367  -9.2818  -9.2366  -9.2366  -9.2353  -9.2353
    -9.2352  -9.2352  -8.8129  -8.8129  -8.8129  -8.8129  -8.8129  -8.8129
    -8.7688  -8.7688  -8.7688  -8.7688  -8.7687  -8.7687  -8.7668  -8.7668
    -8.7667  -8.7667  -8.7667  -8.7666  -8.7613  -8.7613  -8.7612  -8.7598
    -8.7598  -8.7598  -8.0941  -8.0941  -8.0941  -8.0940  -8.0940  -8.0940
    -7.7565  -7.7565  -7.7565  -7.7565  -7.7565  -7.7565  -7.4161  -7.4161
    -7.4161  -7.4161  -7.4161  -7.4161  -7.3113  -7.3107  -7.3106  -7.3094
    -7.3094  -7.3087  -7.2856  -7.2849  -7.2848  -7.2834  -7.2834  -7.2827
    -6.9177  -6.9177  -6.9177  -6.9160  -6.9160  -6.9160  -6.0955  -6.0954
    -6.0953  -6.0928  -6.0928  -6.0927  -5.9851  -5.9850  -5.9850  -5.9850
    -5.9849  -5.9849  -5.9836  -5.9836  -5.9836  -5.9836  -5.9835  -5.9835
    -5.4110  -5.4109  -5.3913  -5.3913  -5.3912  -5.3911  -5.3911  -5.3911
    -4.6944  -4.6944  -4.6941  -4.6941  -4.6921  -4.6921  -4.4493  -4.4492
    -4.4491  -4.4491  -4.4490  -4.4490

     highest occupied level (ev):    -4.4490

!    total energy              =   -1953.56592409 Ry
     Harris-Foulkes estimate   =   -1953.56592410 Ry
     estimated scf accuracy    <          7.9E-09 Ry

     total all-electron energy =     -7810.935053 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10742.83244098 Ry
     hartree contribution      =    5458.17405578 Ry
     xc contribution           =    -431.71057147 Ry
     ewald contribution        =    4408.90369751 Ry
     DFT-D3 Dispersion         =      -0.27035229 Ry
     one-center paw contrib.   =    -645.83031264 Ry

     convergence has been achieved in   8 iterations

     negative rho (up, down):  7.673E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000000   -0.00030143    0.00000000
     atom    2 type  1   force =     0.00009784   -0.00010849   -0.00000000
     atom    3 type  1   force =    -0.00019732    0.00028828    0.00000000
     atom    4 type  1   force =    -0.00012643   -0.00007300    0.00000000
     atom    5 type  1   force =     0.00015100   -0.00031503    0.00000000
     atom    6 type  1   force =    -0.00004503    0.00013898    0.00000000
     atom    7 type  1   force =    -0.00026105    0.00015072    0.00000000
     atom    8 type  1   force =    -0.00036041   -0.00020808    0.00000000
     atom    9 type  1   force =    -0.00009784   -0.00010849   -0.00000000
     atom   10 type  1   force =     0.00000000    0.00007113    0.00000000
     atom   11 type  1   force =    -0.00028719   -0.00007989    0.00000000
     atom   12 type  1   force =    -0.00021278   -0.00020877   -0.00000000
     atom   13 type  1   force =     0.00006160   -0.00003557   -0.00000000
     atom   14 type  1   force =    -0.00014288   -0.00003049   -0.00000000
     atom   15 type  1   force =     0.00015405   -0.00015849   -0.00000000
     atom   16 type  1   force =    -0.00006023    0.00021266    0.00000000
     atom   17 type  1   force =     0.00019732    0.00028828    0.00000000
     atom   18 type  1   force =     0.00028719   -0.00007989   -0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00007441    0.00028866    0.00000000
     atom   21 type  1   force =     0.00034832    0.00002674    0.00000000
     atom   22 type  1   force =     0.00027787   -0.00030308    0.00000000
     atom   23 type  1   force =     0.00009030    0.00005213    0.00000000
     atom   24 type  1   force =    -0.00012354    0.00039219   -0.00000000
     atom   25 type  1   force =     0.00012643   -0.00007300    0.00000000
     atom   26 type  1   force =     0.00021278   -0.00020877    0.00000000
     atom   27 type  1   force =    -0.00007441    0.00028866    0.00000000
     atom   28 type  1   force =     0.00000000    0.00014599    0.00000000
     atom   29 type  1   force =    -0.00027787   -0.00030308    0.00000000
     atom   30 type  1   force =    -0.00000000   -0.00022161    0.00000000
     atom   31 type  1   force =    -0.00019192    0.00011080    0.00000000
     atom   32 type  1   force =    -0.00040141   -0.00008910    0.00000000
     atom   33 type  1   force =    -0.00015100   -0.00031503    0.00000000
     atom   34 type  1   force =    -0.00006160   -0.00003557    0.00000000
     atom   35 type  1   force =    -0.00034832    0.00002674    0.00000000
     atom   36 type  1   force =    -0.00015405   -0.00015849    0.00000000
     atom   37 type  1   force =    -0.00009030    0.00005213    0.00000000
     atom   38 type  1   force =     0.00019192    0.00011080    0.00000000
     atom   39 type  1   force =    -0.00000000   -0.00010427   -0.00000000
     atom   40 type  1   force =    -0.00021428   -0.00005416    0.00000000
     atom   41 type  1   force =     0.00004503    0.00013898    0.00000000
     atom   42 type  1   force =     0.00014288   -0.00003049    0.00000000
     atom   43 type  1   force =     0.00036041   -0.00020808   -0.00000000
     atom   44 type  1   force =     0.00006023    0.00021266    0.00000000
     atom   45 type  1   force =     0.00012354    0.00039219   -0.00000000
     atom   46 type  1   force =     0.00040141   -0.00008910    0.00000000
     atom   47 type  1   force =     0.00021428   -0.00005416    0.00000000
     atom   48 type  1   force =     0.00000000    0.00041616    0.00000000
     atom   49 type  1   force =     0.00026105    0.00015072    0.00000000
     atom   50 type  2   force =     0.00026266    0.00015164   -0.00000000
     atom   51 type  2   force =    -0.00000000    0.00034815    0.00000000
     atom   52 type  2   force =     0.00015110   -0.00008285    0.00000000
     atom   53 type  2   force =     0.00030980   -0.00011533   -0.00000000
     atom   54 type  2   force =     0.00005502    0.00032596    0.00000000
     atom   55 type  2   force =     0.00000380    0.00017228    0.00000000
     atom   56 type  2   force =     0.00030151   -0.00017408    0.00000000
     atom   57 type  2   force =     0.00014592    0.00003790    0.00000000
     atom   58 type  2   force =     0.00010579    0.00010742    0.00000000
     atom   59 type  2   force =    -0.00015110   -0.00008285    0.00000000
     atom   60 type  2   force =     0.00000000   -0.00011451    0.00000000
     atom   61 type  2   force =     0.00015499    0.00008948    0.00000000
     atom   62 type  2   force =    -0.00009917    0.00005726    0.00000000
     atom   63 type  2   force =    -0.00014730   -0.00008943   -0.00000000
     atom   64 type  2   force =    -0.00031154    0.00010766    0.00000000
     atom   65 type  2   force =    -0.00002565   -0.00001481   -0.00000000
     atom   66 type  2   force =    -0.00006254   -0.00032363    0.00000000
     atom   67 type  2   force =    -0.00030980   -0.00011533    0.00000000
     atom   68 type  2   force =    -0.00015499    0.00008948    0.00000000
     atom   69 type  2   force =     0.00000000   -0.00017897    0.00000000
     atom   70 type  2   force =    -0.00025478   -0.00021063   -0.00000000
     atom   71 type  2   force =     0.00000000    0.00021923    0.00000000
