
     Program PWSCF v.6.4.1 starts on 10Jun2021 at 17:56:52 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:    3    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8311    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8324    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8327    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   18    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8441    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6765    magn:    0.1736    constr:    0.0000
     atom:   26    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8292    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   34    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8258    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8327    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8251    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8307    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7503    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7482    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7404    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7496    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7498    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7463    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7458    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7463    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7460    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7421    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7343    magn:   -0.0044    constr:    0.0000
     atom:   61    charge:    2.7503    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7462    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7463    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7519    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.7514    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7428    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.6722    magn:   -0.0031    constr:    0.0000
     atom:   68    charge:    2.7606    magn:    0.0097    constr:    0.0000
     atom:   69    charge:    2.7503    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7498    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7501    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7424    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7324    magn:   -0.0021    constr:    0.0000
     atom:   75    charge:    1.6721    magn:   -0.0031    constr:    0.0000
     atom:   76    charge:    2.7343    magn:   -0.0044    constr:    0.0000
     atom:   77    charge:    2.7496    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7485    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7470    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7454    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7424    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7428    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7421    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7404    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7459    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7467    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7470    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7514    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7460    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.7482    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.7516    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.7459    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.7485    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7501    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.7519    magn:   -0.0003    constr:    0.0000
     atom:   97    charge:    2.7463    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.7503    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     2021.6 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7343 -21.4757 -21.3702 -21.3675 -21.3500 -21.3195 -21.2308 -20.7962
   -20.6346 -20.6304 -20.6116 -20.5371 -20.5187 -20.3919 -20.2770 -20.2744
   -20.2543 -20.1342 -20.0879 -19.5386 -19.3825 -19.3768 -19.3754 -19.3644
   -19.3624 -19.3551 -19.3546 -19.3378 -19.3048 -19.1490 -19.1454 -19.0130
   -18.9629 -18.9549 -18.9320 -18.7646 -18.7493 -18.5252 -18.5228 -18.5154
   -18.5005 -18.4376 -18.4337 -18.3773 -18.3608 -18.3255 -18.3199 -17.0160
   -15.0903 -13.0984 -12.7506 -12.7491 -12.7387 -12.7059 -12.6949 -12.6443
   -12.5430 -12.5143 -12.5139 -12.4742 -12.4134 -12.1299 -12.0565 -12.0411
   -12.0236 -11.9656 -11.9517 -11.5209 -11.4020 -11.3928 -11.3720 -11.3671
   -11.3631 -11.3561 -11.3546 -11.3100 -11.2877 -11.1011 -11.0649 -10.8553
   -10.7063 -10.6959 -10.6734 -10.6617 -10.5195 -10.0512 -10.0329  -9.9868
    -9.9210  -9.8658  -9.8210  -9.3676  -9.3251  -9.3050  -9.2807  -9.2652
    -9.2611  -9.2228  -9.0226  -8.9158  -8.9145  -8.8856  -8.8842  -8.8804
    -8.8711  -8.8505  -8.8395  -8.8388  -8.8255  -8.8135  -8.8069  -8.8039
    -8.8031  -8.8016  -8.7864  -8.7747  -8.7257  -8.7029  -8.6715  -8.6550
    -8.4696  -8.4653  -8.1849  -8.1847  -8.1640  -8.1303  -8.0781  -7.8929
    -7.8884  -7.8098  -7.8054  -7.7907  -7.7254  -7.7163  -7.5341  -7.4888
    -7.4853  -7.4436  -7.4263  -7.4248  -7.4159  -7.4028  -7.3833  -7.3395
    -7.3284  -7.3242  -7.3076  -7.3021  -7.2322  -7.2224  -7.2045  -7.0520
    -7.0135  -6.9984  -6.9541  -6.8215  -6.6684  -6.5663  -6.2118  -6.1713
    -6.1629  -6.1358  -6.1255  -6.0523  -6.0482  -6.0467  -6.0351  -6.0341
    -6.0303  -6.0255  -6.0192  -5.9909  -5.8691  -5.8469  -5.8079  -5.7265
    -5.5089  -5.4397  -5.4347  -5.4186  -5.3475  -5.2505  -5.2033  -5.1640
    -4.7725  -4.7668  -4.7491  -4.7482  -4.6814  -4.6400  -4.5433  -4.5165
    -4.4797  -4.4739  -4.3268  -3.5478  -0.0958   0.1802   0.7045   0.7081
     0.7208   0.7213   0.7314   0.7432   0.7981   0.8000   0.8174   0.8190
     0.8191   0.8323   0.8411   0.8615   0.8698   0.8791   0.9068   0.9364
     0.9367   1.1273   1.2139   1.2216   1.2398   1.2661   1.2946   1.3284
     1.3288   1.3311   1.3415   1.3445   1.3752   1.4404   1.4409   1.4422
     1.4507   1.4539   1.4730   1.8828   2.0976   2.1016   2.1037   2.1090
     2.1155   2.1160   2.1318   2.2075   2.3071

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7254 -21.4387 -21.3684 -21.3663 -21.3480 -21.3149 -21.2093 -20.7689
   -20.6334 -20.6269 -20.6071 -20.5344 -20.5123 -20.3839 -20.2736 -20.2712
   -20.2500 -20.1296 -20.0704 -19.5225 -19.3814 -19.3748 -19.3745 -19.3630
   -19.3605 -19.3548 -19.3530 -19.3336 -19.2984 -19.1466 -19.1398 -19.0090
   -18.9624 -18.9530 -18.9284 -18.7621 -18.7409 -18.5246 -18.5198 -18.5142
   -18.4980 -18.4361 -18.4329 -18.3758 -18.3607 -18.3241 -18.3177 -16.8931
   -15.0338 -13.0092 -12.7452 -12.7451 -12.7335 -12.7021 -12.6915 -12.6367
   -12.5393 -12.5084 -12.5080 -12.4627 -12.3988 -12.1181 -12.0516 -12.0353
   -12.0206 -11.9587 -11.9421 -11.4976 -11.3869 -11.3847 -11.3692 -11.3649
   -11.3603 -11.3525 -11.3520 -11.3002 -11.2762 -11.0923 -11.0457 -10.8369
   -10.7019 -10.6924 -10.6635 -10.6563 -10.5038 -10.0422 -10.0244  -9.9801
    -9.9110  -9.8584  -9.8105  -9.3589  -9.3133  -9.2844  -9.2761  -9.2605
    -9.2579  -9.2203  -9.0097  -8.9091  -8.9026  -8.8847  -8.8819  -8.8762
    -8.8686  -8.8460  -8.8357  -8.8230  -8.8106  -8.8052  -8.7994  -8.7991
    -8.7983  -8.7947  -8.7708  -8.7549  -8.7182  -8.6592  -8.6427  -8.6175
    -8.4614  -8.4542  -8.1845  -8.1829  -8.1630  -8.1183  -8.0698  -7.8874
    -7.8141  -7.8014  -7.7953  -7.7737  -7.7087  -7.6781  -7.5245  -7.4840
    -7.4815  -7.4406  -7.4247  -7.4234  -7.3997  -7.3814  -7.3637  -7.3375
    -7.3153  -7.3124  -7.3003  -7.2909  -7.1982  -7.1931  -7.1676  -7.0409
    -7.0109  -6.9967  -6.9413  -6.8075  -6.6629  -6.5589  -6.1678  -6.1618
    -6.1343  -6.1160  -6.1134  -6.0469  -6.0424  -6.0403  -6.0282  -6.0253
    -6.0198  -6.0198  -6.0046  -5.9651  -5.8416  -5.8213  -5.7871  -5.7186
    -5.4760  -5.4339  -5.4231  -5.4068  -5.3107  -5.2317  -5.1918  -5.1416
    -4.7621  -4.7529  -4.7421  -4.7413  -4.6677  -4.6347  -4.5281  -4.5109
    -4.4751  -4.4683  -4.2456  -3.4438   0.1888   0.4399   0.7125   0.7338
     0.7412   0.7471   0.7611   0.7784   0.7966   0.8186   0.8200   0.8218
     0.8254   0.8424   0.8490   0.8822   0.8958   0.9206   0.9495   0.9515
     1.0125   1.1765   1.2521   1.2642   1.2864   1.3016   1.3150   1.3282
     1.3288   1.3318   1.3498   1.3500   1.4021   1.4390   1.4393   1.4409
     1.4505   1.4532   1.4796   1.8877   2.1055   2.1065   2.1156   2.1287
     2.1353   2.1499   2.1947   2.3363   2.3558

     highest occupied, lowest unoccupied level (ev):    -4.2456   -3.5478

!    total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          9.2E-15 Ry

     total all-electron energy =     -7770.051493 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10647.10651380 Ry
     hartree contribution      =    5409.27807779 Ry
     xc contribution           =    -430.70647224 Ry
     ewald contribution        =    4371.75427466 Ry
     DFT-D3 Dispersion         =      -0.27018278 Ry
     one-center paw contrib.   =    -643.17620030 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in  20 iterations

     negative rho (up, down):  4.822E-01 8.721E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000250    0.00000023    0.00000000
     atom    2 type  1   force =     0.00000538    0.00000327    0.00000000
     atom    3 type  1   force =     0.00000385    0.00000789    0.00000000
     atom    4 type  1   force =    -0.00000030    0.00000121    0.00000000
     atom    5 type  1   force =    -0.00000276   -0.00000333    0.00000000
     atom    6 type  1   force =    -0.00001244    0.00000396    0.00000000
     atom    7 type  1   force =    -0.00001489    0.00000725    0.00000000
     atom    8 type  1   force =    -0.00000900    0.00000410    0.00000000
     atom    9 type  1   force =     0.00000235    0.00000328    0.00000000
     atom   10 type  1   force =     0.00000741    0.00000761    0.00000000
     atom   11 type  1   force =     0.00000090    0.00001002    0.00000000
     atom   12 type  1   force =    -0.00000148    0.00000238    0.00000000
     atom   13 type  1   force =    -0.00000042    0.00000097    0.00000000
     atom   14 type  1   force =    -0.00000919    0.00000809    0.00000000
     atom   15 type  1   force =    -0.00000181    0.00000574    0.00000000
     atom   16 type  1   force =     0.00000215   -0.00000112    0.00000000
     atom   17 type  1   force =     0.00001187   -0.00000418    0.00000000
     atom   18 type  1   force =     0.00000272    0.00001036    0.00000000
     atom   19 type  1   force =    -0.00000570    0.00000586    0.00000000
     atom   20 type  1   force =     0.00000171    0.00000017    0.00000000
     atom   21 type  1   force =     0.00000332    0.00000406    0.00000000
     atom   22 type  1   force =     0.00000283    0.00000143    0.00000000
     atom   23 type  1   force =     0.00000373    0.00000025    0.00000000
     atom   24 type  1   force =     0.00000848   -0.00000246    0.00000000
     atom   25 type  4   force =    -0.00000892   -0.00003817    0.00000000
     atom   26 type  1   force =     0.00000846   -0.00001082    0.00000000
     atom   27 type  1   force =    -0.00000304   -0.00000659    0.00000000
     atom   28 type  1   force =     0.00000190   -0.00000198    0.00000000
     atom   29 type  1   force =    -0.00000330   -0.00000403    0.00000000
     atom   30 type  1   force =    -0.00000139   -0.00000124    0.00000000
     atom   31 type  1   force =     0.00000335   -0.00000361    0.00000000
     atom   32 type  1   force =     0.00000777   -0.00000428    0.00000000
     atom   33 type  1   force =    -0.00000526   -0.00001413    0.00000000
     atom   34 type  1   force =    -0.00000251   -0.00001495    0.00000000
     atom   35 type  1   force =    -0.00000323   -0.00001089    0.00000000
     atom   36 type  1   force =    -0.00000162   -0.00000628    0.00000000
     atom   37 type  1   force =    -0.00000238    0.00000007    0.00000000
     atom   38 type  1   force =    -0.00000058    0.00000046    0.00000000
     atom   39 type  1   force =     0.00000134   -0.00000083    0.00000000
     atom   40 type  1   force =    -0.00000458   -0.00000281    0.00000000
     atom   41 type  1   force =    -0.00000556   -0.00000735    0.00000000
     atom   42 type  1   force =    -0.00000208   -0.00001048    0.00000000
     atom   43 type  1   force =     0.00000350   -0.00000405    0.00000000
     atom   44 type  1   force =     0.00000276    0.00000241    0.00000000
     atom   45 type  1   force =    -0.00000004    0.00000432    0.00000000
     atom   46 type  1   force =    -0.00000117   -0.00000247    0.00000000
     atom   47 type  1   force =    -0.00000773   -0.00000078    0.00000000
     atom   48 type  1   force =    -0.00001230    0.00000352    0.00000000
     atom   49 type  1   force =    -0.00000448   -0.00000138    0.00000000
     atom   50 type  2   force =    -0.00000003    0.00000527    0.00000000
     atom   51 type  2   force =     0.00000075    0.00001340    0.00000000
     atom   52 type  2   force =     0.00001030    0.00000482    0.00000000
     atom   53 type  2   force =     0.00000723   -0.00000412    0.00000000
     atom   54 type  2   force =    -0.00000792    0.00000461    0.00000000
     atom   55 type  2   force =    -0.00001057    0.00000887    0.00000000
     atom   56 type  2   force =    -0.00000165    0.00000181    0.00000000
     atom   57 type  2   force =    -0.00000404    0.00000159    0.00000000
     atom   58 type  2   force =    -0.00000070    0.00000951    0.00000000
     atom   59 type  2   force =     0.00000739    0.00001052    0.00000000
     atom   60 type  2   force =     0.00001306    0.00000149    0.00000000
     atom   61 type  2   force =     0.00000328   -0.00000295    0.00000000
     atom   62 type  2   force =    -0.00001471    0.00000766    0.00000000
     atom   63 type  2   force =    -0.00001328    0.00000542    0.00000000
     atom   64 type  2   force =    -0.00000850    0.00000085    0.00000000
     atom   65 type  2   force =    -0.00000410    0.00000175    0.00000000
     atom   66 type  2   force =    -0.00000160    0.00000857    0.00000000
     atom   67 type  3   force =     0.00002748    0.00001480    0.00000000
     atom   68 type  2   force =     0.00000837   -0.00001466    0.00000000
     atom   69 type  2   force =    -0.00000115   -0.00000189    0.00000000
     atom   70 type  2   force =    -0.00000983    0.00000567    0.00000000
     atom   71 type  2   force =     0.00000120    0.00000208    0.00000000
     atom   72 type  2   force =     0.00000289   -0.00000031    0.00000000
     atom   73 type  2   force =     0.00000413   -0.00000153    0.00000000
     atom   74 type  2   force =     0.00000455   -0.00000005    0.00000000
     atom   75 type  5   force =     0.00000474    0.00001765    0.00000000
     atom   76 type  2   force =     0.00000475   -0.00000889    0.00000000
     atom   77 type  2   force =     0.00000507   -0.00000171    0.00000000
     atom   78 type  2   force =     0.00000688   -0.00000011    0.00000000
     atom   79 type  2   force =     0.00000877   -0.00000136    0.00000000
     atom   80 type  2   force =     0.00000666   -0.00000368    0.00000000
     atom   81 type  2   force =     0.00000185   -0.00000226    0.00000000
     atom   82 type  2   force =     0.00000313   -0.00000651    0.00000000
     atom   83 type  2   force =    -0.00000390   -0.00000784    0.00000000
     atom   84 type  2   force =     0.00000146   -0.00000605    0.00000000
     atom   85 type  2   force =    -0.00000272    0.00000059    0.00000000
     atom   86 type  2   force =     0.00000503   -0.00000183    0.00000000
     atom   87 type  2   force =     0.00000592   -0.00000610    0.00000000
     atom   88 type  2   force =     0.00000237   -0.00000284    0.00000000
     atom   89 type  2   force =     0.00000002   -0.00000018    0.00000000
     atom   90 type  2   force =    -0.00000320   -0.00000178    0.00000000
     atom   91 type  2   force =    -0.00000825   -0.00000339    0.00000000
     atom   92 type  2   force =    -0.00000578    0.00000524    0.00000000
     atom   93 type  2   force =     0.00000012    0.00000468    0.00000000
     atom   94 type  2   force =     0.00000572   -0.00000443    0.00000000
     atom   95 type  2   force =     0.00000016   -0.00000226    0.00000000
     atom   96 type  2   force =    -0.00000386    0.00000617    0.00000000
     atom   97 type  2   force =    -0.00000049    0.00000322    0.00000000
     atom   98 type  2   force =    -0.00000216   -0.00000027    0.00000000

     Total force =     0.000096     Total SCF correction =     0.000000


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.822E-01 8.721E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
  -0.00000000  -0.00000000   0.00000000         -0.00     -0.00      0.00
  -0.00000000   0.00000000   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.2270166649 Ry
     enthalpy new            =   -1940.2270166679 Ry

     CASE: enthalpy_new < enthalpy_old

     Message from routine bfgs:
     history already reset at previous step: stopping
     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000391976 bohr
     new conv_thr            =            1.0E-14 Ry

     new unit-cell volume =  36225.93640 a.u.^3 (  5368.12986 Ang^3 )
     density =      0.36316 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001327499  -0.000545336   0.000000000
  -0.501136021   0.866902382   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047370201   0.094774878   0.500000000
B        0.047562439   0.237851158   0.500000000
B        0.047477454   0.381063160   0.500000000
B        0.047185726   0.523844580   0.500000000
B        0.047455767   0.666696122   0.500000000
B        0.047765916   0.809662844   0.500000000
B        0.047658346   0.952341549   0.500000000
B        0.190064591   0.094520075   0.500000000
B        0.189528569   0.236867484   0.500000000
B        0.190409931   0.380789072   0.500000000
B        0.189489961   0.524311095   0.500000000
B        0.189458106   0.667033331   0.500000000
B        0.190229235   0.809770473   0.500000000
B        0.190336976   0.952233870   0.500000000
B        0.333361407   0.094595815   0.500000000
B        0.333039186   0.236311491   0.500000000
B        0.331783479   0.377246499   0.500000000
B        0.332580654   0.526923663   0.500000000
B        0.331611153   0.668388681   0.500000000
B        0.332966394   0.810541644   0.500000000
B        0.333303667   0.952544053   0.500000000
B        0.476323435   0.095158418   0.500000000
B        0.476434104   0.237858729   0.500000000
B        0.476519529   0.380812646   0.500000000
C2       0.477770552   0.522228406   0.500000000
B        0.473076448   0.667419318   0.500000000
B        0.475688723   0.810509976   0.500000000
B        0.476155264   0.952814213   0.500000000
B        0.619009665   0.095163166   0.500000000
B        0.619229487   0.237932969   0.500000000
B        0.619317829   0.380682336   0.500000000
B        0.619187536   0.523480726   0.500000000
B        0.622753232   0.668216683   0.500000000
B        0.619210763   0.809590154   0.500000000
B        0.618936685   0.952522594   0.500000000
B        0.761915740   0.095149810   0.500000000
B        0.761967768   0.238032376   0.500000000
B        0.762067225   0.380770665   0.500000000
B        0.762141396   0.523566096   0.500000000
B        0.763688370   0.666960967   0.500000000
B        0.763132382   0.810471547   0.500000000
B        0.762148710   0.952437622   0.500000000
B        0.904885038   0.095114961   0.500000000
B        0.904850277   0.238084252   0.500000000
B        0.904836952   0.380990342   0.500000000
B        0.904841610   0.523676564   0.500000000
B        0.905404067   0.666638578   0.500000000
B        0.905479750   0.809935405   0.500000000
B        0.905225030   0.952629806   0.500000000
N        0.095031139   0.047334097   0.500000000
N        0.094646141   0.189798720   0.500000000
N        0.095347609   0.333408304   0.500000000
N        0.094611257   0.476195423   0.500000000
N        0.094548276   0.619006300   0.500000000
N        0.095084190   0.761985038   0.500000000
N        0.095213493   0.904786361   0.500000000
N        0.238001827   0.047313233   0.500000000
N        0.237653359   0.189610660   0.500000000
N        0.236943091   0.331802919   0.500000000
N        0.237739662   0.476901696   0.500000000
N        0.236411403   0.619462492   0.500000000
N        0.237630607   0.762369029   0.500000000
N        0.238014700   0.904915551   0.500000000
N        0.381123784   0.047487215   0.500000000
N        0.381074519   0.189486162   0.500000000
N        0.380437522   0.331032153   0.500000000
C1       0.384280715   0.477209882   0.500000000
N        0.378181819   0.621817788   0.500000000
N        0.380537123   0.763588382   0.500000000
N        0.380993423   0.905451559   0.500000000
N        0.523938542   0.047803040   0.500000000
N        0.524024732   0.190395316   0.500000000
N        0.524121372   0.333269300   0.500000000
N        0.524177113   0.475823140   0.500000000
C3       0.522790673   0.615720373   0.500000000
N        0.523098162   0.762260443   0.500000000
N        0.523804373   0.905388781   0.500000000
N        0.666672521   0.047592333   0.500000000
N        0.666773822   0.190334549   0.500000000
N        0.666899915   0.333100319   0.500000000
N        0.666730830   0.475878852   0.500000000
N        0.668968010   0.619562644   0.500000000
N        0.668197102   0.763057223   0.500000000
N        0.666591657   0.904652653   0.500000000
N        0.809594740   0.047587715   0.500000000
N        0.809590670   0.190409497   0.500000000
N        0.809665659   0.333226341   0.500000000
N        0.809604802   0.475975393   0.500000000
N        0.810513827   0.618925547   0.500000000
N        0.810389384   0.762346830   0.500000000
N        0.810201343   0.905354095   0.500000000
N        0.952425757   0.047574361   0.500000000
N        0.952412481   0.190405345   0.500000000
N        0.952407861   0.333327497   0.500000000
N        0.952197022   0.476061411   0.500000000
N        0.952512686   0.618876126   0.500000000
N        0.952686657   0.761998127   0.500000000
N        0.952665905   0.904968925   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.822E-01 4.372E-03

     total cpu time spent up to now is     2043.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.72E-12,  avg # of iterations = 10.4

     negative rho (up, down):  4.822E-01 8.026E-03

     total cpu time spent up to now is     2174.6 secs

     total energy              =   -1940.22701804 Ry
     Harris-Foulkes estimate   =   -1940.22701801 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.22E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.822E-01 8.122E-03

     total cpu time spent up to now is     2207.8 secs

     total energy              =   -1940.22701781 Ry
