
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   82    charge:    2.8662    magn:   -0.0113    constr:    0.0000
     atom:   83    charge:    2.8675    magn:    0.0173    constr:    0.0000
     atom:   84    charge:    2.8736    magn:    0.0024    constr:    0.0000
     atom:   85    charge:    2.8723    magn:    0.0001    constr:    0.0000
     atom:   86    charge:    2.8720    magn:    0.0005    constr:    0.0000
     atom:   87    charge:    2.8726    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.8735    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.8759    magn:    0.0048    constr:    0.0000
     atom:   90    charge:    2.8710    magn:    0.0033    constr:    0.0000
     atom:   91    charge:    2.8795    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.8765    magn:    0.0006    constr:    0.0000
     atom:   93    charge:    2.8723    magn:    0.0001    constr:    0.0000
     atom:   94    charge:    2.8722    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.8752    magn:    0.0005    constr:    0.0000
     atom:   96    charge:    2.8744    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.8726    magn:    0.0018    constr:    0.0000
     atom:   98    charge:    2.8753    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is     2958.8 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8260 -21.6292 -21.3959 -21.3836 -21.3699 -21.3052 -21.2876 -20.8780
   -20.6684 -20.6546 -20.6232 -20.5437 -20.5411 -20.4235 -20.2953 -20.2936
   -20.2782 -20.1330 -20.1081 -19.5957 -19.4183 -19.4051 -19.4011 -19.3928
   -19.3810 -19.3728 -19.3678 -19.3299 -19.3036 -19.1764 -19.1668 -19.0373
   -18.9761 -18.9727 -18.9518 -18.7688 -18.7668 -18.5576 -18.5467 -18.5266
   -18.5207 -18.4724 -18.4235 -18.4008 -18.3707 -18.3452 -18.3427 -16.7397
   -14.7437 -13.1378 -12.7807 -12.7750 -12.7474 -12.7171 -12.7066 -12.6487
   -12.5654 -12.5310 -12.5247 -12.4810 -12.4182 -12.1502 -12.0688 -12.0598
   -12.0225 -11.9790 -11.9437 -11.5589 -11.4248 -11.4127 -11.3973 -11.3935
   -11.3716 -11.3706 -11.3601 -11.3162 -11.2971 -11.0756 -11.0480 -10.8755
   -10.7225 -10.7082 -10.6810 -10.6533 -10.5045 -10.0738 -10.0330 -10.0119
    -9.9394  -9.8780  -9.8193  -9.4012  -9.3366  -9.3218  -9.3149  -9.2919
    -9.2778  -9.2189  -9.0589  -8.9561  -8.9545  -8.9180  -8.9135  -8.9072
    -8.9009  -8.8866  -8.8784  -8.8612  -8.8323  -8.8314  -8.8268  -8.8228
    -8.8100  -8.8007  -8.7990  -8.7512  -8.7307  -8.7077  -8.6589  -8.6450
    -8.4764  -8.4528  -8.2164  -8.1874  -8.1855  -8.0957  -8.0891  -7.9881
    -7.8627  -7.8416  -7.8411  -7.7982  -7.7212  -7.7173  -7.5598  -7.5141
    -7.5055  -7.4754  -7.4738  -7.4535  -7.4442  -7.4068  -7.4049  -7.3548
    -7.3435  -7.3414  -7.3330  -7.2797  -7.2266  -7.2223  -7.1808  -7.0411
    -7.0278  -6.9995  -6.8929  -6.8190  -6.6566  -6.5355  -6.3037  -6.1962
    -6.1933  -6.1640  -6.0926  -6.0805  -6.0754  -6.0725  -6.0690  -6.0566
    -6.0484  -6.0468  -6.0288  -5.9752  -5.8687  -5.8121  -5.7986  -5.7000
    -5.5446  -5.4559  -5.4534  -5.4467  -5.3100  -5.2392  -5.1111  -5.0346
    -4.8074  -4.8036  -4.7817  -4.7654  -4.6781  -4.6693  -4.5735  -4.5229
    -4.5166  -4.5038  -4.3565  -3.0724  -0.0587   0.1757   0.6702   0.6737
     0.7045   0.7171   0.7260   0.7270   0.7767   0.7878   0.8024   0.8054
     0.8121   0.8248   0.8319   0.8498   0.8603   0.8888   0.9053   0.9311
     0.9583   1.1122   1.2080   1.2272   1.2303   1.2595   1.3088   1.3159
     1.3201   1.3257   1.3352   1.3544   1.3871   1.4321   1.4339   1.4379
     1.4435   1.4531   1.4756   1.8785   2.0552   2.0894   2.0922   2.1066
     2.1072   2.1261   2.1357   2.2060   2.2659

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7629 -21.5388 -21.3927 -21.3768 -21.3639 -21.2984 -21.2409 -20.8201
   -20.6611 -20.6362 -20.6224 -20.5393 -20.5247 -20.4080 -20.2900 -20.2852
   -20.2541 -20.1093 -20.0952 -19.5540 -19.4110 -19.3984 -19.3944 -19.3866
   -19.3759 -19.3656 -19.3616 -19.3106 -19.3001 -19.1578 -19.1567 -19.0276
   -18.9707 -18.9701 -18.9272 -18.7687 -18.7502 -18.5488 -18.5406 -18.5186
   -18.5036 -18.4667 -18.4120 -18.3940 -18.3681 -18.3377 -18.3283 -16.6179
   -14.8650 -13.0645 -12.7744 -12.7658 -12.7435 -12.7147 -12.7031 -12.6404
   -12.5592 -12.5245 -12.5185 -12.4719 -12.4061 -12.1386 -12.0596 -12.0502
   -12.0224 -11.9755 -11.9318 -11.5383 -11.4105 -11.4001 -11.3923 -11.3813
   -11.3685 -11.3593 -11.3560 -11.3060 -11.2859 -11.0823 -11.0352 -10.8569
   -10.7165 -10.7057 -10.6730 -10.6433 -10.4956 -10.0593 -10.0206 -10.0010
    -9.9286  -9.8728  -9.8128  -9.3884  -9.3106  -9.3018  -9.3000  -9.2883
    -9.2736  -9.2179  -9.0401  -8.9387  -8.9102  -8.9069  -8.9029  -8.8894
    -8.8821  -8.8734  -8.8542  -8.8458  -8.8267  -8.8244  -8.8222  -8.8025
    -8.7988  -8.7962  -8.7925  -8.7349  -8.7244  -8.6522  -8.6351  -8.5986
    -8.4752  -8.4504  -8.2136  -8.1849  -8.1839  -8.0859  -8.0779  -7.8629
    -7.8382  -7.8251  -7.7954  -7.7927  -7.7077  -7.6769  -7.5467  -7.5035
    -7.4971  -7.4738  -7.4514  -7.4427  -7.4007  -7.3988  -7.3837  -7.3382
    -7.3308  -7.3239  -7.2896  -7.2763  -7.2128  -7.1848  -7.1569  -7.0313
    -7.0249  -6.9951  -6.8816  -6.8119  -6.6607  -6.5461  -6.1899  -6.1881
    -6.1585  -6.1353  -6.0740  -6.0646  -6.0628  -6.0574  -6.0509  -6.0437
    -6.0323  -6.0243  -5.9823  -5.9585  -5.8229  -5.8167  -5.7890  -5.7098
    -5.4966  -5.4443  -5.4367  -5.4071  -5.2806  -5.2425  -5.1236  -5.0465
    -4.7838  -4.7714  -4.7460  -4.7453  -4.6654  -4.6543  -4.5517  -4.5131
    -4.4922  -4.4891  -4.1689  -3.3901   0.1843   0.4745   0.7026   0.7119
     0.7147   0.7309   0.7441   0.7534   0.7897   0.8055   0.8068   0.8079
     0.8149   0.8336   0.8518   0.8604   0.8791   0.9172   0.9374   0.9437
     1.0105   1.1670   1.2248   1.2528   1.2604   1.3087   1.3165   1.3176
     1.3210   1.3271   1.3426   1.3612   1.4140   1.4317   1.4332   1.4376
     1.4445   1.4539   1.4834   1.8851   2.0953   2.1002   2.1111   2.1227
     2.1408   2.1539   2.1890   2.2098   2.2997

     highest occupied, lowest unoccupied level (ev):    -4.3565   -4.1689

!    total energy              =   -1940.16535616 Ry
     Harris-Foulkes estimate   =   -1940.16535616 Ry
     estimated scf accuracy    <          2.5E-09 Ry

     total all-electron energy =     -7769.989833 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10640.65353310 Ry
     hartree contribution      =    5405.89798897 Ry
     xc contribution           =    -430.62603692 Ry
     ewald contribution        =    4368.66370611 Ry
     DFT-D3 Dispersion         =      -0.27006479 Ry
     one-center paw contrib.   =    -643.17741642 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.814E-01 8.036E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00003847   -0.00148867    0.00000000
     atom    2 type  1   force =    -0.00074215   -0.00081959    0.00000000
     atom    3 type  1   force =    -0.00044082   -0.00062961    0.00000000
     atom    4 type  1   force =    -0.00151111    0.00045267    0.00000000
     atom    5 type  1   force =    -0.00078822    0.00189179    0.00000000
     atom    6 type  1   force =     0.00186325    0.00084015    0.00000000
     atom    7 type  1   force =     0.00153975   -0.00088599    0.00000000
     atom    8 type  1   force =     0.00009983   -0.00307923    0.00000000
     atom    9 type  1   force =     0.00067513   -0.00051720    0.00000000
     atom   10 type  1   force =     0.00036707   -0.00061816    0.00000000
     atom   11 type  1   force =     0.00035553    0.00075620    0.00000000
     atom   12 type  1   force =    -0.00145043    0.00131279    0.00000000
     atom   13 type  1   force =    -0.00270553    0.00156427    0.00000000
     atom   14 type  1   force =     0.00020653   -0.00203066    0.00000000
     atom   15 type  1   force =     0.00015566   -0.00186931    0.00000000
     atom   16 type  1   force =    -0.00099282   -0.00050036    0.00000000
     atom   17 type  1   force =    -0.00046934    0.00044399    0.00000000
     atom   18 type  1   force =    -0.00119249   -0.00097289    0.00000000
     atom   19 type  1   force =     0.00278653   -0.00160202    0.00000000
     atom   20 type  1   force =    -0.00185503    0.00060470    0.00000000
     atom   21 type  1   force =    -0.00202550   -0.00026597    0.00000000
     atom   22 type  1   force =    -0.00009344   -0.00098825    0.00000000
     atom   23 type  1   force =    -0.00008867   -0.00222203    0.00000000
     atom   24 type  1   force =    -0.00057958   -0.00057199    0.00000000
     atom   25 type  4   force =    -0.00171153    0.00096215    0.00000000
     atom   26 type  1   force =     0.00026140    0.00151326    0.00000000
     atom   27 type  1   force =    -0.00047690   -0.00067844    0.00000000
     atom   28 type  1   force =    -0.00114469    0.00108068    0.00000000
     atom   29 type  1   force =    -0.00036986    0.00090785    0.00000000
     atom   30 type  1   force =     0.00092914    0.00007759    0.00000000
     atom   31 type  1   force =     0.00015303   -0.00009180    0.00000000
     atom   32 type  1   force =     0.00020710    0.00077460    0.00000000
     atom   33 type  1   force =    -0.00064892    0.00016915    0.00000000
     atom   34 type  1   force =     0.00070614   -0.00001349    0.00000000
     atom   35 type  1   force =     0.00031250    0.00069716    0.00000000
     atom   36 type  1   force =     0.00050875    0.00121007    0.00000000
     atom   37 type  1   force =     0.00048036   -0.00027952    0.00000000
     atom   38 type  1   force =     0.00039605   -0.00084402    0.00000000
     atom   39 type  1   force =     0.00187835    0.00118134    0.00000000
     atom   40 type  1   force =    -0.00007091    0.00110024    0.00000000
     atom   41 type  1   force =     0.00077344   -0.00032748    0.00000000
     atom   42 type  1   force =     0.00032928    0.00105503    0.00000000
     atom   43 type  1   force =     0.00010890   -0.00006402    0.00000000
     atom   44 type  1   force =    -0.00079525   -0.00105366    0.00000000
     atom   45 type  1   force =    -0.00097682   -0.00013812    0.00000000
     atom   46 type  1   force =     0.00080163    0.00057585    0.00000000
     atom   47 type  1   force =     0.00169944    0.00080084    0.00000000
     atom   48 type  1   force =     0.00272531    0.00145930    0.00000000
     atom   49 type  1   force =     0.00127762    0.00078566    0.00000000
     atom   50 type  2   force =    -0.00022613   -0.00006800    0.00000000
     atom   51 type  2   force =    -0.00012194    0.00051123    0.00000000
     atom   52 type  2   force =    -0.00050573   -0.00045796    0.00000000
     atom   53 type  2   force =     0.00004574   -0.00023479    0.00000000
     atom   54 type  2   force =    -0.00025603   -0.00104528    0.00000000
     atom   55 type  2   force =    -0.00069163    0.00020281    0.00000000
     atom   56 type  2   force =     0.00048011   -0.00027982    0.00000000
     atom   57 type  2   force =     0.00091126   -0.00082819    0.00000000
     atom   58 type  2   force =    -0.00004019   -0.00200694    0.00000000
     atom   59 type  2   force =     0.00004655   -0.00076952    0.00000000
     atom   60 type  2   force =    -0.00112170    0.00042420    0.00000000
     atom   61 type  2   force =     0.00103756    0.00094115    0.00000000
     atom   62 type  2   force =    -0.00106318    0.00060779    0.00000000
     atom   63 type  2   force =    -0.00052499    0.00049547    0.00000000
     atom   64 type  2   force =     0.00059749    0.00142575    0.00000000
     atom   65 type  2   force =     0.00011338   -0.00114773    0.00000000
     atom   66 type  2   force =    -0.00056566    0.00011082    0.00000000
     atom   67 type  3   force =    -0.00058687    0.00128921    0.00000000
     atom   68 type  2   force =     0.00143533   -0.00083670    0.00000000
     atom   69 type  2   force =    -0.00030386   -0.00137884    0.00000000
     atom   70 type  2   force =     0.00076869    0.00074292    0.00000000
     atom   71 type  2   force =     0.00080215    0.00123718    0.00000000
     atom   72 type  2   force =     0.00110925    0.00024141    0.00000000
     atom   73 type  2   force =     0.00088377   -0.00193664    0.00000000
     atom   74 type  2   force =    -0.00089512    0.00052515    0.00000000
     atom   75 type  5   force =    -0.00140063   -0.00009659    0.00000000
     atom   76 type  2   force =    -0.00091940    0.00075981    0.00000000
     atom   77 type  2   force =     0.00023017    0.00007482    0.00000000
     atom   78 type  2   force =     0.00003070    0.00021526    0.00000000
     atom   79 type  2   force =    -0.00060059    0.00128429    0.00000000
     atom   80 type  2   force =     0.00032712   -0.00018822    0.00000000
     atom   81 type  2   force =     0.00211673    0.00021281    0.00000000
     atom   82 type  2   force =    -0.00035991    0.00044274    0.00000000
     atom   83 type  2   force =     0.00070326    0.00035360    0.00000000
     atom   84 type  2   force =     0.00015832    0.00066710    0.00000000
     atom   85 type  2   force =    -0.00093226   -0.00031583    0.00000000
     atom   86 type  2   force =    -0.00071328    0.00041630    0.00000000
     atom   87 type  2   force =    -0.00140784   -0.00011945    0.00000000
     atom   88 type  2   force =     0.00034700   -0.00107902    0.00000000
     atom   89 type  2   force =     0.00104817    0.00047935    0.00000000
     atom   90 type  2   force =     0.00171907    0.00103651    0.00000000
     atom   91 type  2   force =    -0.00050280   -0.00015594    0.00000000
     atom   92 type  2   force =    -0.00075681    0.00043411    0.00000000
     atom   93 type  2   force =    -0.00019449    0.00096931    0.00000000
     atom   94 type  2   force =    -0.00016901   -0.00012616    0.00000000
     atom   95 type  2   force =    -0.00065988   -0.00131187    0.00000000
     atom   96 type  2   force =    -0.00093117   -0.00123147    0.00000000
     atom   97 type  2   force =     0.00116913   -0.00037637    0.00000000
     atom   98 type  2   force =    -0.00005911    0.00022536    0.00000000

     Total force =     0.013733     Total SCF correction =     0.000091


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.814E-01 8.036E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.48
  -0.00000293  -0.00000004   0.00000000         -0.43     -0.01      0.00
  -0.00000004  -0.00000297   0.00000000         -0.01     -0.44      0.00
   0.00000000   0.00000000  -0.00000379          0.00      0.00     -0.56


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =   -1940.1649192914 Ry
     enthalpy new            =   -1940.1653561556 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0060245645 bohr
     new conv_thr            =       0.0000000159 Ry

     new unit-cell volume =  36242.90321 a.u.^3 (  5370.64408 Ang^3 )
     density =      0.36299 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001146573   0.000173693   0.000000000
  -0.500422863   0.867105222   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047296988   0.094758800   0.500000000
B        0.047391809   0.237810651   0.500000000
B        0.047347281   0.380888290   0.500000000
B        0.047221407   0.523783723   0.500000000
B        0.047598498   0.666667186   0.500000000
B        0.047782077   0.809643104   0.500000000
B        0.047630105   0.952369883   0.500000000
B        0.189962733   0.094545543   0.500000000
B        0.189285762   0.236676404   0.500000000
B        0.190189385   0.380826553   0.500000000
B        0.189541010   0.523618825   0.500000000
B        0.189548910   0.666763380   0.500000000
B        0.190342650   0.809657405   0.500000000
B        0.190356938   0.952217923   0.500000000
B        0.333282979   0.094465225   0.500000000
B        0.332873379   0.236242096   0.500000000
B        0.331599157   0.377341236   0.500000000
B        0.332458235   0.525066863   0.500000000
B        0.331834510   0.668165582   0.500000000
B        0.333236778   0.810451181   0.500000000
B        0.333332910   0.952401451   0.500000000
B        0.476222827   0.095176169   0.500000000
B        0.476186328   0.237864304   0.500000000
B        0.475176043   0.379899302   0.500000000
C2       0.477438663   0.522561204   0.500000000
B        0.474933247   0.667541689   0.500000000
B        0.476381247   0.810459142   0.500000000
B        0.476216327   0.952778615   0.500000000
B        0.618935441   0.095178535   0.500000000
B        0.619026043   0.237968367   0.500000000
B        0.619098143   0.380901864   0.500000000
B        0.620100532   0.524823817   0.500000000
B        0.622658309   0.668400609   0.500000000
B        0.619173308   0.809810605   0.500000000
B        0.619111647   0.952652719   0.500000000
B        0.761886635   0.095242686   0.500000000
B        0.761879518   0.238120403   0.500000000
B        0.762031558   0.380973923   0.500000000
B        0.762135601   0.523813574   0.500000000
B        0.763757849   0.667126551   0.500000000
B        0.763323595   0.810714325   0.500000000
B        0.762189263   0.952608224   0.500000000
B        0.904853319   0.095146632   0.500000000
B        0.904757209   0.238113226   0.500000000
B        0.904821324   0.381064478   0.500000000
B        0.904823765   0.523777236   0.500000000
B        0.905534825   0.666717090   0.500000000
B        0.905454517   0.810037322   0.500000000
B        0.905241234   0.952703050   0.500000000
N        0.094992215   0.047331065   0.500000000
N        0.094470316   0.189697929   0.500000000
N        0.094974233   0.333201113   0.500000000
N        0.094608092   0.476056151   0.500000000
N        0.094690180   0.618918569   0.500000000
N        0.095239112   0.761907596   0.500000000
N        0.095234347   0.904765517   0.500000000
N        0.237996911   0.047287321   0.500000000
N        0.237431640   0.189449802   0.500000000
N        0.236616218   0.331586705   0.500000000
N        0.237185120   0.476303226   0.500000000
N        0.236734485   0.619230542   0.500000000
N        0.237897485   0.762102469   0.500000000
N        0.238092335   0.904760799   0.500000000
N        0.381095667   0.047390697   0.500000000
N        0.381068591   0.189414874   0.500000000
N        0.380116850   0.330431035   0.500000000
C1       0.382963639   0.476054666   0.500000000
N        0.378861755   0.621138244   0.500000000
N        0.380769396   0.763265408   0.500000000
N        0.381081392   0.905309747   0.500000000
N        0.523866055   0.047790923   0.500000000
N        0.523905773   0.190511431   0.500000000
N        0.523782945   0.333516166   0.500000000
N        0.523386431   0.476613738   0.500000000
C3       0.523945601   0.617036685   0.500000000
N        0.523696916   0.762814979   0.500000000
N        0.523943974   0.905391908   0.500000000
N        0.666681873   0.047752238   0.500000000
N        0.666618743   0.190461084   0.500000000
N        0.666615597   0.333384461   0.500000000
N        0.666483912   0.476217327   0.500000000
N        0.669569309   0.619883259   0.500000000
N        0.668413593   0.763383932   0.500000000
N        0.666799071   0.905025769   0.500000000
N        0.809598349   0.047708912   0.500000000
N        0.809505414   0.190494601   0.500000000
N        0.809538947   0.333381303   0.500000000
N        0.809488588   0.476094307   0.500000000
N        0.810585151   0.618931498   0.500000000
N        0.810550236   0.762568401   0.500000000
N        0.810302007   0.905529585   0.500000000
N        0.952401471   0.047598243   0.500000000
N        0.952290947   0.190401608   0.500000000
N        0.952247733   0.333318232   0.500000000
N        0.952209162   0.476134000   0.500000000
N        0.952609284   0.618904376   0.500000000
N        0.952712471   0.762003037   0.500000000
N        0.952668649   0.905007559   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.814E-01 3.838E-03
     extrapolated charge  390.97448, renormalised to  391.00000

     total cpu time spent up to now is     2978.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  3.5

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.52E-08,  avg # of iterations = 14.7

     negative rho (up, down):  4.816E-01 7.382E-03

     total cpu time spent up to now is     3168.5 secs

     total energy              =   -1940.16549108 Ry
     Harris-Foulkes estimate   =   -1940.83915039 Ry
     estimated scf accuracy    <       0.00010457 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.67E-08,  avg # of iterations =  3.9

     negative rho (up, down):  4.815E-01 7.551E-03

     total cpu time spent up to now is     3202.0 secs

     total energy              =   -1940.16548850 Ry
     Harris-Foulkes estimate   =   -1940.16556300 Ry
     estimated scf accuracy    <       0.00017277 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.67E-08,  avg # of iterations =  3.4

     negative rho (up, down):  4.814E-01 7.708E-03

     total cpu time spent up to now is     3231.2 secs

     total energy              =   -1940.16551765 Ry
     Harris-Foulkes estimate   =   -1940.16554149 Ry
     estimated scf accuracy    <       0.00007354 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.88E-08,  avg # of iterations =  3.1

     negative rho (up, down):  4.814E-01 7.933E-03

     total cpu time spent up to now is     3256.0 secs

     total energy              =   -1940.16553066 Ry
     Harris-Foulkes estimate   =   -1940.16553235 Ry
     estimated scf accuracy    <       0.00000543 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.39E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.814E-01 7.959E-03

     total cpu time spent up to now is     3286.4 secs

     total energy              =   -1940.16553170 Ry
     Harris-Foulkes estimate   =   -1940.16553269 Ry
     estimated scf accuracy    <       0.00000238 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.10E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.814E-01 7.973E-03

     total cpu time spent up to now is     3312.9 secs

     total energy              =   -1940.16553199 Ry
     Harris-Foulkes estimate   =   -1940.16553218 Ry
     estimated scf accuracy    <       0.00000043 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.10E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.814E-01 7.987E-03

     total cpu time spent up to now is     3342.7 secs

     total energy              =   -1940.16553202 Ry
     Harris-Foulkes estimate   =   -1940.16553213 Ry
     estimated scf accuracy    <       0.00000015 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.94E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.814E-01 7.992E-03

     total cpu time spent up to now is     3371.0 secs

     total energy              =   -1940.16553205 Ry
     Harris-Foulkes estimate   =   -1940.16553206 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.53E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.814E-01 7.992E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8858    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8815    magn:    0.0012    constr:    0.0000
     atom:    3    charge:    0.8814    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8827    magn:    0.0004    constr:    0.0000
     atom:    5    charge:    0.8852    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8838    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8848    magn:    0.0014    constr:    0.0000
     atom:    8    charge:    0.8864    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8870    magn:    0.0010    constr:    0.0000
     atom:   10    charge:    0.8778    magn:    0.0024    constr:    0.0000
     atom:   11    charge:    0.8829    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8877    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8850    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8838    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8866    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8934    magn:    0.0049    constr:    0.0000
     atom:   17    charge:    0.8997    magn:    0.0110    constr:    0.0000
     atom:   18    charge:    0.8863    magn:    0.0029    constr:    0.0000
     atom:   19    charge:    0.9015    magn:    0.0054    constr:    0.0000
     atom:   20    charge:    0.8877    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8852    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8819    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8806    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8756    magn:    0.0097    constr:    0.0000
     atom:   25    charge:    1.7625    magn:    0.2137    constr:    0.0000
     atom:   26    charge:    0.8863    magn:    0.0029    constr:    0.0000
     atom:   27    charge:    0.8829    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8827    magn:    0.0004    constr:    0.0000
     atom:   29    charge:    0.8819    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8820    magn:    0.0010    constr:    0.0000
     atom:   31    charge:    0.8821    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8756    magn:    0.0097    constr:    0.0000
     atom:   33    charge:    0.8997    magn:    0.0110    constr:    0.0000
