
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 16:55: 0 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -7.3098  -7.3097  -7.2849  -7.2846  -7.2846  -7.2839  -7.2839  -7.2835
    -6.9169  -6.9169  -6.9169  -6.9167  -6.9166  -6.9166  -6.0945  -6.0944
    -6.0944  -6.0936  -6.0936  -6.0936  -5.9844  -5.9844  -5.9844  -5.9844
    -5.9844  -5.9844  -5.9841  -5.9841  -5.9841  -5.9841  -5.9841  -5.9841
    -5.4109  -5.4108  -5.3912  -5.3912  -5.3912  -5.3912  -5.3912  -5.3912
    -4.6938  -4.6938  -4.6936  -4.6936  -4.6930  -4.6930  -4.4491  -4.4491
    -4.4491  -4.4491  -4.4491  -4.4490

     highest occupied level (ev):    -4.4490

!    total energy              =   -1953.56485403 Ry
     Harris-Foulkes estimate   =   -1953.56485402 Ry
     estimated scf accuracy    <          2.6E-09 Ry

     total all-electron energy =     -7810.933983 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10743.15677999 Ry
     hartree contribution      =    5458.33912151 Ry
     xc contribution           =    -431.71372277 Ry
     ewald contribution        =    4409.06729083 Ry
     DFT-D3 Dispersion         =      -0.27035839 Ry
     one-center paw contrib.   =    -645.83040521 Ry

     convergence has been achieved in   4 iterations

     negative rho (up, down):  7.677E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000000    0.00002151    0.00000000
     atom    2 type  1   force =    -0.00000801    0.00000598    0.00000000
     atom    3 type  1   force =     0.00000938   -0.00002474    0.00000000
     atom    4 type  1   force =     0.00000304    0.00000176   -0.00000000
     atom    5 type  1   force =    -0.00001674    0.00002049    0.00000000
     atom    6 type  1   force =     0.00000117   -0.00000993    0.00000000
     atom    7 type  1   force =     0.00001863   -0.00001075    0.00000000
     atom    8 type  1   force =     0.00002781    0.00001605    0.00000000
     atom    9 type  1   force =     0.00000801    0.00000598   -0.00000000
     atom   10 type  1   force =     0.00000000   -0.00001001   -0.00000000
     atom   11 type  1   force =     0.00001836    0.00000253    0.00000000
     atom   12 type  1   force =     0.00001137    0.00001464    0.00000000
     atom   13 type  1   force =    -0.00000867    0.00000501    0.00000000
     atom   14 type  1   force =     0.00000918    0.00000395   -0.00000000
     atom   15 type  1   force =    -0.00000952    0.00001560    0.00000000
     atom   16 type  1   force =     0.00000875   -0.00001605   -0.00000000
     atom   17 type  1   force =    -0.00000938   -0.00002474    0.00000000
     atom   18 type  1   force =    -0.00001836    0.00000253    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =    -0.00000699   -0.00001717    0.00000000
     atom   21 type  1   force =    -0.00002612    0.00000425    0.00000000
     atom   22 type  1   force =    -0.00002001    0.00002754    0.00000000
     atom   23 type  1   force =    -0.00000406   -0.00000234   -0.00000000
     atom   24 type  1   force =     0.00001385   -0.00003110   -0.00000000
     atom   25 type  1   force =    -0.00000304    0.00000176    0.00000000
     atom   26 type  1   force =    -0.00001137    0.00001464   -0.00000000
     atom   27 type  1   force =     0.00000699   -0.00001717    0.00000000
     atom   28 type  1   force =     0.00000000   -0.00000351    0.00000000
     atom   29 type  1   force =     0.00002001    0.00002754   -0.00000000
     atom   30 type  1   force =    -0.00000000    0.00001795    0.00000000
     atom   31 type  1   force =     0.00001554   -0.00000897    0.00000000
     atom   32 type  1   force =     0.00003386    0.00000356   -0.00000000
     atom   33 type  1   force =     0.00001674    0.00002049   -0.00000000
     atom   34 type  1   force =     0.00000867    0.00000501    0.00000000
     atom   35 type  1   force =     0.00002612    0.00000425    0.00000000
     atom   36 type  1   force =     0.00000952    0.00001560    0.00000000
     atom   37 type  1   force =     0.00000406   -0.00000234   -0.00000000
     atom   38 type  1   force =    -0.00001554   -0.00000897   -0.00000000
     atom   39 type  1   force =    -0.00000000    0.00000469   -0.00000000
     atom   40 type  1   force =     0.00001827    0.00000044   -0.00000000
     atom   41 type  1   force =    -0.00000117   -0.00000993    0.00000000
     atom   42 type  1   force =    -0.00000918    0.00000395    0.00000000
     atom   43 type  1   force =    -0.00002781    0.00001605    0.00000000
     atom   44 type  1   force =    -0.00000875   -0.00001605   -0.00000000
     atom   45 type  1   force =    -0.00001385   -0.00003110   -0.00000000
     atom   46 type  1   force =    -0.00003386    0.00000356   -0.00000000
     atom   47 type  1   force =    -0.00001827    0.00000044    0.00000000
     atom   48 type  1   force =     0.00000000   -0.00003211    0.00000000
     atom   49 type  1   force =    -0.00001863   -0.00001075    0.00000000
     atom   50 type  2   force =    -0.00002930   -0.00001692    0.00000000
     atom   51 type  2   force =     0.00000000   -0.00003718    0.00000000
     atom   52 type  2   force =    -0.00001431    0.00001195    0.00000000
     atom   53 type  2   force =    -0.00002991    0.00001659    0.00000000
     atom   54 type  2   force =    -0.00000059   -0.00003420    0.00000000
     atom   55 type  2   force =     0.00000320   -0.00001837   -0.00000000
     atom   56 type  2   force =    -0.00003220    0.00001859   -0.00000000
     atom   57 type  2   force =    -0.00001647   -0.00000437    0.00000000
     atom   58 type  2   force =    -0.00001202   -0.00001208    0.00000000
     atom   59 type  2   force =     0.00001431    0.00001195   -0.00000000
     atom   60 type  2   force =    -0.00000000    0.00001782    0.00000000
     atom   61 type  2   force =    -0.00001324   -0.00000765   -0.00000000
     atom   62 type  2   force =     0.00001543   -0.00000891   -0.00000000
     atom   63 type  2   force =     0.00001751    0.00000641   -0.00000000
     atom   64 type  2   force =     0.00003375   -0.00001545   -0.00000000
     atom   65 type  2   force =    -0.00000056   -0.00000032    0.00000000
     atom   66 type  2   force =     0.00000350    0.00003696    0.00000000
     atom   67 type  2   force =     0.00002991    0.00001659    0.00000000
     atom   68 type  2   force =     0.00001324   -0.00000765    0.00000000
     atom   69 type  2   force =    -0.00000000    0.00001529    0.00000000
     atom   70 type  2   force =     0.00002932    0.00001761   -0.00000000
     atom   71 type  2   force =     0.00000000   -0.00003031    0.00000000
     atom   72 type  2   force =     0.00000429   -0.00003577    0.00000000
     atom   73 type  2   force =    -0.00002883    0.00002161    0.00000000
     atom   74 type  2   force =    -0.00002625    0.00001516    0.00000000
     atom   75 type  2   force =     0.00000059   -0.00003420    0.00000000
     atom   76 type  2   force =    -0.00001543   -0.00000891    0.00000000
     atom   77 type  2   force =    -0.00002932    0.00001761   -0.00000000
     atom   78 type  2   force =    -0.00003375   -0.00001545   -0.00000000
     atom   79 type  2   force =    -0.00000429   -0.00003577    0.00000000
     atom   80 type  2   force =    -0.00000000   -0.00000000    0.00000000
     atom   81 type  2   force =    -0.00003313    0.00001417    0.00000000
     atom   82 type  2   force =    -0.00003026   -0.00002151   -0.00000000
     atom   83 type  2   force =    -0.00000320   -0.00001837    0.00000000
     atom   84 type  2   force =    -0.00001751    0.00000641    0.00000000
     atom   85 type  2   force =     0.00001647   -0.00000437   -0.00000000
     atom   86 type  2   force =     0.00000056   -0.00000032   -0.00000000
     atom   87 type  2   force =     0.00002883    0.00002161    0.00000000
     atom   88 type  2   force =     0.00003313    0.00001417    0.00000000
     atom   89 type  2   force =    -0.00000000    0.00000065    0.00000000
     atom   90 type  2   force =     0.00000445    0.00001645    0.00000000
     atom   91 type  2   force =     0.00003220    0.00001859    0.00000000
     atom   92 type  2   force =     0.00002930   -0.00001692   -0.00000000
     atom   93 type  2   force =     0.00001202   -0.00001208   -0.00000000
     atom   94 type  2   force =    -0.00000350    0.00003696   -0.00000000
     atom   95 type  2   force =     0.00002625    0.00001516    0.00000000
     atom   96 type  2   force =     0.00003026   -0.00002151   -0.00000000
     atom   97 type  2   force =    -0.00000445    0.00001645    0.00000000
     atom   98 type  2   force =    -0.00000000    0.00003383    0.00000000

     Total force =     0.000246     Total SCF correction =     0.000103
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.677E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.95
  -0.00000006   0.00000000   0.00000000         -0.01      0.00      0.00
   0.00000000  -0.00000006   0.00000000          0.00     -0.01      0.00
   0.00000000   0.00000000  -0.00001918          0.00      0.00     -2.82


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1953.5648537513 Ry
     enthalpy new            =   -1953.5648540299 Ry

     CASE: enthalpy_new < enthalpy_old

     Message from routine bfgs:
     history already reset at previous step: stopping
     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000608531 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36104.98567 a.u.^3 (  5350.20681 Ang^3 )
     density =      0.36499 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999339969   0.000000000   0.000000000
  -0.499669984   0.865453800   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047623642   0.095247284   0.500000000
B        0.047618735   0.238098767   0.500000000
B        0.047620814   0.380944628   0.500000000
B        0.047624326   0.523812664   0.500000000
B        0.047620814   0.666676187   0.500000000
B        0.047618735   0.809519969   0.500000000
B        0.047623642   0.952376358   0.500000000
B        0.190487970   0.095243986   0.500000000
B        0.190480031   0.238098767   0.500000000
B        0.190475571   0.380951143   0.500000000
B        0.190485069   0.523812966   0.500000000
B        0.190485069   0.666673104   0.500000000
B        0.190475571   0.809524429   0.500000000
B        0.190480031   0.952381265   0.500000000
B        0.333331456   0.095242258   0.500000000
B        0.333331456   0.238089198   0.500000000
B        0.333323813   0.380944628   0.500000000
B        0.333326896   0.523812966   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333326896   0.809514931   0.500000000
B        0.333323813   0.952379186   0.500000000
B        0.476187454   0.095246414   0.500000000
B        0.476187122   0.238093561   0.500000000
B        0.476187454   0.380941040   0.500000000
B        0.476187336   0.523812664   0.500000000
B        0.476187034   0.666673104   0.500000000
B        0.476187034   0.809514931   0.500000000
B        0.476187336   0.952375674   0.500000000
B        0.619058960   0.095246414   0.500000000
B        0.619051004   0.238101008   0.500000000
B        0.619051004   0.380948996   0.500000000
B        0.619058960   0.523812546   0.500000000
B        0.619055372   0.666676187   0.500000000
B        0.619048857   0.809524429   0.500000000
B        0.619055372   0.952379186   0.500000000
B        0.761910802   0.095242258   0.500000000
B        0.761906439   0.238093561   0.500000000
B        0.761898992   0.380948996   0.500000000
B        0.761906439   0.523812878   0.500000000
B        0.761910802   0.666668544   0.500000000
B        0.761901233   0.809519969   0.500000000
B        0.761901233   0.952381265   0.500000000
B        0.904756014   0.095243986   0.500000000
B        0.904757742   0.238089198   0.500000000
B        0.904753586   0.380941040   0.500000000
B        0.904753586   0.523812546   0.500000000
B        0.904757742   0.666668544   0.500000000
B        0.904756014   0.809512030   0.500000000
B        0.904752716   0.952376358   0.500000000
N        0.095242747   0.047621373   0.500000000
N        0.095241045   0.190482089   0.500000000
N        0.095240125   0.333332350   0.500000000
N        0.095242444   0.476189089   0.500000000
N        0.095242444   0.619053355   0.500000000
N        0.095240125   0.761907775   0.500000000
N        0.095241045   0.904758955   0.500000000
N        0.238097157   0.047619143   0.500000000
N        0.238097157   0.190478014   0.500000000
N        0.238092225   0.333332350   0.500000000
N        0.238094565   0.476189130   0.500000000
N        0.238098251   0.619049625   0.500000000
N        0.238094565   0.761905435   0.500000000
N        0.238092225   0.904759875   0.500000000
N        0.380948389   0.047620016   0.500000000
N        0.380951558   0.190475779   0.500000000
N        0.380948389   0.333328373   0.500000000
N        0.380946645   0.476189089   0.500000000
N        0.380950375   0.619049625   0.500000000
N        0.380950375   0.761901749   0.500000000
N        0.380946645   0.904757556   0.500000000
N        0.523811219   0.047621439   0.500000000
N        0.523811192   0.190480421   0.500000000
N        0.523811192   0.333329771   0.500000000
N        0.523811219   0.476188781   0.500000000
N        0.523810911   0.619053355   0.500000000
N        0.523810870   0.761905435   0.500000000
N        0.523810911   0.904757556   0.500000000
N        0.666671627   0.047620016   0.500000000
N        0.666670229   0.190480421   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666670229   0.476188808   0.500000000
N        0.666671627   0.619051611   0.500000000
N        0.666667650   0.761907775   0.500000000
N        0.666667650   0.904759875   0.500000000
N        0.809521986   0.047619143   0.500000000
N        0.809524221   0.190475779   0.500000000
N        0.809519579   0.333329771   0.500000000
N        0.809519579   0.476188808   0.500000000
N        0.809524221   0.619048442   0.500000000
N        0.809521986   0.761902843   0.500000000
N        0.809517911   0.904758955   0.500000000
N        0.952378627   0.047621373   0.500000000
N        0.952380857   0.190478014   0.500000000
N        0.952379984   0.333328373   0.500000000
N        0.952378561   0.476188781   0.500000000
N        0.952379984   0.619051611   0.500000000
N        0.952380857   0.761902843   0.500000000
N        0.952378627   0.904757253   0.500000000



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file
     NEW-OLD atomic charge density approx. for the potential

     negative rho (up, down):  7.677E-03 0.000E+00
     extrapolated charge  391.99874, renormalised to  392.00000

     total cpu time spent up to now is     1681.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.91E-12,  avg # of iterations = 15.3

     negative rho (up, down):  7.678E-03 0.000E+00

     total cpu time spent up to now is     1918.8 secs

     total energy              =   -1953.56485400 Ry
     Harris-Foulkes estimate   =   -1953.59821963 Ry
     estimated scf accuracy    <       0.00000005 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.24E-11,  avg # of iterations =  4.7

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     1981.9 secs

     total energy              =   -1953.56485403 Ry
     Harris-Foulkes estimate   =   -1953.56485405 Ry
     estimated scf accuracy    <       0.00000006 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.24E-11,  avg # of iterations =  3.7

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     2030.3 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7007 -21.3143 -21.3143 -21.3142 -21.3133 -21.3133 -21.3133 -20.5747
   -20.5747 -20.5747 -20.5747 -20.5747 -20.5747 -20.2327 -20.2322 -20.2322
   -20.2312 -20.2312 -20.2307 -19.3074 -19.3074 -19.3074 -19.3074 -19.3074
   -19.3074 -19.3068 -19.3068 -19.3068 -19.3068 -19.3067 -19.3067 -18.9112
   -18.9112 -18.9112 -18.9112 -18.9112 -18.9111 -18.4559 -18.4559 -18.4557
   -18.4557 -18.4544 -18.4544 -18.2915 -18.2915 -18.2914 -18.2914 -18.2914
   -18.2914 -12.6989 -12.6989 -12.6982 -12.6982 -12.6979 -12.6979 -12.4955
   -12.4955 -12.4955 -12.4955 -12.4954 -12.4954 -12.0076 -12.0076 -12.0076
   -12.0076 -12.0076 -12.0076 -11.3103 -11.3103 -11.3102 -11.3102 -11.3102
   -11.3102 -11.3096 -11.3096 -11.3096 -11.3096 -11.3096 -11.3096 -10.6483
   -10.6483 -10.6482 -10.6482 -10.6482 -10.6482  -9.9388  -9.9385  -9.9385
    -9.9379  -9.9379  -9.9376  -9.2820  -9.2359  -9.2359  -9.2355  -9.2355
    -9.2351  -9.2351  -8.8127  -8.8127  -8.8127  -8.8126  -8.8126  -8.8126
    -8.7682  -8.7682  -8.7682  -8.7682  -8.7682  -8.7682  -8.7671  -8.7671
    -8.7670  -8.7670  -8.7670  -8.7670  -8.7611  -8.7611  -8.7611  -8.7602
    -8.7602  -8.7602  -8.0940  -8.0940  -8.0940  -8.0940  -8.0940  -8.0940
    -7.7566  -7.7566  -7.7566  -7.7566  -7.7566  -7.7566  -7.4160  -7.4160
    -7.4160  -7.4160  -7.4160  -7.4160  -7.3102  -7.3100  -7.3100  -7.3097
    -7.3096  -7.3095  -7.2850  -7.2846  -7.2846  -7.2838  -7.2838  -7.2833
    -6.9170  -6.9170  -6.9169  -6.9165  -6.9165  -6.9164  -6.0945  -6.0945
    -6.0945  -6.0934  -6.0934  -6.0934  -5.9845  -5.9845  -5.9845  -5.9845
    -5.9844  -5.9844  -5.9839  -5.9839  -5.9839  -5.9839  -5.9839  -5.9839
    -5.4108  -5.4107  -5.3912  -5.3912  -5.3912  -5.3911  -5.3911  -5.3911
    -4.6939  -4.6939  -4.6937  -4.6937  -4.6928  -4.6928  -4.4491  -4.4491
    -4.4490  -4.4490  -4.4490  -4.4490

     highest occupied level (ev):    -4.4490

!    total energy              =   -1953.56485403 Ry
     Harris-Foulkes estimate   =   -1953.56485403 Ry
     estimated scf accuracy    <          3.7E-09 Ry

     total all-electron energy =     -7810.933983 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10743.18961365 Ry
     hartree contribution      =    5458.35474225 Ry
     xc contribution           =    -431.71377305 Ry
     ewald contribution        =    4409.08454517 Ry
     DFT-D3 Dispersion         =      -0.27035903 Ry
     one-center paw contrib.   =    -645.83039571 Ry

     convergence has been achieved in   3 iterations

     negative rho (up, down):  7.677E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000000   -0.00002643    0.00000000
     atom    2 type  1   force =     0.00001017   -0.00000636   -0.00000000
     atom    3 type  1   force =    -0.00001252    0.00003092    0.00000000
     atom    4 type  1   force =    -0.00000399   -0.00000230   -0.00000000
     atom    5 type  1   force =     0.00002051   -0.00002630    0.00000000
     atom    6 type  1   force =    -0.00000043    0.00001199    0.00000000
     atom    7 type  1   force =    -0.00002289    0.00001322    0.00000000
     atom    8 type  1   force =    -0.00003360   -0.00001940    0.00000000
     atom    9 type  1   force =    -0.00001017   -0.00000636    0.00000000
     atom   10 type  1   force =    -0.00000000    0.00001318    0.00000000
     atom   11 type  1   force =    -0.00002223   -0.00000189    0.00000000
     atom   12 type  1   force =    -0.00001275   -0.00001830   -0.00000000
     atom   13 type  1   force =     0.00001141   -0.00000659   -0.00000000
     atom   14 type  1   force =    -0.00001059   -0.00000562   -0.00000000
     atom   15 type  1   force =     0.00001269   -0.00001826    0.00000000
     atom   16 type  1   force =    -0.00000946    0.00002012    0.00000000
     atom   17 type  1   force =     0.00001252    0.00003092   -0.00000000
     atom   18 type  1   force =     0.00002223   -0.00000189    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00000948    0.00002019    0.00000000
     atom   21 type  1   force =     0.00003303   -0.00000462   -0.00000000
     atom   22 type  1   force =     0.00002484   -0.00003393    0.00000000
     atom   23 type  1   force =     0.00000475    0.00000274    0.00000000
     atom   24 type  1   force =    -0.00001696    0.00003848   -0.00000000
     atom   25 type  1   force =     0.00000399   -0.00000230   -0.00000000
     atom   26 type  1   force =     0.00001275   -0.00001830    0.00000000
     atom   27 type  1   force =    -0.00000948    0.00002019    0.00000000
     atom   28 type  1   force =    -0.00000000    0.00000461    0.00000000
     atom   29 type  1   force =    -0.00002484   -0.00003393    0.00000000
     atom   30 type  1   force =     0.00000000   -0.00002250    0.00000000
     atom   31 type  1   force =    -0.00001949    0.00001125   -0.00000000
     atom   32 type  1   force =    -0.00004180   -0.00000455    0.00000000
     atom   33 type  1   force =    -0.00002051   -0.00002630    0.00000000
     atom   34 type  1   force =    -0.00001141   -0.00000659    0.00000000
     atom   35 type  1   force =    -0.00003303   -0.00000462    0.00000000
     atom   36 type  1   force =    -0.00001269   -0.00001826   -0.00000000
     atom   37 type  1   force =    -0.00000475    0.00000274    0.00000000
     atom   38 type  1   force =     0.00001949    0.00001125    0.00000000
     atom   39 type  1   force =     0.00000000   -0.00000548    0.00000000
     atom   40 type  1   force =    -0.00002216   -0.00000187    0.00000000
     atom   41 type  1   force =     0.00000043    0.00001199    0.00000000
     atom   42 type  1   force =     0.00001059   -0.00000562    0.00000000
     atom   43 type  1   force =     0.00003360   -0.00001940   -0.00000000
     atom   44 type  1   force =     0.00000946    0.00002012   -0.00000000
     atom   45 type  1   force =     0.00001696    0.00003848    0.00000000
     atom   46 type  1   force =     0.00004180   -0.00000455    0.00000000
     atom   47 type  1   force =     0.00002216   -0.00000187   -0.00000000
     atom   48 type  1   force =    -0.00000000    0.00003880    0.00000000
     atom   49 type  1   force =     0.00002289    0.00001322    0.00000000
     atom   50 type  2   force =     0.00002750    0.00001588    0.00000000
     atom   51 type  2   force =    -0.00000000    0.00003499    0.00000000
     atom   52 type  2   force =     0.00001292   -0.00001180    0.00000000
     atom   53 type  2   force =     0.00002648   -0.00001647    0.00000000
     atom   54 type  2   force =    -0.00000102    0.00003116    0.00000000
     atom   55 type  2   force =    -0.00000376    0.00001709    0.00000000
     atom   56 type  2   force =     0.00003030   -0.00001749    0.00000000
     atom   57 type  2   force =     0.00001694    0.00000524    0.00000000
     atom   58 type  2   force =     0.00001301    0.00001205    0.00000000
     atom   59 type  2   force =    -0.00001292   -0.00001180   -0.00000000
     atom   60 type  2   force =     0.00000000   -0.00001706   -0.00000000
     atom   61 type  2   force =     0.00001218    0.00000703    0.00000000
     atom   62 type  2   force =    -0.00001478    0.00000853    0.00000000
     atom   63 type  2   force =    -0.00001668   -0.00000529   -0.00000000
     atom   64 type  2   force =    -0.00003077    0.00001689    0.00000000
     atom   65 type  2   force =     0.00000238    0.00000137   -0.00000000
     atom   66 type  2   force =    -0.00000076   -0.00003509    0.00000000
     atom   67 type  2   force =    -0.00002648   -0.00001647    0.00000000
     atom   68 type  2   force =    -0.00001218    0.00000703   -0.00000000
     atom   69 type  2   force =     0.00000000   -0.00001406    0.00000000
     atom   70 type  2   force =    -0.00002750   -0.00001470    0.00000000
     atom   71 type  2   force =    -0.00000000    0.00003064    0.00000000
     atom   72 type  2   force =    -0.00000387    0.00003514    0.00000000
     atom   73 type  2   force =     0.00002849   -0.00002092   -0.00000000
     atom   74 type  2   force =     0.00002653   -0.00001532    0.00000000
     atom   75 type  2   force =     0.00000102    0.00003116   -0.00000000
     atom   76 type  2   force =     0.00001478    0.00000853    0.00000000
     atom   77 type  2   force =     0.00002750   -0.00001470   -0.00000000
     atom   78 type  2   force =     0.00003077    0.00001689    0.00000000
     atom   79 type  2   force =     0.00000387    0.00003514   -0.00000000
     atom   80 type  2   force =    -0.00000000   -0.00000000    0.00000000
     atom   81 type  2   force =     0.00003236   -0.00001422   -0.00000000
     atom   82 type  2   force =     0.00003001    0.00001820    0.00000000
     atom   83 type  2   force =     0.00000376    0.00001709    0.00000000
     atom   84 type  2   force =     0.00001668   -0.00000529    0.00000000
     atom   85 type  2   force =    -0.00001694    0.00000524    0.00000000
     atom   86 type  2   force =    -0.00000238    0.00000137    0.00000000
     atom   87 type  2   force =    -0.00002849   -0.00002092   -0.00000000
     atom   88 type  2   force =    -0.00003236   -0.00001422    0.00000000
     atom   89 type  2   force =     0.00000000   -0.00000274    0.00000000
     atom   90 type  2   force =    -0.00000393   -0.00001729    0.00000000
     atom   91 type  2   force =    -0.00003030   -0.00001749    0.00000000
     atom   92 type  2   force =    -0.00002750    0.00001588   -0.00000000
     atom   93 type  2   force =    -0.00001301    0.00001205   -0.00000000
     atom   94 type  2   force =     0.00000076   -0.00003509    0.00000000
     atom   95 type  2   force =    -0.00002653   -0.00001532    0.00000000
     atom   96 type  2   force =    -0.00003001    0.00001820    0.00000000
     atom   97 type  2   force =     0.00000393   -0.00001729   -0.00000000
     atom   98 type  2   force =     0.00000000   -0.00003175    0.00000000

     Total force =     0.000261     Total SCF correction =     0.000074
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.677E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.95
  -0.00000006   0.00000000   0.00000000         -0.01      0.00      0.00
   0.00000000  -0.00000006   0.00000000          0.00     -0.01      0.00
   0.00000000   0.00000000  -0.00001921          0.00      0.00     -2.83

     Message from routine bfgs:
     history already reset at previous step: stopping

     bfgs converged in   4 scf cycles and   3 bfgs steps
     (criteria: energy <  1.0E-04 Ry, force <  1.9E-05Ry/Bohr, cell <  5.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1953.5648540311 Ry
Begin final coordinates
     new unit-cell volume =  36104.98567 a.u.^3 (  5350.20681 Ang^3 )
     density =      0.36499 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999339969   0.000000000   0.000000000
  -0.499669984   0.865453800   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047623642   0.095247284   0.500000000
B        0.047618735   0.238098767   0.500000000
B        0.047620814   0.380944628   0.500000000
B        0.047624326   0.523812664   0.500000000
B        0.047620814   0.666676187   0.500000000
B        0.047618735   0.809519969   0.500000000
B        0.047623642   0.952376358   0.500000000
B        0.190487970   0.095243986   0.500000000
B        0.190480031   0.238098767   0.500000000
B        0.190475571   0.380951143   0.500000000
B        0.190485069   0.523812966   0.500000000
B        0.190485069   0.666673104   0.500000000
B        0.190475571   0.809524429   0.500000000
B        0.190480031   0.952381265   0.500000000
B        0.333331456   0.095242258   0.500000000
B        0.333331456   0.238089198   0.500000000
B        0.333323813   0.380944628   0.500000000
B        0.333326896   0.523812966   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333326896   0.809514931   0.500000000
B        0.333323813   0.952379186   0.500000000
B        0.476187454   0.095246414   0.500000000
B        0.476187122   0.238093561   0.500000000
B        0.476187454   0.380941040   0.500000000
B        0.476187336   0.523812664   0.500000000
B        0.476187034   0.666673104   0.500000000
B        0.476187034   0.809514931   0.500000000
B        0.476187336   0.952375674   0.500000000
B        0.619058960   0.095246414   0.500000000
B        0.619051004   0.238101008   0.500000000
B        0.619051004   0.380948996   0.500000000
B        0.619058960   0.523812546   0.500000000
B        0.619055372   0.666676187   0.500000000
B        0.619048857   0.809524429   0.500000000
B        0.619055372   0.952379186   0.500000000
B        0.761910802   0.095242258   0.500000000
B        0.761906439   0.238093561   0.500000000
B        0.761898992   0.380948996   0.500000000
B        0.761906439   0.523812878   0.500000000
B        0.761910802   0.666668544   0.500000000
B        0.761901233   0.809519969   0.500000000
B        0.761901233   0.952381265   0.500000000
B        0.904756014   0.095243986   0.500000000
B        0.904757742   0.238089198   0.500000000
B        0.904753586   0.380941040   0.500000000
B        0.904753586   0.523812546   0.500000000
B        0.904757742   0.666668544   0.500000000
B        0.904756014   0.809512030   0.500000000
B        0.904752716   0.952376358   0.500000000
N        0.095242747   0.047621373   0.500000000
