
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          9.5E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 37     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     2506.8 secs

     total energy              =   -1940.19887768 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          1.1E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 38     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2531.8 secs

     total energy              =   -1940.19887768 Ry
     Harris-Foulkes estimate   =   -1940.19887768 Ry
     estimated scf accuracy    <          1.3E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 39     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     2556.9 secs

     total energy              =   -1940.19887768 Ry
     Harris-Foulkes estimate   =   -1940.19887768 Ry
     estimated scf accuracy    <          1.2E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 40     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     2581.7 secs

     total energy              =   -1940.19887768 Ry
     Harris-Foulkes estimate   =   -1940.19887768 Ry
     estimated scf accuracy    <          1.3E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 41     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     2606.1 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887768 Ry
     estimated scf accuracy    <          1.3E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 42     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     2631.7 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          7.7E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 43     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     2656.8 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          5.5E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 44     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2682.6 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          6.6E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 45     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2707.9 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          3.1E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 46     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2733.1 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          3.6E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 47     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2758.6 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          3.2E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 48     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2783.9 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          4.1E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 49     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2809.1 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          2.2E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 50     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2833.5 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          2.2E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 51     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2858.4 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          2.1E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 52     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     2883.8 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          3.4E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 53     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2909.7 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          5.3E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 54     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2934.8 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          1.4E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 55     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2960.0 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          1.3E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 56     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     2985.2 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          1.6E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 57     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     3009.9 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          1.6E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 58     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     3034.7 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          1.2E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 59     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     3059.6 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          1.4E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 60     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     3085.2 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          4.6E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 61     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8521    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8566    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8556    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8574    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8571    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8681    magn:    0.0133    constr:    0.0000
     atom:   18    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8639    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8574    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8490    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8449    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5926    magn:    0.1962    constr:    0.0000
     atom:   26    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8524    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8510    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8449    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8681    magn:    0.0133    constr:    0.0000
     atom:   34    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8521    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8524    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8490    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8515    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8556    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6625    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6630    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6512    magn:    0.0056    constr:    0.0000
     atom:   53    charge:    2.6619    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6631    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6538    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6568    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6589    magn:    0.0018    constr:    0.0000
     atom:   58    charge:    2.6592    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6526    magn:    0.0203    constr:    0.0000
     atom:   60    charge:    2.6522    magn:    0.0098    constr:    0.0000
     atom:   61    charge:    2.6587    magn:    0.0119    constr:    0.0000
     atom:   62    charge:    2.6545    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6538    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6620    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6621    magn:    0.0032    constr:    0.0000
     atom:   66    charge:    2.6609    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7658    magn:    0.1873    constr:    0.0000
     atom:   68    charge:    2.6504    magn:    0.0690    constr:    0.0000
     atom:   69    charge:    2.6587    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6631    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.6622    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.6571    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.6520    magn:    0.0088    constr:    0.0000
     atom:   74    charge:    2.6247    magn:    0.0855    constr:    0.0000
     atom:   75    charge:    1.7658    magn:    0.1873    constr:    0.0000
     atom:   76    charge:    2.6522    magn:    0.0098    constr:    0.0000
     atom:   77    charge:    2.6619    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6598    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6564    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6491    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6520    magn:    0.0088    constr:    0.0000
     atom:   82    charge:    2.6609    magn:    0.0206    constr:    0.0000
     atom:   83    charge:    2.6526    magn:    0.0203    constr:    0.0000
     atom:   84    charge:    2.6512    magn:    0.0056    constr:    0.0000
     atom:   85    charge:    2.6588    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6579    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6564    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6571    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.6621    magn:    0.0032    constr:    0.0000
     atom:   90    charge:    2.6592    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6630    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6635    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6588    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6598    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6622    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.6620    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6589    magn:    0.0018    constr:    0.0000
     atom:   98    charge:    2.6625    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     3110.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.8559 -21.6355 -21.3797 -21.3720 -21.3553 -21.2948 -21.2779 -20.8796
   -20.6472 -20.6352 -20.6138 -20.5376 -20.5326 -20.4140 -20.2817 -20.2799
   -20.2642 -20.1245 -20.1111 -19.5890 -19.4043 -19.3897 -19.3810 -19.3776
   -19.3680 -19.3591 -19.3579 -19.3170 -19.3083 -19.1632 -19.1492 -19.0262
   -18.9609 -18.9577 -18.9360 -18.7655 -18.7603 -18.5390 -18.5323 -18.5127
   -18.5123 -18.4568 -18.4186 -18.3829 -18.3532 -18.3317 -18.3289 -16.9466
   -15.1108 -13.2221 -12.7673 -12.7648 -12.7355 -12.7063 -12.6994 -12.6421
   -12.5507 -12.5200 -12.5136 -12.4889 -12.4099 -12.1471 -12.0553 -12.0505
   -12.0141 -11.9838 -11.9426 -11.5647 -11.4197 -11.4085 -11.3812 -11.3805
   -11.3544 -11.3544 -11.3495 -11.3126 -11.2986 -11.1014 -11.0604 -10.8686
   -10.7104 -10.6958 -10.6675 -10.6550 -10.5123 -10.0688 -10.0283 -10.0034
    -9.9334  -9.8801  -9.8204  -9.3931  -9.3540  -9.3147  -9.3104  -9.2778
    -9.2661  -9.2146  -9.0555  -8.9952  -8.9497  -8.9091  -8.8980  -8.8891
    -8.8860  -8.8793  -8.8705  -8.8473  -8.8179  -8.8167  -8.8124  -8.8121
    -8.7962  -8.7909  -8.7902  -8.7566  -8.7518  -8.7284  -8.6636  -8.6421
    -8.4705  -8.4676  -8.2033  -8.1792  -8.1763  -8.1099  -8.0831  -8.0111
    -7.8785  -7.8233  -7.8229  -7.7960  -7.7507  -7.7296  -7.5613  -7.5073
    -7.4900  -7.4676  -7.4584  -7.4371  -7.4213  -7.3890  -7.3858  -7.3399
    -7.3376  -7.3351  -7.3266  -7.2803  -7.2732  -7.2309  -7.2231  -7.0410
    -7.0195  -6.9872  -6.9158  -6.8244  -6.6625  -6.5661  -6.3158  -6.1874
    -6.1775  -6.1437  -6.0823  -6.0783  -6.0700  -6.0576  -6.0540  -6.0488
    -6.0368  -6.0312  -6.0218  -5.9970  -5.9382  -5.8335  -5.8231  -5.7331
    -5.5428  -5.4449  -5.4396  -5.4354  -5.3896  -5.2932  -5.1808  -5.1464
    -4.8020  -4.7906  -4.7706  -4.7534  -4.7176  -4.6704  -4.5683  -4.5141
    -4.5103  -4.4902  -4.4886  -3.8073  -0.2881   0.1796   0.6627   0.6705
     0.7084   0.7222   0.7248   0.7324   0.7935   0.7941   0.8093   0.8154
     0.8201   0.8333   0.8391   0.8497   0.8703   0.8872   0.9099   0.9147
     0.9367   1.1102   1.1927   1.2139   1.2298   1.2477   1.2891   1.3221
     1.3279   1.3316   1.3417   1.3525   1.3798   1.4379   1.4402   1.4434
     1.4503   1.4577   1.4745   1.8836   2.0374   2.0962   2.1008   2.1119
     2.1122   2.1242   2.1310   2.2071   2.2352

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.7537 -21.5410 -21.3745 -21.3650 -21.3497 -21.2769 -21.2249 -20.8203
   -20.6374 -20.6169 -20.6011 -20.5272 -20.5123 -20.3983 -20.2676 -20.2638
   -20.2402 -20.0890 -20.0749 -19.5438 -19.3947 -19.3791 -19.3746 -19.3688
   -19.3586 -19.3514 -19.3382 -19.2909 -19.2863 -19.1386 -19.1357 -19.0108
   -18.9492 -18.9488 -18.9099 -18.7447 -18.7314 -18.5255 -18.5195 -18.4992
   -18.4908 -18.4469 -18.3966 -18.3750 -18.3437 -18.3222 -18.3088 -16.3987
   -14.5986 -13.0442 -12.7561 -12.7489 -12.7281 -12.6992 -12.6931 -12.6271
   -12.5399 -12.5071 -12.4996 -12.4495 -12.3854 -12.1252 -12.0430 -12.0361
   -12.0028 -11.9593 -11.9148 -11.5202 -11.3948 -11.3840 -11.3734 -11.3631
   -11.3500 -11.3420 -11.3409 -11.2896 -11.2668 -11.0315 -11.0067 -10.8436
   -10.7016 -10.6905 -10.6527 -10.6207 -10.4782 -10.0449 -10.0054  -9.9847
    -9.9025  -9.8415  -9.7859  -9.3742  -9.2963  -9.2822  -9.2785  -9.2667
    -9.2591  -9.2052  -9.0291  -8.9255  -8.8926  -8.8920  -8.8830  -8.8727
    -8.8645  -8.8623  -8.8347  -8.8273  -8.8054  -8.8052  -8.8051  -8.7877
    -8.7822  -8.7801  -8.7786  -8.7042  -8.6973  -8.6253  -8.6002  -8.5390
    -8.4444  -8.4090  -8.1997  -8.1732  -8.1731  -8.0603  -8.0536  -7.8488
    -7.8237  -7.8002  -7.7752  -7.7646  -7.6841  -7.6401  -7.5347  -7.4926
    -7.4784  -7.4526  -7.4329  -7.4182  -7.3804  -7.3796  -7.3701  -7.3272
    -7.3028  -7.2965  -7.2727  -7.2637  -7.2019  -7.1358  -7.0691  -7.0142
    -7.0108  -6.9809  -6.8342  -6.7627  -6.6219  -6.5198  -6.1744  -6.1642
    -6.1391  -6.1291  -6.0561  -6.0429  -6.0352  -6.0304  -6.0289  -6.0231
    -6.0116  -5.9926  -5.9479  -5.9408  -5.7942  -5.7502  -5.7435  -5.6865
    -5.4775  -5.4200  -5.4071  -5.3853  -5.1892  -5.1763  -5.0732  -5.0052
    -4.7554  -4.7435  -4.7247  -4.7193  -4.6384  -4.6072  -4.5297  -4.4850
    -4.4696  -4.4626  -3.8179  -2.6918   0.1894   0.5393   0.7133   0.7252
     0.7368   0.7545   0.7699   0.7747   0.7931   0.8112   0.8156   0.8218
     0.8317   0.8384   0.8608   0.8745   0.9070   0.9410   0.9420   0.9701
     1.0455   1.1945   1.2541   1.2832   1.2888   1.3222   1.3264   1.3313
     1.3420   1.3457   1.3491   1.3863   1.4110   1.4358   1.4376   1.4412
     1.4484   1.4566   1.4852   1.8892   2.1023   2.1057   2.1150   2.1229
     2.1454   2.2246   2.3146   2.3226   2.3565

     highest occupied, lowest unoccupied level (ev):    -0.2881   -3.8179

!    total energy              =   -1940.19887768 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          9.8E-15 Ry

     total all-electron energy =     -7770.023354 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.36247244 Ry
     hartree contribution      =    5407.45489978 Ry
     xc contribution           =    -430.72448168 Ry
     ewald contribution        =    4369.87834594 Ry
     DFT-D3 Dispersion         =      -0.27011541 Ry
     one-center paw contrib.   =    -643.17505387 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in  61 iterations

     negative rho (up, down):  4.825E-01 1.330E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000309    0.00000016    0.00000000
     atom    2 type  1   force =    -0.00000056   -0.00001379    0.00000000
     atom    3 type  1   force =     0.00000040   -0.00001793    0.00000000
     atom    4 type  1   force =     0.00001277   -0.00001328    0.00000000
     atom    5 type  1   force =     0.00001838   -0.00000196    0.00000000
     atom    6 type  1   force =     0.00002383   -0.00000809    0.00000000
     atom    7 type  1   force =     0.00002432   -0.00000527    0.00000000
     atom    8 type  1   force =     0.00001635    0.00000178    0.00000000
     atom    9 type  1   force =     0.00000004   -0.00001386    0.00000000
     atom   10 type  1   force =    -0.00000260   -0.00001416    0.00000000
     atom   11 type  1   force =     0.00000656   -0.00000423    0.00000000
     atom   12 type  1   force =     0.00001775    0.00000029    0.00000000
