
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0:25:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

     total energy              =   -1940.22344862 Ry
     Harris-Foulkes estimate   =   -1940.22346314 Ry
     estimated scf accuracy    <       0.00003537 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.05E-09,  avg # of iterations =  3.2

     negative rho (up, down):  4.827E-01 8.411E-03

     total cpu time spent up to now is     2817.5 secs

     total energy              =   -1940.22345521 Ry
     Harris-Foulkes estimate   =   -1940.22345628 Ry
     estimated scf accuracy    <       0.00000247 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.32E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.827E-01 8.425E-03

     total cpu time spent up to now is     2850.3 secs

     total energy              =   -1940.22345569 Ry
     Harris-Foulkes estimate   =   -1940.22345625 Ry
     estimated scf accuracy    <       0.00000122 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.13E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.827E-01 8.427E-03

     total cpu time spent up to now is     2879.0 secs

     total energy              =   -1940.22345590 Ry
     Harris-Foulkes estimate   =   -1940.22345593 Ry
     estimated scf accuracy    <       0.00000011 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.69E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.827E-01 8.432E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8855    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8809    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8805    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8828    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8848    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8824    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8837    magn:    0.0009    constr:    0.0000
     atom:    8    charge:    0.8854    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8869    magn:    0.0010    constr:    0.0000
     atom:   10    charge:    0.8759    magn:    0.0068    constr:    0.0000
     atom:   11    charge:    0.8820    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8895    magn:    0.0010    constr:    0.0000
     atom:   13    charge:    0.8845    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8824    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8855    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8915    magn:    0.0049    constr:    0.0000
     atom:   17    charge:    0.8967    magn:    0.0165    constr:    0.0000
     atom:   18    charge:    0.8815    magn:    0.0145    constr:    0.0000
     atom:   19    charge:    0.9080    magn:    0.0078    constr:    0.0000
     atom:   20    charge:    0.8895    magn:    0.0010    constr:    0.0000
     atom:   21    charge:    0.8848    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8814    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8812    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8816    magn:    0.0083    constr:    0.0000
     atom:   25    charge:    1.7771    magn:    0.1802    constr:    0.0000
     atom:   26    charge:    0.8816    magn:    0.0141    constr:    0.0000
     atom:   27    charge:    0.8819    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8828    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8816    magn:    0.0007    constr:    0.0000
     atom:   30    charge:    0.8819    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8848    magn:    0.0028    constr:    0.0000
     atom:   32    charge:    0.8817    magn:    0.0084    constr:    0.0000
     atom:   33    charge:    0.8969    magn:    0.0163    constr:    0.0000
     atom:   34    charge:    0.8759    magn:    0.0066    constr:    0.0000
     atom:   35    charge:    0.8804    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8812    magn:   -0.0001    constr:    0.0000
     atom:   37    charge:    0.8810    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8819    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8812    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8916    magn:    0.0049    constr:    0.0000
     atom:   41    charge:    0.8869    magn:    0.0010    constr:    0.0000
     atom:   42    charge:    0.8808    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8824    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8812    magn:   -0.0001    constr:    0.0000
     atom:   45    charge:    0.8816    magn:    0.0007    constr:    0.0000
     atom:   46    charge:    0.8814    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8854    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8854    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8855    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.8747    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.8788    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.8719    magn:   -0.0020    constr:    0.0000
     atom:   53    charge:    2.8758    magn:   -0.0004    constr:    0.0000
     atom:   54    charge:    2.8775    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.8759    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.8751    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.8721    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.8701    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.8718    magn:   -0.0034    constr:    0.0000
     atom:   60    charge:    2.8617    magn:   -0.0046    constr:    0.0000
     atom:   61    charge:    2.8747    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.8763    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.8759    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.8740    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.8762    magn:    0.0013    constr:    0.0000
     atom:   66    charge:    2.8610    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.7343    magn:   -0.0016    constr:    0.0000
     atom:   68    charge:    2.8604    magn:    0.0093    constr:    0.0000
     atom:   69    charge:    2.8748    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.8775    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.8750    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.8732    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.8725    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.8611    magn:   -0.0022    constr:    0.0000
     atom:   75    charge:    1.7341    magn:   -0.0026    constr:    0.0000
     atom:   76    charge:    2.8618    magn:   -0.0046    constr:    0.0000
     atom:   77    charge:    2.8759    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.8714    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.8724    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.8787    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.8724    magn:   -0.0020    constr:    0.0000
     atom:   82    charge:    2.8608    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.8718    magn:   -0.0035    constr:    0.0000
     atom:   84    charge:    2.8720    magn:   -0.0020    constr:    0.0000
     atom:   85    charge:    2.8718    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.8717    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.8724    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.8732    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.8762    magn:    0.0013    constr:    0.0000
     atom:   90    charge:    2.8701    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.8788    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.8767    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.8718    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.8714    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.8750    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.8740    magn:   -0.0003    constr:    0.0000
     atom:   97    charge:    2.8721    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.8747    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     2909.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7344 -21.4904 -21.3679 -21.3636 -21.3385 -21.3208 -21.2320 -20.7984
   -20.6390 -20.6287 -20.6121 -20.5293 -20.5132 -20.3870 -20.2765 -20.2760
   -20.2503 -20.1339 -20.0905 -19.5418 -19.3806 -19.3751 -19.3724 -19.3649
   -19.3616 -19.3581 -19.3503 -19.3339 -19.3030 -19.1478 -19.1446 -19.0104
   -18.9613 -18.9540 -18.9326 -18.7647 -18.7499 -18.5253 -18.5247 -18.5192
   -18.4965 -18.4348 -18.4315 -18.3748 -18.3607 -18.3230 -18.3182 -17.0114
   -15.0921 -13.1056 -12.7521 -12.7509 -12.7386 -12.6998 -12.6868 -12.6384
   -12.5407 -12.5146 -12.5119 -12.4752 -12.4189 -12.1267 -12.0549 -12.0387
   -12.0221 -11.9639 -11.9501 -11.5208 -11.4019 -11.3969 -11.3734 -11.3689
   -11.3602 -11.3582 -11.3559 -11.3085 -11.2829 -11.0980 -11.0644 -10.8537
   -10.7046 -10.6939 -10.6726 -10.6648 -10.5200 -10.0521 -10.0318  -9.9884
    -9.9225  -9.8662  -9.8214  -9.3676  -9.3261  -9.3035  -9.2812  -9.2651
    -9.2594  -9.2197  -9.0219  -8.9234  -8.9154  -8.8847  -8.8823  -8.8783
    -8.8716  -8.8472  -8.8457  -8.8350  -8.8257  -8.8130  -8.8049  -8.8048
    -8.8023  -8.8011  -8.7772  -8.7756  -8.7273  -8.7018  -8.6747  -8.6549
    -8.4755  -8.4650  -8.1808  -8.1777  -8.1589  -8.1319  -8.0857  -7.8914
    -7.8886  -7.8112  -7.8067  -7.7912  -7.7199  -7.7124  -7.5321  -7.4887
    -7.4859  -7.4459  -7.4292  -7.4249  -7.4142  -7.4039  -7.3824  -7.3400
    -7.3284  -7.3260  -7.3045  -7.3002  -7.2324  -7.2216  -7.2058  -7.0521
    -7.0142  -6.9955  -6.9542  -6.8227  -6.6749  -6.5644  -6.2146  -6.1746
    -6.1679  -6.1433  -6.1214  -6.0517  -6.0476  -6.0457  -6.0366  -6.0328
    -6.0314  -6.0247  -6.0158  -5.9895  -5.8696  -5.8437  -5.8077  -5.7230
    -5.5083  -5.4391  -5.4351  -5.4194  -5.3464  -5.2517  -5.2032  -5.1653
    -4.7741  -4.7682  -4.7512  -4.7481  -4.6798  -4.6377  -4.5428  -4.5171
    -4.4795  -4.4744  -4.3267  -3.5495  -0.0962   0.1807   0.7036   0.7069
     0.7179   0.7188   0.7309   0.7428   0.7947   0.8002   0.8183   0.8192
     0.8220   0.8324   0.8396   0.8601   0.8692   0.8772   0.9066   0.9319
     0.9321   1.1275   1.2132   1.2220   1.2358   1.2619   1.2917   1.3283
     1.3302   1.3307   1.3402   1.3420   1.3716   1.4390   1.4399   1.4406
     1.4461   1.4479   1.4657   1.8805   2.0963   2.1015   2.1032   2.1082
     2.1157   2.1161   2.1319   2.2062   2.3053

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7239 -21.4526 -21.3661 -21.3625 -21.3369 -21.3160 -21.2108 -20.7714
   -20.6373 -20.6256 -20.6075 -20.5266 -20.5065 -20.3796 -20.2732 -20.2727
   -20.2461 -20.1295 -20.0732 -19.5259 -19.3795 -19.3728 -19.3716 -19.3622
   -19.3603 -19.3578 -19.3487 -19.3305 -19.2970 -19.1454 -19.1390 -19.0065
   -18.9608 -18.9522 -18.9290 -18.7622 -18.7417 -18.5247 -18.5219 -18.5180
   -18.4939 -18.4333 -18.4307 -18.3733 -18.3607 -18.3216 -18.3160 -16.8883
   -15.0359 -13.0160 -12.7481 -12.7449 -12.7337 -12.6958 -12.6831 -12.6314
   -12.5370 -12.5079 -12.5061 -12.4645 -12.4046 -12.1148 -12.0497 -12.0328
   -12.0190 -11.9571 -11.9404 -11.4976 -11.3885 -11.3865 -11.3706 -11.3668
   -11.3578 -11.3550 -11.3528 -11.2989 -11.2716 -11.0893 -11.0453 -10.8354
   -10.7002 -10.6899 -10.6634 -10.6594 -10.5044 -10.0431 -10.0232  -9.9818
    -9.9125  -9.8587  -9.8110  -9.3589  -9.3141  -9.2819  -9.2761  -9.2607
    -9.2562  -9.2172  -9.0094  -8.9164  -8.9039  -8.8836  -8.8795  -8.8740
    -8.8692  -8.8417  -8.8318  -8.8230  -8.8103  -8.8049  -8.8005  -8.7995
    -8.7965  -8.7920  -8.7691  -8.7559  -8.7194  -8.6625  -8.6430  -8.6173
    -8.4675  -8.4542  -8.1787  -8.1772  -8.1580  -8.1198  -8.0774  -7.8859
    -7.8145  -7.8038  -7.7955  -7.7735  -7.7031  -7.6726  -7.5226  -7.4840
    -7.4820  -7.4429  -7.4276  -7.4236  -7.4009  -7.3807  -7.3637  -7.3379
    -7.3152  -7.3140  -7.2984  -7.2879  -7.1978  -7.1947  -7.1687  -7.0413
    -7.0116  -6.9938  -6.9407  -6.8088  -6.6694  -6.5569  -6.1711  -6.1669
    -6.1416  -6.1166  -6.1121  -6.0456  -6.0412  -6.0388  -6.0265  -6.0255
    -6.0225  -6.0180  -6.0027  -5.9644  -5.8384  -5.8218  -5.7869  -5.7153
    -5.4759  -5.4334  -5.4236  -5.4078  -5.3095  -5.2328  -5.1916  -5.1431
    -4.7636  -4.7550  -4.7449  -4.7398  -4.6658  -4.6326  -4.5279  -4.5115
    -4.4749  -4.4688  -4.2448  -3.4459   0.1895   0.4392   0.7117   0.7324
     0.7375   0.7449   0.7609   0.7780   0.7932   0.8199   0.8222   0.8228
     0.8254   0.8421   0.8477   0.8811   0.8952   0.9191   0.9450   0.9470
     1.0116   1.1767   1.2480   1.2625   1.2827   1.3012   1.3132   1.3284
     1.3301   1.3314   1.3476   1.3482   1.3987   1.4375   1.4385   1.4390
     1.4459   1.4474   1.4730   1.8856   2.1048   2.1064   2.1152   2.1288
     2.1355   2.1503   2.1930   2.2095   2.3213

     highest occupied, lowest unoccupied level (ev):    -4.2448   -3.5495

!    total energy              =   -1940.22345589 Ry
     Harris-Foulkes estimate   =   -1940.22345592 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total all-electron energy =     -7770.047933 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.96503823 Ry
     hartree contribution      =    5407.69352051 Ry
     xc contribution           =    -430.67522721 Ry
     ewald contribution        =    4370.16942414 Ry
     DFT-D3 Dispersion         =      -0.27012319 Ry
     one-center paw contrib.   =    -643.17601190 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.827E-01 8.432E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00051301    0.00006901    0.00000000
     atom    2 type  1   force =     0.00032918   -0.00002822    0.00000000
     atom    3 type  1   force =     0.00035403   -0.00108697    0.00000000
     atom    4 type  1   force =    -0.00133183   -0.00051193    0.00000000
     atom    5 type  1   force =    -0.00215446    0.00173454    0.00000000
     atom    6 type  1   force =     0.00143641    0.00073010    0.00000000
     atom    7 type  1   force =     0.00133128   -0.00046252    0.00000000
     atom    8 type  1   force =     0.00026041   -0.00188520    0.00000000
     atom    9 type  1   force =     0.00112577    0.00088995    0.00000000
     atom   10 type  1   force =     0.00122501   -0.00001219    0.00000000
     atom   11 type  1   force =     0.00082134    0.00028958    0.00000000
     atom   12 type  1   force =    -0.00195531    0.00078747    0.00000000
     atom   13 type  1   force =    -0.00362192    0.00211180    0.00000000
     atom   14 type  1   force =     0.00010676   -0.00132548    0.00000000
     atom   15 type  1   force =    -0.00000701   -0.00047011    0.00000000
     atom   16 type  1   force =    -0.00105033    0.00044415    0.00000000
     atom   17 type  1   force =    -0.00006226    0.00151158    0.00000000
     atom   18 type  1   force =    -0.00082787   -0.00165720    0.00000000
     atom   19 type  1   force =     0.00383909   -0.00255497    0.00000000
     atom   20 type  1   force =    -0.00221454    0.00136798    0.00000000
     atom   21 type  1   force =    -0.00285942    0.00114282    0.00000000
     atom   22 type  1   force =    -0.00020017   -0.00072614    0.00000000
     atom   23 type  1   force =    -0.00018330   -0.00211699    0.00000000
     atom   24 type  1   force =    -0.00014129    0.00044151    0.00000000
     atom   25 type  4   force =    -0.00094851    0.00658350    0.00000000
     atom   26 type  1   force =    -0.00111290    0.00201522    0.00000000
     atom   27 type  1   force =    -0.00049397   -0.00084778    0.00000000
     atom   28 type  1   force =    -0.00070835    0.00169088    0.00000000
     atom   29 type  1   force =    -0.00022096    0.00082024    0.00000000
     atom   30 type  1   force =     0.00101176    0.00000081    0.00000000
     atom   31 type  1   force =     0.00008227    0.00016040    0.00000000
     atom   32 type  1   force =    -0.00061299   -0.00028889    0.00000000
     atom   33 type  1   force =     0.00086729    0.00005612    0.00000000
     atom   34 type  1   force =     0.00064747   -0.00058155    0.00000000
     atom   35 type  1   force =     0.00091302    0.00068310    0.00000000
     atom   36 type  1   force =     0.00063687    0.00113134    0.00000000
     atom   37 type  1   force =     0.00057585   -0.00018662    0.00000000
     atom   38 type  1   force =     0.00059797   -0.00085244    0.00000000
     atom   39 type  1   force =     0.00168901    0.00079698    0.00000000
     atom   40 type  1   force =    -0.00007004    0.00079197    0.00000000
     atom   41 type  1   force =     0.00029069   -0.00109192    0.00000000
     atom   42 type  1   force =     0.00047736    0.00028593    0.00000000
     atom   43 type  1   force =     0.00003998    0.00033713    0.00000000
     atom   44 type  1   force =    -0.00034440   -0.00078776    0.00000000
     atom   45 type  1   force =    -0.00050251   -0.00022913    0.00000000
     atom   46 type  1   force =     0.00075837    0.00035396    0.00000000
     atom   47 type  1   force =     0.00065946    0.00015182    0.00000000
     atom   48 type  1   force =     0.00229079    0.00100138    0.00000000
     atom   49 type  1   force =     0.00062453    0.00009213    0.00000000
     atom   50 type  2   force =    -0.00008854   -0.00114523    0.00000000
     atom   51 type  2   force =     0.00011767    0.00032926    0.00000000
     atom   52 type  2   force =    -0.00042501    0.00023138    0.00000000
     atom   53 type  2   force =    -0.00041465    0.00050339    0.00000000
     atom   54 type  2   force =    -0.00146192   -0.00080466    0.00000000
     atom   55 type  2   force =    -0.00042917    0.00027742    0.00000000
     atom   56 type  2   force =     0.00058477   -0.00050579    0.00000000
     atom   57 type  2   force =     0.00135428   -0.00150319    0.00000000
     atom   58 type  2   force =     0.00002210   -0.00212584    0.00000000
     atom   59 type  2   force =    -0.00006018   -0.00036416    0.00000000
     atom   60 type  2   force =    -0.00160031    0.00061330    0.00000000
     atom   61 type  2   force =    -0.00075620    0.00206852    0.00000000
     atom   62 type  2   force =    -0.00210004    0.00142262    0.00000000
     atom   63 type  2   force =    -0.00032635    0.00013720    0.00000000
     atom   64 type  2   force =     0.00071026    0.00106450    0.00000000
     atom   65 type  2   force =     0.00046009   -0.00229240    0.00000000
     atom   66 type  2   force =     0.00009203   -0.00041279    0.00000000
     atom   67 type  3   force =    -0.00262240   -0.00090214    0.00000000
     atom   68 type  2   force =     0.00016643    0.00129743    0.00000000
     atom   69 type  2   force =    -0.00135695   -0.00018521    0.00000000
     atom   70 type  2   force =     0.00037657    0.00153886    0.00000000
     atom   71 type  2   force =     0.00085508    0.00063163    0.00000000
     atom   72 type  2   force =     0.00233573   -0.00097626    0.00000000
     atom   73 type  2   force =     0.00144765   -0.00253868    0.00000000
     atom   74 type  2   force =    -0.00036362   -0.00027563    0.00000000
     atom   75 type  5   force =    -0.00111100   -0.00417864    0.00000000
     atom   76 type  2   force =    -0.00129914    0.00067994    0.00000000
     atom   77 type  2   force =    -0.00023846   -0.00010182    0.00000000
     atom   78 type  2   force =    -0.00000244   -0.00004715    0.00000000
     atom   79 type  2   force =    -0.00023559    0.00079658    0.00000000
     atom   80 type  2   force =     0.00225201   -0.00136725    0.00000000
     atom   81 type  2   force =     0.00315932   -0.00020810    0.00000000
     atom   82 type  2   force =    -0.00124734    0.00059629    0.00000000
     atom   83 type  2   force =     0.00009550   -0.00025400    0.00000000
     atom   84 type  2   force =    -0.00047946   -0.00038152    0.00000000
     atom   85 type  2   force =    -0.00093881   -0.00021902    0.00000000
     atom   86 type  2   force =    -0.00061384    0.00007550    0.00000000
     atom   87 type  2   force =    -0.00099667   -0.00035004    0.00000000
     atom   88 type  2   force =     0.00188242   -0.00146388    0.00000000
     atom   89 type  2   force =     0.00186585    0.00118139    0.00000000
     atom   90 type  2   force =     0.00125534    0.00082582    0.00000000
     atom   91 type  2   force =    -0.00064523   -0.00071957    0.00000000
     atom   92 type  2   force =    -0.00099357    0.00018329    0.00000000
     atom   93 type  2   force =    -0.00066384    0.00040380    0.00000000
     atom   94 type  2   force =    -0.00039778   -0.00020160    0.00000000
     atom   95 type  2   force =    -0.00046533   -0.00095520    0.00000000
     atom   96 type  2   force =    -0.00078475   -0.00097580    0.00000000
     atom   97 type  2   force =     0.00161490   -0.00044395    0.00000000
     atom   98 type  2   force =     0.00058996    0.00027199    0.00000000

     Total force =     0.017479     Total SCF correction =     0.000221


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.827E-01 8.432E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.44
  -0.00000210  -0.00000039   0.00000000         -0.31     -0.06      0.00
  -0.00000039  -0.00000307   0.00000000         -0.06     -0.45      0.00
   0.00000000   0.00000000  -0.00000373          0.00      0.00     -0.55


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =   -1940.2228750085 Ry
     enthalpy new            =   -1940.2234558876 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0060132774 bohr
     new conv_thr            =       0.0000000339 Ry

     new unit-cell volume =  36235.19341 a.u.^3 (  5369.50161 Ang^3 )
     density =      0.36306 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001439501  -0.000515696   0.000000000
  -0.501166353   0.867012041   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047330560   0.094761496   0.500000000
B        0.047491995   0.237838382   0.500000000
B        0.047449346   0.381026865   0.500000000
B        0.047235312   0.523803714   0.500000000
B        0.047555512   0.666624019   0.500000000
B        0.047792230   0.809587159   0.500000000
B        0.047652489   0.952352537   0.500000000
B        0.190060333   0.094591190   0.500000000
B        0.189416334   0.236830915   0.500000000
B        0.190400757   0.380737770   0.500000000
B        0.189558994   0.524117729   0.500000000
B        0.189525890   0.666839667   0.500000000
B        0.190401789   0.809598583   0.500000000
B        0.190414610   0.952210800   0.500000000
B        0.333392875   0.094625539   0.500000000
B        0.332995182   0.236309633   0.500000000
B        0.331667475   0.377146100   0.500000000
B        0.332723664   0.526934132   0.500000000
B        0.331656099   0.668340153   0.500000000
B        0.333155663   0.810475719   0.500000000
B        0.333374236   0.952446300   0.500000000
B        0.476270438   0.095246446   0.500000000
B        0.476398772   0.238049693   0.500000000
B        0.476421230   0.380839976   0.500000000
C2       0.477876122   0.522212965   0.500000000
B        0.473050637   0.667280211   0.500000000
B        0.475878353   0.810441686   0.500000000
B        0.476193400   0.952767047   0.500000000
B        0.618921094   0.095174729   0.500000000
B        0.619117416   0.238056119   0.500000000
B        0.619195607   0.380808913   0.500000000
B        0.619155884   0.523575975   0.500000000
B        0.622872947   0.668336188   0.500000000
B        0.619266293   0.809605188   0.500000000
B        0.618974005   0.952555877   0.500000000
B        0.761884991   0.095204415   0.500000000
B        0.761887678   0.238115567   0.500000000
B        0.761945955   0.380883639   0.500000000
B        0.761948021   0.523598217   0.500000000
B        0.763697746   0.667005558   0.500000000
B        0.763174016   0.810586060   0.500000000
B        0.762168565   0.952515084   0.500000000
B        0.904874929   0.095133067   0.500000000
B        0.904802007   0.238119874   0.500000000
B        0.904829472   0.381079226   0.500000000
B        0.904754095   0.523727335   0.500000000
B        0.905374607   0.666605430   0.500000000
B        0.905414168   0.809942356   0.500000000
B        0.905244510   0.952674797   0.500000000
N        0.095021077   0.047354600   0.500000000
N        0.094540757   0.189750647   0.500000000
N        0.095312702   0.333386904   0.500000000
N        0.094650629   0.476131058   0.500000000
N        0.094647244   0.618927910   0.500000000
N        0.095209750   0.761896514   0.500000000
N        0.095232306   0.904764878   0.500000000
N        0.238026683   0.047361451   0.500000000
N        0.237626689   0.189657076   0.500000000
N        0.236853469   0.331719330   0.500000000
N        0.237876661   0.476823829   0.500000000
N        0.236447039   0.619283933   0.500000000
N        0.237824588   0.762179095   0.500000000
N        0.238104617   0.904789420   0.500000000
N        0.381098634   0.047422550   0.500000000
N        0.381079129   0.189541639   0.500000000
N        0.380366813   0.330996078   0.500000000
C1       0.384373528   0.477142450   0.500000000
N        0.378221495   0.621798028   0.500000000
N        0.380726824   0.763557281   0.500000000
N        0.381075947   0.905351998   0.500000000
N        0.523854379   0.047795879   0.500000000
N        0.523927037   0.190520486   0.500000000
N        0.524057436   0.333406254   0.500000000
N        0.524198516   0.475789783   0.500000000
C3       0.522816348   0.615557819   0.500000000
N        0.523176243   0.762121296   0.500000000
N        0.523872265   0.905347384   0.500000000
N        0.666631849   0.047620354   0.500000000
N        0.666648389   0.190394942   0.500000000
N        0.666777921   0.333221487   0.500000000
N        0.666593154   0.475939979   0.500000000
N        0.668990765   0.619635953   0.500000000
