
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:14:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   12    charge:    0.8527    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8500    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8498    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8553    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8614    magn:    0.0175    constr:    0.0000
     atom:   18    charge:    0.8501    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8604    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8527    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8517    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8467    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8437    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8411    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6344    magn:    0.1386    constr:    0.0000
     atom:   26    charge:    0.8501    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8489    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8470    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8474    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8472    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8411    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8614    magn:    0.0175    constr:    0.0000
     atom:   34    charge:    0.8436    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8471    magn:    0.0020    constr:    0.0000
     atom:   36    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8455    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8474    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8437    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8553    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8508    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8461    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8460    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8470    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8467    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8498    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8508    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7078    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7058    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6965    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7050    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7073    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.7002    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7026    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7028    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7037    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6926    magn:   -0.0262    constr:    0.0000
     atom:   60    charge:    2.6963    magn:    0.0089    constr:    0.0000
     atom:   61    charge:    2.7042    magn:   -0.0108    constr:    0.0000
     atom:   62    charge:    2.6995    magn:   -0.0060    constr:    0.0000
     atom:   63    charge:    2.7002    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7054    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7214    magn:    0.0781    constr:    0.0000
     atom:   68    charge:    2.6899    magn:   -0.0758    constr:    0.0000
     atom:   69    charge:    2.7042    magn:   -0.0108    constr:    0.0000
     atom:   70    charge:    2.7073    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.7065    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.7019    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.6962    magn:   -0.0138    constr:    0.0000
     atom:   74    charge:    2.6637    magn:   -0.1157    constr:    0.0000
     atom:   75    charge:    1.7214    magn:    0.0781    constr:    0.0000
     atom:   76    charge:    2.6963    magn:    0.0089    constr:    0.0000
     atom:   77    charge:    2.7050    magn:   -0.0063    constr:    0.0000
     atom:   78    charge:    2.7057    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7016    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.6974    magn:   -0.0082    constr:    0.0000
     atom:   81    charge:    2.6962    magn:   -0.0138    constr:    0.0000
     atom:   82    charge:    2.7054    magn:    0.0208    constr:    0.0000
     atom:   83    charge:    2.6926    magn:   -0.0262    constr:    0.0000
     atom:   84    charge:    2.6965    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.7031    magn:   -0.0011    constr:    0.0000
     atom:   86    charge:    2.7026    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.7016    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.7019    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   90    charge:    2.7037    magn:   -0.0008    constr:    0.0000
     atom:   91    charge:    2.7058    magn:   -0.0007    constr:    0.0000
     atom:   92    charge:    2.7091    magn:   -0.0010    constr:    0.0000
     atom:   93    charge:    2.7031    magn:   -0.0011    constr:    0.0000
     atom:   94    charge:    2.7057    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7065    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.7028    magn:    0.0023    constr:    0.0000
     atom:   98    charge:    2.7078    magn:   -0.0008    constr:    0.0000

     total cpu time spent up to now is     1568.5 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77468 PWs)   bands (ev):

   -21.7768 -21.5580 -21.4014 -21.3913 -21.3775 -21.3038 -21.2536 -20.8386
   -20.6620 -20.6424 -20.6288 -20.5524 -20.5397 -20.4226 -20.2923 -20.2914
   -20.2623 -20.1145 -20.1046 -19.5623 -19.4161 -19.4051 -19.3996 -19.3946
   -19.3850 -19.3768 -19.3601 -19.3138 -19.3079 -19.1663 -19.1623 -19.0356
   -18.9741 -18.9735 -18.9313 -18.7714 -18.7601 -18.5480 -18.5439 -18.5239
   -18.5114 -18.4704 -18.4195 -18.4004 -18.3688 -18.3463 -18.3288 -16.7252
   -14.8805 -13.1226 -12.7794 -12.7729 -12.7527 -12.7258 -12.7200 -12.6572
   -12.5685 -12.5362 -12.5261 -12.4809 -12.4103 -12.1539 -12.0707 -12.0569
   -12.0322 -11.9827 -11.9420 -11.5578 -11.4154 -11.4081 -11.3959 -11.3928
   -11.3751 -11.3647 -11.3630 -11.3124 -11.3004 -11.0924 -11.0476 -10.8741
   -10.7277 -10.7152 -10.6754 -10.6538 -10.5064 -10.0676 -10.0312 -10.0049
    -9.9362  -9.8812  -9.8203  -9.3971  -9.3233  -9.3140  -9.3135  -9.2937
    -9.2821  -9.2273  -9.0525  -8.9391  -8.9139  -8.9137  -8.9063  -8.8996
    -8.8909  -8.8812  -8.8794  -8.8660  -8.8362  -8.8311  -8.8269  -8.8239
    -8.8130  -8.7999  -8.7941  -8.7526  -8.7278  -8.6722  -8.6597  -8.6445
    -8.4770  -8.4571  -8.2211  -8.1969  -8.1960  -8.0972  -8.0768  -7.8996
    -7.8637  -7.8314  -7.8145  -7.8074  -7.7290  -7.7204  -7.5578  -7.5069
    -7.5042  -7.4792  -7.4583  -7.4460  -7.4321  -7.4037  -7.4015  -7.3421
    -7.3405  -7.3378  -7.3084  -7.2778  -7.2213  -7.2162  -7.2087  -7.0331
    -7.0310  -7.0021  -6.9003  -6.8238  -6.6593  -6.5466  -6.2133  -6.1958
    -6.1853  -6.1550  -6.0824  -6.0751  -6.0733  -6.0659  -6.0620  -6.0563
    -6.0464  -6.0338  -5.9963  -5.9817  -5.8693  -5.8228  -5.8087  -5.7093
    -5.5234  -5.4539  -5.4478  -5.4202  -5.3247  -5.2572  -5.1078  -5.0495
    -4.7868  -4.7846  -4.7594  -4.7543  -4.6737  -4.6732  -4.5655  -4.5197
    -4.5028  -4.4971  -4.2569  -3.4554  -0.0190   0.1766   0.6790   0.6808
     0.7075   0.7085   0.7202   0.7203   0.7742   0.7915   0.8044   0.8047
     0.8097   0.8278   0.8297   0.8513   0.8533   0.8980   0.9151   0.9227
     0.9253   1.1169   1.1998   1.2121   1.2320   1.2427   1.2916   1.3161
     1.3216   1.3258   1.3422   1.3566   1.3970   1.4356   1.4384   1.4411
     1.4524   1.4609   1.4874   1.8841   2.0872   2.0937   2.0942   2.1071
     2.1126   2.1254   2.1388   2.2089   2.2732

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77468 PWs)   bands (ev):

   -21.7918 -21.5921 -21.4021 -21.3931 -21.3805 -21.3039 -21.2669 -20.8612
   -20.6676 -20.6529 -20.6234 -20.5527 -20.5433 -20.4298 -20.2947 -20.2896
   -20.2796 -20.1148 -20.1056 -19.5805 -19.4226 -19.4093 -19.4027 -19.3980
   -19.3874 -19.3765 -19.3699 -19.3267 -19.3015 -19.1732 -19.1703 -19.0402
   -18.9766 -18.9745 -18.9488 -18.7664 -18.7662 -18.5555 -18.5477 -18.5310
   -18.5210 -18.4751 -18.4288 -18.4059 -18.3710 -18.3507 -18.3439 -16.5621
   -14.6391 -13.0369 -12.7769 -12.7677 -12.7495 -12.7223 -12.7178 -12.6478
   -12.5665 -12.5297 -12.5233 -12.4611 -12.3983 -12.1460 -12.0688 -12.0556
   -12.0267 -11.9729 -11.9337 -11.5391 -11.4130 -11.4032 -11.3948 -11.3879
   -11.3742 -11.3636 -11.3611 -11.3068 -11.2894 -11.0671 -11.0238 -10.8619
   -10.7257 -10.7121 -10.6725 -10.6356 -10.4840 -10.0637 -10.0246 -10.0045
    -9.9271  -9.8715  -9.8072  -9.3955  -9.3177  -9.3138  -9.3037  -9.2917
    -9.2805  -9.2238  -9.0501  -8.9450  -8.9155  -8.9115  -8.9084  -8.8963
    -8.8917  -8.8882  -8.8795  -8.8630  -8.8342  -8.8309  -8.8249  -8.8213
    -8.8166  -8.7960  -8.7950  -8.7371  -8.7206  -8.6422  -8.6277  -8.6260
    -8.4633  -8.4376  -8.2222  -8.1974  -8.1958  -8.0742  -8.0703  -7.9229
    -7.8532  -7.8372  -7.8259  -7.7886  -7.7131  -7.6899  -7.5524  -7.5123
    -7.5030  -7.4768  -7.4572  -7.4511  -7.4447  -7.4046  -7.4027  -7.3432
    -7.3393  -7.3284  -7.3220  -7.2779  -7.2132  -7.1578  -7.1562  -7.0329
    -7.0292  -7.0022  -6.8608  -6.7984  -6.6431  -6.5220  -6.2379  -6.1939
    -6.1887  -6.1574  -6.0909  -6.0801  -6.0697  -6.0668  -6.0576  -6.0508
    -6.0428  -6.0407  -6.0138  -5.9589  -5.8152  -5.8087  -5.7863  -5.6865
    -5.5284  -5.4496  -5.4492  -5.4348  -5.2581  -5.2159  -5.0629  -4.9800
    -4.8016  -4.7891  -4.7778  -4.7650  -4.6770  -4.6574  -4.5697  -4.5188
    -4.5117  -4.5060  -4.1837  -2.8883   0.1834   0.4906   0.6992   0.7134
     0.7137   0.7325   0.7476   0.7482   0.7910   0.8031   0.8052   0.8074
     0.8112   0.8351   0.8541   0.8617   0.8860   0.9026   0.9468   0.9542
     1.0489   1.1656   1.2218   1.2575   1.2759   1.3157   1.3207   1.3256
     1.3372   1.3448   1.3494   1.3741   1.4217   1.4333   1.4359   1.4388
     1.4498   1.4591   1.4924   1.8870   2.0954   2.1000   2.1110   2.1212
     2.1441   2.1560   2.1563   2.2131   2.3082

     highest occupied, lowest unoccupied level (ev):    -4.1837   -4.2569

!    total energy              =   -1940.16880705 Ry
     Harris-Foulkes estimate   =   -1940.16880706 Ry
     estimated scf accuracy    <          2.6E-13 Ry

     total all-electron energy =     -7769.993284 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.53710625 Ry
     hartree contribution      =    5407.85683368 Ry
     xc contribution           =    -430.66106969 Ry
     ewald contribution        =    4370.62095007 Ry
     DFT-D3 Dispersion         =      -0.27013809 Ry
     one-center paw contrib.   =    -643.17827676 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.803E-01 1.388E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000380   -0.00000725    0.00000000
     atom    2 type  1   force =     0.00000291   -0.00000492    0.00000000
     atom    3 type  1   force =     0.00000302   -0.00000208    0.00000000
     atom    4 type  1   force =    -0.00000005   -0.00000198    0.00000000
     atom    5 type  1   force =    -0.00000409    0.00000179    0.00000000
     atom    6 type  1   force =    -0.00000354    0.00000173    0.00000000
     atom    7 type  1   force =     0.00000396   -0.00000205    0.00000000
     atom    8 type  1   force =    -0.00000159   -0.00000270    0.00000000
     atom    9 type  1   force =     0.00000104    0.00000016    0.00000000
     atom   10 type  1   force =     0.00000366    0.00000291    0.00000000
     atom   11 type  1   force =     0.00000735    0.00000038    0.00000000
     atom   12 type  1   force =     0.00000197    0.00000143    0.00000000
     atom   13 type  1   force =    -0.00000613    0.00000374    0.00000000
     atom   14 type  1   force =    -0.00000311    0.00000231    0.00000000
     atom   15 type  1   force =    -0.00000344    0.00000234    0.00000000
     atom   16 type  1   force =    -0.00000165    0.00000387    0.00000000
     atom   17 type  1   force =    -0.00000074    0.00000521    0.00000000
     atom   18 type  1   force =     0.00000294   -0.00000016    0.00000000
     atom   19 type  1   force =     0.00001064   -0.00000615    0.00000000
     atom   20 type  1   force =    -0.00000016   -0.00000221    0.00000000
     atom   21 type  1   force =    -0.00000362    0.00000265    0.00000000
     atom   22 type  1   force =    -0.00000288    0.00000378    0.00000000
     atom   23 type  1   force =    -0.00000277    0.00000502    0.00000000
     atom   24 type  1   force =    -0.00000463    0.00000525    0.00000000
     atom   25 type  4   force =    -0.00000391    0.00000215    0.00000000
     atom   26 type  1   force =     0.00000162   -0.00000249    0.00000000
     atom   27 type  1   force =     0.00000315   -0.00000639    0.00000000
     atom   28 type  1   force =     0.00000169    0.00000105    0.00000000
     atom   29 type  1   force =     0.00000169   -0.00000041    0.00000000
     atom   30 type  1   force =     0.00000240    0.00000065    0.00000000
     atom   31 type  1   force =    -0.00000095    0.00000050    0.00000000
     atom   32 type  1   force =    -0.00000684    0.00000123    0.00000000
     atom   33 type  1   force =    -0.00000500   -0.00000201    0.00000000
     atom   34 type  1   force =    -0.00000082   -0.00000451    0.00000000
     atom   35 type  1   force =     0.00000328   -0.00000148    0.00000000
     atom   36 type  1   force =     0.00000407   -0.00000142    0.00000000
     atom   37 type  1   force =     0.00000442   -0.00000262    0.00000000
     atom   38 type  1   force =     0.00000055   -0.00000249    0.00000000
     atom   39 type  1   force =    -0.00000571   -0.00000020    0.00000000
     atom   40 type  1   force =    -0.00000420   -0.00000062    0.00000000
     atom   41 type  1   force =     0.00000021   -0.00000089    0.00000000
     atom   42 type  1   force =     0.00000553    0.00000001    0.00000000
     atom   43 type  1   force =     0.00000535   -0.00000316    0.00000000
     atom   44 type  1   force =     0.00000326   -0.00000300    0.00000000
     atom   45 type  1   force =     0.00000108   -0.00000138    0.00000000
     atom   46 type  1   force =    -0.00000495    0.00000050    0.00000000
     atom   47 type  1   force =    -0.00000384    0.00000168    0.00000000
     atom   48 type  1   force =     0.00000152    0.00000278    0.00000000
     atom   49 type  1   force =     0.00000814    0.00000046    0.00000000
     atom   50 type  2   force =     0.00000089    0.00000404    0.00000000
     atom   51 type  2   force =     0.00000081    0.00000374    0.00000000
     atom   52 type  2   force =     0.00000077   -0.00000116    0.00000000
     atom   53 type  2   force =     0.00000309    0.00000637    0.00000000
     atom   54 type  2   force =     0.00000494    0.00000010    0.00000000
     atom   55 type  2   force =     0.00000315   -0.00000710    0.00000000
     atom   56 type  2   force =     0.00000532   -0.00000320    0.00000000
     atom   57 type  2   force =     0.00000772    0.00001039    0.00000000
     atom   58 type  2   force =     0.00000365    0.00000897    0.00000000
     atom   59 type  2   force =    -0.00000424   -0.00000070    0.00000000
     atom   60 type  2   force =    -0.00000364    0.00000082    0.00000000
     atom   61 type  2   force =    -0.00000110    0.00000459    0.00000000
     atom   62 type  2   force =     0.00000211   -0.00000138    0.00000000
     atom   63 type  2   force =     0.00000765    0.00000067    0.00000000
     atom   64 type  2   force =     0.00000684    0.00000563    0.00000000
     atom   65 type  2   force =     0.00000863    0.00001321    0.00000000
     atom   66 type  2   force =     0.00000429    0.00000898    0.00000000
     atom   67 type  3   force =    -0.00000369   -0.00000177    0.00000000
     atom   68 type  2   force =    -0.00000275    0.00000158    0.00000000
     atom   69 type  2   force =    -0.00000449   -0.00000144    0.00000000
     atom   70 type  2   force =     0.00000233   -0.00000449    0.00000000
     atom   71 type  2   force =    -0.00000150   -0.00000215    0.00000000
     atom   72 type  2   force =     0.00000078    0.00000642    0.00000000
     atom   73 type  2   force =     0.00000326    0.00000727    0.00000000
     atom   74 type  2   force =    -0.00000658    0.00000384    0.00000000
     atom   75 type  5   force =    -0.00000021    0.00000421    0.00000000
     atom   76 type  2   force =    -0.00000237    0.00000273    0.00000000
     atom   77 type  2   force =    -0.00000393   -0.00000602    0.00000000
     atom   78 type  2   force =    -0.00000407   -0.00000780    0.00000000
     atom   79 type  2   force =    -0.00000380    0.00000067    0.00000000
     atom   80 type  2   force =    -0.00000032    0.00000023    0.00000000
     atom   81 type  2   force =    -0.00000470   -0.00000637    0.00000000
     atom   82 type  2   force =    -0.00000552   -0.00000808    0.00000000
     atom   83 type  2   force =    -0.00000136    0.00000399    0.00000000
     atom   84 type  2   force =     0.00000150   -0.00000019    0.00000000
     atom   85 type  2   force =    -0.00000118   -0.00000345    0.00000000
     atom   86 type  2   force =    -0.00000099    0.00000069    0.00000000
     atom   87 type  2   force =    -0.00000232    0.00000308    0.00000000
     atom   88 type  2   force =    -0.00000505   -0.00000378    0.00000000
     atom   89 type  2   force =    -0.00000711   -0.00001388    0.00000000
     atom   90 type  2   force =    -0.00000587   -0.00000767    0.00000000
     atom   91 type  2   force =    -0.00000271   -0.00000274    0.00000000
     atom   92 type  2   force =    -0.00000146    0.00000081    0.00000000
     atom   93 type  2   force =     0.00000237    0.00000294    0.00000000
     atom   94 type  2   force =     0.00000473    0.00000755    0.00000000
     atom   95 type  2   force =     0.00000125    0.00000240    0.00000000
     atom   96 type  2   force =    -0.00000138   -0.00000863    0.00000000
     atom   97 type  2   force =    -0.00000517   -0.00001188    0.00000000
     atom   98 type  2   force =    -0.00000317   -0.00000300    0.00000000

     Total force =     0.000060     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.803E-01 1.388E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000001  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000001   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   3
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1688071036 Ry
     enthalpy new            =   -1940.1688070465 Ry

     CASE: enthalpy_new > enthalpy_old

     new trust radius        =       0.0000008337 bohr

     trust_radius < trust_radius_min

     resetting bfgs history

     Message from routine bfgs:
     history already reset at previous step: stopping
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36232.16209 a.u.^3 (  5369.05241 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001046930   0.000089267   0.000000000
  -0.500446157   0.866976705   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047298060   0.094709310   0.500000000
B        0.047350522   0.237764009   0.500000000
B        0.047289420   0.380856315   0.500000000
B        0.047184094   0.523772176   0.500000000
B        0.047611197   0.666640163   0.500000000
B        0.047886029   0.809631813   0.500000000
B        0.047697661   0.952302333   0.500000000
B        0.189934024   0.094371777   0.500000000
B        0.189271289   0.236562198   0.500000000
B        0.190116746   0.380812467   0.500000000
B        0.189506881   0.523686527   0.500000000
B        0.189620558   0.666778101   0.500000000
B        0.190335184   0.809664810   0.500000000
B        0.190368183   0.952113971   0.500000000
B        0.333207195   0.094357588   0.500000000
B        0.332752329   0.236201115   0.500000000
B        0.331745204   0.377571408   0.500000000
B        0.332422194   0.525064513   0.500000000
B        0.331884152   0.668115851   0.500000000
B        0.333221897   0.810379440   0.500000000
B        0.333359839   0.952388804   0.500000000
B        0.476264105   0.095147715   0.500000000
B        0.476139755   0.237767926   0.500000000
B        0.475162475   0.379901458   0.500000000
C2       0.477261749   0.522738253   0.500000000
B        0.474935485   0.667577803   0.500000000
B        0.476313478   0.810493115   0.500000000
B        0.476227826   0.952815906   0.500000000
B        0.618998628   0.095271343   0.500000000
B        0.619016704   0.237966459   0.500000000
B        0.619108238   0.380891765   0.500000000
B        0.620098544   0.524837530   0.500000000
B        0.622428594   0.668254796   0.500000000
B        0.619187534   0.809883248   0.500000000
B        0.619143683   0.952710576   0.500000000
B        0.761871806   0.095292874   0.500000000
B        0.761847879   0.238152119   0.500000000
B        0.762033545   0.380983299   0.500000000
B        0.762232073   0.523860246   0.500000000
B        0.763798887   0.667247674   0.500000000
B        0.763437807   0.810728710   0.500000000
B        0.762235993   0.952649473   0.500000000
B        0.904837021   0.095162978   0.500000000
B        0.904707122   0.238128194   0.500000000
B        0.904728658   0.381001374   0.500000000
B        0.904852292   0.523735898   0.500000000
B        0.905642416   0.666792807   0.500000000
B        0.905628226   0.810065976   0.500000000
B        0.905290691   0.952701938   0.500000000
N        0.094973955   0.047226490   0.500000000
N        0.094462273   0.189644764   0.500000000
N        0.094875696   0.333125081   0.500000000
N        0.094565534   0.476049140   0.500000000
N        0.094701408   0.618923997   0.500000000
N        0.095263294   0.761904314   0.500000000
N        0.095296329   0.904703673   0.500000000
N        0.237945830   0.047108903   0.500000000
N        0.237324570   0.189269687   0.500000000
N        0.236650293   0.331594444   0.500000000
N        0.237056744   0.476243151   0.500000000
N        0.236757635   0.619261288   0.500000000
N        0.237861936   0.762138069   0.500000000
N        0.238095688   0.904736709   0.500000000
N        0.381098217   0.047367409   0.500000000
N        0.380947115   0.189352048   0.500000000
N        0.380059969   0.330429007   0.500000000
C1       0.383121878   0.476271813   0.500000000
N        0.378852375   0.621147623   0.500000000
N        0.380738716   0.763242369   0.500000000
N        0.381076007   0.905298596   0.500000000
N        0.523921168   0.047823382   0.500000000
N        0.523900001   0.190452155   0.500000000
N        0.523739144   0.333453678   0.500000000
N        0.523300881   0.476699118   0.500000000
C3       0.523728183   0.616878119   0.500000000
N        0.523756846   0.762943252   0.500000000
N        0.523950861   0.905434467   0.500000000
N        0.666704237   0.047832180   0.500000000
N        0.666641924   0.190518051   0.500000000
N        0.666611064   0.333388937   0.500000000
N        0.666546321   0.476260856   0.500000000
N        0.669570992   0.619940031   0.500000000
N        0.668405557   0.763349707   0.500000000
N        0.666874917   0.905124303   0.500000000
N        0.809607600   0.047755742   0.500000000
N        0.809467789   0.190532203   0.500000000
N        0.809481944   0.333358072   0.500000000
N        0.809547844   0.476099998   0.500000000
N        0.810647950   0.619052881   0.500000000
N        0.810730316   0.762675432   0.500000000
N        0.810355237   0.905537729   0.500000000
N        0.952403996   0.047596004   0.500000000
N        0.952244252   0.190392394   0.500000000
N        0.952167816   0.333295758   0.500000000
N        0.952176616   0.476078832   0.500000000
N        0.952632591   0.618901782   0.500000000
N        0.952891099   0.762054170   0.500000000
N        0.952773514   0.905026049   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.803E-01 7.124E-03

     total cpu time spent up to now is     1588.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.87E-12,  avg # of iterations =  2.1

     negative rho (up, down):  4.803E-01 1.281E-02

     total cpu time spent up to now is     1634.5 secs

     total energy              =   -1940.16880919 Ry
     Harris-Foulkes estimate   =   -1940.16881048 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.87E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is     1668.7 secs

     total energy              =   -1940.16880720 Ry
     Harris-Foulkes estimate   =   -1940.16880920 Ry
     estimated scf accuracy    <          1.6E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.01E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.803E-01 1.386E-02

     total cpu time spent up to now is     1701.1 secs

     total energy              =   -1940.16880711 Ry
     Harris-Foulkes estimate   =   -1940.16880721 Ry
     estimated scf accuracy    <          1.4E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
