
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:24:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in  11 iterations

     negative rho (up, down):  4.834E-01 1.317E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00002558   -0.00001867    0.00000000
     atom    2 type  1   force =     0.00000216   -0.00000269    0.00000000
     atom    3 type  1   force =     0.00001334   -0.00000647    0.00000000
     atom    4 type  1   force =    -0.00001630    0.00001778    0.00000000
     atom    5 type  1   force =    -0.00001942    0.00000376    0.00000000
     atom    6 type  1   force =     0.00002252   -0.00002403    0.00000000
     atom    7 type  1   force =     0.00002838   -0.00001866    0.00000000
     atom    8 type  1   force =    -0.00000974   -0.00000142    0.00000000
     atom    9 type  1   force =    -0.00001995   -0.00000170    0.00000000
     atom   10 type  1   force =     0.00000525   -0.00001158    0.00000000
     atom   11 type  1   force =     0.00001889    0.00000409    0.00000000
     atom   12 type  1   force =     0.00000123   -0.00001272    0.00000000
     atom   13 type  1   force =     0.00001542   -0.00001029    0.00000000
     atom   14 type  1   force =     0.00003105   -0.00001269    0.00000000
     atom   15 type  1   force =     0.00002683    0.00000081    0.00000000
     atom   16 type  1   force =     0.00000289    0.00000478    0.00000000
     atom   17 type  1   force =    -0.00000761   -0.00000182    0.00000000
     atom   18 type  1   force =    -0.00002482   -0.00001191    0.00000000
     atom   19 type  1   force =     0.00001863   -0.00000892    0.00000000
     atom   20 type  1   force =     0.00001275    0.00000618    0.00000000
     atom   21 type  1   force =    -0.00001043    0.00001016    0.00000000
     atom   22 type  1   force =    -0.00003538    0.00003445    0.00000000
     atom   23 type  1   force =    -0.00003090    0.00001428    0.00000000
     atom   24 type  1   force =     0.00000266   -0.00001068    0.00000000
     atom   25 type  4   force =    -0.00000002   -0.00000070    0.00000000
     atom   26 type  1   force =    -0.00000441    0.00002850    0.00000000
     atom   27 type  1   force =     0.00000379   -0.00001729    0.00000000
     atom   28 type  1   force =    -0.00002239    0.00000290    0.00000000
     atom   29 type  1   force =    -0.00004648   -0.00001131    0.00000000
     atom   30 type  1   force =    -0.00004686    0.00003391    0.00000000
     atom   31 type  1   force =    -0.00003618    0.00002457    0.00000000
     atom   32 type  1   force =     0.00001232    0.00000443    0.00000000
     atom   33 type  1   force =     0.00000114    0.00000622    0.00000000
     atom   34 type  1   force =     0.00001072    0.00000334    0.00000000
     atom   35 type  1   force =     0.00001120   -0.00000760    0.00000000
     atom   36 type  1   force =     0.00003742   -0.00001653    0.00000000
     atom   37 type  1   force =    -0.00002748    0.00001684    0.00000000
     atom   38 type  1   force =    -0.00005240    0.00002792    0.00000000
     atom   39 type  1   force =    -0.00002629    0.00002388    0.00000000
     atom   40 type  1   force =     0.00000528   -0.00000412    0.00000000
     atom   41 type  1   force =    -0.00000007    0.00001993    0.00000000
     atom   42 type  1   force =     0.00000435    0.00000084    0.00000000
     atom   43 type  1   force =     0.00000752   -0.00000478    0.00000000
     atom   44 type  1   force =     0.00003280   -0.00002400    0.00000000
     atom   45 type  1   force =    -0.00001500    0.00004695    0.00000000
     atom   46 type  1   force =    -0.00005091    0.00001647    0.00000000
     atom   47 type  1   force =     0.00001040   -0.00002375    0.00000000
     atom   48 type  1   force =    -0.00000100    0.00000625    0.00000000
     atom   49 type  1   force =     0.00000491    0.00003107    0.00000000
     atom   50 type  2   force =    -0.00000859    0.00002399    0.00000000
     atom   51 type  2   force =    -0.00000694   -0.00000600    0.00000000
     atom   52 type  2   force =     0.00001081   -0.00001822    0.00000000
     atom   53 type  2   force =     0.00002253   -0.00001124    0.00000000
     atom   54 type  2   force =     0.00000777   -0.00004361    0.00000000
     atom   55 type  2   force =     0.00002709   -0.00003763    0.00000000
     atom   56 type  2   force =     0.00004320   -0.00002236    0.00000000
     atom   57 type  2   force =     0.00005113    0.00003050    0.00000000
     atom   58 type  2   force =     0.00001022    0.00002180    0.00000000
     atom   59 type  2   force =     0.00000335   -0.00002312    0.00000000
     atom   60 type  2   force =     0.00001145   -0.00000012    0.00000000
     atom   61 type  2   force =     0.00001340   -0.00000060    0.00000000
     atom   62 type  2   force =     0.00004238   -0.00002228    0.00000000
     atom   63 type  2   force =     0.00004717   -0.00000072    0.00000000
     atom   64 type  2   force =     0.00004310    0.00002898    0.00000000
     atom   65 type  2   force =     0.00001054    0.00000071    0.00000000
     atom   66 type  2   force =     0.00000233    0.00001552    0.00000000
     atom   67 type  3   force =    -0.00002137   -0.00000097    0.00000000
     atom   68 type  2   force =     0.00000859   -0.00000504    0.00000000
     atom   69 type  2   force =     0.00000782   -0.00000978    0.00000000
     atom   70 type  2   force =     0.00004086    0.00001552    0.00000000
     atom   71 type  2   force =    -0.00000717   -0.00000012    0.00000000
     atom   72 type  2   force =    -0.00002802    0.00002789    0.00000000
     atom   73 type  2   force =    -0.00001168   -0.00001364    0.00000000
     atom   74 type  2   force =    -0.00001587    0.00000821    0.00000000
     atom   75 type  5   force =    -0.00001260    0.00001443    0.00000000
     atom   76 type  2   force =     0.00000170   -0.00000876    0.00000000
     atom   77 type  2   force =     0.00002001   -0.00001715    0.00000000
     atom   78 type  2   force =     0.00000930   -0.00000821    0.00000000
     atom   79 type  2   force =    -0.00004441    0.00001060    0.00000000
     atom   80 type  2   force =    -0.00003818    0.00002157    0.00000000
     atom   81 type  2   force =     0.00000563    0.00001480    0.00000000
     atom   82 type  2   force =    -0.00001346   -0.00001450    0.00000000
     atom   83 type  2   force =     0.00002023    0.00000857    0.00000000
     atom   84 type  2   force =     0.00002003   -0.00000009    0.00000000
     atom   85 type  2   force =     0.00001779   -0.00002097    0.00000000
     atom   86 type  2   force =     0.00001053   -0.00000587    0.00000000
     atom   87 type  2   force =    -0.00003106    0.00003266    0.00000000
     atom   88 type  2   force =    -0.00003831    0.00000644    0.00000000
     atom   89 type  2   force =     0.00000104   -0.00001257    0.00000000
     atom   90 type  2   force =    -0.00001584   -0.00001769    0.00000000
     atom   91 type  2   force =     0.00000176    0.00001117    0.00000000
     atom   92 type  2   force =    -0.00003852    0.00002062    0.00000000
     atom   93 type  2   force =     0.00002638   -0.00000483    0.00000000
     atom   94 type  2   force =     0.00001174   -0.00000398    0.00000000
     atom   95 type  2   force =    -0.00000262    0.00000298    0.00000000
     atom   96 type  2   force =    -0.00000134   -0.00005356    0.00000000
     atom   97 type  2   force =    -0.00000109   -0.00005583    0.00000000
     atom   98 type  2   force =    -0.00002700   -0.00000347    0.00000000

     Total force =     0.000295     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.834E-01 1.317E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000006  -0.00000000   0.00000000          0.01     -0.00      0.00
  -0.00000000   0.00000005   0.00000000         -0.00      0.01      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   4
     number of bfgs steps    =   3

     enthalpy old            =   -1940.1989098510 Ry
     enthalpy new            =   -1940.1989101597 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0001128325 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36237.54608 a.u.^3 (  5369.85024 Ang^3 )
     density =      0.36304 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001042917   0.000225097   0.000000000
  -0.500326519   0.867041140   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047244436   0.094635895   0.500000000
B        0.047302851   0.237738341   0.500000000
B        0.047259511   0.380904612   0.500000000
B        0.047165642   0.523738254   0.500000000
B        0.047652314   0.666622908   0.500000000
B        0.047939065   0.809607720   0.500000000
B        0.047721581   0.952278459   0.500000000
B        0.189890648   0.094258631   0.500000000
B        0.189088044   0.236347630   0.500000000
B        0.189983203   0.380651037   0.500000000
B        0.189387465   0.523715014   0.500000000
B        0.189689548   0.666802494   0.500000000
B        0.190387526   0.809612336   0.500000000
B        0.190392221   0.952060898   0.500000000
B        0.333199785   0.094302246   0.500000000
B        0.332563071   0.235895104   0.500000000
B        0.331024949   0.376700338   0.500000000
B        0.332106093   0.525219415   0.500000000
B        0.331933461   0.668066456   0.500000000
B        0.333197370   0.810310315   0.500000000
B        0.333376977   0.952347661   0.500000000
B        0.476255271   0.095145493   0.500000000
B        0.476017456   0.237683248   0.500000000
B        0.474991543   0.379733369   0.500000000
C2       0.477682580   0.522317654   0.500000000
B        0.474780661   0.667893889   0.500000000
B        0.476285042   0.810612473   0.500000000
B        0.476261721   0.952834405   0.500000000
B        0.618981077   0.095313235   0.500000000
B        0.619004549   0.238053744   0.500000000
B        0.619029161   0.380970771   0.500000000
B        0.620266658   0.525008551   0.500000000
B        0.623299778   0.668975235   0.500000000
B        0.619349034   0.810016819   0.500000000
B        0.619095454   0.952740488   0.500000000
B        0.761863906   0.095332111   0.500000000
B        0.761816861   0.238183098   0.500000000
B        0.761946207   0.380995428   0.500000000
B        0.762316759   0.523982590   0.500000000
B        0.764104900   0.667436991   0.500000000
B        0.763652320   0.810911943   0.500000000
B        0.762261703   0.952697159   0.500000000
B        0.904818662   0.095181334   0.500000000
B        0.904667868   0.238136089   0.500000000
B        0.904686777   0.381018940   0.500000000
B        0.904854601   0.523744739   0.500000000
B        0.905697810   0.666800230   0.500000000
B        0.905741356   0.810109393   0.500000000
B        0.905364057   0.952755517   0.500000000
N        0.094946031   0.047155884   0.500000000
N        0.094327381   0.189521995   0.500000000
N        0.094825929   0.333101270   0.500000000
N        0.094458962   0.476034266   0.500000000
N        0.094755998   0.618907798   0.500000000
N        0.095299078   0.761860961   0.500000000
N        0.095331039   0.904669097   0.500000000
N        0.237943006   0.047041785   0.500000000
N        0.237245356   0.189119976   0.500000000
N        0.236304775   0.331232586   0.500000000
N        0.236899294   0.476210240   0.500000000
N        0.236849366   0.619241533   0.500000000
N        0.237883207   0.762116666   0.500000000
N        0.238138983   0.904700960   0.500000000
N        0.381109774   0.047317617   0.500000000
N        0.380879245   0.189213363   0.500000000
N        0.379825385   0.330199439   0.500000000
C1       0.382259356   0.475594365   0.500000000
N        0.379004248   0.620995820   0.500000000
N        0.380758436   0.763150546   0.500000000
N        0.381092065   0.905244004   0.500000000
N        0.523929975   0.047862003   0.500000000
N        0.523865852   0.190467171   0.500000000
N        0.523621705   0.333455051   0.500000000
N        0.523313119   0.476686934   0.500000000
C3       0.524405763   0.617740759   0.500000000
N        0.523789833   0.763100650   0.500000000
N        0.523965723   0.905541026   0.500000000
N        0.666696286   0.047869615   0.500000000
N        0.666614504   0.190568611   0.500000000
N        0.666553032   0.333446830   0.500000000
N        0.666544800   0.476378196   0.500000000
N        0.669800404   0.620174663   0.500000000
N        0.668767362   0.763695276   0.500000000
N        0.666898755   0.905174033   0.500000000
N        0.809610935   0.047808682   0.500000000
N        0.809434068   0.190565944   0.500000000
N        0.809431375   0.333385433   0.500000000
N        0.809532822   0.476134041   0.500000000
N        0.810786544   0.619120751   0.500000000
N        0.810879907   0.762754716   0.500000000
N        0.810477950   0.905672597   0.500000000
N        0.952397995   0.047601998   0.500000000
N        0.952191326   0.190389094   0.500000000
N        0.952130388   0.333303707   0.500000000
N        0.952138119   0.476069950   0.500000000
N        0.952682495   0.618890151   0.500000000
N        0.952958288   0.762057112   0.500000000
N        0.952844219   0.905054131   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.834E-01 6.715E-03
     extrapolated charge  390.99949, renormalised to  391.00000

     total cpu time spent up to now is     2113.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.24E-11,  avg # of iterations = 14.2

     negative rho (up, down):  4.834E-01 1.219E-02

     total cpu time spent up to now is     2286.3 secs

     total energy              =   -1940.19891211 Ry
     Harris-Foulkes estimate   =   -1940.21233979 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.68E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.834E-01 1.262E-02

     total cpu time spent up to now is     2321.0 secs

     total energy              =   -1940.19891150 Ry
     Harris-Foulkes estimate   =   -1940.19891215 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.07E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.834E-01 1.300E-02

     total cpu time spent up to now is     2352.2 secs

     total energy              =   -1940.19891059 Ry
     Harris-Foulkes estimate   =   -1940.19891151 Ry
     estimated scf accuracy    <          5.8E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.49E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.834E-01 1.309E-02

     total cpu time spent up to now is     2384.6 secs

     total energy              =   -1940.19891039 Ry
     Harris-Foulkes estimate   =   -1940.19891059 Ry
     estimated scf accuracy    <          4.8E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.22E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.834E-01 1.313E-02

     total cpu time spent up to now is     2412.5 secs

     total energy              =   -1940.19891034 Ry
     Harris-Foulkes estimate   =   -1940.19891039 Ry
     estimated scf accuracy    <          3.1E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.834E-01 1.316E-02

     total cpu time spent up to now is     2444.8 secs

     total energy              =   -1940.19891016 Ry
     Harris-Foulkes estimate   =   -1940.19891034 Ry
     estimated scf accuracy    <          3.3E-11 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.834E-01 1.316E-02

     total cpu time spent up to now is     2472.0 secs

     total energy              =   -1940.19891015 Ry
     Harris-Foulkes estimate   =   -1940.19891016 Ry
     estimated scf accuracy    <          1.1E-11 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.834E-01 1.316E-02

     total cpu time spent up to now is     2497.3 secs

     total energy              =   -1940.19891020 Ry
     Harris-Foulkes estimate   =   -1940.19891015 Ry
     estimated scf accuracy    <          1.7E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.834E-01 1.316E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8510    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8520    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8555    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8566    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8555    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8526    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8571    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8555    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8556    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8680    magn:    0.0133    constr:    0.0000
     atom:   18    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8639    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8521    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8489    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8448    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5932    magn:    0.1963    constr:    0.0000
     atom:   26    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8526    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8522    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8523    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8509    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8448    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8680    magn:    0.0133    constr:    0.0000
     atom:   34    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8520    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8515    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8508    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8523    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8489    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8510    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8514    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8515    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8522    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8521    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8556    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8555    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6632    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6636    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6519    magn:    0.0057    constr:    0.0000
     atom:   53    charge:    2.6626    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6637    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6544    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6576    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6596    magn:    0.0019    constr:    0.0000
     atom:   58    charge:    2.6599    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6533    magn:    0.0203    constr:    0.0000
     atom:   60    charge:    2.6529    magn:    0.0098    constr:    0.0000
     atom:   61    charge:    2.6594    magn:    0.0119    constr:    0.0000
     atom:   62    charge:    2.6552    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6544    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6626    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6628    magn:    0.0032    constr:    0.0000
     atom:   66    charge:    2.6615    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7662    magn:    0.1873    constr:    0.0000
     atom:   68    charge:    2.6510    magn:    0.0691    constr:    0.0000
     atom:   69    charge:    2.6594    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6637    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.6527    magn:    0.0088    constr:    0.0000
     atom:   74    charge:    2.6253    magn:    0.0855    constr:    0.0000
     atom:   75    charge:    1.7662    magn:    0.1873    constr:    0.0000
     atom:   76    charge:    2.6529    magn:    0.0098    constr:    0.0000
     atom:   77    charge:    2.6626    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6605    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6572    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6497    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6527    magn:    0.0088    constr:    0.0000
     atom:   82    charge:    2.6615    magn:    0.0206    constr:    0.0000
     atom:   83    charge:    2.6533    magn:    0.0203    constr:    0.0000
     atom:   84    charge:    2.6519    magn:    0.0057    constr:    0.0000
     atom:   85    charge:    2.6595    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6586    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6572    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.6628    magn:    0.0032    constr:    0.0000
     atom:   90    charge:    2.6599    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6636    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6641    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6595    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6605    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.6626    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6596    magn:    0.0019    constr:    0.0000
     atom:   98    charge:    2.6632    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     2523.5 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.8560 -21.6356 -21.3798 -21.3722 -21.3554 -21.2948 -21.2780 -20.8797
   -20.6472 -20.6352 -20.6139 -20.5378 -20.5327 -20.4141 -20.2818 -20.2799
   -20.2642 -20.1245 -20.1112 -19.5890 -19.4043 -19.3897 -19.3810 -19.3776
   -19.3680 -19.3592 -19.3580 -19.3171 -19.3084 -19.1632 -19.1492 -19.0263
   -18.9610 -18.9578 -18.9361 -18.7655 -18.7604 -18.5391 -18.5323 -18.5127
   -18.5124 -18.4569 -18.4186 -18.3829 -18.3533 -18.3318 -18.3290 -16.9468
   -15.1109 -13.2222 -12.7673 -12.7648 -12.7356 -12.7064 -12.6995 -12.6422
   -12.5508 -12.5201 -12.5136 -12.4890 -12.4099 -12.1472 -12.0554 -12.0505
   -12.0142 -11.9839 -11.9427 -11.5648 -11.4197 -11.4086 -11.3813 -11.3805
   -11.3545 -11.3544 -11.3495 -11.3126 -11.2987 -11.1014 -11.0604 -10.8686
   -10.7105 -10.6958 -10.6675 -10.6550 -10.5123 -10.0688 -10.0283 -10.0034
    -9.9334  -9.8801  -9.8204  -9.3931  -9.3540  -9.3148  -9.3104  -9.2778
    -9.2662  -9.2146  -9.0555  -8.9953  -8.9498  -8.9091  -8.8980  -8.8891
    -8.8861  -8.8794  -8.8706  -8.8473  -8.8179  -8.8168  -8.8125  -8.8122
    -8.7963  -8.7909  -8.7902  -8.7566  -8.7518  -8.7284  -8.6636  -8.6422
    -8.4704  -8.4677  -8.2035  -8.1792  -8.1764  -8.1099  -8.0831  -8.0112
    -7.8785  -7.8232  -7.8229  -7.7960  -7.7508  -7.7297  -7.5614  -7.5073
    -7.4901  -7.4677  -7.4584  -7.4370  -7.4213  -7.3890  -7.3859  -7.3399
    -7.3376  -7.3351  -7.3267  -7.2802  -7.2732  -7.2308  -7.2231  -7.0410
    -7.0195  -6.9871  -6.9158  -6.8244  -6.6624  -6.5662  -6.3158  -6.1874
    -6.1775  -6.1436  -6.0823  -6.0783  -6.0699  -6.0576  -6.0540  -6.0488
    -6.0368  -6.0312  -6.0219  -5.9971  -5.9382  -5.8335  -5.8231  -5.7332
    -5.5428  -5.4449  -5.4396  -5.4354  -5.3896  -5.2932  -5.1808  -5.1464
    -4.8020  -4.7906  -4.7706  -4.7534  -4.7176  -4.6704  -4.5682  -4.5141
    -4.5103  -4.4903  -4.4886  -3.8073  -0.2880   0.1786   0.6628   0.6706
     0.7070   0.7223   0.7249   0.7325   0.7921   0.7941   0.8078   0.8141
     0.8192   0.8320   0.8392   0.8487   0.8704   0.8864   0.9099   0.9148
     0.9368   1.1103   1.1927   1.2139   1.2299   1.2477   1.2891   1.3205
     1.3261   1.3306   1.3401   1.3512   1.3787   1.4358   1.4383   1.4422
     1.4487   1.4563   1.4732   1.8822   2.0375   2.0951   2.0997   2.1108
     2.1110   2.1233   2.1301   2.2061   2.2376

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.7538 -21.5411 -21.3746 -21.3652 -21.3497 -21.2769 -21.2250 -20.8204
   -20.6373 -20.6169 -20.6011 -20.5273 -20.5124 -20.3984 -20.2677 -20.2639
   -20.2402 -20.0890 -20.0749 -19.5438 -19.3948 -19.3791 -19.3746 -19.3688
