
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 19: 6:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -7.3096  -7.3095  -7.2851  -7.2847  -7.2846  -7.2838  -7.2838  -7.2834
    -6.9170  -6.9170  -6.9169  -6.9165  -6.9165  -6.9164  -6.0945  -6.0945
    -6.0945  -6.0934  -6.0934  -6.0933  -5.9845  -5.9845  -5.9845  -5.9845
    -5.9845  -5.9845  -5.9840  -5.9840  -5.9840  -5.9840  -5.9839  -5.9839
    -5.4108  -5.4107  -5.3912  -5.3912  -5.3912  -5.3912  -5.3911  -5.3911
    -4.6939  -4.6939  -4.6936  -4.6936  -4.6928  -4.6928  -4.4491  -4.4491
    -4.4490  -4.4490  -4.4490  -4.4490

     highest occupied level (ev):    -4.4490

!    total energy              =   -1953.56485402 Ry
     Harris-Foulkes estimate   =   -1953.56485403 Ry
     estimated scf accuracy    <          1.5E-09 Ry

     total all-electron energy =     -7810.933983 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10743.31813582 Ry
     hartree contribution      =    5458.41999610 Ry
     xc contribution           =    -431.71509750 Ry
     ewald contribution        =    4409.14915935 Ry
     DFT-D3 Dispersion         =      -0.27036143 Ry
     one-center paw contrib.   =    -645.83041473 Ry

     convergence has been achieved in   4 iterations

     negative rho (up, down):  7.678E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000000   -0.00002653    0.00000000
     atom    2 type  1   force =     0.00000731   -0.00000896    0.00000000
     atom    3 type  1   force =    -0.00001180    0.00002843    0.00000000
     atom    4 type  1   force =    -0.00000122   -0.00000070   -0.00000000
     atom    5 type  1   force =     0.00001872   -0.00002444    0.00000000
     atom    6 type  1   force =    -0.00000410    0.00001081    0.00000000
     atom    7 type  1   force =    -0.00002297    0.00001326    0.00000000
     atom    8 type  1   force =    -0.00003010   -0.00001738    0.00000000
     atom    9 type  1   force =    -0.00000731   -0.00000896   -0.00000000
     atom   10 type  1   force =    -0.00000000    0.00001354    0.00000000
     atom   11 type  1   force =    -0.00001911    0.00000318    0.00000000
     atom   12 type  1   force =    -0.00000680   -0.00001814    0.00000000
     atom   13 type  1   force =     0.00001173   -0.00000677    0.00000000
     atom   14 type  1   force =    -0.00001142   -0.00000185    0.00000000
     atom   15 type  1   force =     0.00000810   -0.00001569    0.00000000
     atom   16 type  1   force =    -0.00000954    0.00001486    0.00000000
     atom   17 type  1   force =     0.00001180    0.00002843    0.00000000
     atom   18 type  1   force =     0.00001911    0.00000318   -0.00000000
     atom   19 type  1   force =     0.00000000   -0.00000000    0.00000000
     atom   20 type  1   force =     0.00001230    0.00001496    0.00000000
     atom   21 type  1   force =     0.00003053   -0.00000399   -0.00000000
     atom   22 type  1   force =     0.00002055   -0.00003527   -0.00000000
     atom   23 type  1   force =    -0.00000125   -0.00000072    0.00000000
     atom   24 type  1   force =    -0.00002027    0.00003543   -0.00000000
     atom   25 type  1   force =     0.00000122   -0.00000070   -0.00000000
     atom   26 type  1   force =     0.00000680   -0.00001814    0.00000000
     atom   27 type  1   force =    -0.00001230    0.00001496   -0.00000000
     atom   28 type  1   force =    -0.00000000    0.00000141    0.00000000
     atom   29 type  1   force =    -0.00002055   -0.00003527    0.00000000
     atom   30 type  1   force =     0.00000000   -0.00002561    0.00000000
     atom   31 type  1   force =    -0.00002218    0.00001281    0.00000000
     atom   32 type  1   force =    -0.00004081   -0.00000016    0.00000000
     atom   33 type  1   force =    -0.00001872   -0.00002444    0.00000000
     atom   34 type  1   force =    -0.00001173   -0.00000677    0.00000000
     atom   35 type  1   force =    -0.00003053   -0.00000399    0.00000000
     atom   36 type  1   force =    -0.00000810   -0.00001569    0.00000000
     atom   37 type  1   force =     0.00000125   -0.00000072    0.00000000
     atom   38 type  1   force =     0.00002218    0.00001281    0.00000000
     atom   39 type  1   force =    -0.00000000    0.00000145    0.00000000
     atom   40 type  1   force =    -0.00001764    0.00000083    0.00000000
     atom   41 type  1   force =     0.00000410    0.00001081    0.00000000
     atom   42 type  1   force =     0.00001142   -0.00000185    0.00000000
     atom   43 type  1   force =     0.00003010   -0.00001738    0.00000000
     atom   44 type  1   force =     0.00000954    0.00001486   -0.00000000
     atom   45 type  1   force =     0.00002027    0.00003543    0.00000000
     atom   46 type  1   force =     0.00004081   -0.00000016    0.00000000
     atom   47 type  1   force =     0.00001764    0.00000083    0.00000000
     atom   48 type  1   force =    -0.00000000    0.00003476    0.00000000
     atom   49 type  1   force =     0.00002297    0.00001326    0.00000000
     atom   50 type  2   force =     0.00002454    0.00001417   -0.00000000
     atom   51 type  2   force =    -0.00000000    0.00003428    0.00000000
     atom   52 type  2   force =     0.00001233   -0.00000928    0.00000000
     atom   53 type  2   force =     0.00002180   -0.00001832    0.00000000
     atom   54 type  2   force =    -0.00000496    0.00002804   -0.00000000
     atom   55 type  2   force =    -0.00000187    0.00001532    0.00000000
     atom   56 type  2   force =     0.00002969   -0.00001714   -0.00000000
     atom   57 type  2   force =     0.00001632    0.00000216    0.00000000
     atom   58 type  2   force =     0.00001003    0.00001305    0.00000000
     atom   59 type  2   force =    -0.00001233   -0.00000928    0.00000000
     atom   60 type  2   force =     0.00000000   -0.00002096    0.00000000
     atom   61 type  2   force =     0.00000691    0.00000399   -0.00000000
     atom   62 type  2   force =    -0.00001815    0.00001048    0.00000000
     atom   63 type  2   force =    -0.00001420   -0.00000604    0.00000000
     atom   64 type  2   force =    -0.00002360    0.00001504   -0.00000000
     atom   65 type  2   force =     0.00000656    0.00000379   -0.00000000
     atom   66 type  2   force =     0.00000122   -0.00002796   -0.00000000
     atom   67 type  2   force =    -0.00002180   -0.00001832    0.00000000
     atom   68 type  2   force =    -0.00000691    0.00000399    0.00000000
     atom   69 type  2   force =     0.00000000   -0.00000797    0.00000000
     atom   70 type  2   force =    -0.00002676   -0.00000972   -0.00000000
     atom   71 type  2   force =    -0.00000000    0.00003170    0.00000000
     atom   72 type  2   force =     0.00000118    0.00003733    0.00000000
     atom   73 type  2   force =     0.00003292   -0.00001764   -0.00000000
     atom   74 type  2   force =     0.00002745   -0.00001585    0.00000000
     atom   75 type  2   force =     0.00000496    0.00002804    0.00000000
     atom   76 type  2   force =     0.00001815    0.00001048    0.00000000
     atom   77 type  2   force =     0.00002676   -0.00000972   -0.00000000
     atom   78 type  2   force =     0.00002360    0.00001504    0.00000000
     atom   79 type  2   force =    -0.00000118    0.00003733    0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =     0.00003174   -0.00001969    0.00000000
     atom   82 type  2   force =     0.00002482    0.00001292   -0.00000000
     atom   83 type  2   force =     0.00000187    0.00001532    0.00000000
     atom   84 type  2   force =     0.00001420   -0.00000604    0.00000000
     atom   85 type  2   force =    -0.00001632    0.00000216    0.00000000
     atom   86 type  2   force =    -0.00000656    0.00000379    0.00000000
     atom   87 type  2   force =    -0.00003292   -0.00001764   -0.00000000
     atom   88 type  2   force =    -0.00003174   -0.00001969    0.00000000
     atom   89 type  2   force =     0.00000000   -0.00000757    0.00000000
     atom   90 type  2   force =    -0.00000629   -0.00001521    0.00000000
     atom   91 type  2   force =    -0.00002969   -0.00001714    0.00000000
     atom   92 type  2   force =    -0.00002454    0.00001417    0.00000000
     atom   93 type  2   force =    -0.00001003    0.00001305   -0.00000000
     atom   94 type  2   force =    -0.00000122   -0.00002796    0.00000000
     atom   95 type  2   force =    -0.00002745   -0.00001585    0.00000000
     atom   96 type  2   force =    -0.00002482    0.00001292   -0.00000000
     atom   97 type  2   force =     0.00000629   -0.00001521    0.00000000
     atom   98 type  2   force =     0.00000000   -0.00002834   -0.00000000

     Total force =     0.000246     Total SCF correction =     0.000058
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.678E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.94
   0.00000002  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000002   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00001920          0.00      0.00     -2.82


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1953.5648539736 Ry
     enthalpy new            =   -1953.5648540247 Ry

     CASE: enthalpy_new < enthalpy_old

     Message from routine bfgs:
     history already reset at previous step: stopping
     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000408151 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36104.58919 a.u.^3 (  5350.14806 Ang^3 )
     density =      0.36500 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999334482   0.000000000   0.000000000
  -0.499667241   0.865449048   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047623223   0.095246446   0.500000000
B        0.047618875   0.238098544   0.500000000
B        0.047620975   0.380945622   0.500000000
B        0.047624246   0.523812624   0.500000000
B        0.047620975   0.666675354   0.500000000
B        0.047618875   0.809520331   0.500000000
B        0.047623223   0.952376777   0.500000000
B        0.190486774   0.095243388   0.500000000
B        0.190479669   0.238098544   0.500000000
B        0.190475807   0.380951614   0.500000000
B        0.190484508   0.523813001   0.500000000
B        0.190484508   0.666672508   0.500000000
B        0.190475807   0.809524193   0.500000000
B        0.190479669   0.952381125   0.500000000
B        0.333331486   0.095241693   0.500000000
B        0.333331486   0.238089792   0.500000000
B        0.333324646   0.380945622   0.500000000
B        0.333327492   0.523813001   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333327492   0.809515492   0.500000000
B        0.333324646   0.952379025   0.500000000
B        0.476187531   0.095245274   0.500000000
B        0.476187194   0.238093597   0.500000000
B        0.476187531   0.380942257   0.500000000
B        0.476187376   0.523812624   0.500000000
B        0.476186999   0.666672508   0.500000000
B        0.476186999   0.809515492   0.500000000
B        0.476187376   0.952375754   0.500000000
B        0.619057743   0.095245274   0.500000000
B        0.619050610   0.238100220   0.500000000
B        0.619050610   0.380949390   0.500000000
B        0.619057743   0.523812469   0.500000000
B        0.619054378   0.666675354   0.500000000
B        0.619048386   0.809524193   0.500000000
B        0.619054378   0.952379025   0.500000000
B        0.761910208   0.095241693   0.500000000
B        0.761906403   0.238093597   0.500000000
B        0.761899780   0.380949390   0.500000000
B        0.761906403   0.523812806   0.500000000
B        0.761910208   0.666668514   0.500000000
B        0.761901456   0.809520331   0.500000000
B        0.761901456   0.952381125   0.500000000
B        0.904756612   0.095243388   0.500000000
B        0.904758307   0.238089792   0.500000000
B        0.904754726   0.380942257   0.500000000
B        0.904754726   0.523812469   0.500000000
B        0.904758307   0.666668514   0.500000000
B        0.904756612   0.809513226   0.500000000
B        0.904753554   0.952376777   0.500000000
N        0.095243849   0.047621924   0.500000000
N        0.095241692   0.190483384   0.500000000
N        0.095240348   0.333331987   0.500000000
N        0.095242911   0.476188486   0.500000000
N        0.095242911   0.619054426   0.500000000
N        0.095240348   0.761908361   0.500000000
N        0.095241692   0.904758308   0.500000000
N        0.238097771   0.047619281   0.500000000
N        0.238097771   0.190478490   0.500000000
N        0.238091639   0.333331987   0.500000000
N        0.238094232   0.476188463   0.500000000
N        0.238098681   0.619049840   0.500000000
N        0.238094232   0.761905768   0.500000000
N        0.238091639   0.904759652   0.500000000
N        0.380947819   0.047620592   0.500000000
N        0.380951755   0.190475877   0.500000000
N        0.380947819   0.333327227   0.500000000
N        0.380945574   0.476188486   0.500000000
N        0.380950160   0.619049840   0.500000000
N        0.380950160   0.761901319   0.500000000
N        0.380945574   0.904757089   0.500000000
N        0.523811774   0.047622549   0.500000000
N        0.523811803   0.190481734   0.500000000
N        0.523811803   0.333329069   0.500000000
N        0.523811774   0.476188226   0.500000000
N        0.523811514   0.619054426   0.500000000
N        0.523811537   0.761905768   0.500000000
N        0.523811514   0.904757089   0.500000000
N        0.666672773   0.047620592   0.500000000
N        0.666670931   0.190481734   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666670931   0.476188197   0.500000000
N        0.666672773   0.619052181   0.500000000
N        0.666668013   0.761908361   0.500000000
N        0.666668013   0.904759652   0.500000000
N        0.809521510   0.047619281   0.500000000
N        0.809524123   0.190475877   0.500000000
N        0.809518266   0.333329069   0.500000000
N        0.809518266   0.476188197   0.500000000
N        0.809524123   0.619048245   0.500000000
N        0.809521510   0.761902229   0.500000000
N        0.809516616   0.904758308   0.500000000
N        0.952378076   0.047621924   0.500000000
N        0.952380719   0.190478490   0.500000000
N        0.952379408   0.333327227   0.500000000
N        0.952377451   0.476188226   0.500000000
N        0.952379408   0.619052181   0.500000000
N        0.952380719   0.761902229   0.500000000
N        0.952378076   0.904756151   0.500000000



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file
     NEW-OLD atomic charge density approx. for the potential

     negative rho (up, down):  7.678E-03 0.000E+00
     extrapolated charge  392.00040, renormalised to  392.00000

     total cpu time spent up to now is     1450.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.35E-12,  avg # of iterations = 16.9

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     1697.8 secs

     total energy              =   -1953.56485401 Ry
     Harris-Foulkes estimate   =   -1953.55431758 Ry
     estimated scf accuracy    <       0.00000003 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.93E-12,  avg # of iterations =  4.1

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     1749.7 secs

     total energy              =   -1953.56485401 Ry
     Harris-Foulkes estimate   =   -1953.56485403 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.60E-12,  avg # of iterations =  3.8

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     1797.7 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7009 -21.3144 -21.3143 -21.3143 -21.3135 -21.3135 -21.3135 -20.5749
   -20.5749 -20.5749 -20.5749 -20.5749 -20.5749 -20.2327 -20.2323 -20.2322
   -20.2314 -20.2314 -20.2309 -19.3075 -19.3075 -19.3075 -19.3075 -19.3074
   -19.3074 -19.3070 -19.3070 -19.3070 -19.3069 -19.3069 -19.3069 -18.9113
   -18.9113 -18.9113 -18.9113 -18.9113 -18.9112 -18.4559 -18.4559 -18.4557
   -18.4557 -18.4547 -18.4547 -18.2916 -18.2916 -18.2915 -18.2915 -18.2915
   -18.2915 -12.6990 -12.6990 -12.6983 -12.6983 -12.6981 -12.6981 -12.4956
   -12.4956 -12.4956 -12.4956 -12.4955 -12.4955 -12.0078 -12.0078 -12.0077
   -12.0077 -12.0077 -12.0077 -11.3103 -11.3103 -11.3103 -11.3103 -11.3103
   -11.3103 -11.3098 -11.3098 -11.3098 -11.3098 -11.3097 -11.3097 -10.6483
   -10.6483 -10.6483 -10.6483 -10.6483 -10.6483  -9.9387  -9.9385  -9.9385
    -9.9381  -9.9380  -9.9378  -9.2821  -9.2359  -9.2359  -9.2356  -9.2356
    -9.2352  -9.2352  -8.8127  -8.8127  -8.8127  -8.8127  -8.8127  -8.8127
    -8.7683  -8.7683  -8.7682  -8.7682  -8.7682  -8.7682  -8.7672  -8.7672
    -8.7672  -8.7672  -8.7672  -8.7671  -8.7611  -8.7611  -8.7611  -8.7604
    -8.7604  -8.7604  -8.0941  -8.0941  -8.0941  -8.0941  -8.0940  -8.0940
    -7.7567  -7.7567  -7.7567  -7.7567  -7.7567  -7.7567  -7.4161  -7.4161
    -7.4161  -7.4161  -7.4160  -7.4160  -7.3101  -7.3100  -7.3100  -7.3098
    -7.3098  -7.3097  -7.2850  -7.2847  -7.2846  -7.2839  -7.2839  -7.2835
    -6.9169  -6.9169  -6.9169  -6.9166  -6.9166  -6.9166  -6.0945  -6.0944
    -6.0944  -6.0936  -6.0935  -6.0935  -5.9845  -5.9845  -5.9845  -5.9845
    -5.9844  -5.9844  -5.9841  -5.9841  -5.9841  -5.9841  -5.9841  -5.9841
    -5.4108  -5.4108  -5.3913  -5.3912  -5.3912  -5.3912  -5.3912  -5.3912
    -4.6938  -4.6938  -4.6936  -4.6936  -4.6930  -4.6930  -4.4491  -4.4491
    -4.4491  -4.4491  -4.4490  -4.4490

     highest occupied level (ev):    -4.4490

!    total energy              =   -1953.56485402 Ry
     Harris-Foulkes estimate   =   -1953.56485402 Ry
     estimated scf accuracy    <          8.4E-10 Ry

     total all-electron energy =     -7810.933983 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10743.30837409 Ry
     hartree contribution      =    5458.41576667 Ry
     xc contribution           =    -431.71517147 Ry
     ewald contribution        =    4409.14371032 Ry
     DFT-D3 Dispersion         =      -0.27036123 Ry
     one-center paw contrib.   =    -645.83042423 Ry

     convergence has been achieved in   3 iterations

     negative rho (up, down):  7.677E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000000    0.00002581   -0.00000000
     atom    2 type  1   force =    -0.00000772    0.00000922    0.00000000
     atom    3 type  1   force =     0.00001067   -0.00002909    0.00000000
     atom    4 type  1   force =    -0.00000070   -0.00000040   -0.00000000
     atom    5 type  1   force =    -0.00001986    0.00002379    0.00000000
     atom    6 type  1   force =     0.00000413   -0.00001130   -0.00000000
     atom    7 type  1   force =     0.00002235   -0.00001290   -0.00000000
     atom    8 type  1   force =     0.00003060    0.00001766    0.00000000
     atom    9 type  1   force =     0.00000772    0.00000922    0.00000000
     atom   10 type  1   force =     0.00000000   -0.00001469    0.00000000
     atom   11 type  1   force =     0.00001784   -0.00000431   -0.00000000
     atom   12 type  1   force =     0.00000518    0.00001761    0.00000000
     atom   13 type  1   force =    -0.00001273    0.00000735    0.00000000
     atom   14 type  1   force =     0.00001185    0.00000207    0.00000000
     atom   15 type  1   force =    -0.00000695    0.00001694   -0.00000000
     atom   16 type  1   force =     0.00001119   -0.00001449    0.00000000
     atom   17 type  1   force =    -0.00001067   -0.00002909   -0.00000000
     atom   18 type  1   force =    -0.00001784   -0.00000431   -0.00000000
     atom   19 type  1   force =    -0.00000000   -0.00000000    0.00000000
     atom   20 type  1   force =    -0.00001266   -0.00001329    0.00000000
     atom   21 type  1   force =    -0.00003053    0.00000530   -0.00000000
     atom   22 type  1   force =    -0.00001917    0.00003684    0.00000000
     atom   23 type  1   force =     0.00000345    0.00000199    0.00000000
     atom   24 type  1   force =     0.00002232   -0.00003502    0.00000000
     atom   25 type  1   force =     0.00000070   -0.00000040    0.00000000
     atom   26 type  1   force =    -0.00000518    0.00001761    0.00000000
     atom   27 type  1   force =     0.00001266   -0.00001329    0.00000000
     atom   28 type  1   force =    -0.00000000    0.00000080    0.00000000
     atom   29 type  1   force =     0.00001917    0.00003684   -0.00000000
     atom   30 type  1   force =    -0.00000000    0.00002681    0.00000000
     atom   31 type  1   force =     0.00002322   -0.00001340    0.00000000
     atom   32 type  1   force =     0.00004149   -0.00000182   -0.00000000
     atom   33 type  1   force =     0.00001986    0.00002379   -0.00000000
     atom   34 type  1   force =     0.00001273    0.00000735   -0.00000000
     atom   35 type  1   force =     0.00003053    0.00000530    0.00000000
     atom   36 type  1   force =     0.00000695    0.00001694   -0.00000000
     atom   37 type  1   force =    -0.00000345    0.00000199    0.00000000
     atom   38 type  1   force =    -0.00002322   -0.00001340    0.00000000
     atom   39 type  1   force =     0.00000000   -0.00000399   -0.00000000
     atom   40 type  1   force =     0.00001815   -0.00000245    0.00000000
     atom   41 type  1   force =    -0.00000413   -0.00001130    0.00000000
     atom   42 type  1   force =    -0.00001185    0.00000207    0.00000000
     atom   43 type  1   force =    -0.00003060    0.00001766   -0.00000000
     atom   44 type  1   force =    -0.00001119   -0.00001449    0.00000000
     atom   45 type  1   force =    -0.00002232   -0.00003502    0.00000000
     atom   46 type  1   force =    -0.00004149   -0.00000182    0.00000000
     atom   47 type  1   force =    -0.00001815   -0.00000245    0.00000000
     atom   48 type  1   force =     0.00000000   -0.00003533    0.00000000
     atom   49 type  1   force =    -0.00002235   -0.00001290    0.00000000
     atom   50 type  2   force =    -0.00002471   -0.00001427    0.00000000
     atom   51 type  2   force =     0.00000000   -0.00003428    0.00000000
     atom   52 type  2   force =    -0.00001204    0.00001077    0.00000000
     atom   53 type  2   force =    -0.00002049    0.00001858    0.00000000
     atom   54 type  2   force =     0.00000585   -0.00002703    0.00000000
     atom   55 type  2   force =     0.00000331   -0.00001582    0.00000000
     atom   56 type  2   force =    -0.00002969    0.00001714    0.00000000
     atom   57 type  2   force =    -0.00001674   -0.00000351    0.00000000
     atom   58 type  2   force =    -0.00001141   -0.00001274   -0.00000000
     atom   59 type  2   force =     0.00001204    0.00001077    0.00000000
     atom   60 type  2   force =    -0.00000000    0.00002179    0.00000000
     atom   61 type  2   force =    -0.00000713   -0.00000411   -0.00000000
     atom   62 type  2   force =     0.00001887   -0.00001089    0.00000000
     atom   63 type  2   force =     0.00001535    0.00000504    0.00000000
     atom   64 type  2   force =     0.00002449   -0.00001666    0.00000000
     atom   65 type  2   force =    -0.00000695   -0.00000401    0.00000000
     atom   66 type  2   force =    -0.00000218    0.00002954    0.00000000
     atom   67 type  2   force =     0.00002049    0.00001858    0.00000000
     atom   68 type  2   force =     0.00000713   -0.00000411    0.00000000
     atom   69 type  2   force =    -0.00000000    0.00000823    0.00000000
     atom   70 type  2   force =     0.00002633    0.00000845    0.00000000
     atom   71 type  2   force =     0.00000000   -0.00003278    0.00000000
     atom   72 type  2   force =    -0.00000093   -0.00003767    0.00000000
     atom   73 type  2   force =    -0.00003309    0.00001803    0.00000000
     atom   74 type  2   force =    -0.00002839    0.00001639    0.00000000
     atom   75 type  2   force =    -0.00000585   -0.00002703    0.00000000
     atom   76 type  2   force =    -0.00001887   -0.00001089   -0.00000000
     atom   77 type  2   force =    -0.00002633    0.00000845    0.00000000
     atom   78 type  2   force =    -0.00002449   -0.00001666    0.00000000
     atom   79 type  2   force =     0.00000093   -0.00003767    0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =    -0.00003216    0.00001964    0.00000000
     atom   82 type  2   force =    -0.00002667   -0.00001288    0.00000000
     atom   83 type  2   force =    -0.00000331   -0.00001582   -0.00000000
     atom   84 type  2   force =    -0.00001535    0.00000504    0.00000000
     atom   85 type  2   force =     0.00001674   -0.00000351   -0.00000000
     atom   86 type  2   force =     0.00000695   -0.00000401    0.00000000
     atom   87 type  2   force =     0.00003309    0.00001803   -0.00000000
     atom   88 type  2   force =     0.00003216    0.00001964   -0.00000000
     atom   89 type  2   force =    -0.00000000    0.00000803    0.00000000
     atom   90 type  2   force =     0.00000533    0.00001625    0.00000000
     atom   91 type  2   force =     0.00002969    0.00001714   -0.00000000
     atom   92 type  2   force =     0.00002471   -0.00001427    0.00000000
     atom   93 type  2   force =     0.00001141   -0.00001274    0.00000000
     atom   94 type  2   force =     0.00000218    0.00002954   -0.00000000
     atom   95 type  2   force =     0.00002839    0.00001639    0.00000000
     atom   96 type  2   force =     0.00002667   -0.00001288   -0.00000000
     atom   97 type  2   force =    -0.00000533    0.00001625    0.00000000
     atom   98 type  2   force =    -0.00000000    0.00002854   -0.00000000

     Total force =     0.000250     Total SCF correction =     0.000037
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.677E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.94
   0.00000002  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000002  -0.00000000         -0.00      0.00     -0.00
   0.00000000   0.00000000  -0.00001917          0.00      0.00     -2.82

     Message from routine bfgs:
     history already reset at previous step: stopping

     bfgs converged in   4 scf cycles and   3 bfgs steps
     (criteria: energy <  1.0E-04 Ry, force <  1.9E-06Ry/Bohr, cell <  5.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1953.5648540234 Ry
Begin final coordinates
     new unit-cell volume =  36104.58919 a.u.^3 (  5350.14806 Ang^3 )
     density =      0.36500 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999334482   0.000000000   0.000000000
  -0.499667241   0.865449048   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047623223   0.095246446   0.500000000
B        0.047618875   0.238098544   0.500000000
B        0.047620975   0.380945622   0.500000000
B        0.047624246   0.523812624   0.500000000
B        0.047620975   0.666675354   0.500000000
B        0.047618875   0.809520331   0.500000000
B        0.047623223   0.952376777   0.500000000
B        0.190486774   0.095243388   0.500000000
B        0.190479669   0.238098544   0.500000000
B        0.190475807   0.380951614   0.500000000
B        0.190484508   0.523813001   0.500000000
B        0.190484508   0.666672508   0.500000000
B        0.190475807   0.809524193   0.500000000
B        0.190479669   0.952381125   0.500000000
B        0.333331486   0.095241693   0.500000000
B        0.333331486   0.238089792   0.500000000
B        0.333324646   0.380945622   0.500000000
B        0.333327492   0.523813001   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333327492   0.809515492   0.500000000
B        0.333324646   0.952379025   0.500000000
B        0.476187531   0.095245274   0.500000000
B        0.476187194   0.238093597   0.500000000
B        0.476187531   0.380942257   0.500000000
B        0.476187376   0.523812624   0.500000000
B        0.476186999   0.666672508   0.500000000
B        0.476186999   0.809515492   0.500000000
B        0.476187376   0.952375754   0.500000000
B        0.619057743   0.095245274   0.500000000
B        0.619050610   0.238100220   0.500000000
B        0.619050610   0.380949390   0.500000000
B        0.619057743   0.523812469   0.500000000
B        0.619054378   0.666675354   0.500000000
B        0.619048386   0.809524193   0.500000000
B        0.619054378   0.952379025   0.500000000
B        0.761910208   0.095241693   0.500000000
B        0.761906403   0.238093597   0.500000000
B        0.761899780   0.380949390   0.500000000
B        0.761906403   0.523812806   0.500000000
B        0.761910208   0.666668514   0.500000000
B        0.761901456   0.809520331   0.500000000
B        0.761901456   0.952381125   0.500000000
B        0.904756612   0.095243388   0.500000000
B        0.904758307   0.238089792   0.500000000
B        0.904754726   0.380942257   0.500000000
B        0.904754726   0.523812469   0.500000000
B        0.904758307   0.666668514   0.500000000
B        0.904756612   0.809513226   0.500000000
B        0.904753554   0.952376777   0.500000000
N        0.095243849   0.047621924   0.500000000
