
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -19.3627 -19.3550 -19.3547 -19.3375 -19.3045 -19.1489 -19.1455 -19.0130
   -18.9629 -18.9549 -18.9319 -18.7644 -18.7495 -18.5254 -18.5229 -18.5158
   -18.5002 -18.4378 -18.4337 -18.3774 -18.3609 -18.3255 -18.3200 -17.0138
   -15.0892 -13.0976 -12.7507 -12.7494 -12.7388 -12.7058 -12.6947 -12.6444
   -12.5430 -12.5143 -12.5139 -12.4742 -12.4134 -12.1298 -12.0564 -12.0410
   -12.0235 -11.9654 -11.9515 -11.5209 -11.4017 -11.3931 -11.3721 -11.3675
   -11.3631 -11.3564 -11.3548 -11.3098 -11.2874 -11.1009 -11.0646 -10.8553
   -10.7063 -10.6959 -10.6733 -10.6617 -10.5194 -10.0512 -10.0330  -9.9869
    -9.9210  -9.8657  -9.8209  -9.3673  -9.3253  -9.3048  -9.2807  -9.2653
    -9.2611  -9.2230  -9.0224  -8.9162  -8.9146  -8.8862  -8.8844  -8.8806
    -8.8713  -8.8505  -8.8397  -8.8386  -8.8255  -8.8133  -8.8070  -8.8042
    -8.8033  -8.8017  -8.7863  -8.7745  -8.7257  -8.7023  -8.6713  -8.6549
    -8.4699  -8.4651  -8.1851  -8.1848  -8.1642  -8.1303  -8.0783  -7.8929
    -7.8881  -7.8098  -7.8057  -7.7907  -7.7250  -7.7160  -7.5338  -7.4889
    -7.4857  -7.4438  -7.4266  -7.4245  -7.4160  -7.4032  -7.3832  -7.3396
    -7.3284  -7.3242  -7.3075  -7.3023  -7.2320  -7.2222  -7.2049  -7.0520
    -7.0138  -6.9984  -6.9544  -6.8214  -6.6688  -6.5661  -6.2114  -6.1714
    -6.1633  -6.1362  -6.1255  -6.0524  -6.0482  -6.0469  -6.0352  -6.0343
    -6.0303  -6.0258  -6.0192  -5.9907  -5.8691  -5.8466  -5.8078  -5.7264
    -5.5090  -5.4398  -5.4348  -5.4185  -5.3475  -5.2505  -5.2022  -5.1641
    -4.7726  -4.7670  -4.7492  -4.7486  -4.6816  -4.6401  -4.5435  -4.5167
    -4.4797  -4.4740  -4.3264  -3.5475  -0.0959   0.1800   0.7044   0.7078
     0.7205   0.7209   0.7311   0.7430   0.7980   0.7999   0.8172   0.8188
     0.8190   0.8322   0.8408   0.8611   0.8694   0.8791   0.9064   0.9363
     0.9365   1.1269   1.2136   1.2213   1.2396   1.2659   1.2944   1.3283
     1.3287   1.3308   1.3414   1.3443   1.3751   1.4402   1.4406   1.4420
     1.4506   1.4537   1.4729   1.8827   2.0973   2.1014   2.1034   2.1088
     2.1152   2.1159   2.1318   2.3108   2.3294

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77434 PWs)   bands (ev):

   -21.7252 -21.4383 -21.3684 -21.3666 -21.3479 -21.3146 -21.2089 -20.7684
   -20.6338 -20.6269 -20.6071 -20.5340 -20.5120 -20.3840 -20.2735 -20.2712
   -20.2498 -20.1294 -20.0702 -19.5221 -19.3815 -19.3749 -19.3748 -19.3631
   -19.3608 -19.3547 -19.3531 -19.3334 -19.2982 -19.1465 -19.1399 -19.0090
   -18.9624 -18.9530 -18.9282 -18.7619 -18.7411 -18.5248 -18.5199 -18.5146
   -18.4977 -18.4363 -18.4330 -18.3759 -18.3609 -18.3241 -18.3178 -16.8908
   -15.0327 -13.0086 -12.7454 -12.7451 -12.7336 -12.7020 -12.6913 -12.6368
   -12.5393 -12.5084 -12.5080 -12.4626 -12.3989 -12.1179 -12.0515 -12.0353
   -12.0205 -11.9585 -11.9419 -11.4976 -11.3867 -11.3850 -11.3694 -11.3653
   -11.3603 -11.3529 -11.3522 -11.3001 -11.2759 -11.0921 -11.0453 -10.8369
   -10.7019 -10.6924 -10.6634 -10.6563 -10.5037 -10.0422 -10.0244  -9.9803
    -9.9110  -9.8583  -9.8105  -9.3587  -9.3135  -9.2843  -9.2762  -9.2606
    -9.2579  -9.2206  -9.0096  -8.9095  -8.9027  -8.8852  -8.8821  -8.8764
    -8.8687  -8.8461  -8.8359  -8.8231  -8.8104  -8.8052  -8.7996  -8.7992
    -8.7985  -8.7944  -8.7710  -8.7547  -8.7182  -8.6591  -8.6425  -8.6168
    -8.4617  -8.4540  -8.1846  -8.1830  -8.1632  -8.1182  -8.0700  -7.8874
    -7.8139  -7.8017  -7.7954  -7.7737  -7.7084  -7.6777  -7.5242  -7.4841
    -7.4818  -7.4408  -7.4251  -7.4232  -7.4002  -7.3813  -7.3637  -7.3375
    -7.3152  -7.3124  -7.3005  -7.2908  -7.1980  -7.1935  -7.1674  -7.0409
    -7.0113  -6.9967  -6.9415  -6.8074  -6.6634  -6.5587  -6.1679  -6.1623
    -6.1347  -6.1161  -6.1131  -6.0470  -6.0426  -6.0403  -6.0283  -6.0256
    -6.0200  -6.0198  -6.0045  -5.9650  -5.8413  -5.8213  -5.7870  -5.7186
    -5.4761  -5.4340  -5.4232  -5.4067  -5.3107  -5.2317  -5.1907  -5.1418
    -4.7624  -4.7530  -4.7425  -4.7412  -4.6679  -4.6348  -4.5283  -4.5111
    -4.4751  -4.4684  -4.2450  -3.4435   0.1887   0.4399   0.7123   0.7334
     0.7407   0.7468   0.7609   0.7780   0.7964   0.8185   0.8198   0.8215
     0.8253   0.8423   0.8488   0.8819   0.8954   0.9206   0.9493   0.9513
     1.0121   1.1761   1.2519   1.2638   1.2861   1.3014   1.3148   1.3282
     1.3286   1.3316   1.3497   1.3498   1.4020   1.4388   1.4391   1.4406
     1.4504   1.4531   1.4796   1.8876   2.1053   2.1062   2.1155   2.1285
     2.1350   2.1498   2.1938   2.2105   2.3343

     highest occupied, lowest unoccupied level (ev):    -4.2450   -3.5475

!    total energy              =   -1940.22697048 Ry
     Harris-Foulkes estimate   =   -1940.22697039 Ry
     estimated scf accuracy    <          4.5E-11 Ry

     total all-electron energy =     -7770.051447 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10646.68369319 Ry
     hartree contribution      =    5409.06428909 Ry
     xc contribution           =    -430.70244211 Ry
     ewald contribution        =    4371.54116667 Ry
     DFT-D3 Dispersion         =      -0.27017502 Ry
     one-center paw contrib.   =    -643.17611591 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.822E-01 8.725E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00003644   -0.00000078    0.00000000
     atom    2 type  1   force =    -0.00003880    0.00003071    0.00000000
     atom    3 type  1   force =    -0.00002821   -0.00011117    0.00000000
     atom    4 type  1   force =    -0.00010912   -0.00003488    0.00000000
     atom    5 type  1   force =    -0.00016558    0.00014833    0.00000000
     atom    6 type  1   force =    -0.00002036    0.00007125    0.00000000
     atom    7 type  1   force =    -0.00002483   -0.00002289    0.00000000
     atom    8 type  1   force =     0.00007694   -0.00006933    0.00000000
     atom    9 type  1   force =     0.00007073    0.00010764    0.00000000
     atom   10 type  1   force =     0.00016681    0.00009253    0.00000000
     atom   11 type  1   force =     0.00017591   -0.00002074    0.00000000
     atom   12 type  1   force =    -0.00026481    0.00006241    0.00000000
     atom   13 type  1   force =    -0.00014618    0.00007955    0.00000000
     atom   14 type  1   force =    -0.00007519   -0.00004389    0.00000000
     atom   15 type  1   force =    -0.00000345   -0.00001826    0.00000000
     atom   16 type  1   force =    -0.00003291    0.00008846    0.00000000
     atom   17 type  1   force =     0.00004444    0.00014679    0.00000000
     atom   18 type  1   force =     0.00024407    0.00007334    0.00000000
     atom   19 type  1   force =     0.00016012   -0.00006352    0.00000000
     atom   20 type  1   force =    -0.00014678    0.00020086    0.00000000
     atom   21 type  1   force =    -0.00018125    0.00005311    0.00000000
     atom   22 type  1   force =    -0.00001492   -0.00000394    0.00000000
     atom   23 type  1   force =     0.00006202   -0.00002480    0.00000000
     atom   24 type  1   force =    -0.00006777    0.00005154    0.00000000
     atom   25 type  4   force =    -0.00012170   -0.00021332    0.00000000
     atom   26 type  1   force =     0.00015968   -0.00025392    0.00000000
     atom   27 type  1   force =     0.00014402   -0.00011952    0.00000000
     atom   28 type  1   force =     0.00001756    0.00009318    0.00000000
     atom   29 type  1   force =     0.00005028    0.00008399    0.00000000
     atom   30 type  1   force =     0.00011665   -0.00003482    0.00000000
     atom   31 type  1   force =    -0.00000151   -0.00001402    0.00000000
     atom   32 type  1   force =    -0.00007705    0.00004548    0.00000000
     atom   33 type  1   force =    -0.00020493   -0.00012587    0.00000000
     atom   34 type  1   force =    -0.00000176   -0.00019137    0.00000000
     atom   35 type  1   force =     0.00009560    0.00004988    0.00000000
     atom   36 type  1   force =     0.00001466    0.00003380    0.00000000
     atom   37 type  1   force =     0.00006255   -0.00005609    0.00000000
     atom   38 type  1   force =     0.00007733   -0.00008770    0.00000000
     atom   39 type  1   force =     0.00005034   -0.00001597    0.00000000
     atom   40 type  1   force =    -0.00013702   -0.00000502    0.00000000
     atom   41 type  1   force =    -0.00008292   -0.00011207    0.00000000
     atom   42 type  1   force =    -0.00006649   -0.00002100    0.00000000
     atom   43 type  1   force =    -0.00000805   -0.00003820    0.00000000
     atom   44 type  1   force =    -0.00005830   -0.00006923    0.00000000
     atom   45 type  1   force =    -0.00008441   -0.00009026    0.00000000
     atom   46 type  1   force =    -0.00003145    0.00004095    0.00000000
     atom   47 type  1   force =     0.00000269    0.00003212    0.00000000
     atom   48 type  1   force =     0.00007052   -0.00004133    0.00000000
     atom   49 type  1   force =    -0.00002216   -0.00009271    0.00000000
     atom   50 type  2   force =     0.00003483    0.00007068    0.00000000
     atom   51 type  2   force =     0.00001545    0.00014315    0.00000000
     atom   52 type  2   force =     0.00010556    0.00009888    0.00000000
     atom   53 type  2   force =     0.00015472   -0.00007841    0.00000000
     atom   54 type  2   force =    -0.00009539   -0.00011585    0.00000000
     atom   55 type  2   force =    -0.00011677    0.00004810    0.00000000
     atom   56 type  2   force =    -0.00011765    0.00008889    0.00000000
     atom   57 type  2   force =     0.00001495    0.00004783    0.00000000
     atom   58 type  2   force =    -0.00003008   -0.00005526    0.00000000
     atom   59 type  2   force =    -0.00000127    0.00006753    0.00000000
     atom   60 type  2   force =     0.00015160    0.00007803    0.00000000
     atom   61 type  2   force =    -0.00004274   -0.00005892    0.00000000
     atom   62 type  2   force =     0.00002477   -0.00003015    0.00000000
     atom   63 type  2   force =    -0.00011522    0.00008737    0.00000000
     atom   64 type  2   force =    -0.00003962    0.00012494    0.00000000
     atom   65 type  2   force =     0.00002556    0.00000800    0.00000000
     atom   66 type  2   force =    -0.00012200    0.00000571    0.00000000
     atom   67 type  3   force =     0.00011295    0.00016776    0.00000000
     atom   68 type  2   force =    -0.00015189    0.00001363    0.00000000
     atom   69 type  2   force =    -0.00002162    0.00003616    0.00000000
     atom   70 type  2   force =     0.00001012    0.00014755    0.00000000
     atom   71 type  2   force =     0.00002368    0.00011465    0.00000000
     atom   72 type  2   force =     0.00011534    0.00005076    0.00000000
     atom   73 type  2   force =     0.00010032   -0.00008422    0.00000000
     atom   74 type  2   force =    -0.00002429    0.00003968    0.00000000
     atom   75 type  5   force =    -0.00006472    0.00014105    0.00000000
     atom   76 type  2   force =    -0.00000153   -0.00018139    0.00000000
     atom   77 type  2   force =     0.00011561   -0.00007921    0.00000000
     atom   78 type  2   force =     0.00001647    0.00000328    0.00000000
     atom   79 type  2   force =     0.00004039    0.00007495    0.00000000
     atom   80 type  2   force =     0.00004725   -0.00001917    0.00000000
     atom   81 type  2   force =     0.00011847   -0.00003123    0.00000000
     atom   82 type  2   force =     0.00001176    0.00007243    0.00000000
     atom   83 type  2   force =    -0.00004422   -0.00004091    0.00000000
     atom   84 type  2   force =    -0.00002727   -0.00011697    0.00000000
     atom   85 type  2   force =     0.00002204   -0.00005839    0.00000000
     atom   86 type  2   force =     0.00002199    0.00001771    0.00000000
     atom   87 type  2   force =    -0.00002081   -0.00005720    0.00000000
     atom   88 type  2   force =     0.00002205   -0.00012779    0.00000000
     atom   89 type  2   force =     0.00002290   -0.00005714    0.00000000
     atom   90 type  2   force =     0.00006554    0.00004593    0.00000000
     atom   91 type  2   force =    -0.00008486   -0.00005549    0.00000000
     atom   92 type  2   force =     0.00007022    0.00000665    0.00000000
     atom   93 type  2   force =     0.00010194    0.00006412    0.00000000
     atom   94 type  2   force =     0.00004683    0.00000391    0.00000000
     atom   95 type  2   force =    -0.00004906   -0.00009188    0.00000000
     atom   96 type  2   force =    -0.00010945   -0.00004990    0.00000000
     atom   97 type  2   force =    -0.00000805   -0.00003941    0.00000000
     atom   98 type  2   force =    -0.00000625   -0.00002970    0.00000000

     Total force =     0.001253     Total SCF correction =     0.000012


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.822E-01 8.725E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.19
  -0.00000027  -0.00000000   0.00000000         -0.04     -0.00      0.00
  -0.00000000  -0.00000025   0.00000000         -0.00     -0.04      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =   -1940.2269665983 Ry
     enthalpy new            =   -1940.2269704818 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0006696266 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36226.93561 a.u.^3 (  5368.27793 Ang^3 )
     density =      0.36315 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001342395  -0.000546247   0.000000000
  -0.501144258   0.866913851   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047363894   0.094765673   0.500000000
B        0.047547056   0.237837743   0.500000000
B        0.047467696   0.381061708   0.500000000
B        0.047188275   0.523851780   0.500000000
B        0.047470383   0.666696677   0.500000000
B        0.047774431   0.809650973   0.500000000
B        0.047668732   0.952330927   0.500000000
B        0.190062123   0.094510911   0.500000000
B        0.189515101   0.236855149   0.500000000
B        0.190384944   0.380773157   0.500000000
B        0.189479453   0.524308720   0.500000000
B        0.189468977   0.667032144   0.500000000
B        0.190236658   0.809762428   0.500000000
B        0.190348132   0.952224429   0.500000000
B        0.333360079   0.094581161   0.500000000
B        0.333035820   0.236301777   0.500000000
B        0.331766405   0.377234074   0.500000000
B        0.332556999   0.526910031   0.500000000
B        0.331618488   0.668380313   0.500000000
B        0.332966717   0.810530325   0.500000000
B        0.333302849   0.952529182   0.500000000
B        0.476314406   0.095153784   0.500000000
B        0.476427971   0.237853383   0.500000000
B        0.476516540   0.380816151   0.500000000
C2       0.477762390   0.522241730   0.500000000
B        0.473089384   0.667443331   0.500000000
B        0.475690074   0.810519855   0.500000000
B        0.476147886   0.952811679   0.500000000
B        0.618997748   0.095160638   0.500000000
B        0.619222764   0.237931294   0.500000000
B        0.619318565   0.380682140   0.500000000
B        0.619184282   0.523483842   0.500000000
B        0.622766969   0.668234408   0.500000000
B        0.619226900   0.809615623   0.500000000
B        0.618938115   0.952532309   0.500000000
B        0.761913916   0.095157095   0.500000000
B        0.761961712   0.238039645   0.500000000
B        0.762069614   0.380778064   0.500000000
B        0.762147014   0.523572060   0.500000000
B        0.763698594   0.666964334   0.500000000
B        0.763145234   0.810485185   0.500000000
B        0.762162738   0.952453237   0.500000000
B        0.904882126   0.095118313   0.500000000
B        0.904843305   0.238086709   0.500000000
B        0.904840063   0.381002954   0.500000000
B        0.904846567   0.523685746   0.500000000
B        0.905418383   0.666639236   0.500000000
B        0.905489080   0.809937741   0.500000000
B        0.905234708   0.952636266   0.500000000
N        0.095028087   0.047324444   0.500000000
N        0.094633188   0.189786293   0.500000000
N        0.095326064   0.333394618   0.500000000
N        0.094603380   0.476195736   0.500000000
N        0.094562063   0.619009062   0.500000000
N        0.095095649   0.761978514   0.500000000
N        0.095224589   0.904774583   0.500000000
N        0.238003327   0.047304212   0.500000000
N        0.237646781   0.189601895   0.500000000
N        0.236922021   0.331789481   0.500000000
N        0.237714285   0.476889122   0.500000000
N        0.236418077   0.619459100   0.500000000
N        0.237637688   0.762361582   0.500000000
N        0.238021045   0.904903679   0.500000000
N        0.381119341   0.047471718   0.500000000
N        0.381071070   0.189474064   0.500000000
N        0.380430270   0.331023163   0.500000000
C1       0.384259530   0.477201466   0.500000000
N        0.378186413   0.621814669   0.500000000
N        0.380540184   0.763581158   0.500000000
N        0.380990556   0.905437542   0.500000000
N        0.523926186   0.047798654   0.500000000
N        0.524018122   0.190391613   0.500000000
N        0.524119101   0.333267974   0.500000000
N        0.524168956   0.475831354   0.500000000
C3       0.522796989   0.615737682   0.500000000
N        0.523110708   0.762285602   0.500000000
N        0.523803941   0.905396109   0.500000000
N        0.666668747   0.047598693   0.500000000
N        0.666764903   0.190332703   0.500000000
N        0.666899464   0.333101172   0.500000000
N        0.666732620   0.475881254   0.500000000
N        0.668976433   0.619570390   0.500000000
N        0.668210332   0.763078033   0.500000000
N        0.666605363   0.904673893   0.500000000
N        0.809597467   0.047597189   0.500000000
N        0.809584848   0.190415616   0.500000000
N        0.809668235   0.333236090   0.500000000
N        0.809608912   0.475982339   0.500000000
N        0.810525698   0.618928989   0.500000000
N        0.810397533   0.762352930   0.500000000
N        0.810213689   0.905366612   0.500000000
N        0.952423617   0.047576525   0.500000000
N        0.952402897   0.190402786   0.500000000
N        0.952401470   0.333331551   0.500000000
N        0.952201646   0.476074131   0.500000000
N        0.952528158   0.618880520   0.500000000
N        0.952694799   0.761995908   0.500000000
N        0.952675293   0.904971556   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.822E-01 4.408E-03
     extrapolated charge  390.99485, renormalised to  391.00000

     total cpu time spent up to now is     3193.7 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.45E-10,  avg # of iterations = 14.9

     negative rho (up, down):  4.822E-01 8.045E-03

     total cpu time spent up to now is     3371.1 secs

     total energy              =   -1940.22697270 Ry
     Harris-Foulkes estimate   =   -1940.36302443 Ry
     estimated scf accuracy    <       0.00000148 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.79E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.306E-03

     total cpu time spent up to now is     3405.5 secs

     total energy              =   -1940.22697284 Ry
     Harris-Foulkes estimate   =   -1940.22697372 Ry
     estimated scf accuracy    <       0.00000125 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.20E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.822E-01 8.460E-03

     total cpu time spent up to now is     3435.0 secs

     total energy              =   -1940.22697258 Ry
     Harris-Foulkes estimate   =   -1940.22697313 Ry
     estimated scf accuracy    <       0.00000043 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.10E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.654E-03

     total cpu time spent up to now is     3462.2 secs

     total energy              =   -1940.22697213 Ry
     Harris-Foulkes estimate   =   -1940.22697281 Ry
     estimated scf accuracy    <       0.00000066 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.10E-10,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.677E-03

     total cpu time spent up to now is     3487.4 secs

     total energy              =   -1940.22697215 Ry
     Harris-Foulkes estimate   =   -1940.22697222 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.61E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.718E-03

     total cpu time spent up to now is     3517.3 secs

     total energy              =   -1940.22697208 Ry
     Harris-Foulkes estimate   =   -1940.22697215 Ry
     estimated scf accuracy    <          3.3E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.51E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.822E-01 8.726E-03

     total cpu time spent up to now is     3549.6 secs

     total energy              =   -1940.22697207 Ry
     Harris-Foulkes estimate   =   -1940.22697208 Ry
     estimated scf accuracy    <          1.4E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.61E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.727E-03

     total cpu time spent up to now is     3578.2 secs

     total energy              =   -1940.22697208 Ry
     Harris-Foulkes estimate   =   -1940.22697207 Ry
     estimated scf accuracy    <          1.8E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.726E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8308    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8261    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8269    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8300    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8323    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8304    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8313    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8289    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8315    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8217    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8260    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8345    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8326    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8304    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8298    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8328    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8409    magn:    0.0154    constr:    0.0000
     atom:   18    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8442    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8345    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8323    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8280    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8254    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6740    magn:    0.1734    constr:    0.0000
     atom:   26    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8260    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8300    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8276    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8288    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8293    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8254    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8409    magn:    0.0154    constr:    0.0000
     atom:   34    charge:    0.8217    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8269    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8253    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8259    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8288    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8328    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8315    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8261    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8253    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8253    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8276    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8280    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8298    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8289    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8308    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7474    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7454    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7374    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7466    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7470    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7434    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7430    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7432    magn:    0.0017    constr:    0.0000
