
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.4495   1.4598   1.4834   1.8820   2.0567   2.0911   2.0944   2.1077
     2.1080   2.1270   2.1360   2.2081   2.2863

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77467 PWs)   bands (ev):

   -21.7622 -21.5281 -21.3970 -21.3838 -21.3746 -21.2958 -21.2387 -20.8197
   -20.6576 -20.6372 -20.6230 -20.5470 -20.5319 -20.4148 -20.2891 -20.2865
   -20.2562 -20.1084 -20.0927 -19.5516 -19.4135 -19.4009 -19.3948 -19.3894
   -19.3796 -19.3727 -19.3578 -19.3111 -19.3018 -19.1607 -19.1563 -19.0306
   -18.9716 -18.9715 -18.9271 -18.7679 -18.7525 -18.5459 -18.5406 -18.5186
   -18.5063 -18.4691 -18.4155 -18.3972 -18.3683 -18.3402 -18.3291 -16.6064
   -14.8608 -13.0556 -12.7735 -12.7649 -12.7458 -12.7197 -12.7137 -12.6466
   -12.5624 -12.5276 -12.5204 -12.4688 -12.3993 -12.1421 -12.0622 -12.0529
   -12.0265 -11.9754 -11.9334 -11.5388 -11.4074 -11.4003 -11.3901 -11.3837
   -11.3690 -11.3575 -11.3572 -11.3066 -11.2888 -11.0830 -11.0341 -10.8571
   -10.7194 -10.7095 -10.6700 -10.6418 -10.4944 -10.0577 -10.0211  -9.9995
    -9.9269  -9.8731  -9.8117  -9.3872  -9.3108  -9.3032  -9.3011  -9.2882
    -9.2777  -9.2223  -9.0402  -8.9337  -8.9107  -8.9067  -8.9039  -8.8910
    -8.8848  -8.8763  -8.8558  -8.8431  -8.8280  -8.8256  -8.8232  -8.8099
    -8.8029  -8.7938  -8.7915  -8.7321  -8.7230  -8.6495  -8.6321  -8.5971
    -8.4688  -8.4507  -8.2200  -8.1913  -8.1900  -8.0826  -8.0744  -7.8612
    -7.8387  -7.8219  -7.7966  -7.7927  -7.7129  -7.6834  -7.5469  -7.5029
    -7.4958  -7.4740  -7.4538  -7.4416  -7.3999  -7.3996  -7.3838  -7.3364
    -7.3299  -7.3248  -7.2911  -7.2749  -7.2159  -7.1843  -7.1555  -7.0287
    -7.0277  -6.9960  -6.8820  -6.8076  -6.6569  -6.5451  -6.1895  -6.1820
    -6.1550  -6.1322  -6.0754  -6.0661  -6.0641  -6.0572  -6.0526  -6.0458
    -6.0372  -6.0209  -5.9822  -5.9591  -5.8240  -5.8197  -5.7880  -5.7111
    -5.4970  -5.4451  -5.4365  -5.4063  -5.2809  -5.2408  -5.1129  -5.0466
    -4.7804  -4.7703  -4.7460  -4.7449  -4.6675  -4.6560  -4.5523  -4.5127
    -4.4932  -4.4898  -4.1615  -3.3878   0.1845   0.4780   0.7060   0.7138
     0.7165   0.7331   0.7457   0.7527   0.7931   0.8054   0.8069   0.8080
     0.8142   0.8355   0.8538   0.8629   0.8804   0.9202   0.9401   0.9467
     1.0133   1.1688   1.2288   1.2559   1.2626   1.3112   1.3175   1.3177
     1.3225   1.3280   1.3460   1.3648   1.4186   1.4347   1.4368   1.4406
     1.4507   1.4607   1.4909   1.8885   2.0975   2.1019   2.1126   2.1234
     2.1417   2.1542   2.1915   2.2119   2.2997

     highest occupied, lowest unoccupied level (ev):    -4.3513   -4.1615

!    total energy              =   -1940.16902987 Ry
     Harris-Foulkes estimate   =   -1940.16902987 Ry
     estimated scf accuracy    <          6.9E-15 Ry

     total all-electron energy =     -7769.993507 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.28513019 Ry
     hartree contribution      =    5407.73223289 Ry
     xc contribution           =    -430.66250419 Ry
     ewald contribution        =    4370.49408766 Ry
     DFT-D3 Dispersion         =      -0.27013418 Ry
     one-center paw contrib.   =    -643.17758185 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in  14 iterations

     negative rho (up, down):  4.801E-01 8.280E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000680   -0.00000712    0.00000000
     atom    2 type  1   force =     0.00000139   -0.00000747    0.00000000
     atom    3 type  1   force =    -0.00001094   -0.00000059    0.00000000
     atom    4 type  1   force =    -0.00001023    0.00001246    0.00000000
     atom    5 type  1   force =     0.00001009    0.00000858    0.00000000
     atom    6 type  1   force =     0.00001449   -0.00000064    0.00000000
     atom    7 type  1   force =     0.00000536   -0.00000354    0.00000000
     atom    8 type  1   force =     0.00000217   -0.00000382    0.00000000
     atom    9 type  1   force =     0.00000347    0.00000087    0.00000000
     atom   10 type  1   force =     0.00000167    0.00000155    0.00000000
     atom   11 type  1   force =     0.00000178    0.00000709    0.00000000
     atom   12 type  1   force =    -0.00000024    0.00000612    0.00000000
     atom   13 type  1   force =     0.00000999   -0.00000592    0.00000000
     atom   14 type  1   force =     0.00000768   -0.00001253    0.00000000
     atom   15 type  1   force =     0.00000006   -0.00000837    0.00000000
     atom   16 type  1   force =    -0.00000573    0.00000397    0.00000000
     atom   17 type  1   force =    -0.00000484    0.00000607    0.00000000
     atom   18 type  1   force =     0.00000328   -0.00000063    0.00000000
     atom   19 type  1   force =     0.00000377   -0.00000235    0.00000000
     atom   20 type  1   force =    -0.00000564   -0.00000286    0.00000000
     atom   21 type  1   force =    -0.00000239   -0.00001304    0.00000000
     atom   22 type  1   force =    -0.00000362   -0.00000751    0.00000000
     atom   23 type  1   force =     0.00000270   -0.00000387    0.00000000
     atom   24 type  1   force =    -0.00001188    0.00000332    0.00000000
     atom   25 type  4   force =    -0.00000419    0.00000285    0.00000000
     atom   26 type  1   force =     0.00000191   -0.00000262    0.00000000
     atom   27 type  1   force =    -0.00000539   -0.00000501    0.00000000
     atom   28 type  1   force =    -0.00001600    0.00000286    0.00000000
     atom   29 type  1   force =    -0.00000722    0.00001021    0.00000000
     atom   30 type  1   force =     0.00001089   -0.00000588    0.00000000
     atom   31 type  1   force =     0.00000300   -0.00000188    0.00000000
     atom   32 type  1   force =    -0.00000888    0.00000847    0.00000000
     atom   33 type  1   force =    -0.00000747    0.00000149    0.00000000
     atom   34 type  1   force =    -0.00000030   -0.00000188    0.00000000
     atom   35 type  1   force =    -0.00000476    0.00001003    0.00000000
     atom   36 type  1   force =    -0.00000219    0.00001060    0.00000000
     atom   37 type  1   force =    -0.00000298    0.00000167    0.00000000
     atom   38 type  1   force =     0.00001050   -0.00000652    0.00000000
     atom   39 type  1   force =     0.00000478   -0.00000032    0.00000000
     atom   40 type  1   force =    -0.00000603    0.00000338    0.00000000
     atom   41 type  1   force =     0.00000130   -0.00000298    0.00000000
     atom   42 type  1   force =     0.00000751    0.00000255    0.00000000
     atom   43 type  1   force =     0.00000765   -0.00000463    0.00000000
     atom   44 type  1   force =    -0.00001045   -0.00000339    0.00000000
     atom   45 type  1   force =    -0.00001248    0.00000123    0.00000000
     atom   46 type  1   force =     0.00000476    0.00000709    0.00000000
     atom   47 type  1   force =     0.00000747    0.00000443    0.00000000
     atom   48 type  1   force =     0.00000460    0.00000016    0.00000000
     atom   49 type  1   force =     0.00000952   -0.00000277    0.00000000
     atom   50 type  2   force =     0.00000266   -0.00000381    0.00000000
     atom   51 type  2   force =    -0.00000834   -0.00000164    0.00000000
     atom   52 type  2   force =    -0.00001202   -0.00000581    0.00000000
     atom   53 type  2   force =     0.00000117   -0.00001304    0.00000000
     atom   54 type  2   force =     0.00000065   -0.00001091    0.00000000
     atom   55 type  2   force =    -0.00000686    0.00000317    0.00000000
     atom   56 type  2   force =    -0.00000200    0.00000146    0.00000000
     atom   57 type  2   force =    -0.00000101   -0.00000164    0.00000000
     atom   58 type  2   force =    -0.00000144   -0.00000826    0.00000000
     atom   59 type  2   force =    -0.00001514   -0.00000518    0.00000000
     atom   60 type  2   force =    -0.00001134   -0.00000719    0.00000000
     atom   61 type  2   force =     0.00000698   -0.00001195    0.00000000
     atom   62 type  2   force =     0.00000642   -0.00000360    0.00000000
     atom   63 type  2   force =    -0.00000617    0.00000458    0.00000000
     atom   64 type  2   force =    -0.00000441    0.00000539    0.00000000
     atom   65 type  2   force =     0.00000311   -0.00000308    0.00000000
     atom   66 type  2   force =    -0.00000200   -0.00000525    0.00000000
     atom   67 type  3   force =    -0.00001066   -0.00000062    0.00000000
     atom   68 type  2   force =    -0.00000154    0.00000118    0.00000000
     atom   69 type  2   force =     0.00001410    0.00000005    0.00000000
     atom   70 type  2   force =     0.00000983    0.00000482    0.00000000
     atom   71 type  2   force =     0.00000437    0.00000038    0.00000000
     atom   72 type  2   force =    -0.00000328    0.00000240    0.00000000
     atom   73 type  2   force =     0.00000320   -0.00000153    0.00000000
     atom   74 type  2   force =    -0.00000479    0.00000290    0.00000000
     atom   75 type  5   force =    -0.00000480    0.00000899    0.00000000
     atom   76 type  2   force =     0.00000048    0.00001332    0.00000000
     atom   77 type  2   force =     0.00001187    0.00000520    0.00000000
     atom   78 type  2   force =     0.00000644   -0.00000481    0.00000000
     atom   79 type  2   force =    -0.00000041   -0.00000102    0.00000000
     atom   80 type  2   force =    -0.00000456    0.00000270    0.00000000
     atom   81 type  2   force =     0.00000292   -0.00000182    0.00000000
     atom   82 type  2   force =     0.00000331    0.00000425    0.00000000
     atom   83 type  2   force =    -0.00000339    0.00001518    0.00000000
     atom   84 type  2   force =    -0.00000134    0.00001295    0.00000000
     atom   85 type  2   force =     0.00000175    0.00000136    0.00000000
     atom   86 type  2   force =     0.00000850   -0.00000477    0.00000000
     atom   87 type  2   force =     0.00000074    0.00000090    0.00000000
     atom   88 type  2   force =    -0.00000380    0.00000157    0.00000000
     atom   89 type  2   force =     0.00000395   -0.00000143    0.00000000
     atom   90 type  2   force =     0.00000615    0.00000488    0.00000000
     atom   91 type  2   force =    -0.00000292    0.00000793    0.00000000
     atom   92 type  2   force =     0.00000087   -0.00000006    0.00000000
     atom   93 type  2   force =    -0.00000009   -0.00000205    0.00000000
     atom   94 type  2   force =     0.00000735   -0.00000333    0.00000000
     atom   95 type  2   force =     0.00000177   -0.00000414    0.00000000
     atom   96 type  2   force =    -0.00000688    0.00000091    0.00000000
     atom   97 type  2   force =     0.00000097    0.00000160    0.00000000
     atom   98 type  2   force =     0.00000491   -0.00000003    0.00000000

     Total force =     0.000088     Total SCF correction =     0.000000


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.801E-01 8.280E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000002   0.00000000   0.00000000         -0.00      0.00      0.00
   0.00000000  -0.00000002   0.00000000          0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000333          0.00      0.00     -0.49


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.1690298727 Ry
     enthalpy new            =   -1940.1690298711 Ry

     CASE: enthalpy_new > enthalpy_old

     new trust radius        =       0.0000103572 bohr

     trust_radius < trust_radius_min

     resetting bfgs history

     Message from routine bfgs:
     history already reset at previous step: stopping
     new conv_thr            =            1.0E-14 Ry

     new unit-cell volume =  36233.09346 a.u.^3 (  5369.19043 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001011806   0.000172413   0.000000000
  -0.500356589   0.866987861   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047274180   0.094690307   0.500000000
B        0.047306717   0.237723977   0.500000000
B        0.047258719   0.380861692   0.500000000
B        0.047177170   0.523749456   0.500000000
B        0.047620837   0.666630828   0.500000000
B        0.047896712   0.809628721   0.500000000
B        0.047699029   0.952300981   0.500000000
B        0.189916670   0.094342882   0.500000000
B        0.189205950   0.236517640   0.500000000
B        0.190031209   0.380692184   0.500000000
B        0.189467428   0.523635667   0.500000000
B        0.189634812   0.666772211   0.500000000
B        0.190348065   0.809651941   0.500000000
B        0.190371284   0.952103293   0.500000000
B        0.333213586   0.094355872   0.500000000
B        0.332727174   0.236126587   0.500000000
B        0.331519775   0.377330639   0.500000000
B        0.332318490   0.524943042   0.500000000
B        0.331908783   0.668091223   0.500000000
B        0.333227796   0.810365190   0.500000000
B        0.333369175   0.952379164   0.500000000
B        0.476256592   0.095152105   0.500000000
B        0.476066437   0.237730565   0.500000000
B        0.475089225   0.379881221   0.500000000
C2       0.477386003   0.522613982   0.500000000
B        0.475056963   0.667681513   0.500000000
B        0.476364336   0.810532572   0.500000000
B        0.476250546   0.952822828   0.500000000
B        0.618992664   0.095303360   0.500000000
B        0.619004379   0.238025660   0.500000000
B        0.619052002   0.380948002   0.500000000
B        0.620118779   0.524910776   0.500000000
B        0.622669354   0.668480218   0.500000000
B        0.619307809   0.809968784   0.500000000
B        0.619138303   0.952741276   0.500000000
B        0.761869305   0.095322197   0.500000000
B        0.761822419   0.238177584   0.500000000
B        0.761974342   0.380995624   0.500000000
B        0.762269432   0.523933563   0.500000000
B        0.763873404   0.667272818   0.500000000
B        0.763482349   0.810794041   0.500000000
B        0.762276015   0.952693281   0.500000000
B        0.904823736   0.095176267   0.500000000
B        0.904677805   0.238130694   0.500000000
B        0.904696640   0.381007337   0.500000000
B        0.904847893   0.523743407   0.500000000
B        0.905644122   0.666786410   0.500000000
B        0.905657111   0.810083326   0.500000000
B        0.905309695   0.952725825   0.500000000
N        0.094961274   0.047205569   0.500000000
N        0.094401319   0.189598641   0.500000000
N        0.094836806   0.333099792   0.500000000
N        0.094541717   0.476040458   0.500000000
N        0.094730655   0.618916620   0.500000000
N        0.095282677   0.761889307   0.500000000
N        0.095306679   0.904693313   0.500000000
N        0.237939764   0.047085239   0.500000000
N        0.237303751   0.189235824   0.500000000
N        0.236506465   0.331466359   0.500000000
N        0.237010632   0.476193078   0.500000000
N        0.236810061   0.619236001   0.500000000
N        0.237881831   0.762118170   0.500000000
N        0.238110694   0.904717320   0.500000000
N        0.381100737   0.047344099   0.500000000
N        0.380919673   0.189289067   0.500000000
N        0.379993065   0.330356460   0.500000000
C1       0.382819756   0.476000253   0.500000000
N        0.378928869   0.621071123   0.500000000
N        0.380763996   0.763189939   0.500000000
N        0.381083383   0.905269349   0.500000000
N        0.523920091   0.047828253   0.500000000
N        0.523877247   0.190458023   0.500000000
N        0.523668681   0.333453911   0.500000000
N        0.523341764   0.476658229   0.500000000
C3       0.523999749   0.617180251   0.500000000
N        0.523806925   0.762989371   0.500000000
N        0.523959546   0.905458290   0.500000000
N        0.666698209   0.047857533   0.500000000
N        0.666620643   0.190549488   0.500000000
N        0.666572771   0.333427228   0.500000000
N        0.666546085   0.476331315   0.500000000
N        0.669643542   0.620006936   0.500000000
N        0.668533649   0.763493544   0.500000000
N        0.666900215   0.905163199   0.500000000
N        0.809608811   0.047791032   0.500000000
N        0.809444366   0.190555630   0.500000000
N        0.809450511   0.333379358   0.500000000
N        0.809541980   0.476122756   0.500000000
N        0.810710939   0.619080333   0.500000000
N        0.810764182   0.762696257   0.500000000
N        0.810401360   0.905598682   0.500000000
N        0.952395439   0.047604546   0.500000000
N        0.952208962   0.190391185   0.500000000
N        0.952142468   0.333301794   0.500000000
N        0.952171750   0.476079914   0.500000000
N        0.952655904   0.618899270   0.500000000
N        0.952914759   0.762060239   0.500000000
N        0.952794422   0.905038719   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.801E-01 4.186E-03

     total cpu time spent up to now is     1870.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.72E-12,  avg # of iterations =  2.0

     negative rho (up, down):  4.801E-01 7.578E-03

     total cpu time spent up to now is     1918.4 secs

     total energy              =   -1940.16903105 Ry
     Harris-Foulkes estimate   =   -1940.16903157 Ry
     estimated scf accuracy    <          6.7E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.72E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.801E-01 8.251E-03

     total cpu time spent up to now is     1949.8 secs

     total energy              =   -1940.16902993 Ry
     Harris-Foulkes estimate   =   -1940.16903105 Ry
     estimated scf accuracy    <          6.9E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.76E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.801E-01 8.266E-03

     total cpu time spent up to now is     1983.9 secs

     total energy              =   -1940.16902989 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          8.0E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.76E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.801E-01 8.269E-03

     total cpu time spent up to now is     2010.1 secs

     total energy              =   -1940.16902989 Ry
     Harris-Foulkes estimate   =   -1940.16902989 Ry
     estimated scf accuracy    <          4.7E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.279E-03

     total cpu time spent up to now is     2034.4 secs

     total energy              =   -1940.16902988 Ry
     Harris-Foulkes estimate   =   -1940.16902989 Ry
     estimated scf accuracy    <          1.8E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.281E-03

     total cpu time spent up to now is     2058.6 secs

     total energy              =   -1940.16902987 Ry
     Harris-Foulkes estimate   =   -1940.16902988 Ry
     estimated scf accuracy    <          1.9E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.280E-03

     total cpu time spent up to now is     2083.1 secs

     total energy              =   -1940.16902987 Ry
     Harris-Foulkes estimate   =   -1940.16902987 Ry
     estimated scf accuracy    <          3.2E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.280E-03

     total cpu time spent up to now is     2107.3 secs

     total energy              =   -1940.16902987 Ry
     Harris-Foulkes estimate   =   -1940.16902987 Ry
     estimated scf accuracy    <          2.5E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.281E-03

     total cpu time spent up to now is     2131.5 secs

     total energy              =   -1940.16902987 Ry
     Harris-Foulkes estimate   =   -1940.16902987 Ry
     estimated scf accuracy    <          2.9E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.281E-03

     total cpu time spent up to now is     2155.7 secs

     total energy              =   -1940.16902987 Ry
     Harris-Foulkes estimate   =   -1940.16902987 Ry
     estimated scf accuracy    <          1.9E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.281E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8536    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8496    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8543    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8526    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8537    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8525    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8537    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8463    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8500    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8550    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8543    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8526    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8527    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8581    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8650    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8535    magn:    0.0027    constr:    0.0000
     atom:   19    charge:    0.8626    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8550    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8543    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8494    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8464    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8431    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6230    magn:    0.2010    constr:    0.0000
     atom:   26    charge:    0.8535    magn:    0.0027    constr:    0.0000
     atom:   27    charge:    0.8500    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8496    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8498    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8489    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8431    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8650    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8463    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8496    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8488    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8482    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8498    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8464    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8581    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8537    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8488    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8496    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8494    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8527    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8525    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8536    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6983    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6968    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6868    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.6961    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6979    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6902    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6928    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6935    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6939    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6847    magn:    0.0162    constr:    0.0000
     atom:   60    charge:    2.6865    magn:   -0.0169    constr:    0.0000
     atom:   61    charge:    2.6943    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6898    magn:    0.0099    constr:    0.0000
     atom:   63    charge:    2.6902    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6983    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6985    magn:    0.0045    constr:    0.0000
     atom:   66    charge:    2.6959    magn:   -0.0107    constr:    0.0000
     atom:   67    charge:    1.7367    magn:   -0.0776    constr:    0.0000
     atom:   68    charge:    2.6792    magn:    0.0963    constr:    0.0000
     atom:   69    charge:    2.6943    magn:    0.0140    constr:    0.0000
     atom:   70    charge:    2.6979    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6972    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6923    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6870    magn:    0.0078    constr:    0.0000
     atom:   74    charge:    2.6578    magn:    0.0907    constr:    0.0000
     atom:   75    charge:    1.7367    magn:   -0.0776    constr:    0.0000
     atom:   76    charge:    2.6865    magn:   -0.0169    constr:    0.0000
     atom:   77    charge:    2.6961    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6959    magn:   -0.0002    constr:    0.0000
