
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.7623 -21.5282 -21.3970 -21.3839 -21.3746 -21.2959 -21.2388 -20.8198
   -20.6577 -20.6372 -20.6230 -20.5470 -20.5319 -20.4148 -20.2892 -20.2865
   -20.2562 -20.1085 -20.0928 -19.5516 -19.4136 -19.4009 -19.3948 -19.3894
   -19.3796 -19.3727 -19.3578 -19.3112 -19.3018 -19.1607 -19.1564 -19.0306
   -18.9716 -18.9715 -18.9271 -18.7679 -18.7525 -18.5460 -18.5407 -18.5186
   -18.5063 -18.4691 -18.4155 -18.3971 -18.3683 -18.3403 -18.3291 -16.6066
   -14.8608 -13.0557 -12.7736 -12.7649 -12.7458 -12.7197 -12.7137 -12.6465
   -12.5624 -12.5276 -12.5204 -12.4688 -12.3994 -12.1422 -12.0622 -12.0529
   -12.0265 -11.9754 -11.9334 -11.5388 -11.4074 -11.4003 -11.3902 -11.3837
   -11.3690 -11.3575 -11.3572 -11.3066 -11.2888 -11.0830 -11.0342 -10.8572
   -10.7194 -10.7095 -10.6700 -10.6417 -10.4944 -10.0577 -10.0211  -9.9995
    -9.9269  -9.8731  -9.8116  -9.3872  -9.3109  -9.3032  -9.3010  -9.2882
    -9.2777  -9.2223  -9.0402  -8.9337  -8.9107  -8.9067  -8.9039  -8.8910
    -8.8847  -8.8763  -8.8558  -8.8432  -8.8281  -8.8256  -8.8232  -8.8099
    -8.8029  -8.7938  -8.7915  -8.7321  -8.7230  -8.6495  -8.6321  -8.5972
    -8.4687  -8.4507  -8.2200  -8.1913  -8.1900  -8.0826  -8.0744  -7.8612
    -7.8387  -7.8220  -7.7966  -7.7928  -7.7129  -7.6834  -7.5469  -7.5028
    -7.4958  -7.4740  -7.4537  -7.4416  -7.3999  -7.3996  -7.3838  -7.3364
    -7.3300  -7.3248  -7.2911  -7.2749  -7.2158  -7.1843  -7.1556  -7.0287
    -7.0277  -6.9959  -6.8820  -6.8075  -6.6569  -6.5450  -6.1894  -6.1819
    -6.1550  -6.1323  -6.0755  -6.0661  -6.0640  -6.0572  -6.0526  -6.0458
    -6.0371  -6.0209  -5.9822  -5.9591  -5.8240  -5.8197  -5.7881  -5.7110
    -5.4970  -5.4451  -5.4365  -5.4064  -5.2809  -5.2408  -5.1131  -5.0464
    -4.7804  -4.7703  -4.7460  -4.7449  -4.6675  -4.6559  -4.5523  -4.5127
    -4.4932  -4.4898  -4.1615  -3.3877   0.1845   0.4780   0.7061   0.7139
     0.7166   0.7332   0.7458   0.7528   0.7931   0.8054   0.8069   0.8081
     0.8143   0.8355   0.8539   0.8630   0.8805   0.9203   0.9401   0.9467
     1.0134   1.1688   1.2288   1.2560   1.2627   1.3112   1.3175   1.3177
     1.3226   1.3281   1.3460   1.3648   1.4186   1.4348   1.4368   1.4406
     1.4508   1.4607   1.4909   1.8885   2.0974   2.1019   2.1125   2.1232
     2.1417   2.1542   2.1912   2.2962   2.3012

     highest occupied, lowest unoccupied level (ev):    -4.3513   -4.1615

!    total energy              =   -1940.16905540 Ry
     Harris-Foulkes estimate   =   -1940.16905540 Ry
     estimated scf accuracy    <          8.1E-13 Ry

     total all-electron energy =     -7769.993532 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.37954799 Ry
     hartree contribution      =    5407.77986095 Ry
     xc contribution           =    -430.66341458 Ry
     ewald contribution        =    4370.54177731 Ry
     DFT-D3 Dispersion         =      -0.27013593 Ry
     one-center paw contrib.   =    -643.17759517 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.801E-01 8.214E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000511   -0.00001263    0.00000000
     atom    2 type  1   force =    -0.00002418   -0.00002490    0.00000000
     atom    3 type  1   force =    -0.00002179   -0.00001080    0.00000000
     atom    4 type  1   force =    -0.00000432   -0.00000148    0.00000000
     atom    5 type  1   force =     0.00001924    0.00000086    0.00000000
     atom    6 type  1   force =     0.00000569   -0.00000706    0.00000000
     atom    7 type  1   force =     0.00000941   -0.00000561    0.00000000
     atom    8 type  1   force =     0.00000428   -0.00000067    0.00000000
     atom    9 type  1   force =    -0.00000517    0.00000560    0.00000000
     atom   10 type  1   force =    -0.00002334   -0.00000853    0.00000000
     atom   11 type  1   force =    -0.00000083   -0.00001334    0.00000000
     atom   12 type  1   force =     0.00001841   -0.00000501    0.00000000
     atom   13 type  1   force =     0.00001095   -0.00000654    0.00000000
     atom   14 type  1   force =     0.00000874   -0.00000159    0.00000000
     atom   15 type  1   force =     0.00001060   -0.00001318    0.00000000
     atom   16 type  1   force =    -0.00000147    0.00000861    0.00000000
     atom   17 type  1   force =    -0.00002273    0.00000382    0.00000000
     atom   18 type  1   force =    -0.00001083   -0.00001807    0.00000000
     atom   19 type  1   force =     0.00004044   -0.00002312    0.00000000
     atom   20 type  1   force =     0.00001401   -0.00001384    0.00000000
     atom   21 type  1   force =     0.00000896   -0.00001710    0.00000000
     atom   22 type  1   force =    -0.00000622   -0.00000799    0.00000000
     atom   23 type  1   force =     0.00001176   -0.00001232    0.00000000
     atom   24 type  1   force =    -0.00001054    0.00000303    0.00000000
     atom   25 type  4   force =    -0.00004107    0.00002348    0.00000000
     atom   26 type  1   force =     0.00001044    0.00001840    0.00000000
     atom   27 type  1   force =     0.00001137    0.00000697    0.00000000
     atom   28 type  1   force =    -0.00000068    0.00000435    0.00000000
     atom   29 type  1   force =    -0.00000520    0.00000917    0.00000000
     atom   30 type  1   force =     0.00001072   -0.00000769    0.00000000
     atom   31 type  1   force =     0.00001031   -0.00000569    0.00000000
     atom   32 type  1   force =    -0.00000763    0.00000806    0.00000000
     atom   33 type  1   force =    -0.00001484    0.00001747    0.00000000
     atom   34 type  1   force =    -0.00000453    0.00002431    0.00000000
     atom   35 type  1   force =    -0.00000129    0.00002401    0.00000000
     atom   36 type  1   force =     0.00000824    0.00001852    0.00000000
     atom   37 type  1   force =     0.00000583   -0.00000334    0.00000000
     atom   38 type  1   force =     0.00001203   -0.00000519    0.00000000
     atom   39 type  1   force =     0.00001651   -0.00000384    0.00000000
     atom   40 type  1   force =    -0.00000832   -0.00000324    0.00000000
     atom   41 type  1   force =    -0.00000727    0.00000142    0.00000000
     atom   42 type  1   force =     0.00000942    0.00003325    0.00000000
     atom   43 type  1   force =     0.00000491   -0.00000272    0.00000000
     atom   44 type  1   force =    -0.00001187   -0.00001639    0.00000000
     atom   45 type  1   force =    -0.00001063    0.00000004    0.00000000
     atom   46 type  1   force =     0.00000367    0.00000944    0.00000000
     atom   47 type  1   force =     0.00001666   -0.00000260    0.00000000
     atom   48 type  1   force =     0.00000279   -0.00000357    0.00000000
     atom   49 type  1   force =     0.00001351    0.00000171    0.00000000
     atom   50 type  2   force =     0.00002598   -0.00001275    0.00000000
     atom   51 type  2   force =    -0.00000217   -0.00001027    0.00000000
     atom   52 type  2   force =    -0.00002161   -0.00002279    0.00000000
     atom   53 type  2   force =    -0.00000905   -0.00000224    0.00000000
     atom   54 type  2   force =     0.00001415    0.00002050    0.00000000
     atom   55 type  2   force =     0.00000312    0.00001112    0.00000000
     atom   56 type  2   force =     0.00001729   -0.00000963    0.00000000
     atom   57 type  2   force =     0.00000032   -0.00001424    0.00000000
     atom   58 type  2   force =    -0.00000838   -0.00001916    0.00000000
     atom   59 type  2   force =    -0.00002937   -0.00000905    0.00000000
     atom   60 type  2   force =    -0.00002573   -0.00000581    0.00000000
     atom   61 type  2   force =     0.00001022    0.00000999    0.00000000
     atom   62 type  2   force =     0.00000478   -0.00000280    0.00000000
     atom   63 type  2   force =    -0.00000812   -0.00000801    0.00000000
     atom   64 type  2   force =    -0.00002447   -0.00002560    0.00000000
     atom   65 type  2   force =    -0.00000366   -0.00003034    0.00000000
     atom   66 type  2   force =    -0.00002056   -0.00000258    0.00000000
     atom   67 type  3   force =    -0.00003012    0.00000363    0.00000000
     atom   68 type  2   force =     0.00002304   -0.00001341    0.00000000
     atom   69 type  2   force =    -0.00000393   -0.00001375    0.00000000
     atom   70 type  2   force =    -0.00001088   -0.00002238    0.00000000
     atom   71 type  2   force =    -0.00001577   -0.00000001    0.00000000
     atom   72 type  2   force =    -0.00000546   -0.00001604    0.00000000
     atom   73 type  2   force =     0.00000330   -0.00000969    0.00000000
     atom   74 type  2   force =    -0.00003037    0.00001735    0.00000000
     atom   75 type  5   force =    -0.00001828    0.00002451    0.00000000
     atom   76 type  2   force =    -0.00000815    0.00002533    0.00000000
     atom   77 type  2   force =    -0.00000281    0.00000911    0.00000000
     atom   78 type  2   force =    -0.00000105    0.00000320    0.00000000
     atom   79 type  2   force =    -0.00000737    0.00000327    0.00000000
     atom   80 type  2   force =     0.00001211   -0.00000723    0.00000000
     atom   81 type  2   force =     0.00000996    0.00000159    0.00000000
     atom   82 type  2   force =    -0.00000793    0.00001874    0.00000000
     atom   83 type  2   force =    -0.00000675    0.00003023    0.00000000
     atom   84 type  2   force =     0.00000880    0.00003052    0.00000000
     atom   85 type  2   force =     0.00000810   -0.00000054    0.00000000
     atom   86 type  2   force =    -0.00000728    0.00000419    0.00000000
     atom   87 type  2   force =    -0.00000635    0.00000462    0.00000000
     atom   88 type  2   force =     0.00001131    0.00001266    0.00000000
     atom   89 type  2   force =     0.00002456    0.00001832    0.00000000
     atom   90 type  2   force =     0.00001246    0.00001706    0.00000000
     atom   91 type  2   force =     0.00000794    0.00000738    0.00000000
     atom   92 type  2   force =     0.00001858   -0.00001067    0.00000000
     atom   93 type  2   force =     0.00000456   -0.00000674    0.00000000
     atom   94 type  2   force =    -0.00000314   -0.00000065    0.00000000
     atom   95 type  2   force =    -0.00000767    0.00001359    0.00000000
     atom   96 type  2   force =     0.00001008    0.00003378    0.00000000
     atom   97 type  2   force =     0.00001245    0.00000689    0.00000000
     atom   98 type  2   force =     0.00002406   -0.00001567    0.00000000

     Total force =     0.000199     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.801E-01 8.214E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000005  -0.00000001   0.00000000          0.01     -0.00      0.00
  -0.00000001   0.00000004   0.00000000         -0.00      0.01      0.00
   0.00000000   0.00000000  -0.00000333          0.00      0.00     -0.49


     number of scf cycles    =   7
     number of bfgs steps    =   6

     enthalpy old            =   -1940.1690552988 Ry
     enthalpy new            =   -1940.1690554026 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0001641758 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36233.07316 a.u.^3 (  5369.18742 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001011346   0.000172722   0.000000000
  -0.500356092   0.866987619   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047273431   0.094691995   0.500000000
B        0.047309119   0.237726532   0.500000000
B        0.047261563   0.380863158   0.500000000
B        0.047177824   0.523749861   0.500000000
B        0.047618469   0.666629751   0.500000000
B        0.047894871   0.809628881   0.500000000
B        0.047697446   0.952302550   0.500000000
B        0.189916510   0.094344798   0.500000000
B        0.189207660   0.236518949   0.500000000
B        0.190035086   0.380693814   0.500000000
B        0.189468528   0.523636500   0.500000000
B        0.189632976   0.666773050   0.500000000
B        0.190347060   0.809652943   0.500000000
B        0.190371118   0.952105125   0.500000000
B        0.333214952   0.094357800   0.500000000
B        0.332728617   0.236127611   0.500000000
B        0.331522665   0.377330519   0.500000000
B        0.332321019   0.524944417   0.500000000
B        0.331906952   0.668093061   0.500000000
B        0.333226966   0.810367027   0.500000000
B        0.333370258   0.952381536   0.500000000
B        0.476258297   0.095153128   0.500000000
B        0.476067108   0.237731595   0.500000000
B        0.475091017   0.379880404   0.500000000
C2       0.477388307   0.522611682   0.500000000
B        0.475055598   0.667678989   0.500000000
B        0.476363513   0.810531470   0.500000000
B        0.476250146   0.952822175   0.500000000
B        0.618992598   0.095302030   0.500000000
B        0.619004441   0.238026030   0.500000000
B        0.619052101   0.380947915   0.500000000
B        0.620119601   0.524908997   0.500000000
B        0.622669474   0.668477331   0.500000000
B        0.619306182   0.809964902   0.500000000
B        0.619136842   0.952738427   0.500000000
B        0.761868713   0.095320440   0.500000000
B        0.761822928   0.238177073   0.500000000
B        0.761973973   0.380995565   0.500000000
B        0.762268398   0.523932896   0.500000000
B        0.763872373   0.667271377   0.500000000
B        0.763481033   0.810792325   0.500000000
B        0.762273454   0.952690870   0.500000000
B        0.904822831   0.095177164   0.500000000
B        0.904679556   0.238131282   0.500000000
B        0.904697967   0.381007403   0.500000000
B        0.904846867   0.523741707   0.500000000
B        0.905642189   0.666785049   0.500000000
B        0.905655184   0.810083481   0.500000000
B        0.905307993   0.952726559   0.500000000
N        0.094960663   0.047207732   0.500000000
N        0.094402727   0.189600715   0.500000000
N        0.094840283   0.333102012   0.500000000
N        0.094543128   0.476041354   0.500000000
N        0.094729285   0.618916638   0.500000000
N        0.095280839   0.761889011   0.500000000
N        0.095305438   0.904694560   0.500000000
N        0.237940380   0.047087630   0.500000000
N        0.237304981   0.189237363   0.500000000
N        0.236509189   0.331467105   0.500000000
N        0.237012706   0.476194529   0.500000000
N        0.236808367   0.619237106   0.500000000
N        0.237880952   0.762119048   0.500000000
N        0.238110990   0.904719161   0.500000000
N        0.381102388   0.047346547   0.500000000
N        0.380920756   0.189290412   0.500000000
N        0.379995532   0.330356535   0.500000000
C1       0.382822140   0.476000200   0.500000000
N        0.378927418   0.621072570   0.500000000
N        0.380762887   0.763191633   0.500000000
N        0.381083364   0.905270721   0.500000000
N        0.523920468   0.047827632   0.500000000
N        0.523877634   0.190458971   0.500000000
N        0.523669896   0.333453776   0.500000000
N        0.523343868   0.476656121   0.500000000
C3       0.523999814   0.617177886   0.500000000
N        0.523805477   0.762987300   0.500000000
N        0.523958652   0.905456883   0.500000000
N        0.666697307   0.047854788   0.500000000
N        0.666620354   0.190548836   0.500000000
N        0.666572620   0.333427377   0.500000000
N        0.666546214   0.476330097   0.500000000
N        0.669643467   0.620004466   0.500000000
N        0.668532908   0.763490821   0.500000000
N        0.666897998   0.905159726   0.500000000
N        0.809607209   0.047788843   0.500000000
N        0.809445207   0.190554790   0.500000000
N        0.809451166   0.333379646   0.500000000
N        0.809541035   0.476122370   0.500000000
N        0.810709595   0.619079251   0.500000000
N        0.810762641   0.762695029   0.500000000
N        0.810399286   0.905597275   0.500000000
N        0.952394176   0.047605804   0.500000000
N        0.952211149   0.190392784   0.500000000
N        0.952145215   0.333302697   0.500000000
N        0.952172374   0.476079539   0.500000000
N        0.952653456   0.618897619   0.500000000
N        0.952912363   0.762059622   0.500000000
N        0.952792256   0.905039328   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.801E-01 4.199E-03
     extrapolated charge  391.00328, renormalised to  391.00000

     total cpu time spent up to now is     3562.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.37E-11,  avg # of iterations =  9.9

     negative rho (up, down):  4.800E-01 7.585E-03

     total cpu time spent up to now is     3688.4 secs

     total energy              =   -1940.16905630 Ry
     Harris-Foulkes estimate   =   -1940.08252137 Ry
     estimated scf accuracy    <       0.00000017 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.23E-11,  avg # of iterations =  4.6

     negative rho (up, down):  4.801E-01 7.751E-03

     total cpu time spent up to now is     3731.7 secs

     total energy              =   -1940.16905635 Ry
     Harris-Foulkes estimate   =   -1940.16905664 Ry
     estimated scf accuracy    <       0.00000041 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.23E-11,  avg # of iterations =  3.8

     negative rho (up, down):  4.801E-01 7.993E-03

     total cpu time spent up to now is     3767.3 secs

     total energy              =   -1940.16905595 Ry
     Harris-Foulkes estimate   =   -1940.16905638 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.26E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.801E-01 8.089E-03

     total cpu time spent up to now is     3794.6 secs

     total energy              =   -1940.16905575 Ry
     Harris-Foulkes estimate   =   -1940.16905596 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.70E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.801E-01 8.168E-03

     total cpu time spent up to now is     3824.7 secs

     total energy              =   -1940.16905557 Ry
     Harris-Foulkes estimate   =   -1940.16905576 Ry
     estimated scf accuracy    <          1.7E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.25E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.801E-01 8.199E-03

     total cpu time spent up to now is     3857.8 secs

     total energy              =   -1940.16905548 Ry
     Harris-Foulkes estimate   =   -1940.16905557 Ry
     estimated scf accuracy    <          6.3E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.62E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.801E-01 8.207E-03

     total cpu time spent up to now is     3886.8 secs

     total energy              =   -1940.16905547 Ry
     Harris-Foulkes estimate   =   -1940.16905548 Ry
     estimated scf accuracy    <          8.3E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.213E-03

     total cpu time spent up to now is     3911.9 secs

     total energy              =   -1940.16905546 Ry
     Harris-Foulkes estimate   =   -1940.16905547 Ry
     estimated scf accuracy    <          2.5E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.214E-03

     total cpu time spent up to now is     3937.0 secs

     total energy              =   -1940.16905546 Ry
     Harris-Foulkes estimate   =   -1940.16905546 Ry
     estimated scf accuracy    <          5.9E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.216E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8489    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8497    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8517    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8544    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8527    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8537    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8526    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8539    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8464    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8501    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8552    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8544    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8527    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8528    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8582    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8652    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8536    magn:    0.0027    constr:    0.0000
     atom:   19    charge:    0.8627    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8552    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8544    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8465    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8432    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6235    magn:    0.2010    constr:    0.0000
     atom:   26    charge:    0.8536    magn:    0.0027    constr:    0.0000
     atom:   27    charge:    0.8501    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8517    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8497    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8499    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8491    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8432    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8652    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8464    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8497    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8489    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8483    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8499    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8465    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8582    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8539    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8489    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8489    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8489    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8497    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8528    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8526    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6989    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6973    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6874    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.6967    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6984    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6907    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6934    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6940    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6945    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6853    magn:    0.0162    constr:    0.0000
     atom:   60    charge:    2.6871    magn:   -0.0169    constr:    0.0000
     atom:   61    charge:    2.6948    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6904    magn:    0.0099    constr:    0.0000
     atom:   63    charge:    2.6907    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6989    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6991    magn:    0.0045    constr:    0.0000
     atom:   66    charge:    2.6965    magn:   -0.0107    constr:    0.0000
     atom:   67    charge:    1.7369    magn:   -0.0777    constr:    0.0000
     atom:   68    charge:    2.6797    magn:    0.0963    constr:    0.0000
     atom:   69    charge:    2.6948    magn:    0.0140    constr:    0.0000
     atom:   70    charge:    2.6984    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6977    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6929    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6876    magn:    0.0078    constr:    0.0000
     atom:   74    charge:    2.6583    magn:    0.0907    constr:    0.0000
     atom:   75    charge:    1.7369    magn:   -0.0777    constr:    0.0000
     atom:   76    charge:    2.6871    magn:   -0.0169    constr:    0.0000
     atom:   77    charge:    2.6967    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6965    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.6926    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.6880    magn:    0.0047    constr:    0.0000
     atom:   81    charge:    2.6876    magn:    0.0078    constr:    0.0000
     atom:   82    charge:    2.6965    magn:   -0.0107    constr:    0.0000
     atom:   83    charge:    2.6853    magn:    0.0162    constr:    0.0000
     atom:   84    charge:    2.6874    magn:    0.0022    constr:    0.0000
     atom:   85    charge:    2.6943    magn:    0.0000    constr:    0.0000
     atom:   86    charge:    2.6938    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.6926    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.6929    magn:   -0.0004    constr:    0.0000
