
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 18:45:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   11    charge:    0.8477    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8532    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8520    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8502    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8501    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8558    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8619    magn:    0.0175    constr:    0.0000
     atom:   18    charge:    0.8506    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8609    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8532    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8520    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8471    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8441    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8417    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6340    magn:    0.1386    constr:    0.0000
     atom:   26    charge:    0.8506    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8477    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8474    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8478    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8478    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8417    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8619    magn:    0.0175    constr:    0.0000
     atom:   34    charge:    0.8440    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8476    magn:    0.0020    constr:    0.0000
     atom:   36    charge:    0.8464    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8459    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8478    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8441    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8558    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8512    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8465    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8464    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8464    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8474    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8471    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8501    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8502    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8511    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7072    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7049    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6956    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7044    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7067    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.6995    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7020    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7023    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7032    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6918    magn:   -0.0263    constr:    0.0000
     atom:   60    charge:    2.6957    magn:    0.0088    constr:    0.0000
     atom:   61    charge:    2.7035    magn:   -0.0108    constr:    0.0000
     atom:   62    charge:    2.6987    magn:   -0.0060    constr:    0.0000
     atom:   63    charge:    2.6995    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7073    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7066    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7049    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7199    magn:    0.0781    constr:    0.0000
     atom:   68    charge:    2.6893    magn:   -0.0758    constr:    0.0000
     atom:   69    charge:    2.7035    magn:   -0.0108    constr:    0.0000
     atom:   70    charge:    2.7067    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.7059    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.7012    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.6955    magn:   -0.0137    constr:    0.0000
     atom:   74    charge:    2.6633    magn:   -0.1156    constr:    0.0000
     atom:   75    charge:    1.7199    magn:    0.0781    constr:    0.0000
     atom:   76    charge:    2.6957    magn:    0.0088    constr:    0.0000
     atom:   77    charge:    2.7044    magn:   -0.0063    constr:    0.0000
     atom:   78    charge:    2.7051    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7011    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.6968    magn:   -0.0082    constr:    0.0000
     atom:   81    charge:    2.6955    magn:   -0.0137    constr:    0.0000
     atom:   82    charge:    2.7049    magn:    0.0208    constr:    0.0000
     atom:   83    charge:    2.6918    magn:   -0.0263    constr:    0.0000
     atom:   84    charge:    2.6956    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.7023    magn:   -0.0011    constr:    0.0000
     atom:   86    charge:    2.7019    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.7011    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.7012    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.7066    magn:   -0.0057    constr:    0.0000
     atom:   90    charge:    2.7032    magn:   -0.0008    constr:    0.0000
     atom:   91    charge:    2.7049    magn:   -0.0007    constr:    0.0000
     atom:   92    charge:    2.7085    magn:   -0.0010    constr:    0.0000
     atom:   93    charge:    2.7023    magn:   -0.0011    constr:    0.0000
     atom:   94    charge:    2.7051    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7059    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.7073    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.7023    magn:    0.0023    constr:    0.0000
     atom:   98    charge:    2.7072    magn:   -0.0008    constr:    0.0000

     total cpu time spent up to now is     1927.2 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.7771 -21.5585 -21.4013 -21.3913 -21.3770 -21.3041 -21.2536 -20.8385
   -20.6622 -20.6424 -20.6289 -20.5522 -20.5395 -20.4223 -20.2925 -20.2914
   -20.2622 -20.1146 -20.1046 -19.5623 -19.4160 -19.4051 -19.3996 -19.3946
   -19.3850 -19.3765 -19.3602 -19.3138 -19.3079 -19.1662 -19.1626 -19.0356
   -18.9741 -18.9733 -18.9313 -18.7716 -18.7597 -18.5482 -18.5440 -18.5239
   -18.5114 -18.4703 -18.4192 -18.4003 -18.3687 -18.3464 -18.3287 -16.7265
   -14.8799 -13.1230 -12.7796 -12.7729 -12.7527 -12.7258 -12.7195 -12.6568
   -12.5685 -12.5361 -12.5261 -12.4808 -12.4107 -12.1538 -12.0707 -12.0567
   -12.0322 -11.9828 -11.9419 -11.5578 -11.4156 -11.4082 -11.3960 -11.3929
   -11.3753 -11.3649 -11.3627 -11.3123 -11.3004 -11.0925 -11.0477 -10.8741
   -10.7277 -10.7152 -10.6755 -10.6538 -10.5063 -10.0677 -10.0312 -10.0050
    -9.9364  -9.8810  -9.8203  -9.3972  -9.3233  -9.3140  -9.3138  -9.2939
    -9.2819  -9.2271  -9.0527  -8.9391  -8.9139  -8.9138  -8.9063  -8.8997
    -8.8905  -8.8812  -8.8798  -8.8660  -8.8361  -8.8313  -8.8272  -8.8239
    -8.8126  -8.7997  -8.7941  -8.7528  -8.7279  -8.6722  -8.6596  -8.6448
    -8.4771  -8.4568  -8.2210  -8.1967  -8.1960  -8.0975  -8.0767  -7.8996
    -7.8638  -7.8316  -7.8145  -7.8074  -7.7288  -7.7202  -7.5579  -7.5066
    -7.5041  -7.4790  -7.4578  -7.4466  -7.4321  -7.4035  -7.4018  -7.3423
    -7.3405  -7.3381  -7.3084  -7.2782  -7.2212  -7.2153  -7.2087  -7.0332
    -7.0312  -7.0021  -6.9004  -6.8237  -6.6589  -6.5467  -6.2133  -6.1958
    -6.1855  -6.1552  -6.0823  -6.0751  -6.0733  -6.0659  -6.0620  -6.0564
    -6.0462  -6.0339  -5.9962  -5.9817  -5.8692  -5.8226  -5.8090  -5.7094
    -5.5233  -5.4538  -5.4478  -5.4202  -5.3246  -5.2573  -5.1091  -5.0480
    -4.7870  -4.7848  -4.7594  -4.7544  -4.6736  -4.6731  -4.5656  -4.5198
    -4.5028  -4.4970  -4.2574  -3.4548  -0.0187   0.1766   0.6790   0.6807
     0.7075   0.7085   0.7200   0.7204   0.7742   0.7915   0.8045   0.8047
     0.8097   0.8276   0.8296   0.8511   0.8531   0.8979   0.9151   0.9226
     0.9252   1.1169   1.1999   1.2119   1.2320   1.2427   1.2914   1.3162
     1.3217   1.3259   1.3422   1.3565   1.3969   1.4358   1.4388   1.4412
     1.4524   1.4606   1.4871   1.8841   2.0870   2.0936   2.0942   2.1070
     2.1125   2.1255   2.1389   2.2092   2.3040

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.7922 -21.5925 -21.4020 -21.3931 -21.3800 -21.3042 -21.2669 -20.8611
   -20.6678 -20.6529 -20.6234 -20.5525 -20.5431 -20.4296 -20.2947 -20.2898
   -20.2796 -20.1148 -20.1057 -19.5805 -19.4225 -19.4092 -19.4028 -19.3980
   -19.3875 -19.3763 -19.3699 -19.3268 -19.3015 -19.1731 -19.1707 -19.0401
   -18.9766 -18.9744 -18.9488 -18.7665 -18.7661 -18.5557 -18.5477 -18.5311
   -18.5210 -18.4750 -18.4286 -18.4058 -18.3711 -18.3508 -18.3438 -16.5632
   -14.6384 -13.0371 -12.7771 -12.7678 -12.7496 -12.7223 -12.7174 -12.6475
   -12.5665 -12.5296 -12.5233 -12.4611 -12.3987 -12.1459 -12.0688 -12.0554
   -12.0267 -11.9729 -11.9336 -11.5391 -11.4131 -11.4033 -11.3949 -11.3879
   -11.3745 -11.3637 -11.3608 -11.3067 -11.2894 -11.0671 -11.0239 -10.8619
   -10.7257 -10.7121 -10.6727 -10.6356 -10.4839 -10.0638 -10.0246 -10.0045
    -9.9272  -9.8713  -9.8072  -9.3957  -9.3177  -9.3139  -9.3039  -9.2919
    -9.2804  -9.2236  -9.0503  -8.9450  -8.9155  -8.9117  -8.9083  -8.8963
    -8.8921  -8.8878  -8.8794  -8.8631  -8.8341  -8.8310  -8.8252  -8.8214
    -8.8161  -8.7961  -8.7948  -8.7373  -8.7208  -8.6421  -8.6280  -8.6260
    -8.4635  -8.4373  -8.2221  -8.1972  -8.1957  -8.0740  -8.0706  -7.9228
    -7.8534  -7.8374  -7.8259  -7.7886  -7.7129  -7.6897  -7.5525  -7.5120
    -7.5030  -7.4766  -7.4567  -7.4512  -7.4454  -7.4045  -7.4030  -7.3430
    -7.3396  -7.3285  -7.3221  -7.2783  -7.2124  -7.1578  -7.1561  -7.0330
    -7.0293  -7.0022  -6.8610  -6.7983  -6.6428  -6.5221  -6.2379  -6.1939
    -6.1889  -6.1577  -6.0908  -6.0802  -6.0698  -6.0668  -6.0577  -6.0508
    -6.0426  -6.0407  -6.0139  -5.9590  -5.8150  -5.8086  -5.7867  -5.6866
    -5.5284  -5.4496  -5.4491  -5.4349  -5.2579  -5.2160  -5.0643  -4.9784
    -4.8018  -4.7892  -4.7779  -4.7651  -4.6769  -4.6573  -4.5697  -4.5189
    -4.5118  -4.5060  -4.1842  -2.8874   0.1835   0.4908   0.6991   0.7134
     0.7137   0.7325   0.7474   0.7484   0.7910   0.8032   0.8052   0.8074
     0.8112   0.8350   0.8540   0.8616   0.8859   0.9024   0.9466   0.9542
     1.0489   1.1656   1.2217   1.2574   1.2757   1.3159   1.3209   1.3257
     1.3372   1.3448   1.3494   1.3741   1.4217   1.4335   1.4362   1.4388
     1.4499   1.4588   1.4922   1.8870   2.0953   2.0999   2.1109   2.1213
     2.1442   2.1559   2.1561   2.2128   2.3183

     highest occupied, lowest unoccupied level (ev):    -4.1842   -4.2574

!    total energy              =   -1940.16877898 Ry
     Harris-Foulkes estimate   =   -1940.16877899 Ry
     estimated scf accuracy    <          7.2E-11 Ry

     total all-electron energy =     -7769.993256 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.47624974 Ry
     hartree contribution      =    5407.82572231 Ry
     xc contribution           =    -430.66040908 Ry
     ewald contribution        =    4370.59057939 Ry
     DFT-D3 Dispersion         =      -0.27013679 Ry
     one-center paw contrib.   =    -643.17828506 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.803E-01 1.390E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000360   -0.00012395    0.00000000
     atom    2 type  1   force =    -0.00009470   -0.00006604    0.00000000
     atom    3 type  1   force =    -0.00004698   -0.00009948    0.00000000
     atom    4 type  1   force =    -0.00009694   -0.00000987    0.00000000
     atom    5 type  1   force =    -0.00000473    0.00010848    0.00000000
     atom    6 type  1   force =     0.00013086   -0.00003906    0.00000000
     atom    7 type  1   force =     0.00014608   -0.00008374    0.00000000
     atom    8 type  1   force =     0.00001937   -0.00012055    0.00000000
     atom    9 type  1   force =    -0.00000820   -0.00001311    0.00000000
     atom   10 type  1   force =    -0.00000754   -0.00003589    0.00000000
     atom   11 type  1   force =     0.00014013   -0.00002678    0.00000000
     atom   12 type  1   force =    -0.00001720   -0.00006708    0.00000000
     atom   13 type  1   force =     0.00003225   -0.00001805    0.00000000
     atom   14 type  1   force =     0.00009982   -0.00009383    0.00000000
     atom   15 type  1   force =     0.00010181   -0.00011741    0.00000000
     atom   16 type  1   force =    -0.00003877   -0.00005552    0.00000000
     atom   17 type  1   force =    -0.00013562    0.00005347    0.00000000
     atom   18 type  1   force =    -0.00002664   -0.00005332    0.00000000
     atom   19 type  1   force =     0.00026053   -0.00014991    0.00000000
     atom   20 type  1   force =     0.00004992    0.00004900    0.00000000
     atom   21 type  1   force =    -0.00009550   -0.00005044    0.00000000
     atom   22 type  1   force =    -0.00011454   -0.00000998    0.00000000
     atom   23 type  1   force =    -0.00002759   -0.00008539    0.00000000
     atom   24 type  1   force =    -0.00012078   -0.00001890    0.00000000
     atom   25 type  4   force =    -0.00020744    0.00011732    0.00000000
     atom   26 type  1   force =     0.00003400    0.00005016    0.00000000
     atom   27 type  1   force =     0.00009503   -0.00010761    0.00000000
     atom   28 type  1   force =    -0.00003955    0.00008922    0.00000000
     atom   29 type  1   force =    -0.00016868    0.00001970    0.00000000
     atom   30 type  1   force =    -0.00003403    0.00003973    0.00000000
     atom   31 type  1   force =    -0.00005285    0.00003155    0.00000000
     atom   32 type  1   force =    -0.00004461    0.00011672    0.00000000
     atom   33 type  1   force =    -0.00011502    0.00008992    0.00000000
     atom   34 type  1   force =     0.00002782    0.00002422    0.00000000
     atom   35 type  1   force =     0.00006364    0.00008969    0.00000000
     atom   36 type  1   force =     0.00006930    0.00009029    0.00000000
     atom   37 type  1   force =    -0.00005084    0.00002859    0.00000000
     atom   38 type  1   force =    -0.00005243    0.00001016    0.00000000
     atom   39 type  1   force =     0.00005920    0.00006766    0.00000000
     atom   40 type  1   force =     0.00002835    0.00006155    0.00000000
     atom   41 type  1   force =     0.00000718    0.00001266    0.00000000
     atom   42 type  1   force =     0.00000881    0.00011401    0.00000000
     atom   43 type  1   force =     0.00007892   -0.00004626    0.00000000
     atom   44 type  1   force =    -0.00004408   -0.00010655    0.00000000
     atom   45 type  1   force =    -0.00010220    0.00013624    0.00000000
     atom   46 type  1   force =    -0.00005016    0.00010441    0.00000000
     atom   47 type  1   force =     0.00015057   -0.00002992    0.00000000
     atom   48 type  1   force =     0.00011142    0.00004198    0.00000000
     atom   49 type  1   force =     0.00010738    0.00005822    0.00000000
     atom   50 type  2   force =    -0.00001734   -0.00000951    0.00000000
     atom   51 type  2   force =    -0.00011918    0.00001304    0.00000000
     atom   52 type  2   force =    -0.00007721   -0.00011797    0.00000000
     atom   53 type  2   force =     0.00005474   -0.00010010    0.00000000
     atom   54 type  2   force =    -0.00000804   -0.00008351    0.00000000
     atom   55 type  2   force =     0.00005853    0.00004668    0.00000000
     atom   56 type  2   force =     0.00018641   -0.00010837    0.00000000
     atom   57 type  2   force =     0.00013080   -0.00007305    0.00000000
     atom   58 type  2   force =    -0.00005443   -0.00011300    0.00000000
     atom   59 type  2   force =    -0.00014020   -0.00010224    0.00000000
     atom   60 type  2   force =    -0.00003548   -0.00003139    0.00000000
     atom   61 type  2   force =     0.00005356    0.00000081    0.00000000
     atom   62 type  2   force =     0.00002419   -0.00001482    0.00000000
     atom   63 type  2   force =    -0.00001174   -0.00007480    0.00000000
     atom   64 type  2   force =     0.00000290   -0.00000685    0.00000000
     atom   65 type  2   force =     0.00005439   -0.00011306    0.00000000
     atom   66 type  2   force =    -0.00009119   -0.00002506    0.00000000
     atom   67 type  3   force =    -0.00011580    0.00002792    0.00000000
     atom   68 type  2   force =     0.00006247   -0.00003719    0.00000000
     atom   69 type  2   force =     0.00002490   -0.00004785    0.00000000
     atom   70 type  2   force =     0.00006769    0.00004876    0.00000000
     atom   71 type  2   force =    -0.00003118    0.00008818    0.00000000
     atom   72 type  2   force =     0.00000508    0.00005771    0.00000000
     atom   73 type  2   force =     0.00001400   -0.00009552    0.00000000
     atom   74 type  2   force =    -0.00009825    0.00005647    0.00000000
     atom   75 type  5   force =    -0.00008070    0.00008998    0.00000000
     atom   76 type  2   force =     0.00000948    0.00004620    0.00000000
     atom   77 type  2   force =     0.00011335    0.00000278    0.00000000
     atom   78 type  2   force =     0.00004043    0.00007911    0.00000000
     atom   79 type  2   force =    -0.00006215    0.00007060    0.00000000
     atom   80 type  2   force =     0.00000247   -0.00000149    0.00000000
     atom   81 type  2   force =     0.00009046    0.00003377    0.00000000
     atom   82 type  2   force =    -0.00002443    0.00008987    0.00000000
     atom   83 type  2   force =     0.00001766    0.00017278    0.00000000
     atom   84 type  2   force =     0.00006356    0.00012628    0.00000000
     atom   85 type  2   force =    -0.00000811    0.00000224    0.00000000
     atom   86 type  2   force =    -0.00006684    0.00003902    0.00000000
     atom   87 type  2   force =    -0.00009139    0.00001893    0.00000000
     atom   88 type  2   force =    -0.00004596   -0.00003393    0.00000000
     atom   89 type  2   force =     0.00012668    0.00000936    0.00000000
     atom   90 type  2   force =     0.00007223    0.00010541    0.00000000
     atom   91 type  2   force =    -0.00006939    0.00009766    0.00000000
     atom   92 type  2   force =    -0.00005052    0.00002971    0.00000000
     atom   93 type  2   force =    -0.00000548    0.00000691    0.00000000
     atom   94 type  2   force =    -0.00004748   -0.00007376    0.00000000
     atom   95 type  2   force =    -0.00009120   -0.00001754    0.00000000
     atom   96 type  2   force =     0.00000866    0.00000100    0.00000000
     atom   97 type  2   force =     0.00013035   -0.00007644    0.00000000
     atom   98 type  2   force =     0.00000032    0.00001996    0.00000000

     Total force =     0.001097     Total SCF correction =     0.000017


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.803E-01 1.390E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000004   0.00000000   0.00000000         -0.01      0.00      0.00
   0.00000000  -0.00000004   0.00000000          0.00     -0.01      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   4
     number of bfgs steps    =   3

     enthalpy old            =   -1940.1687768987 Ry
     enthalpy new            =   -1940.1687789785 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0005423188 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36232.99395 a.u.^3 (  5369.17568 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001059750   0.000086960   0.000000000
  -0.500454565   0.866986660   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047299897   0.094727132   0.500000000
B        0.047373646   0.237783159   0.500000000
B        0.047313910   0.380878828   0.500000000
B        0.047199177   0.523795424   0.500000000
B        0.047603974   0.666656382   0.500000000
B        0.047858911   0.809653704   0.500000000
B        0.047676145   0.952323836   0.500000000
B        0.189935754   0.094404565   0.500000000
B        0.189293040   0.236588626   0.500000000
B        0.190139081   0.380835945   0.500000000
B        0.189511153   0.523707955   0.500000000
B        0.189617580   0.666803723   0.500000000
B        0.190312406   0.809687631   0.500000000
B        0.190346307   0.952141095   0.500000000
B        0.333204549   0.094371158   0.500000000
B        0.332779128   0.236219263   0.500000000
B        0.331774196   0.377576895   0.500000000
B        0.332432719   0.525074597   0.500000000
B        0.331871552   0.668128500   0.500000000
B        0.333196324   0.810382463   0.500000000
B        0.333343634   0.952396024   0.500000000
B        0.476262330   0.095133305   0.500000000
B        0.476156645   0.237760385   0.500000000
B        0.475194087   0.379893554   0.500000000
C2       0.477278286   0.522721615   0.500000000
B        0.474925402   0.667567300   0.500000000
B        0.476292046   0.810488889   0.500000000
B        0.476204598   0.952800811   0.500000000
B        0.618995772   0.095244142   0.500000000
B        0.619027195   0.237940082   0.500000000
B        0.619132573   0.380867416   0.500000000
B        0.620106436   0.524805870   0.500000000
B        0.622423085   0.668225794   0.500000000
B        0.619164046   0.809860941   0.500000000
B        0.619121149   0.952686104   0.500000000
B        0.761868487   0.095268877   0.500000000
B        0.761866203   0.238133810   0.500000000
B        0.762059927   0.380972814   0.500000000
B        0.762239603   0.523843350   0.500000000
B        0.763780712   0.667220840   0.500000000
B        0.763411334   0.810706947   0.500000000
B        0.762216830   0.952626375   0.500000000
B        0.904837085   0.095162909   0.500000000
B        0.904731133   0.238131522   0.500000000
B        0.904755862   0.381004234   0.500000000
B        0.904866663   0.523737673   0.500000000
B        0.905628803   0.666795431   0.500000000
B        0.905595414   0.810064236   0.500000000
B        0.905272863   0.952700105   0.500000000
N        0.094971827   0.047252172   0.500000000
N        0.094481776   0.189666082   0.500000000
N        0.094898352   0.333146918   0.500000000
N        0.094576140   0.476070795   0.500000000
N        0.094702912   0.618945659   0.500000000
N        0.095239258   0.761921941   0.500000000
N        0.095271637   0.904728312   0.500000000
N        0.237940837   0.047138997   0.500000000
N        0.237349324   0.189304412   0.500000000
N        0.236676857   0.331618876   0.500000000
N        0.237064044   0.476263078   0.500000000
N        0.236750036   0.619280699   0.500000000
N        0.237842697   0.762157293   0.500000000
N        0.238078035   0.904760719   0.500000000
N        0.381095382   0.047374591   0.500000000
N        0.380964891   0.189365697   0.500000000
N        0.380094467   0.330439703   0.500000000
C1       0.383139627   0.476274493   0.500000000
N        0.378842308   0.621157675   0.500000000
N        0.380719280   0.763249958   0.500000000
N        0.381054344   0.905297084   0.500000000
N        0.523916788   0.047804864   0.500000000
N        0.523910174   0.190436619   0.500000000
N        0.523767147   0.333443186   0.500000000
N        0.523317348   0.476682620   0.500000000
C3       0.523725497   0.616860385   0.500000000
N        0.523736913   0.762935957   0.500000000
N        0.523929207   0.905423858   0.500000000
N        0.666697298   0.047805833   0.500000000
N        0.666654377   0.190492295   0.500000000
N        0.666634303   0.333365727   0.500000000
N        0.666556832   0.476232832   0.500000000
N        0.669560293   0.619905513   0.500000000
N        0.668381132   0.763323154   0.500000000
N        0.666853105   0.905101673   0.500000000
N        0.809602413   0.047737467   0.500000000
N        0.809484528   0.190515526   0.500000000
N        0.809507760   0.333345672   0.500000000
N        0.809563407   0.476089845   0.500000000
N        0.810634316   0.619035103   0.500000000
N        0.810695599   0.762650664   0.500000000
N        0.810333934   0.905518220   0.500000000
N        0.952399859   0.047600123   0.500000000
N        0.952262559   0.190397617   0.500000000
N        0.952194204   0.333302748   0.500000000
N        0.952195138   0.476083233   0.500000000
N        0.952625404   0.618904613   0.500000000
N        0.952860988   0.762059137   0.500000000
N        0.952747788   0.905028127   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.803E-01 7.052E-03
     extrapolated charge  391.00682, renormalised to  391.00000

     total cpu time spent up to now is     1950.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.42E-10,  avg # of iterations = 12.9

     negative rho (up, down):  4.802E-01 1.283E-02

     total cpu time spent up to now is     2100.9 secs

     total energy              =   -1940.16878152 Ry
     Harris-Foulkes estimate   =   -1939.98884286 Ry
     estimated scf accuracy    <       0.00000133 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.39E-10,  avg # of iterations =  4.2

     negative rho (up, down):  4.803E-01 1.310E-02

     total cpu time spent up to now is     2137.0 secs

     total energy              =   -1940.16878177 Ry
     Harris-Foulkes estimate   =   -1940.16878323 Ry
     estimated scf accuracy    <       0.00000253 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.39E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.803E-01 1.326E-02

     total cpu time spent up to now is     2166.4 secs

     total energy              =   -1940.16878170 Ry
     Harris-Foulkes estimate   =   -1940.16878225 Ry
     estimated scf accuracy    <       0.00000076 Ry

     total magnetization       =     1.00 Bohr mag/cell
