
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23: 8:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.51E-07,  avg # of iterations =  3.6

     negative rho (up, down):  4.810E-01 7.581E-03

     total cpu time spent up to now is     2718.5 secs

     total energy              =   -1940.17386325 Ry
     Harris-Foulkes estimate   =   -1940.17386985 Ry
     estimated scf accuracy    <       0.00001554 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.97E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.810E-01 7.586E-03

     total cpu time spent up to now is     2751.7 secs

     total energy              =   -1940.17386861 Ry
     Harris-Foulkes estimate   =   -1940.17386940 Ry
     estimated scf accuracy    <       0.00000274 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.00E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.810E-01 7.596E-03

     total cpu time spent up to now is     2777.8 secs

     total energy              =   -1940.17386877 Ry
     Harris-Foulkes estimate   =   -1940.17386894 Ry
     estimated scf accuracy    <       0.00000065 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.67E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.810E-01 7.594E-03

     total cpu time spent up to now is     2811.1 secs

     total energy              =   -1940.17386892 Ry
     Harris-Foulkes estimate   =   -1940.17386901 Ry
     estimated scf accuracy    <       0.00000011 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.91E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.810E-01 7.593E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8849    magn:   -0.0002    constr:    0.0000
     atom:    2    charge:    0.8817    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8818    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8831    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8827    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8816    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8822    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8857    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8879    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8785    magn:   -0.0037    constr:    0.0000
     atom:   11    charge:    0.8842    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8882    magn:   -0.0016    constr:    0.0000
     atom:   13    charge:    0.8824    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8816    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8856    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8949    magn:   -0.0062    constr:    0.0000
     atom:   17    charge:    0.9024    magn:   -0.0132    constr:    0.0000
     atom:   18    charge:    0.8868    magn:   -0.0108    constr:    0.0000
     atom:   19    charge:    0.9031    magn:   -0.0107    constr:    0.0000
     atom:   20    charge:    0.8882    magn:   -0.0016    constr:    0.0000
     atom:   21    charge:    0.8827    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8809    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8801    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8778    magn:   -0.0094    constr:    0.0000
     atom:   25    charge:    1.7589    magn:   -0.1597    constr:    0.0000
     atom:   26    charge:    0.8868    magn:   -0.0108    constr:    0.0000
     atom:   27    charge:    0.8842    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8831    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8816    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8814    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8818    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8778    magn:   -0.0094    constr:    0.0000
     atom:   33    charge:    0.9024    magn:   -0.0132    constr:    0.0000
     atom:   34    charge:    0.8785    magn:   -0.0037    constr:    0.0000
     atom:   35    charge:    0.8818    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8809    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8806    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8814    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8801    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8949    magn:   -0.0062    constr:    0.0000
     atom:   41    charge:    0.8879    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8817    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8818    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8809    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8816    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8809    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8856    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8857    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8849    magn:   -0.0002    constr:    0.0000
     atom:   50    charge:    2.8743    magn:    0.0014    constr:    0.0000
     atom:   51    charge:    2.8787    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.8738    magn:    0.0093    constr:    0.0000
     atom:   53    charge:    2.8752    magn:    0.0033    constr:    0.0000
     atom:   54    charge:    2.8762    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.8755    magn:   -0.0002    constr:    0.0000
     atom:   56    charge:    2.8750    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.8720    magn:   -0.0019    constr:    0.0000
     atom:   58    charge:    2.8725    magn:    0.0067    constr:    0.0000
     atom:   59    charge:    2.8694    magn:    0.0334    constr:    0.0000
     atom:   60    charge:    2.8688    magn:    0.0157    constr:    0.0000
     atom:   61    charge:    2.8740    magn:    0.0109    constr:    0.0000
     atom:   62    charge:    2.8737    magn:    0.0030    constr:    0.0000
     atom:   63    charge:    2.8755    magn:   -0.0002    constr:    0.0000
     atom:   64    charge:    2.8732    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.8761    magn:    0.0042    constr:    0.0000
     atom:   66    charge:    2.8688    magn:    0.0084    constr:    0.0000
     atom:   67    charge:    1.7623    magn:    0.1720    constr:    0.0000
     atom:   68    charge:    2.8471    magn:    0.0587    constr:    0.0000
     atom:   69    charge:    2.8740    magn:    0.0109    constr:    0.0000
     atom:   70    charge:    2.8762    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.8750    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.8721    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.8686    magn:    0.0164    constr:    0.0000
     atom:   74    charge:    2.8332    magn:    0.1223    constr:    0.0000
     atom:   75    charge:    1.7623    magn:    0.1720    constr:    0.0000
     atom:   76    charge:    2.8688    magn:    0.0157    constr:    0.0000
     atom:   77    charge:    2.8752    magn:    0.0033    constr:    0.0000
     atom:   78    charge:    2.8715    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.8723    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.8748    magn:    0.0074    constr:    0.0000
     atom:   81    charge:    2.8686    magn:    0.0164    constr:    0.0000
     atom:   82    charge:    2.8688    magn:    0.0084    constr:    0.0000
     atom:   83    charge:    2.8694    magn:    0.0334    constr:    0.0000
     atom:   84    charge:    2.8738    magn:    0.0093    constr:    0.0000
     atom:   85    charge:    2.8716    magn:    0.0013    constr:    0.0000
     atom:   86    charge:    2.8714    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.8723    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.8721    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.8761    magn:    0.0042    constr:    0.0000
     atom:   90    charge:    2.8725    magn:    0.0067    constr:    0.0000
     atom:   91    charge:    2.8787    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.8760    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.8716    magn:    0.0013    constr:    0.0000
     atom:   94    charge:    2.8715    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.8750    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.8732    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.8720    magn:   -0.0019    constr:    0.0000
     atom:   98    charge:    2.8743    magn:    0.0014    constr:    0.0000

     total cpu time spent up to now is     2841.3 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.9380 -21.6525 -21.3851 -21.3732 -21.3465 -21.3037 -21.2873 -20.8978
   -20.6640 -20.6431 -20.6183 -20.5349 -20.5308 -20.4130 -20.2931 -20.2886
   -20.2681 -20.1290 -20.1126 -19.6053 -19.4250 -19.4030 -19.3874 -19.3818
   -19.3772 -19.3617 -19.3584 -19.3136 -19.3118 -19.1636 -19.1574 -19.0304
   -18.9665 -18.9641 -18.9386 -18.7798 -18.7644 -18.5559 -18.5400 -18.5231
   -18.5157 -18.4604 -18.4159 -18.3870 -18.3553 -18.3369 -18.3283 -16.8831
   -15.0549 -13.2039 -12.7796 -12.7775 -12.7380 -12.7060 -12.6947 -12.6328
   -12.5568 -12.5187 -12.5158 -12.4890 -12.4133 -12.1536 -12.0578 -12.0504
   -12.0180 -11.9914 -11.9398 -11.5687 -11.4324 -11.4108 -11.3922 -11.3858
   -11.3592 -11.3578 -11.3497 -11.3087 -11.2994 -11.1058 -11.0458 -10.8672
   -10.7152 -10.6984 -10.6768 -10.6506 -10.5032 -10.0804 -10.0270 -10.0098
    -9.9385  -9.8856  -9.8193  -9.4119  -9.3401  -9.3257  -9.3095  -9.2909
    -9.2670  -9.2131  -9.0679  -8.9725  -8.9691  -8.9122  -8.9025  -8.8924
    -8.8841  -8.8800  -8.8791  -8.8491  -8.8226  -8.8197  -8.8179  -8.8074
    -8.7910  -8.7903  -8.7850  -8.7510  -8.7353  -8.7048  -8.6628  -8.6460
    -8.4765  -8.4623  -8.2050  -8.1785  -8.1745  -8.1095  -8.0913  -7.9823
    -7.8756  -7.8345  -7.8189  -7.7920  -7.7159  -7.7153  -7.5776  -7.5161
    -7.4988  -7.4686  -7.4553  -7.4429  -7.4286  -7.3911  -7.3893  -7.3391
    -7.3364  -7.3360  -7.3219  -7.2839  -7.2296  -7.2275  -7.1998  -7.0417
    -7.0296  -6.9900  -6.9067  -6.8281  -6.6601  -6.5561  -6.2960  -6.2004
    -6.1882  -6.1522  -6.0985  -6.0759  -6.0709  -6.0644  -6.0545  -6.0522
    -6.0296  -6.0293  -6.0059  -5.9859  -5.8866  -5.8298  -5.8070  -5.7191
    -5.5364  -5.4491  -5.4396  -5.4350  -5.3509  -5.2795  -5.1739  -5.1118
    -4.8088  -4.8062  -4.7720  -4.7609  -4.6925  -4.6693  -4.5749  -4.5122
    -4.4979  -4.4967  -4.4619  -3.6546   0.1847   0.2745   0.6850   0.7019
     0.7119   0.7322   0.7408   0.7437   0.7872   0.8064   0.8074   0.8119
     0.8209   0.8380   0.8553   0.8598   0.8935   0.9078   0.9249   0.9416
     1.0006   1.1517   1.2118   1.2520   1.2590   1.2961   1.3041   1.3182
     1.3245   1.3318   1.3444   1.3598   1.4047   1.4314   1.4354   1.4400
     1.4466   1.4537   1.4767   1.8845   2.0985   2.1007   2.1084   2.1144
     2.1203   2.1403   2.1478   2.2639   2.2729

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8708 -21.6326 -21.3823 -21.3688 -21.3434 -21.2918 -21.2677 -20.8738
   -20.6556 -20.6313 -20.6118 -20.5281 -20.5210 -20.4068 -20.2854 -20.2792
   -20.2481 -20.1071 -20.0994 -19.5809 -19.4129 -19.3943 -19.3814 -19.3750
   -19.3653 -19.3530 -19.3518 -19.3012 -19.2928 -19.1486 -19.1458 -19.0196
   -18.9581 -18.9568 -18.9168 -18.7641 -18.7458 -18.5430 -18.5294 -18.5085
   -18.5011 -18.4526 -18.3962 -18.3795 -18.3460 -18.3289 -18.3093 -16.6553
   -14.7001 -13.1982 -12.7769 -12.7757 -12.7371 -12.7047 -12.6945 -12.6331
   -12.5551 -12.5178 -12.5134 -12.4737 -12.4120 -12.1487 -12.0572 -12.0456
   -12.0102 -11.9826 -11.9329 -11.5622 -11.4246 -11.4095 -11.3905 -11.3828
   -11.3579 -11.3557 -11.3462 -11.3002 -11.2893 -11.0580 -11.0291 -10.8712
   -10.7143 -10.6983 -10.6720 -10.6450 -10.4994 -10.0741 -10.0241 -10.0013
    -9.9272  -9.8632  -9.8043  -9.4075  -9.3187  -9.3123  -9.3050  -9.2848
    -9.2653  -9.2083  -9.0629  -8.9553  -8.9170  -8.9083  -8.8986  -8.8875
    -8.8830  -8.8789  -8.8747  -8.8466  -8.8170  -8.8166  -8.8166  -8.8001
    -8.7892  -8.7871  -8.7807  -8.7292  -8.7160  -8.6486  -8.6412  -8.6348
    -8.4669  -8.4268  -8.2028  -8.1748  -8.1721  -8.0909  -8.0816  -7.9293
    -7.8565  -7.8226  -7.8005  -7.7835  -7.6963  -7.6800  -7.5706  -7.5068
    -7.4964  -7.4670  -7.4418  -7.4343  -7.4282  -7.3881  -7.3866  -7.3313
    -7.3286  -7.3213  -7.2902  -7.2703  -7.2111  -7.1675  -7.1630  -7.0275
    -7.0197  -6.9879  -6.8829  -6.8001  -6.6330  -6.5269  -6.2506  -6.1958
    -6.1776  -6.1486  -6.0792  -6.0617  -6.0530  -6.0472  -6.0399  -6.0378
    -6.0188  -6.0138  -5.9680  -5.9610  -5.8068  -5.8029  -5.7661  -5.6897
    -5.5121  -5.4371  -5.4263  -5.4008  -5.2551  -5.2065  -5.0984  -5.0255
    -4.7779  -4.7694  -4.7428  -4.7325  -4.6479  -4.6248  -4.5485  -4.4938
    -4.4836  -4.4745  -4.0793  -2.8510  -0.0105   0.1776   0.6718   0.6805
     0.7051   0.7281   0.7359   0.7410   0.7834   0.7937   0.8025   0.8101
     0.8184   0.8330   0.8454   0.8500   0.8814   0.9002   0.9095   0.9465
     0.9689   1.1364   1.2231   1.2343   1.2492   1.2751   1.3138   1.3217
     1.3295   1.3321   1.3398   1.3614   1.3832   1.4310   1.4359   1.4401
     1.4466   1.4531   1.4742   1.8806   2.0898   2.0950   2.0973   2.1095
     2.1099   2.1271   2.1376   2.2080   2.2831

     highest occupied, lowest unoccupied level (ev):    -3.6546   -4.0793

!    total energy              =   -1940.17386895 Ry
     Harris-Foulkes estimate   =   -1940.17386895 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total all-electron energy =     -7769.998346 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.42415140 Ry
     hartree contribution      =    5407.30964030 Ry
     xc contribution           =    -430.67196455 Ry
     ewald contribution        =    4370.06043879 Ry
     DFT-D3 Dispersion         =      -0.27011669 Ry
     one-center paw contrib.   =    -643.17771540 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in  15 iterations

     negative rho (up, down):  4.810E-01 7.593E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00025314    0.00027826    0.00000000
     atom    2 type  1   force =    -0.00036916   -0.00033934    0.00000000
     atom    3 type  1   force =    -0.00060749   -0.00075174    0.00000000
     atom    4 type  1   force =    -0.00051362   -0.00154977    0.00000000
     atom    5 type  1   force =    -0.00096330    0.00024600    0.00000000
     atom    6 type  1   force =     0.00012803   -0.00000469    0.00000000
     atom    7 type  1   force =     0.00025722   -0.00014984    0.00000000
     atom    8 type  1   force =    -0.00035855   -0.00392085    0.00000000
     atom    9 type  1   force =    -0.00055705   -0.00194242    0.00000000
     atom   10 type  1   force =    -0.00048108   -0.00046863    0.00000000
     atom   11 type  1   force =     0.00007943   -0.00053134    0.00000000
     atom   12 type  1   force =    -0.00388522    0.00095499    0.00000000
     atom   13 type  1   force =    -0.00127369    0.00073425    0.00000000
     atom   14 type  1   force =     0.00006682   -0.00011389    0.00000000
     atom   15 type  1   force =     0.00141740   -0.00253657    0.00000000
     atom   16 type  1   force =    -0.00048443   -0.00102853    0.00000000
     atom   17 type  1   force =    -0.00207133   -0.00396830    0.00000000
     atom   18 type  1   force =    -0.00580243    0.00147226    0.00000000
     atom   19 type  1   force =     0.00335592   -0.00194155    0.00000000
     atom   20 type  1   force =    -0.00277142    0.00287913    0.00000000
     atom   21 type  1   force =    -0.00070240    0.00070892    0.00000000
     atom   22 type  1   force =     0.00011046    0.00160504    0.00000000
     atom   23 type  1   force =     0.00136301   -0.00355899    0.00000000
     atom   24 type  1   force =     0.00023947   -0.00407977    0.00000000
     atom   25 type  4   force =    -0.00272579    0.00158595    0.00000000
     atom   26 type  1   force =    -0.00417825    0.00427736    0.00000000
     atom   27 type  1   force =     0.00049102    0.00018257    0.00000000
     atom   28 type  1   force =     0.00107435    0.00121607    0.00000000
     atom   29 type  1   force =     0.00065645    0.00062160    0.00000000
     atom   30 type  1   force =    -0.00000281    0.00082809    0.00000000
     atom   31 type  1   force =     0.00099871   -0.00056877    0.00000000
     atom   32 type  1   force =     0.00365949    0.00183967    0.00000000
     atom   33 type  1   force =     0.00241650    0.00377131    0.00000000
     atom   34 type  1   force =     0.00017254    0.00064401    0.00000000
     atom   35 type  1   force =     0.00035104    0.00089900    0.00000000
     atom   36 type  1   force =    -0.00009521    0.00047040    0.00000000
     atom   37 type  1   force =    -0.00002024    0.00002171    0.00000000
     atom   38 type  1   force =    -0.00070965   -0.00040407    0.00000000
     atom   39 type  1   force =     0.00376810    0.00060376    0.00000000
     atom   40 type  1   force =     0.00065472    0.00093267    0.00000000
     atom   41 type  1   force =     0.00141663    0.00144145    0.00000000
     atom   42 type  1   force =     0.00011633    0.00049093    0.00000000
     atom   43 type  1   force =    -0.00083052    0.00049079    0.00000000
     atom   44 type  1   force =    -0.00044583   -0.00013628    0.00000000
     atom   45 type  1   force =    -0.00019908   -0.00087784    0.00000000
     atom   46 type  1   force =    -0.00132995   -0.00090581    0.00000000
     atom   47 type  1   force =     0.00290059    0.00003562    0.00000000
     atom   48 type  1   force =     0.00321450    0.00226504    0.00000000
     atom   49 type  1   force =    -0.00035786    0.00008385    0.00000000
     atom   50 type  2   force =    -0.00022537   -0.00291856    0.00000000
     atom   51 type  2   force =    -0.00058383   -0.00163980    0.00000000
     atom   52 type  2   force =     0.00028300    0.00003210    0.00000000
     atom   53 type  2   force =    -0.00054506    0.00037775    0.00000000
     atom   54 type  2   force =    -0.00374548    0.00127914    0.00000000
     atom   55 type  2   force =     0.00041552    0.00039380    0.00000000
     atom   56 type  2   force =     0.00071775   -0.00041063    0.00000000
     atom   57 type  2   force =     0.00090810   -0.00284156    0.00000000
     atom   58 type  2   force =    -0.00006452   -0.00360465    0.00000000
     atom   59 type  2   force =     0.00056468   -0.00052395    0.00000000
     atom   60 type  2   force =     0.00047645    0.00020794    0.00000000
     atom   61 type  2   force =    -0.00132679    0.00214335    0.00000000
     atom   62 type  2   force =    -0.00371416    0.00214843    0.00000000
     atom   63 type  2   force =    -0.00013244   -0.00055359    0.00000000
     atom   64 type  2   force =     0.00080627   -0.00218068    0.00000000
     atom   65 type  2   force =     0.00061237   -0.00235805    0.00000000
     atom   66 type  2   force =    -0.00090767   -0.00131980    0.00000000
     atom   67 type  3   force =     0.00514495    0.00373447    0.00000000
     atom   68 type  2   force =     0.00252039   -0.00144978    0.00000000
     atom   69 type  2   force =    -0.00251215    0.00008938    0.00000000
     atom   70 type  2   force =    -0.00296953    0.00260787    0.00000000
     atom   71 type  2   force =    -0.00098104    0.00144855    0.00000000
     atom   72 type  2   force =     0.00055933   -0.00020696    0.00000000
     atom   73 type  2   force =     0.00126412   -0.00110251    0.00000000
     atom   74 type  2   force =    -0.00452916    0.00260882    0.00000000
     atom   75 type  5   force =    -0.00067140   -0.00633360    0.00000000
     atom   76 type  2   force =     0.00005523   -0.00050270    0.00000000
     atom   77 type  2   force =    -0.00059333    0.00028872    0.00000000
     atom   78 type  2   force =     0.00052922    0.00191852    0.00000000
     atom   79 type  2   force =     0.00021244    0.00039799    0.00000000
     atom   80 type  2   force =    -0.00114739    0.00065408    0.00000000
     atom   81 type  2   force =     0.00157874   -0.00055467    0.00000000
     atom   82 type  2   force =     0.00067530    0.00144323    0.00000000
     atom   83 type  2   force =     0.00072404   -0.00021527    0.00000000
     atom   84 type  2   force =     0.00010814   -0.00025481    0.00000000
     atom   85 type  2   force =     0.00005427    0.00181911    0.00000000
     atom   86 type  2   force =     0.00027197   -0.00017277    0.00000000
     atom   87 type  2   force =    -0.00024846   -0.00039414    0.00000000
     atom   88 type  2   force =     0.00045686   -0.00038438    0.00000000
     atom   89 type  2   force =     0.00234939    0.00065228    0.00000000
     atom   90 type  2   force =     0.00308622    0.00186622    0.00000000
     atom   91 type  2   force =     0.00111338    0.00133147    0.00000000
     atom   92 type  2   force =    -0.00043221    0.00024558    0.00000000
     atom   93 type  2   force =    -0.00155040   -0.00097488    0.00000000
     atom   94 type  2   force =    -0.00140341   -0.00142146    0.00000000
     atom   95 type  2   force =    -0.00174969    0.00013182    0.00000000
     atom   96 type  2   force =     0.00229494    0.00039955    0.00000000
     atom   97 type  2   force =     0.00291702    0.00063940    0.00000000
     atom   98 type  2   force =     0.00241416    0.00165792    0.00000000

     Total force =     0.024939     Total SCF correction =     0.000318


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.810E-01 7.593E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.29
  -0.00000121   0.00000014   0.00000000         -0.18      0.02      0.00
   0.00000014  -0.00000106   0.00000000          0.02     -0.16      0.00
   0.00000000   0.00000000  -0.00000374          0.00      0.00     -0.55


     number of scf cycles    =   5
     number of bfgs steps    =   4

     enthalpy old            =   -1940.1725444124 Ry
     enthalpy new            =   -1940.1738689523 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0104016195 bohr
     new conv_thr            =       0.0000000326 Ry

     new unit-cell volume =  36247.66940 a.u.^3 (  5371.35036 Ang^3 )
     density =      0.36294 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001204818   0.000186857   0.000000000
  -0.500440586   0.867162231   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047343855   0.094827007   0.500000000
B        0.047483769   0.237904351   0.500000000
B        0.047433293   0.380968274   0.500000000
B        0.047322059   0.523791663   0.500000000
B        0.047630856   0.666585440   0.500000000
B        0.047710413   0.809601033   0.500000000
B        0.047592011   0.952407965   0.500000000
B        0.190043918   0.094720422   0.500000000
B        0.189305647   0.236720284   0.500000000
B        0.190234337   0.380930555   0.500000000
B        0.189553426   0.523684467   0.500000000
B        0.189688835   0.666691942   0.500000000
B        0.190445390   0.809554528   0.500000000
B        0.190398873   0.952289494   0.500000000
B        0.333289192   0.094542879   0.500000000
B        0.332820632   0.236189630   0.500000000
B        0.331476019   0.377188504   0.500000000
B        0.332583028   0.525396975   0.500000000
B        0.331828314   0.668171485   0.500000000
B        0.333307895   0.810311063   0.500000000
B        0.333414435   0.952369119   0.500000000
B        0.476219274   0.095154304   0.500000000
B        0.476189980   0.237924385   0.500000000
B        0.474917802   0.379617967   0.500000000
C2       0.477686714   0.522313590   0.500000000
B        0.474602919   0.667416855   0.500000000
B        0.476315322   0.810446314   0.500000000
B        0.476208082   0.952677878   0.500000000
B        0.618903895   0.095107240   0.500000000
B        0.618975659   0.237914354   0.500000000
B        0.619099625   0.380900590   0.500000000
B        0.620382174   0.525082285   0.500000000
B        0.622811699   0.668523857   0.500000000
B        0.619069437   0.809765447   0.500000000
B        0.619031763   0.952566752   0.500000000
B        0.761831499   0.095171796   0.500000000
B        0.761876228   0.238124083   0.500000000
B        0.762085837   0.381024494   0.500000000
B        0.762075709   0.523810026   0.500000000
B        0.763810507   0.667179317   0.500000000
B        0.763279882   0.810694196   0.500000000
B        0.762095887   0.952516271   0.500000000
B        0.904858228   0.095142146   0.500000000
B        0.904828513   0.238168810   0.500000000
B        0.904892962   0.381096122   0.500000000
B        0.904845683   0.523780573   0.500000000
B        0.905457045   0.666710714   0.500000000
B        0.905279564   0.809955978   0.500000000
B        0.905173158   0.952656194   0.500000000
N        0.095032532   0.047375823   0.500000000
N        0.094539684   0.189748495   0.500000000
N        0.095073968   0.333275645   0.500000000
N        0.094636080   0.476078467   0.500000000
N        0.094786926   0.618945762   0.500000000
N        0.095251759   0.761883090   0.500000000
N        0.095227930   0.904772149   0.500000000
N        0.238011011   0.047371997   0.500000000
N        0.237495417   0.189571864   0.500000000
N        0.236688710   0.331654699   0.500000000
N        0.237289922   0.476361497   0.500000000
N        0.236726083   0.619156601   0.500000000
N        0.237955237   0.762044818   0.500000000
N        0.238116984   0.904748318   0.500000000
N        0.381059910   0.047376073   0.500000000
N        0.381113748   0.189519143   0.500000000
N        0.380078219   0.330347416   0.500000000
C1       0.382927784   0.475929608   0.500000000
N        0.378819227   0.621180938   0.500000000
N        0.380843584   0.763274102   0.500000000
N        0.381054441   0.905213219   0.500000000
N        0.523809982   0.047732617   0.500000000
N        0.523853840   0.190533207   0.500000000
N        0.523751733   0.333695039   0.500000000
N        0.523149900   0.476849972   0.500000000
C3       0.524070160   0.617072055   0.500000000
