
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 17:32:35 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -7.5019  -7.4705  -7.4607  -7.4447  -7.4270  -7.3915  -7.3898  -7.3376
    -7.3371  -7.3354  -7.3221  -7.2828  -7.2324  -7.2299  -7.2006  -7.0380
    -7.0355  -6.9939  -6.9076  -6.8233  -6.6554  -6.5532  -6.2938  -6.2003
    -6.1872  -6.1469  -6.0986  -6.0772  -6.0744  -6.0639  -6.0591  -6.0555
    -6.0350  -6.0311  -6.0081  -5.9852  -5.8862  -5.8310  -5.8076  -5.7186
    -5.5417  -5.4497  -5.4378  -5.4340  -5.3517  -5.2741  -5.1594  -5.1101
    -4.8072  -4.8046  -4.7759  -4.7602  -4.6956  -4.6753  -4.5789  -4.5167
    -4.4947  -4.4941  -4.4594  -3.6461   0.1845   0.2780   0.6818   0.7013
     0.7136   0.7284   0.7376   0.7419   0.7889   0.8067   0.8081   0.8109
     0.8184   0.8396   0.8529   0.8616   0.8905   0.9151   0.9282   0.9462
     0.9981   1.1489   1.2134   1.2486   1.2644   1.2937   1.3034   1.3185
     1.3252   1.3312   1.3475   1.3630   1.4097   1.4350   1.4383   1.4421
     1.4514   1.4599   1.4838   1.8872   2.0988   2.1013   2.1052   2.1145
     2.1201   2.1404   2.1471   2.2105   2.2623

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.8471 -21.6306 -21.3901 -21.3803 -21.3539 -21.2882 -21.2630 -20.8711
   -20.6544 -20.6323 -20.6142 -20.5375 -20.5293 -20.4163 -20.2835 -20.2780
   -20.2492 -20.1068 -20.1002 -19.5770 -19.4155 -19.3980 -19.3860 -19.3815
   -19.3715 -19.3608 -19.3478 -19.3011 -19.2968 -19.1529 -19.1482 -19.0271
   -18.9596 -18.9578 -18.9152 -18.7606 -18.7477 -18.5423 -18.5320 -18.5105
   -18.5063 -18.4579 -18.4001 -18.3846 -18.3478 -18.3310 -18.3098 -16.6308
   -14.6781 -13.1758 -12.7765 -12.7745 -12.7415 -12.7121 -12.7068 -12.6424
   -12.5577 -12.5202 -12.5120 -12.4733 -12.4054 -12.1486 -12.0599 -12.0486
   -12.0148 -11.9823 -11.9328 -11.5641 -11.4221 -11.4108 -11.3908 -11.3841
   -11.3605 -11.3552 -11.3490 -11.3034 -11.2898 -11.0589 -11.0266 -10.8754
   -10.7169 -10.7019 -10.6695 -10.6439 -10.4953 -10.0751 -10.0275 -10.0017
    -9.9242  -9.8621  -9.8013  -9.4065  -9.3195  -9.3135  -9.3057  -9.2853
    -9.2717  -9.2144  -9.0664  -8.9508  -8.9096  -8.9060  -8.9048  -8.8921
    -8.8912  -8.8823  -8.8790  -8.8547  -8.8238  -8.8170  -8.8157  -8.8094
    -8.7920  -8.7883  -8.7863  -8.7256  -8.7138  -8.6429  -8.6351  -8.6310
    -8.4558  -8.4208  -8.2124  -8.1850  -8.1826  -8.0859  -8.0759  -7.9262
    -7.8569  -7.8214  -7.8012  -7.7856  -7.7029  -7.6865  -7.5732  -7.5096
    -7.4996  -7.4690  -7.4436  -7.4380  -7.4266  -7.3888  -7.3871  -7.3326
    -7.3275  -7.3205  -7.2914  -7.2695  -7.2163  -7.1675  -7.1639  -7.0335
    -7.0173  -6.9919  -6.8817  -6.7949  -6.6289  -6.5245  -6.2479  -6.1958
    -6.1761  -6.1438  -6.0814  -6.0658  -6.0558  -6.0501  -6.0450  -6.0419
    -6.0246  -6.0120  -5.9678  -5.9638  -5.8073  -5.8045  -5.7677  -5.6887
    -5.5182  -5.4378  -5.4256  -5.3995  -5.2546  -5.2023  -5.0818  -5.0228
    -4.7764  -4.7691  -4.7481  -4.7339  -4.6537  -4.6284  -4.5529  -4.4965
    -4.4826  -4.4724  -4.0629  -2.8326  -0.0010   0.1770   0.6705   0.6780
     0.7065   0.7248   0.7324   0.7387   0.7842   0.7927   0.8053   0.8089
     0.8155   0.8336   0.8430   0.8513   0.8781   0.9021   0.9161   0.9497
     0.9660   1.1332   1.2254   1.2297   1.2535   1.2715   1.3146   1.3224
     1.3283   1.3335   1.3419   1.3633   1.3866   1.4350   1.4388   1.4421
     1.4510   1.4592   1.4811   1.8830   2.0902   2.0952   2.0953   2.1089
     2.1094   2.1265   2.1367   2.2771   2.3059

     highest occupied, lowest unoccupied level (ev):    -3.6461   -4.0629

!    total energy              =   -1940.17805340 Ry
     Harris-Foulkes estimate   =   -1940.17805341 Ry
     estimated scf accuracy    <          2.1E-09 Ry

     total all-electron energy =     -7770.002530 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.55500443 Ry
     hartree contribution      =    5407.36573970 Ry
     xc contribution           =    -430.67575108 Ry
     ewald contribution        =    4370.13422428 Ry
     DFT-D3 Dispersion         =      -0.27012348 Ry
     one-center paw contrib.   =    -643.17713838 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in   7 iterations

     negative rho (up, down):  4.795E-01 7.730E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00018457   -0.00010268    0.00000000
     atom    2 type  1   force =    -0.00022952    0.00000268    0.00000000
     atom    3 type  1   force =    -0.00005245   -0.00019241    0.00000000
     atom    4 type  1   force =    -0.00015596   -0.00020281    0.00000000
     atom    5 type  1   force =    -0.00009076   -0.00001336    0.00000000
     atom    6 type  1   force =     0.00004488   -0.00011461    0.00000000
     atom    7 type  1   force =     0.00002082   -0.00012287    0.00000000
     atom    8 type  1   force =    -0.00001998   -0.00012017    0.00000000
     atom    9 type  1   force =    -0.00007263    0.00005042    0.00000000
     atom   10 type  1   force =     0.00003797    0.00001021    0.00000000
     atom   11 type  1   force =     0.00022203   -0.00008496    0.00000000
     atom   12 type  1   force =     0.00000636   -0.00018849    0.00000000
     atom   13 type  1   force =     0.00001875   -0.00005641    0.00000000
     atom   14 type  1   force =     0.00008247   -0.00010703    0.00000000
     atom   15 type  1   force =     0.00015150   -0.00002134    0.00000000
     atom   16 type  1   force =    -0.00003961   -0.00004875    0.00000000
     atom   17 type  1   force =    -0.00010587    0.00020808    0.00000000
     atom   18 type  1   force =     0.00009659   -0.00008854    0.00000000
     atom   19 type  1   force =     0.00027851   -0.00018194    0.00000000
     atom   20 type  1   force =     0.00015910    0.00003813    0.00000000
     atom   21 type  1   force =    -0.00003677    0.00002955    0.00000000
     atom   22 type  1   force =    -0.00001867    0.00014563    0.00000000
     atom   23 type  1   force =     0.00008937    0.00003483    0.00000000
     atom   24 type  1   force =    -0.00007900    0.00002142    0.00000000
     atom   25 type  4   force =    -0.00021561    0.00011990    0.00000000
     atom   26 type  1   force =     0.00014622   -0.00005988    0.00000000
     atom   27 type  1   force =     0.00020668   -0.00017335    0.00000000
     atom   28 type  1   force =     0.00012500    0.00022343    0.00000000
     atom   29 type  1   force =    -0.00005565    0.00015927    0.00000000
     atom   30 type  1   force =     0.00007291    0.00012889    0.00000000
     atom   31 type  1   force =    -0.00000217    0.00004379    0.00000000
     atom   32 type  1   force =    -0.00003830    0.00012858    0.00000000
     atom   33 type  1   force =    -0.00017367    0.00000330    0.00000000
     atom   34 type  1   force =     0.00007785   -0.00002817    0.00000000
     atom   35 type  1   force =     0.00021122    0.00013807    0.00000000
     atom   36 type  1   force =     0.00004885    0.00015599    0.00000000
     atom   37 type  1   force =    -0.00009337    0.00006188    0.00000000
     atom   38 type  1   force =    -0.00007399   -0.00005785    0.00000000
     atom   39 type  1   force =     0.00002750   -0.00000186    0.00000000
     atom   40 type  1   force =     0.00009093    0.00012213    0.00000000
     atom   41 type  1   force =     0.00001156    0.00002802    0.00000000
     atom   42 type  1   force =    -0.00005250    0.00015279    0.00000000
     atom   43 type  1   force =    -0.00005046   -0.00002266    0.00000000
     atom   44 type  1   force =    -0.00015096   -0.00010581    0.00000000
     atom   45 type  1   force =    -0.00018465    0.00002497    0.00000000
     atom   46 type  1   force =    -0.00015891   -0.00001143    0.00000000
     atom   47 type  1   force =     0.00005591   -0.00010422    0.00000000
     atom   48 type  1   force =     0.00005544    0.00000626    0.00000000
     atom   49 type  1   force =    -0.00004419    0.00007284    0.00000000
     atom   50 type  2   force =     0.00010647   -0.00007995    0.00000000
     atom   51 type  2   force =    -0.00003148   -0.00001832    0.00000000
     atom   52 type  2   force =     0.00003922   -0.00007694    0.00000000
     atom   53 type  2   force =     0.00011772   -0.00005252    0.00000000
     atom   54 type  2   force =    -0.00007383   -0.00003481    0.00000000
     atom   55 type  2   force =     0.00007760    0.00012967    0.00000000
     atom   56 type  2   force =     0.00026092   -0.00007160    0.00000000
     atom   57 type  2   force =     0.00014936   -0.00016978    0.00000000
     atom   58 type  2   force =    -0.00003942   -0.00029374    0.00000000
     atom   59 type  2   force =     0.00001578   -0.00007552    0.00000000
     atom   60 type  2   force =     0.00019308    0.00007519    0.00000000
     atom   61 type  2   force =     0.00004944    0.00004578    0.00000000
     atom   62 type  2   force =    -0.00004254    0.00005547    0.00000000
     atom   63 type  2   force =    -0.00005524   -0.00005431    0.00000000
     atom   64 type  2   force =    -0.00009814   -0.00005955    0.00000000
     atom   65 type  2   force =    -0.00000045   -0.00020983    0.00000000
     atom   66 type  2   force =    -0.00017388    0.00001461    0.00000000
     atom   67 type  3   force =    -0.00011006    0.00007467    0.00000000
     atom   68 type  2   force =     0.00018410   -0.00009610    0.00000000
     atom   69 type  2   force =    -0.00001003   -0.00002235    0.00000000
     atom   70 type  2   force =    -0.00001025    0.00012067    0.00000000
     atom   71 type  2   force =    -0.00019424    0.00007014    0.00000000
     atom   72 type  2   force =    -0.00005291    0.00002720    0.00000000
     atom   73 type  2   force =    -0.00012465   -0.00014000    0.00000000
     atom   74 type  2   force =    -0.00011191    0.00004751    0.00000000
     atom   75 type  5   force =    -0.00015757    0.00007879    0.00000000
     atom   76 type  2   force =    -0.00002302   -0.00018889    0.00000000
     atom   77 type  2   force =     0.00005317   -0.00008246    0.00000000
     atom   78 type  2   force =    -0.00004362    0.00003908    0.00000000
     atom   79 type  2   force =    -0.00016051    0.00009384    0.00000000
     atom   80 type  2   force =    -0.00005970    0.00000255    0.00000000
     atom   81 type  2   force =     0.00002970    0.00009950    0.00000000
     atom   82 type  2   force =    -0.00019387    0.00006159    0.00000000
     atom   83 type  2   force =    -0.00003126   -0.00000229    0.00000000
     atom   84 type  2   force =     0.00000837    0.00000158    0.00000000
     atom   85 type  2   force =    -0.00002708    0.00001636    0.00000000
     atom   86 type  2   force =    -0.00011985    0.00007583    0.00000000
     atom   87 type  2   force =    -0.00015467    0.00005763    0.00000000
     atom   88 type  2   force =    -0.00003945   -0.00004139    0.00000000
     atom   89 type  2   force =     0.00017179    0.00004467    0.00000000
     atom   90 type  2   force =     0.00022217    0.00018488    0.00000000
     atom   91 type  2   force =    -0.00001724    0.00011441    0.00000000
     atom   92 type  2   force =     0.00008104    0.00004438    0.00000000
     atom   93 type  2   force =     0.00003516    0.00004632    0.00000000
     atom   94 type  2   force =    -0.00001966   -0.00001572    0.00000000
     atom   95 type  2   force =    -0.00013257    0.00008269    0.00000000
     atom   96 type  2   force =     0.00005820    0.00009946    0.00000000
     atom   97 type  2   force =     0.00029729    0.00000697    0.00000000
     atom   98 type  2   force =     0.00020036    0.00007514    0.00000000

     Total force =     0.001555     Total SCF correction =     0.000099


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.730E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.19
  -0.00000023   0.00000001   0.00000000         -0.03      0.00      0.00
   0.00000001  -0.00000022   0.00000000          0.00     -0.03      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   5
     number of bfgs steps    =   4

     enthalpy old            =   -1940.1780501228 Ry
     enthalpy new            =   -1940.1780534007 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0008102551 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36236.51018 a.u.^3 (  5369.69674 Ang^3 )
     density =      0.36305 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001045737   0.000195435   0.000000000
  -0.500353616   0.867028728   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047261297   0.094676546   0.500000000
B        0.047327953   0.237773757   0.500000000
B        0.047289791   0.380917625   0.500000000
B        0.047216150   0.523780595   0.500000000
B        0.047672678   0.666653467   0.500000000
B        0.047929283   0.809634133   0.500000000
B        0.047700808   0.952298055   0.500000000
B        0.189879597   0.094300700   0.500000000
B        0.189164518   0.236451180   0.500000000
B        0.190036416   0.380751711   0.500000000
B        0.189476025   0.523746641   0.500000000
B        0.189677235   0.666797795   0.500000000
B        0.190370726   0.809628653   0.500000000
B        0.190365400   0.952070223   0.500000000
B        0.333169263   0.094255856   0.500000000
B        0.332562597   0.235906584   0.500000000
B        0.331314331   0.377098646   0.500000000
B        0.332337392   0.525251925   0.500000000
B        0.331924293   0.668074911   0.500000000
B        0.333201741   0.810322359   0.500000000
B        0.333346416   0.952327137   0.500000000
B        0.476233121   0.095092968   0.500000000
B        0.476004964   0.237618051   0.500000000
B        0.474752521   0.379462061   0.500000000
C2       0.477588480   0.522412265   0.500000000
B        0.474747534   0.667662336   0.500000000
B        0.476253440   0.810524390   0.500000000
B        0.476219850   0.952784065   0.500000000
B        0.618967619   0.095266490   0.500000000
B        0.618988496   0.237985896   0.500000000
B        0.619061381   0.380937942   0.500000000
B        0.620536959   0.525245869   0.500000000
B        0.622902217   0.668686212   0.500000000
B        0.619248852   0.809963731   0.500000000
B        0.619082512   0.952710870   0.500000000
B        0.761859020   0.095300198   0.500000000
B        0.761834510   0.238165792   0.500000000
B        0.762014113   0.381011456   0.500000000
B        0.762382222   0.523994933   0.500000000
B        0.764093560   0.667437364   0.500000000
B        0.763548537   0.810835427   0.500000000
B        0.762226451   0.952672210   0.500000000
B        0.904821653   0.095178058   0.500000000
B        0.904699875   0.238141216   0.500000000
B        0.904733715   0.381032831   0.500000000
B        0.904907490   0.523767384   0.500000000
B        0.905744410   0.666830783   0.500000000
B        0.905699733   0.810120612   0.500000000
B        0.905323247   0.952737923   0.500000000
N        0.094940327   0.047189826   0.500000000
N        0.094400533   0.189599543   0.500000000
N        0.094863139   0.333136700   0.500000000
N        0.094526159   0.476055911   0.500000000
N        0.094739562   0.618926269   0.500000000
N        0.095285787   0.761893599   0.500000000
N        0.095310612   0.904690176   0.500000000
N        0.237933478   0.047064236   0.500000000
N        0.237241805   0.189151974   0.500000000
N        0.236497123   0.331425940   0.500000000
N        0.237060265   0.476262903   0.500000000
N        0.236780857   0.619247481   0.500000000
N        0.237863814   0.762136370   0.500000000
N        0.238106586   0.904714804   0.500000000
N        0.381100088   0.047316936   0.500000000
N        0.380906855   0.189225146   0.500000000
N        0.379864882   0.330155489   0.500000000
C1       0.382792929   0.475903592   0.500000000
N        0.378901166   0.621097472   0.500000000
N        0.380752050   0.763219073   0.500000000
N        0.381073766   0.905261231   0.500000000
N        0.523914187   0.047827782   0.500000000
N        0.523868232   0.190452702   0.500000000
N        0.523620911   0.333487423   0.500000000
N        0.523098376   0.476902279   0.500000000
C3       0.524096532   0.617205204   0.500000000
N        0.523738115   0.762939487   0.500000000
N        0.523944567   0.905474746   0.500000000
N        0.666688288   0.047848162   0.500000000
N        0.666611570   0.190550035   0.500000000
N        0.666546407   0.333453727   0.500000000
N        0.666512818   0.476380159   0.500000000
N        0.669845659   0.620136310   0.500000000
N        0.668574593   0.763502445   0.500000000
N        0.666863719   0.905136590   0.500000000
N        0.809604086   0.047782269   0.500000000
N        0.809446592   0.190553595   0.500000000
N        0.809449728   0.333388121   0.500000000
N        0.809546977   0.476131845   0.500000000
N        0.810773959   0.619092891   0.500000000
N        0.810846326   0.762757026   0.500000000
N        0.810399675   0.905598852   0.500000000
N        0.952394866   0.047606261   0.500000000
N        0.952218203   0.190396210   0.500000000
N        0.952151868   0.333311402   0.500000000
N        0.952172472   0.476085716   0.500000000
N        0.952683069   0.618899730   0.500000000
N        0.952935407   0.762066225   0.500000000
N        0.952810614   0.905060311   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.795E-01 3.945E-03
     extrapolated charge  391.00453, renormalised to  391.00000

     total cpu time spent up to now is     2048.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.85E-10,  avg # of iterations = 13.6

     negative rho (up, down):  4.795E-01 7.126E-03

     total cpu time spent up to now is     2212.3 secs

     total energy              =   -1940.17805654 Ry
     Harris-Foulkes estimate   =   -1940.05856573 Ry
     estimated scf accuracy    <       0.00000286 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.31E-10,  avg # of iterations =  3.8

     negative rho (up, down):  4.795E-01 7.416E-03

     total cpu time spent up to now is     2245.7 secs

     total energy              =   -1940.17805671 Ry
     Harris-Foulkes estimate   =   -1940.17805759 Ry
     estimated scf accuracy    <       0.00000116 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.95E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.795E-01 7.659E-03

     total cpu time spent up to now is     2278.2 secs

     total energy              =   -1940.17805654 Ry
     Harris-Foulkes estimate   =   -1940.17805706 Ry
     estimated scf accuracy    <       0.00000022 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.75E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.795E-01 7.710E-03

     total cpu time spent up to now is     2308.3 secs

     total energy              =   -1940.17805644 Ry
     Harris-Foulkes estimate   =   -1940.17805665 Ry
     estimated scf accuracy    <       0.00000020 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.22E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.795E-01 7.731E-03

     total cpu time spent up to now is     2334.4 secs

     total energy              =   -1940.17805642 Ry
     Harris-Foulkes estimate   =   -1940.17805648 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.74E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.795E-01 7.762E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8516    magn:   -0.0001    constr:    0.0000
     atom:    2    charge:    0.8465    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8477    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8497    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8525    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8508    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8518    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8508    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8518    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8436    magn:   -0.0036    constr:    0.0000
     atom:   11    charge:    0.8476    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8533    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8525    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8508    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8509    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8565    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8628    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8508    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8604    magn:   -0.0101    constr:    0.0000
     atom:   20    charge:    0.8533    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8525    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8474    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8440    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8405    magn:   -0.0091    constr:    0.0000
     atom:   25    charge:    1.5845    magn:   -0.1486    constr:    0.0000
     atom:   26    charge:    0.8507    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8475    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8497    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8475    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8477    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8468    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8405    magn:   -0.0091    constr:    0.0000
     atom:   33    charge:    0.8628    magn:   -0.0131    constr:    0.0000
     atom:   34    charge:    0.8436    magn:   -0.0037    constr:    0.0000
     atom:   35    charge:    0.8477    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8466    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8459    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8477    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8440    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8566    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8518    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8465    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8467    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8466    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8475    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8474    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8509    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8508    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8516    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.6490    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6496    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6368    magn:    0.0084    constr:    0.0000
     atom:   53    charge:    2.6484    magn:    0.0028    constr:    0.0000
     atom:   54    charge:    2.6501    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.6404    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6440    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6459    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6457    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   60    charge:    2.6381    magn:    0.0147    constr:    0.0000
     atom:   61    charge:    2.6451    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6401    magn:    0.0025    constr:    0.0000
     atom:   63    charge:    2.6404    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6485    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6477    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6477    magn:    0.0075    constr:    0.0000
     atom:   67    charge:    1.7431    magn:    0.1733    constr:    0.0000
     atom:   68    charge:    2.6359    magn:    0.0534    constr:    0.0000
     atom:   69    charge:    2.6451    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6501    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6488    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6434    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6379    magn:    0.0154    constr:    0.0000
     atom:   74    charge:    2.6067    magn:    0.1183    constr:    0.0000
     atom:   75    charge:    1.7431    magn:    0.1733    constr:    0.0000
     atom:   76    charge:    2.6381    magn:    0.0147    constr:    0.0000
     atom:   77    charge:    2.6484    magn:    0.0028    constr:    0.0000
     atom:   78    charge:    2.6465    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6430    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6343    magn:    0.0068    constr:    0.0000
     atom:   81    charge:    2.6379    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.6477    magn:    0.0075    constr:    0.0000
     atom:   83    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   84    charge:    2.6368    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6455    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6442    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6430    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6434    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6477    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.6457    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6496    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.6495    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.6455    magn:    0.0012    constr:    0.0000
     atom:   94    charge:    2.6465    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.6488    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6485    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.6459    magn:   -0.0018    constr:    0.0000
