
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     hartree contribution      =    5407.93086005 Ry
     xc contribution           =    -430.66247711 Ry
     ewald contribution        =    4370.69484195 Ry
     DFT-D3 Dispersion         =      -0.27014077 Ry
     one-center paw contrib.   =    -643.17830442 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in  12 iterations

     negative rho (up, down):  4.803E-01 1.386E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00001966   -0.00001683    0.00000000
     atom    2 type  1   force =     0.00000859   -0.00000265    0.00000000
     atom    3 type  1   force =    -0.00000666    0.00001702    0.00000000
     atom    4 type  1   force =    -0.00000004    0.00001547    0.00000000
     atom    5 type  1   force =     0.00003409   -0.00006625    0.00000000
     atom    6 type  1   force =     0.00002980   -0.00004188    0.00000000
     atom    7 type  1   force =    -0.00001002    0.00000546    0.00000000
     atom    8 type  1   force =    -0.00001178    0.00005618    0.00000000
     atom    9 type  1   force =     0.00000672    0.00000498    0.00000000
     atom   10 type  1   force =    -0.00001663   -0.00002830    0.00000000
     atom   11 type  1   force =    -0.00002639   -0.00001138    0.00000000
     atom   12 type  1   force =     0.00003906   -0.00001571    0.00000000
     atom   13 type  1   force =     0.00005977   -0.00003478    0.00000000
     atom   14 type  1   force =     0.00005078   -0.00000534    0.00000000
     atom   15 type  1   force =     0.00002769    0.00002144    0.00000000
     atom   16 type  1   force =    -0.00000613    0.00001573    0.00000000
     atom   17 type  1   force =     0.00000725   -0.00004267    0.00000000
     atom   18 type  1   force =    -0.00002671   -0.00002908    0.00000000
     atom   19 type  1   force =    -0.00002310    0.00001287    0.00000000
     atom   20 type  1   force =     0.00003264   -0.00002598    0.00000000
     atom   21 type  1   force =     0.00007439    0.00000363    0.00000000
     atom   22 type  1   force =     0.00003506   -0.00000696    0.00000000
     atom   23 type  1   force =    -0.00003727    0.00004304    0.00000000
     atom   24 type  1   force =    -0.00000567    0.00001562    0.00000000
     atom   25 type  4   force =     0.00001264   -0.00000596    0.00000000
     atom   26 type  1   force =     0.00001138    0.00003719    0.00000000
     atom   27 type  1   force =    -0.00000356    0.00002788    0.00000000
     atom   28 type  1   force =    -0.00001421   -0.00000738    0.00000000
     atom   29 type  1   force =    -0.00001088   -0.00001162    0.00000000
     atom   30 type  1   force =    -0.00003995    0.00001801    0.00000000
     atom   31 type  1   force =    -0.00004511    0.00002590    0.00000000
     atom   32 type  1   force =    -0.00001643   -0.00000289    0.00000000
     atom   33 type  1   force =     0.00004079    0.00001484    0.00000000
     atom   34 type  1   force =     0.00001630    0.00002872    0.00000000
     atom   35 type  1   force =    -0.00001783   -0.00000253    0.00000000
     atom   36 type  1   force =    -0.00001002   -0.00001672    0.00000000
     atom   37 type  1   force =    -0.00002266    0.00001329    0.00000000
     atom   38 type  1   force =    -0.00003535    0.00002576    0.00000000
     atom   39 type  1   force =    -0.00005557    0.00001086    0.00000000
     atom   40 type  1   force =    -0.00001648   -0.00000224    0.00000000
     atom   41 type  1   force =     0.00000015   -0.00000785    0.00000000
     atom   42 type  1   force =     0.00000738   -0.00000609    0.00000000
     atom   43 type  1   force =    -0.00001101    0.00000663    0.00000000
     atom   44 type  1   force =     0.00000982    0.00001756    0.00000000
     atom   45 type  1   force =     0.00000505    0.00001525    0.00000000
     atom   46 type  1   force =     0.00002370   -0.00002694    0.00000000
     atom   47 type  1   force =    -0.00000452   -0.00003431    0.00000000
     atom   48 type  1   force =    -0.00005407   -0.00001807    0.00000000
     atom   49 type  1   force =     0.00000508    0.00002517    0.00000000
     atom   50 type  2   force =    -0.00000006    0.00000452    0.00000000
     atom   51 type  2   force =     0.00000573   -0.00003419    0.00000000
     atom   52 type  2   force =    -0.00002620   -0.00003207    0.00000000
     atom   53 type  2   force =    -0.00001067    0.00000936    0.00000000
     atom   54 type  2   force =     0.00004167   -0.00000486    0.00000000
     atom   55 type  2   force =     0.00001739   -0.00002682    0.00000000
     atom   56 type  2   force =     0.00002805   -0.00001576    0.00000000
     atom   57 type  2   force =    -0.00000110    0.00001140    0.00000000
     atom   58 type  2   force =    -0.00000143   -0.00000526    0.00000000
     atom   59 type  2   force =    -0.00001641   -0.00005023    0.00000000
     atom   60 type  2   force =    -0.00004003   -0.00000903    0.00000000
     atom   61 type  2   force =    -0.00002030   -0.00001302    0.00000000
     atom   62 type  2   force =     0.00002997   -0.00001700    0.00000000
     atom   63 type  2   force =     0.00003205   -0.00000136    0.00000000
     atom   64 type  2   force =     0.00000609    0.00002047    0.00000000
     atom   65 type  2   force =    -0.00002050   -0.00000069    0.00000000
     atom   66 type  2   force =     0.00002339   -0.00000331    0.00000000
     atom   67 type  3   force =    -0.00001535   -0.00005131    0.00000000
     atom   68 type  2   force =    -0.00003333    0.00001971    0.00000000
     atom   69 type  2   force =     0.00000165    0.00002480    0.00000000
     atom   70 type  2   force =     0.00002562   -0.00003383    0.00000000
     atom   71 type  2   force =     0.00000001   -0.00003586    0.00000000
     atom   72 type  2   force =    -0.00006715    0.00001350    0.00000000
     atom   73 type  2   force =    -0.00003896    0.00001051    0.00000000
     atom   74 type  2   force =     0.00006162   -0.00003548    0.00000000
     atom   75 type  5   force =     0.00003669    0.00003769    0.00000000
     atom   76 type  2   force =    -0.00001268    0.00003988    0.00000000
     atom   77 type  2   force =    -0.00001301    0.00000445    0.00000000
     atom   78 type  2   force =     0.00001051   -0.00004012    0.00000000
     atom   79 type  2   force =    -0.00004090    0.00000110    0.00000000
     atom   80 type  2   force =    -0.00005150    0.00002969    0.00000000
     atom   81 type  2   force =    -0.00002868    0.00002863    0.00000000
     atom   82 type  2   force =     0.00001451   -0.00001886    0.00000000
     atom   83 type  2   force =     0.00003470    0.00003901    0.00000000
     atom   84 type  2   force =     0.00001390    0.00003878    0.00000000
     atom   85 type  2   force =     0.00000892   -0.00003469    0.00000000
     atom   86 type  2   force =     0.00002212   -0.00001316    0.00000000
     atom   87 type  2   force =    -0.00002173    0.00003468    0.00000000
     atom   88 type  2   force =    -0.00004549    0.00005135    0.00000000
     atom   89 type  2   force =    -0.00000980    0.00001788    0.00000000
     atom   90 type  2   force =     0.00000333    0.00000350    0.00000000
     atom   91 type  2   force =     0.00003171    0.00001226    0.00000000
     atom   92 type  2   force =    -0.00000008    0.00000027    0.00000000
     atom   93 type  2   force =     0.00003454    0.00000908    0.00000000
     atom   94 type  2   force =     0.00003960    0.00001051    0.00000000
     atom   95 type  2   force =     0.00003027    0.00001810    0.00000000
     atom   96 type  2   force =    -0.00001481   -0.00001562    0.00000000
     atom   97 type  2   force =    -0.00001040   -0.00000487    0.00000000
     atom   98 type  2   force =    -0.00000385   -0.00000178    0.00000000

     Total force =     0.000368     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.803E-01 1.386E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.15
   0.00000010  -0.00000000   0.00000000          0.01     -0.00      0.00
  -0.00000000   0.00000009   0.00000000         -0.00      0.01      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =   -1940.1688042047 Ry
     enthalpy new            =   -1940.1688046147 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0004499162 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36231.68645 a.u.^3 (  5368.98193 Ang^3 )
     density =      0.36310 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001040217   0.000089516   0.000000000
  -0.500442585   0.866971013   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047299625   0.094710184   0.500000000
B        0.047350471   0.237765443   0.500000000
B        0.047288570   0.380856384   0.500000000
B        0.047183400   0.523772128   0.500000000
B        0.047611924   0.666643532   0.500000000
B        0.047886584   0.809635754   0.500000000
B        0.047696345   0.952303641   0.500000000
B        0.189933088   0.094369940   0.500000000
B        0.189272813   0.236563367   0.500000000
B        0.190119429   0.380814942   0.500000000
B        0.189507248   0.523686550   0.500000000
B        0.189619395   0.666779300   0.500000000
B        0.190333455   0.809666551   0.500000000
B        0.190364246   0.952113407   0.500000000
B        0.333204257   0.094355939   0.500000000
B        0.332751578   0.236199930   0.500000000
B        0.331747274   0.377573595   0.500000000
B        0.332424937   0.525066596   0.500000000
B        0.331883697   0.668116292   0.500000000
B        0.333220707   0.810380614   0.500000000
B        0.333356469   0.952388089   0.500000000
B        0.476262854   0.095145571   0.500000000
B        0.476141216   0.237765373   0.500000000
B        0.475161972   0.379899849   0.500000000
C2       0.477262493   0.522737504   0.500000000
B        0.474933383   0.667575054   0.500000000
B        0.476313449   0.810492752   0.500000000
B        0.476227867   0.952816614   0.500000000
B        0.618999836   0.095272256   0.500000000
B        0.619019095   0.237964131   0.500000000
B        0.619110279   0.380889720   0.500000000
B        0.620100145   0.524838027   0.500000000
B        0.622426431   0.668252753   0.500000000
B        0.619185072   0.809880560   0.500000000
B        0.619143617   0.952711426   0.500000000
B        0.761871599   0.095294478   0.500000000
B        0.761848784   0.238151217   0.500000000
B        0.762035868   0.380980897   0.500000000
B        0.762234622   0.523858786   0.500000000
B        0.763800088   0.667248442   0.500000000
B        0.763436635   0.810727188   0.500000000
B        0.762234567   0.952649522   0.500000000
B        0.904837260   0.095162738   0.500000000
B        0.904705521   0.238128407   0.500000000
B        0.904727751   0.381000151   0.500000000
B        0.904854436   0.523737138   0.500000000
B        0.905644058   0.666795747   0.500000000
B        0.905630065   0.810066926   0.500000000
B        0.905289817   0.952700366   0.500000000
N        0.094973734   0.047226832   0.500000000
N        0.094462574   0.189646262   0.500000000
N        0.094876506   0.333126489   0.500000000
N        0.094565236   0.476048793   0.500000000
N        0.094700260   0.618924671   0.500000000
N        0.095262356   0.761907482   0.500000000
N        0.095294002   0.904706013   0.500000000
N        0.237943581   0.047107624   0.500000000
N        0.237323775   0.189268149   0.500000000
N        0.236651686   0.331595868   0.500000000
N        0.237058635   0.476244590   0.500000000
N        0.236756912   0.619261698   0.500000000
N        0.237860590   0.762139411   0.500000000
N        0.238092514   0.904737645   0.500000000
N        0.381096278   0.047366835   0.500000000
N        0.380947643   0.189351328   0.500000000
N        0.380059447   0.330427974   0.500000000
C1       0.383124143   0.476273455   0.500000000
N        0.378851543   0.621148465   0.500000000
N        0.380738322   0.763243099   0.500000000
N        0.381075337   0.905299738   0.500000000
N        0.523922800   0.047823911   0.500000000
N        0.523902045   0.190450112   0.500000000
N        0.523740786   0.333452472   0.500000000
N        0.523300874   0.476699102   0.500000000
C3       0.523726522   0.616875831   0.500000000
N        0.523755418   0.762941372   0.500000000
N        0.523951219   0.905434764   0.500000000
N        0.666704908   0.047832976   0.500000000
N        0.666644698   0.190517426   0.500000000
N        0.666613353   0.333386649   0.500000000
N        0.666547527   0.476259213   0.500000000
N        0.669572026   0.619940563   0.500000000
N        0.668404135   0.763348322   0.500000000
N        0.666873500   0.905123478   0.500000000
N        0.809607281   0.047756956   0.500000000
N        0.809467655   0.190532330   0.500000000
N        0.809482575   0.333355304   0.500000000
N        0.809549894   0.476097955   0.500000000
N        0.810648671   0.619052348   0.500000000
N        0.810731845   0.762676228   0.500000000
N        0.810353727   0.905537420   0.500000000
N        0.952404327   0.047595671   0.500000000
N        0.952243030   0.190392703   0.500000000
N        0.952167007   0.333295087   0.500000000
N        0.952176090   0.476077207   0.500000000
N        0.952633167   0.618903711   0.500000000
N        0.952892374   0.762056417   0.500000000
N        0.952773176   0.905026282   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.803E-01 6.999E-03
     extrapolated charge  391.00032, renormalised to  391.00000

     total cpu time spent up to now is     3182.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  6.12E-11,  avg # of iterations = 12.8

     negative rho (up, down):  4.803E-01 1.280E-02

     total cpu time spent up to now is     3338.5 secs

     total energy              =   -1940.16880686 Ry
     Harris-Foulkes estimate   =   -1940.16030615 Ry
     estimated scf accuracy    <       0.00000046 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.18E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.803E-01 1.325E-02

     total cpu time spent up to now is     3368.7 secs

     total energy              =   -1940.16880623 Ry
     Harris-Foulkes estimate   =   -1940.16880700 Ry
     estimated scf accuracy    <       0.00000030 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.62E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.803E-01 1.365E-02

     total cpu time spent up to now is     3397.4 secs

     total energy              =   -1940.16880534 Ry
     Harris-Foulkes estimate   =   -1940.16880643 Ry
     estimated scf accuracy    <       0.00000044 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.62E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.376E-02

     total cpu time spent up to now is     3423.6 secs

     total energy              =   -1940.16880512 Ry
     Harris-Foulkes estimate   =   -1940.16880541 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.52E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.803E-01 1.380E-02

     total cpu time spent up to now is     3453.2 secs

     total energy              =   -1940.16880501 Ry
     Harris-Foulkes estimate   =   -1940.16880512 Ry
     estimated scf accuracy    <          8.9E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.27E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.383E-02

     total cpu time spent up to now is     3479.4 secs

     total energy              =   -1940.16880490 Ry
     Harris-Foulkes estimate   =   -1940.16880501 Ry
     estimated scf accuracy    <          2.9E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.50E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is     3505.1 secs

     total energy              =   -1940.16880487 Ry
     Harris-Foulkes estimate   =   -1940.16880490 Ry
     estimated scf accuracy    <          1.1E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is     3531.3 secs

     total energy              =   -1940.16880487 Ry
     Harris-Foulkes estimate   =   -1940.16880487 Ry
     estimated scf accuracy    <          1.8E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is     3555.8 secs

     total energy              =   -1940.16880487 Ry
     Harris-Foulkes estimate   =   -1940.16880487 Ry
     estimated scf accuracy    <          2.6E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is     3580.3 secs

     total energy              =   -1940.16880487 Ry
     Harris-Foulkes estimate   =   -1940.16880487 Ry
     estimated scf accuracy    <          1.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.803E-01 1.384E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8509    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8463    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8473    magn:    0.0020    constr:    0.0000
     atom:    4    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8519    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8501    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8510    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8499    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8509    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8437    magn:    0.0098    constr:    0.0000
     atom:   11    charge:    0.8474    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8529    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8518    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8501    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8499    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8555    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8616    magn:    0.0175    constr:    0.0000
     atom:   18    charge:    0.8503    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8606    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8529    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8519    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8438    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8413    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6344    magn:    0.1386    constr:    0.0000
     atom:   26    charge:    0.8503    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8474    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8471    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8476    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8474    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8413    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8616    magn:    0.0175    constr:    0.0000
     atom:   34    charge:    0.8437    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8473    magn:    0.0020    constr:    0.0000
     atom:   36    charge:    0.8462    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8457    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8476    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8438    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8555    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8509    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8463    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8462    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8462    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8471    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8469    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8499    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8499    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8509    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7079    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7057    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6964    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7050    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7073    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.7003    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7027    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7029    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7037    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6926    magn:   -0.0262    constr:    0.0000
     atom:   60    charge:    2.6963    magn:    0.0089    constr:    0.0000
     atom:   61    charge:    2.7041    magn:   -0.0108    constr:    0.0000
     atom:   62    charge:    2.6995    magn:   -0.0060    constr:    0.0000
     atom:   63    charge:    2.7003    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7054    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7213    magn:    0.0781    constr:    0.0000
     atom:   68    charge:    2.6900    magn:   -0.0758    constr:    0.0000
     atom:   69    charge:    2.7041    magn:   -0.0108    constr:    0.0000
     atom:   70    charge:    2.7073    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.7066    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.7019    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.6961    magn:   -0.0138    constr:    0.0000
     atom:   74    charge:    2.6637    magn:   -0.1157    constr:    0.0000
     atom:   75    charge:    1.7213    magn:    0.0781    constr:    0.0000
     atom:   76    charge:    2.6963    magn:    0.0089    constr:    0.0000
     atom:   77    charge:    2.7050    magn:   -0.0063    constr:    0.0000
     atom:   78    charge:    2.7057    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7018    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.6974    magn:   -0.0082    constr:    0.0000
     atom:   81    charge:    2.6961    magn:   -0.0138    constr:    0.0000
     atom:   82    charge:    2.7054    magn:    0.0208    constr:    0.0000
     atom:   83    charge:    2.6926    magn:   -0.0262    constr:    0.0000
     atom:   84    charge:    2.6964    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.7031    magn:   -0.0011    constr:    0.0000
     atom:   86    charge:    2.7026    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.7018    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.7019    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   90    charge:    2.7037    magn:   -0.0008    constr:    0.0000
     atom:   91    charge:    2.7057    magn:   -0.0007    constr:    0.0000
     atom:   92    charge:    2.7091    magn:   -0.0010    constr:    0.0000
     atom:   93    charge:    2.7031    magn:   -0.0011    constr:    0.0000
     atom:   94    charge:    2.7057    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7066    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.7029    magn:    0.0023    constr:    0.0000
     atom:   98    charge:    2.7079    magn:   -0.0008    constr:    0.0000

     total cpu time spent up to now is     3604.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77468 PWs)   bands (ev):

   -21.7769 -21.5580 -21.4015 -21.3915 -21.3776 -21.3038 -21.2536 -20.8387
   -20.6619 -20.6424 -20.6289 -20.5526 -20.5398 -20.4227 -20.2924 -20.2914
   -20.2623 -20.1146 -20.1047 -19.5623 -19.4160 -19.4052 -19.3996 -19.3946
   -19.3851 -19.3769 -19.3601 -19.3138 -19.3080 -19.1664 -19.1623 -19.0357
   -18.9741 -18.9734 -18.9314 -18.7714 -18.7601 -18.5479 -18.5439 -18.5239
   -18.5115 -18.4704 -18.4195 -18.4004 -18.3688 -18.3463 -18.3289 -16.7254
   -14.8806 -13.1227 -12.7794 -12.7728 -12.7528 -12.7259 -12.7201 -12.6572
   -12.5686 -12.5362 -12.5261 -12.4808 -12.4103 -12.1540 -12.0707 -12.0570
   -12.0322 -11.9828 -11.9420 -11.5578 -11.4153 -11.4081 -11.3958 -11.3929
   -11.3751 -11.3647 -11.3630 -11.3124 -11.3005 -11.0924 -11.0477 -10.8741
   -10.7277 -10.7153 -10.6753 -10.6538 -10.5064 -10.0676 -10.0312 -10.0049
    -9.9362  -9.8812  -9.8203  -9.3971  -9.3234  -9.3140  -9.3136  -9.2937
    -9.2822  -9.2273  -9.0525  -8.9390  -8.9138  -8.9137  -8.9063  -8.8997
    -8.8909  -8.8813  -8.8793  -8.8660  -8.8362  -8.8311  -8.8269  -8.8241
    -8.8130  -8.7999  -8.7940  -8.7525  -8.7277  -8.6723  -8.6597  -8.6445
    -8.4768  -8.4571  -8.2212  -8.1970  -8.1960  -8.0972  -8.0768  -7.8996
    -7.8636  -7.8313  -7.8145  -7.8074  -7.7291  -7.7205  -7.5579  -7.5069
    -7.5041  -7.4792  -7.4583  -7.4460  -7.4322  -7.4036  -7.4014  -7.3421
    -7.3405  -7.3378  -7.3085  -7.2778  -7.2213  -7.2161  -7.2087  -7.0331
    -7.0310  -7.0021  -6.9002  -6.8238  -6.6592  -6.5467  -6.2133  -6.1957
