
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   42 type  1   force =    -0.00003409    0.00028503    0.00000000
     atom   43 type  1   force =    -0.00083812    0.00049035    0.00000000
     atom   44 type  1   force =    -0.00061927   -0.00003866    0.00000000
     atom   45 type  1   force =    -0.00050188   -0.00071113    0.00000000
     atom   46 type  1   force =    -0.00165590   -0.00102176    0.00000000
     atom   47 type  1   force =     0.00236226   -0.00035051    0.00000000
     atom   48 type  1   force =     0.00271806    0.00161646    0.00000000
     atom   49 type  1   force =    -0.00049048   -0.00023117    0.00000000
     atom   50 type  2   force =    -0.00030279   -0.00265315    0.00000000
     atom   51 type  2   force =    -0.00040819   -0.00155521    0.00000000
     atom   52 type  2   force =     0.00022302   -0.00026744    0.00000000
     atom   53 type  2   force =    -0.00062552    0.00014235    0.00000000
     atom   54 type  2   force =    -0.00363583    0.00115081    0.00000000
     atom   55 type  2   force =     0.00032592    0.00048414    0.00000000
     atom   56 type  2   force =     0.00046107   -0.00026989    0.00000000
     atom   57 type  2   force =     0.00059045   -0.00260752    0.00000000
     atom   58 type  2   force =    -0.00015326   -0.00323106    0.00000000
     atom   59 type  2   force =     0.00033538   -0.00100854    0.00000000
     atom   60 type  2   force =     0.00013430    0.00010701    0.00000000
     atom   61 type  2   force =    -0.00131428    0.00214583    0.00000000
     atom   62 type  2   force =    -0.00365431    0.00209962    0.00000000
     atom   63 type  2   force =    -0.00026317   -0.00053006    0.00000000
     atom   64 type  2   force =     0.00054766   -0.00209783    0.00000000
     atom   65 type  2   force =     0.00008648   -0.00214453    0.00000000
     atom   66 type  2   force =    -0.00109310   -0.00148440    0.00000000
     atom   67 type  3   force =     0.00467617    0.00347793    0.00000000
     atom   68 type  2   force =     0.00203905   -0.00117085    0.00000000
     atom   69 type  2   force =    -0.00251056    0.00005349    0.00000000
     atom   70 type  2   force =    -0.00281606    0.00257090    0.00000000
     atom   71 type  2   force =    -0.00070701    0.00115729    0.00000000
     atom   72 type  2   force =     0.00067383   -0.00047560    0.00000000
     atom   73 type  2   force =     0.00119507   -0.00134784    0.00000000
     atom   74 type  2   force =    -0.00395041    0.00227590    0.00000000
     atom   75 type  5   force =    -0.00067647   -0.00582017    0.00000000
     atom   76 type  2   force =    -0.00001341   -0.00017708    0.00000000
     atom   77 type  2   force =    -0.00042116    0.00046649    0.00000000
     atom   78 type  2   force =     0.00079548    0.00180093    0.00000000
     atom   79 type  2   force =     0.00061287    0.00013340    0.00000000
     atom   80 type  2   force =    -0.00063844    0.00036715    0.00000000
     atom   81 type  2   force =     0.00176535   -0.00036088    0.00000000
     atom   82 type  2   force =     0.00072886    0.00169481    0.00000000
     atom   83 type  2   force =     0.00104428    0.00021544    0.00000000
     atom   84 type  2   force =     0.00035299   -0.00006571    0.00000000
     atom   85 type  2   force =     0.00023936    0.00185169    0.00000000
     atom   86 type  2   force =     0.00055347   -0.00031973    0.00000000
     atom   87 type  2   force =     0.00019354   -0.00059479    0.00000000
     atom   88 type  2   force =     0.00075501   -0.00034274    0.00000000
     atom   89 type  2   force =     0.00189671    0.00100522    0.00000000
     atom   90 type  2   force =     0.00271203    0.00175166    0.00000000
     atom   91 type  2   force =     0.00113817    0.00112069    0.00000000
     atom   92 type  2   force =    -0.00048273    0.00026913    0.00000000
     atom   93 type  2   force =    -0.00149387   -0.00113851    0.00000000
     atom   94 type  2   force =    -0.00116863   -0.00158207    0.00000000
     atom   95 type  2   force =    -0.00135067    0.00004101    0.00000000
     atom   96 type  2   force =     0.00209617    0.00057556    0.00000000
     atom   97 type  2   force =     0.00254915    0.00078920    0.00000000
     atom   98 type  2   force =     0.00213731    0.00157974    0.00000000

     Total force =     0.023186     Total SCF correction =     0.000279


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.818E-01 1.349E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.28
  -0.00000091  -0.00000004   0.00000000         -0.13     -0.01      0.00
  -0.00000004  -0.00000095   0.00000000         -0.01     -0.14      0.00
   0.00000000   0.00000000  -0.00000379          0.00      0.00     -0.56


     number of scf cycles    =   5
     number of bfgs steps    =   4

     enthalpy old            =   -1940.1635538949 Ry
     enthalpy new            =   -1940.1647231260 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0094407405 bohr
     new conv_thr            =       0.0000000300 Ry

     new unit-cell volume =  36243.95043 a.u.^3 (  5370.79927 Ang^3 )
     density =      0.36298 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001210659   0.000087706   0.000000000
  -0.500529374   0.867117744   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047359440   0.094845603   0.500000000
B        0.047474186   0.237887076   0.500000000
B        0.047413967   0.380919296   0.500000000
B        0.047307610   0.523800462   0.500000000
B        0.047605445   0.666584510   0.500000000
B        0.047701785   0.809604553   0.500000000
B        0.047596722   0.952403721   0.500000000
B        0.190074559   0.094755870   0.500000000
B        0.189380221   0.236810145   0.500000000
B        0.190266596   0.380955224   0.500000000
B        0.189598746   0.523615390   0.500000000
B        0.189664811   0.666664792   0.500000000
B        0.190420716   0.809579542   0.500000000
B        0.190395602   0.952298416   0.500000000
B        0.333303351   0.094597727   0.500000000
B        0.332967707   0.236450699   0.500000000
B        0.331897831   0.377660872   0.500000000
B        0.332662440   0.525161979   0.500000000
B        0.331811718   0.668188399   0.500000000
B        0.333335309   0.810335362   0.500000000
B        0.333415532   0.952394571   0.500000000
B        0.476233541   0.095184634   0.500000000
B        0.476285433   0.238043855   0.500000000
B        0.475299189   0.380032910   0.500000000
C2       0.477372022   0.522627866   0.500000000
B        0.474837353   0.667337378   0.500000000
B        0.476384204   0.810401465   0.500000000
B        0.476199352   0.952692430   0.500000000
B        0.618916204   0.095123669   0.500000000
B        0.618979546   0.237910191   0.500000000
B        0.619125348   0.380874486   0.500000000
B        0.619966865   0.524700510   0.500000000
B        0.622339241   0.668101954   0.500000000
B        0.619044721   0.809733592   0.500000000
B        0.619080459   0.952586208   0.500000000
B        0.761832132   0.095180607   0.500000000
B        0.761872634   0.238127434   0.500000000
B        0.762089840   0.381020440   0.500000000
B        0.761956150   0.523714335   0.500000000
B        0.763549434   0.667032102   0.500000000
B        0.763190102   0.810619872   0.500000000
B        0.762113119   0.952526212   0.500000000
B        0.904861718   0.095138722   0.500000000
B        0.904819674   0.238167981   0.500000000
B        0.904876428   0.381083625   0.500000000
B        0.904815270   0.523766331   0.500000000
B        0.905402347   0.666696629   0.500000000
B        0.905244409   0.809925536   0.500000000
B        0.905154880   0.952641035   0.500000000
N        0.095038182   0.047395314   0.500000000
N        0.094552616   0.189765785   0.500000000
N        0.095024794   0.333237565   0.500000000
N        0.094677705   0.476076148   0.500000000
N        0.094782149   0.618950116   0.500000000
N        0.095255650   0.761897641   0.500000000
N        0.095216815   0.904783261   0.500000000
N        0.237994718   0.047374106   0.500000000
N        0.237527327   0.189646168   0.500000000
N        0.236808974   0.331797177   0.500000000
N        0.237277207   0.476307686   0.500000000
N        0.236729877   0.619160047   0.500000000
N        0.237967502   0.762032305   0.500000000
N        0.238102274   0.904744398   0.500000000
N        0.381040732   0.047382634   0.500000000
N        0.381102597   0.189604168   0.500000000
N        0.380246106   0.330606660   0.500000000
C1       0.383269954   0.476284267   0.500000000
N        0.378803899   0.621196058   0.500000000
N        0.380839826   0.763270051   0.500000000
N        0.381049855   0.905217825   0.500000000
N        0.523806560   0.047705804   0.500000000
N        0.523859291   0.190507578   0.500000000
N        0.523836984   0.333642798   0.500000000
N        0.523352183   0.476647025   0.500000000
C3       0.523714888   0.616729168   0.500000000
N        0.523692085   0.762722800   0.500000000
N        0.523923844   0.905322340   0.500000000
N        0.666652301   0.047706678   0.500000000
N        0.666611441   0.190395425   0.500000000
N        0.666629961   0.333369872   0.500000000
N        0.666357001   0.476162585   0.500000000
N        0.669392954   0.619753717   0.500000000
N        0.668202893   0.763191192   0.500000000
N        0.666762565   0.904975336   0.500000000
N        0.809612655   0.047677422   0.500000000
N        0.809524020   0.190476075   0.500000000
N        0.809604734   0.333388605   0.500000000
N        0.809492600   0.476140615   0.500000000
N        0.810395960   0.618897442   0.500000000
N        0.810353918   0.762472847   0.500000000
N        0.810234300   0.905447506   0.500000000
N        0.952423532   0.047576410   0.500000000
N        0.952322587   0.190387385   0.500000000
N        0.952293432   0.333347853   0.500000000
N        0.952294324   0.476193516   0.500000000
N        0.952617530   0.618959225   0.500000000
N        0.952626053   0.762005283   0.500000000
N        0.952604730   0.904961900   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.818E-01 6.363E-03
     extrapolated charge  391.12863, renormalised to  391.00000

     total cpu time spent up to now is     3116.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations =  5.1

     negative rho (up, down):  4.805E-01 1.597E-02

     total cpu time spent up to now is     3174.2 secs

     total energy              =   -1940.16465538 Ry
     Harris-Foulkes estimate   =   -1936.77127276 Ry
     estimated scf accuracy    <       0.00051564 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.32E-07,  avg # of iterations =  4.6

     negative rho (up, down):  4.810E-01 1.484E-02

     total cpu time spent up to now is     3216.0 secs

     total energy              =   -1940.16501878 Ry
     Harris-Foulkes estimate   =   -1940.16533893 Ry
     estimated scf accuracy    <       0.00077228 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.32E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.812E-01 1.439E-02

     total cpu time spent up to now is     3245.9 secs

     total energy              =   -1940.16509438 Ry
     Harris-Foulkes estimate   =   -1940.16515538 Ry
     estimated scf accuracy    <       0.00019357 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.95E-08,  avg # of iterations =  3.1

     negative rho (up, down):  4.816E-01 1.362E-02

     total cpu time spent up to now is     3270.9 secs

     total energy              =   -1940.16512920 Ry
     Harris-Foulkes estimate   =   -1940.16513900 Ry
     estimated scf accuracy    <       0.00005686 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.45E-08,  avg # of iterations =  3.3

     negative rho (up, down):  4.816E-01 1.355E-02

     total cpu time spent up to now is     3298.3 secs

     total energy              =   -1940.16513806 Ry
     Harris-Foulkes estimate   =   -1940.16514280 Ry
     estimated scf accuracy    <       0.00001287 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.29E-09,  avg # of iterations =  3.3

     negative rho (up, down):  4.816E-01 1.349E-02

     total cpu time spent up to now is     3325.3 secs

     total energy              =   -1940.16514103 Ry
     Harris-Foulkes estimate   =   -1940.16514211 Ry
     estimated scf accuracy    <       0.00000403 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.03E-09,  avg # of iterations =  3.3

     negative rho (up, down):  4.816E-01 1.349E-02

     total cpu time spent up to now is     3352.0 secs

     total energy              =   -1940.16514180 Ry
     Harris-Foulkes estimate   =   -1940.16514213 Ry
     estimated scf accuracy    <       0.00000108 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.77E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.816E-01 1.349E-02

     total cpu time spent up to now is     3379.2 secs

     total energy              =   -1940.16514197 Ry
     Harris-Foulkes estimate   =   -1940.16514200 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.81E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.816E-01 1.350E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8856    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8814    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8815    magn:    0.0021    constr:    0.0000
     atom:    4    charge:    0.8827    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8849    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8827    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8840    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8859    magn:    0.0009    constr:    0.0000
     atom:    9    charge:    0.8867    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8785    magn:    0.0101    constr:    0.0000
     atom:   11    charge:    0.8832    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8884    magn:    0.0019    constr:    0.0000
     atom:   13    charge:    0.8842    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8827    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8856    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8938    magn:    0.0061    constr:    0.0000
     atom:   17    charge:    0.8993    magn:    0.0186    constr:    0.0000
     atom:   18    charge:    0.8856    magn:    0.0274    constr:    0.0000
     atom:   19    charge:    0.9025    magn:    0.0102    constr:    0.0000
     atom:   20    charge:    0.8884    magn:    0.0019    constr:    0.0000
     atom:   21    charge:    0.8849    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8813    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8804    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8779    magn:    0.0108    constr:    0.0000
     atom:   25    charge:    1.7676    magn:    0.1454    constr:    0.0000
     atom:   26    charge:    0.8856    magn:    0.0274    constr:    0.0000
     atom:   27    charge:    0.8832    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8827    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8819    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8815    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8830    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8779    magn:    0.0108    constr:    0.0000
     atom:   33    charge:    0.8993    magn:    0.0186    constr:    0.0000
     atom:   34    charge:    0.8785    magn:    0.0101    constr:    0.0000
     atom:   35    charge:    0.8815    magn:    0.0021    constr:    0.0000
     atom:   36    charge:    0.8817    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8808    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8815    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8804    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8938    magn:    0.0061    constr:    0.0000
     atom:   41    charge:    0.8867    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8814    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8827    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8817    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8819    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8813    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8856    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8859    magn:    0.0009    constr:    0.0000
     atom:   49    charge:    0.8856    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.8752    magn:   -0.0009    constr:    0.0000
     atom:   51    charge:    2.8792    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.8736    magn:   -0.0053    constr:    0.0000
     atom:   53    charge:    2.8744    magn:   -0.0068    constr:    0.0000
     atom:   54    charge:    2.8773    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.8762    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.8755    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.8727    magn:    0.0024    constr:    0.0000
     atom:   58    charge:    2.8712    magn:   -0.0010    constr:    0.0000
     atom:   59    charge:    2.8663    magn:   -0.0279    constr:    0.0000
     atom:   60    charge:    2.8688    magn:    0.0090    constr:    0.0000
     atom:   61    charge:    2.8717    magn:   -0.0114    constr:    0.0000
     atom:   62    charge:    2.8735    magn:   -0.0065    constr:    0.0000
     atom:   63    charge:    2.8762    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.8744    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.8749    magn:   -0.0060    constr:    0.0000
     atom:   66    charge:    2.8663    magn:    0.0214    constr:    0.0000
     atom:   67    charge:    1.7620    magn:    0.0809    constr:    0.0000
     atom:   68    charge:    2.8408    magn:   -0.0798    constr:    0.0000
     atom:   69    charge:    2.8717    magn:   -0.0114    constr:    0.0000
     atom:   70    charge:    2.8773    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.8753    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.8736    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.8690    magn:   -0.0143    constr:    0.0000
     atom:   74    charge:    2.8316    magn:   -0.1196    constr:    0.0000
     atom:   75    charge:    1.7620    magn:    0.0809    constr:    0.0000
     atom:   76    charge:    2.8688    magn:    0.0090    constr:    0.0000
     atom:   77    charge:    2.8744    magn:   -0.0068    constr:    0.0000
     atom:   78    charge:    2.8722    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.8727    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.8757    magn:   -0.0086    constr:    0.0000
     atom:   81    charge:    2.8690    magn:   -0.0143    constr:    0.0000
     atom:   82    charge:    2.8663    magn:    0.0214    constr:    0.0000
     atom:   83    charge:    2.8663    magn:   -0.0279    constr:    0.0000
     atom:   84    charge:    2.8736    magn:   -0.0053    constr:    0.0000
     atom:   85    charge:    2.8721    magn:   -0.0012    constr:    0.0000
     atom:   86    charge:    2.8720    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.8727    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.8736    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.8749    magn:   -0.0060    constr:    0.0000
     atom:   90    charge:    2.8712    magn:   -0.0010    constr:    0.0000
     atom:   91    charge:    2.8792    magn:   -0.0007    constr:    0.0000
     atom:   92    charge:    2.8763    magn:   -0.0011    constr:    0.0000
     atom:   93    charge:    2.8721    magn:   -0.0012    constr:    0.0000
     atom:   94    charge:    2.8722    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.8752    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.8744    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.8727    magn:    0.0024    constr:    0.0000
     atom:   98    charge:    2.8752    magn:   -0.0009    constr:    0.0000

     total cpu time spent up to now is     3410.3 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7797 -21.5680 -21.3974 -21.3839 -21.3674 -21.3061 -21.2560 -20.8389
   -20.6653 -20.6415 -20.6281 -20.5450 -20.5328 -20.4158 -20.2932 -20.2902
   -20.2599 -20.1150 -20.1070 -19.5646 -19.4137 -19.4031 -19.3987 -19.3916
   -19.3813 -19.3697 -19.3643 -19.3130 -19.3060 -19.1635 -19.1627 -19.0327
   -18.9734 -18.9722 -18.9311 -18.7721 -18.7581 -18.5506 -18.5437 -18.5238
   -18.5089 -18.4686 -18.4154 -18.3973 -18.3687 -18.3438 -18.3283 -16.7359
   -14.8848 -13.1320 -12.7803 -12.7739 -12.7506 -12.7206 -12.7099 -12.6507
   -12.5656 -12.5331 -12.5243 -12.4836 -12.4168 -12.1507 -12.0685 -12.0541
   -12.0281 -11.9829 -11.9404 -11.5571 -11.4184 -11.4076 -11.3977 -11.3915
   -11.3747 -11.3661 -11.3619 -11.3116 -11.2975 -11.0914 -11.0482 -10.8735
   -10.7249 -10.7116 -10.6783 -10.6551 -10.5078 -10.0692 -10.0306 -10.0064
    -9.9377  -9.8809  -9.8214  -9.3983  -9.3212  -9.3145  -9.3138  -9.2936
    -9.2785  -9.2229  -9.0520  -8.9434  -8.9138  -8.9132  -8.9055  -8.8982
    -8.8879  -8.8858  -8.8789  -8.8631  -8.8327  -8.8319  -8.8263  -8.8177
    -8.8053  -8.8026  -8.7948  -8.7551  -8.7294  -8.6733  -8.6625  -8.6472
    -8.4836  -8.4569  -8.2151  -8.1909  -8.1895  -8.1005  -8.0803  -7.8993
    -7.8646  -7.8344  -7.8142  -7.8072  -7.7240  -7.7150  -7.5576  -7.5076
    -7.5055  -7.4795  -7.4566  -7.4468  -7.4302  -7.4031  -7.4020  -7.3429
    -7.3399  -7.3391  -7.3067  -7.2786  -7.2220  -7.2132  -7.2086  -7.0342
    -7.0305  -7.0010  -6.8993  -6.8281  -6.6635  -6.5478  -6.2160  -6.1963
    -6.1916  -6.1582  -6.0812  -6.0743  -6.0718  -6.0659  -6.0602  -6.0547
    -6.0417  -6.0370  -5.9959  -5.9806  -5.8689  -5.8196  -5.8098  -5.7084
    -5.5226  -5.4530  -5.4482  -5.4208  -5.3244  -5.2589  -5.1174  -5.0486
    -4.7900  -4.7857  -4.7587  -4.7555  -4.6721  -4.6714  -4.5647  -4.5200
    -4.5018  -4.4967  -4.2630  -3.4576  -0.0212   0.1765   0.6771   0.6775
     0.7057   0.7064   0.7184   0.7203   0.7741   0.7891   0.8027   0.8046
     0.8110   0.8262   0.8282   0.8491   0.8521   0.8949   0.9126   0.9199
     0.9234   1.1152   1.1986   1.2078   1.2304   1.2406   1.2894   1.3159
     1.3201   1.3255   1.3391   1.3533   1.3926   1.4326   1.4348   1.4384
     1.4462   1.4542   1.4792   1.8807   2.0857   2.0922   2.0923   2.1058
     2.1121   2.1247   2.1385   2.2068   2.2701

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7970 -21.5993 -21.3981 -21.3867 -21.3698 -21.3064 -21.2688 -20.8610
   -20.6709 -20.6520 -20.6227 -20.5452 -20.5367 -20.4227 -20.2929 -20.2906
   -20.2779 -20.1170 -20.1063 -19.5829 -19.4204 -19.4070 -19.4027 -19.3950
   -19.3841 -19.3728 -19.3694 -19.3251 -19.3010 -19.1710 -19.1708 -19.0372
   -18.9760 -18.9735 -18.9486 -18.7670 -18.7646 -18.5581 -18.5473 -18.5315
   -18.5190 -18.4731 -18.4256 -18.4026 -18.3713 -18.3477 -18.3431 -16.5717
   -14.6434 -13.0453 -12.7776 -12.7685 -12.7473 -12.7171 -12.7076 -12.6419
   -12.5636 -12.5270 -12.5214 -12.4641 -12.4048 -12.1429 -12.0662 -12.0530
   -12.0225 -11.9728 -11.9319 -11.5386 -11.4158 -11.4028 -11.3968 -11.3857
   -11.3739 -11.3652 -11.3600 -11.3060 -11.2868 -11.0661 -11.0246 -10.8613
   -10.7229 -10.7086 -10.6755 -10.6370 -10.4855 -10.0653 -10.0241 -10.0060
    -9.9285  -9.8712  -9.8084  -9.3966  -9.3152  -9.3136  -9.3042  -9.2916
    -9.2770  -9.2193  -9.0497  -8.9495  -8.9150  -8.9113  -8.9076  -8.8971
    -8.8949  -8.8848  -8.8771  -8.8612  -8.8314  -8.8308  -8.8244  -8.8180
    -8.8067  -8.7978  -8.7969  -8.7397  -8.7219  -8.6449  -8.6310  -8.6270
    -8.4702  -8.4379  -8.2162  -8.1905  -8.1900  -8.0776  -8.0732  -7.9222
    -7.8539  -7.8403  -7.8253  -7.7886  -7.7078  -7.6843  -7.5523  -7.5129
    -7.5045  -7.4771  -7.4554  -7.4487  -7.4456  -7.4042  -7.4032  -7.3412
    -7.3406  -7.3294  -7.3215  -7.2788  -7.2105  -7.1583  -7.1577  -7.0320
    -7.0303  -7.0012  -6.8600  -6.8025  -6.6471  -6.5229  -6.2398  -6.1947
    -6.1945  -6.1609  -6.0896  -6.0789  -6.0711  -6.0659  -6.0566  -6.0492
    -6.0421  -6.0383  -6.0130  -5.9594  -5.8143  -5.8054  -5.7875  -5.6861
    -5.5276  -5.4500  -5.4487  -5.4355  -5.2577  -5.2177  -5.0727  -4.9787
    -4.8050  -4.7902  -4.7778  -4.7667  -4.6752  -4.6555  -4.5688  -4.5192
    -4.5117  -4.5051  -4.1884  -2.8894   0.1833   0.4881   0.6961   0.7115
     0.7120   0.7304   0.7456   0.7490   0.7878   0.8028   0.8050   0.8069
     0.8120   0.8332   0.8522   0.8594   0.8848   0.8996   0.9442   0.9514
     1.0469   1.1636   1.2182   1.2549   1.2720   1.3156   1.3190   1.3248
     1.3354   1.3414   1.3473   1.3727   1.4175   1.4302   1.4321   1.4358
     1.4435   1.4526   1.4853   1.8835   2.0933   2.0984   2.1096   2.1208
     2.1432   2.1549   2.1556   2.2105   2.2831

     highest occupied, lowest unoccupied level (ev):    -4.1884   -4.2630

!    total energy              =   -1940.16514196 Ry
     Harris-Foulkes estimate   =   -1940.16514199 Ry
     estimated scf accuracy    <       0.00000002 Ry
