
     Program PWSCF v.6.4.1 starts on 10Jun2021 at  0:59:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8326    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8251    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8306    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7506    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7484    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7406    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7499    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7500    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7466    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7460    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7465    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7463    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7424    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7346    magn:   -0.0044    constr:    0.0000
     atom:   61    charge:    2.7505    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7464    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7466    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7521    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.7516    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7430    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.6720    magn:   -0.0031    constr:    0.0000
     atom:   68    charge:    2.7608    magn:    0.0097    constr:    0.0000
     atom:   69    charge:    2.7505    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7500    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7504    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7459    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7427    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7326    magn:   -0.0021    constr:    0.0000
     atom:   75    charge:    1.6722    magn:   -0.0031    constr:    0.0000
     atom:   76    charge:    2.7346    magn:   -0.0044    constr:    0.0000
     atom:   77    charge:    2.7499    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7487    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7472    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7427    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7430    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7424    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7406    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7461    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7470    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7472    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7459    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7516    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7463    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.7484    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.7518    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.7461    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.7487    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7504    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.7521    magn:   -0.0003    constr:    0.0000
     atom:   97    charge:    2.7465    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.7506    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     2485.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7343 -21.4757 -21.3702 -21.3675 -21.3500 -21.3195 -21.2308 -20.7962
   -20.6347 -20.6304 -20.6116 -20.5371 -20.5187 -20.3920 -20.2770 -20.2745
   -20.2543 -20.1342 -20.0879 -19.5386 -19.3825 -19.3768 -19.3754 -19.3644
   -19.3624 -19.3551 -19.3546 -19.3378 -19.3048 -19.1490 -19.1454 -19.0130
   -18.9629 -18.9549 -18.9320 -18.7646 -18.7493 -18.5252 -18.5228 -18.5154
   -18.5004 -18.4377 -18.4337 -18.3773 -18.3608 -18.3255 -18.3199 -17.0159
   -15.0902 -13.0983 -12.7506 -12.7491 -12.7387 -12.7059 -12.6949 -12.6444
   -12.5430 -12.5143 -12.5139 -12.4742 -12.4134 -12.1299 -12.0565 -12.0411
   -12.0236 -11.9656 -11.9517 -11.5209 -11.4020 -11.3929 -11.3720 -11.3672
   -11.3631 -11.3561 -11.3546 -11.3100 -11.2877 -11.1011 -11.0649 -10.8553
   -10.7063 -10.6959 -10.6734 -10.6617 -10.5195 -10.0512 -10.0329  -9.9868
    -9.9210  -9.8658  -9.8210  -9.3675  -9.3251  -9.3050  -9.2807  -9.2652
    -9.2610  -9.2228  -9.0226  -8.9158  -8.9145  -8.8857  -8.8842  -8.8804
    -8.8711  -8.8505  -8.8395  -8.8388  -8.8255  -8.8135  -8.8069  -8.8039
    -8.8031  -8.8016  -8.7864  -8.7747  -8.7257  -8.7028  -8.6715  -8.6550
    -8.4696  -8.4652  -8.1849  -8.1847  -8.1640  -8.1303  -8.0782  -7.8929
    -7.8884  -7.8098  -7.8054  -7.7907  -7.7253  -7.7163  -7.5340  -7.4888
    -7.4853  -7.4436  -7.4263  -7.4248  -7.4159  -7.4028  -7.3833  -7.3395
    -7.3284  -7.3242  -7.3076  -7.3021  -7.2322  -7.2224  -7.2045  -7.0520
    -7.0135  -6.9984  -6.9541  -6.8215  -6.6684  -6.5663  -6.2117  -6.1713
    -6.1629  -6.1358  -6.1255  -6.0523  -6.0482  -6.0467  -6.0351  -6.0341
    -6.0303  -6.0255  -6.0192  -5.9909  -5.8691  -5.8469  -5.8079  -5.7265
    -5.5089  -5.4397  -5.4347  -5.4186  -5.3475  -5.2505  -5.2032  -5.1640
    -4.7725  -4.7668  -4.7491  -4.7482  -4.6814  -4.6400  -4.5433  -4.5165
    -4.4797  -4.4739  -4.3268  -3.5478  -0.0958   0.1802   0.7045   0.7081
     0.7208   0.7213   0.7314   0.7432   0.7981   0.8000   0.8174   0.8190
     0.8191   0.8323   0.8410   0.8614   0.8698   0.8791   0.9068   0.9364
     0.9367   1.1273   1.2139   1.2216   1.2398   1.2661   1.2946   1.3284
     1.3288   1.3311   1.3415   1.3445   1.3752   1.4404   1.4409   1.4422
     1.4507   1.4539   1.4730   1.8828   2.0977   2.1017   2.1037   2.1090
     2.1154   2.1161   2.1319   2.2077   2.2967

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7254 -21.4387 -21.3684 -21.3664 -21.3480 -21.3149 -21.2093 -20.7689
   -20.6335 -20.6269 -20.6071 -20.5343 -20.5123 -20.3839 -20.2736 -20.2712
   -20.2500 -20.1296 -20.0704 -19.5225 -19.3814 -19.3748 -19.3746 -19.3630
   -19.3606 -19.3548 -19.3530 -19.3336 -19.2984 -19.1466 -19.1398 -19.0090
   -18.9624 -18.9530 -18.9284 -18.7621 -18.7409 -18.5246 -18.5198 -18.5142
   -18.4980 -18.4361 -18.4329 -18.3758 -18.3608 -18.3241 -18.3177 -16.8930
   -15.0337 -13.0092 -12.7452 -12.7451 -12.7335 -12.7021 -12.6915 -12.6367
   -12.5393 -12.5084 -12.5080 -12.4627 -12.3988 -12.1181 -12.0516 -12.0353
   -12.0206 -11.9587 -11.9421 -11.4976 -11.3869 -11.3847 -11.3692 -11.3650
   -11.3603 -11.3525 -11.3520 -11.3002 -11.2762 -11.0923 -11.0457 -10.8369
   -10.7019 -10.6924 -10.6635 -10.6563 -10.5038 -10.0422 -10.0244  -9.9801
    -9.9110  -9.8584  -9.8105  -9.3589  -9.3134  -9.2844  -9.2761  -9.2605
    -9.2579  -9.2204  -9.0097  -8.9091  -8.9026  -8.8847  -8.8819  -8.8762
    -8.8686  -8.8460  -8.8357  -8.8230  -8.8105  -8.8052  -8.7994  -8.7991
    -8.7983  -8.7947  -8.7709  -8.7549  -8.7182  -8.6592  -8.6427  -8.6174
    -8.4614  -8.4541  -8.1845  -8.1829  -8.1630  -8.1183  -8.0698  -7.8874
    -7.8141  -7.8014  -7.7953  -7.7737  -7.7086  -7.6781  -7.5244  -7.4840
    -7.4815  -7.4406  -7.4248  -7.4234  -7.3997  -7.3814  -7.3637  -7.3375
    -7.3153  -7.3124  -7.3003  -7.2909  -7.1982  -7.1931  -7.1676  -7.0409
    -7.0110  -6.9966  -6.9413  -6.8075  -6.6629  -6.5589  -6.1678  -6.1619
    -6.1344  -6.1160  -6.1134  -6.0469  -6.0424  -6.0403  -6.0282  -6.0253
    -6.0198  -6.0198  -6.0046  -5.9651  -5.8416  -5.8213  -5.7871  -5.7186
    -5.4760  -5.4339  -5.4231  -5.4067  -5.3106  -5.2317  -5.1918  -5.1416
    -4.7621  -4.7529  -4.7421  -4.7413  -4.6677  -4.6347  -4.5281  -4.5109
    -4.4751  -4.4683  -4.2456  -3.4437   0.1888   0.4399   0.7125   0.7338
     0.7412   0.7471   0.7611   0.7784   0.7966   0.8186   0.8200   0.8218
     0.8254   0.8424   0.8490   0.8822   0.8958   0.9206   0.9495   0.9515
     1.0125   1.1765   1.2521   1.2642   1.2864   1.3016   1.3150   1.3282
     1.3288   1.3318   1.3498   1.3500   1.4021   1.4390   1.4393   1.4409
     1.4505   1.4532   1.4796   1.8877   2.1056   2.1065   2.1157   2.1287
     2.1352   2.1499   2.1944   2.3294   2.3397

     highest occupied, lowest unoccupied level (ev):    -4.2456   -3.5478

!    total energy              =   -1940.22701663 Ry
     Harris-Foulkes estimate   =   -1940.22701664 Ry
     estimated scf accuracy    <          7.2E-13 Ry

     total all-electron energy =     -7770.051493 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10647.10322674 Ry
     hartree contribution      =    5409.27641499 Ry
     xc contribution           =    -430.70644731 Ry
     ewald contribution        =    4371.75262145 Ry
     DFT-D3 Dispersion         =      -0.27018272 Ry
     one-center paw contrib.   =    -643.17619630 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.822E-01 8.717E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000319    0.00000709    0.00000000
     atom    2 type  1   force =     0.00000339    0.00000619    0.00000000
     atom    3 type  1   force =     0.00001079   -0.00000034    0.00000000
     atom    4 type  1   force =    -0.00000495   -0.00001052    0.00000000
     atom    5 type  1   force =    -0.00001253    0.00000483    0.00000000
     atom    6 type  1   force =    -0.00001616    0.00000336    0.00000000
     atom    7 type  1   force =    -0.00001061    0.00000638    0.00000000
     atom    8 type  1   force =    -0.00000764    0.00000070    0.00000000
     atom    9 type  1   force =     0.00000094    0.00001739    0.00000000
     atom   10 type  1   force =     0.00001814    0.00001365    0.00000000
     atom   11 type  1   force =     0.00001669    0.00000979    0.00000000
     atom   12 type  1   force =    -0.00001423    0.00000395    0.00000000
     atom   13 type  1   force =    -0.00001041    0.00000760    0.00000000
     atom   14 type  1   force =    -0.00001028    0.00001345    0.00000000
     atom   15 type  1   force =    -0.00000051    0.00000116    0.00000000
     atom   16 type  1   force =    -0.00000186    0.00000487    0.00000000
     atom   17 type  1   force =     0.00000753    0.00001123    0.00000000
     atom   18 type  1   force =     0.00002489    0.00000633    0.00000000
     atom   19 type  1   force =     0.00001322   -0.00000536    0.00000000
     atom   20 type  1   force =    -0.00000725    0.00001114    0.00000000
     atom   21 type  1   force =    -0.00000943    0.00000999    0.00000000
     atom   22 type  1   force =    -0.00000384    0.00001066    0.00000000
     atom   23 type  1   force =     0.00000371   -0.00001197    0.00000000
     atom   24 type  1   force =     0.00001032   -0.00000231    0.00000000
     atom   25 type  4   force =    -0.00000917   -0.00001881    0.00000000
     atom   26 type  1   force =     0.00001534   -0.00002719    0.00000000
     atom   27 type  1   force =     0.00000352   -0.00002004    0.00000000
     atom   28 type  1   force =     0.00000769    0.00000817    0.00000000
     atom   29 type  1   force =    -0.00000513    0.00000473    0.00000000
     atom   30 type  1   force =    -0.00000199    0.00000155    0.00000000
     atom   31 type  1   force =     0.00001055   -0.00000679    0.00000000
     atom   32 type  1   force =     0.00000842   -0.00000649    0.00000000
     atom   33 type  1   force =    -0.00001271   -0.00001667    0.00000000
     atom   34 type  1   force =    -0.00000209   -0.00002566    0.00000000
     atom   35 type  1   force =     0.00000672   -0.00001081    0.00000000
     atom   36 type  1   force =     0.00000016   -0.00000126    0.00000000
     atom   37 type  1   force =    -0.00000399    0.00000096    0.00000000
     atom   38 type  1   force =    -0.00000323   -0.00000097    0.00000000
     atom   39 type  1   force =     0.00001224    0.00000399    0.00000000
     atom   40 type  1   force =    -0.00000823   -0.00000257    0.00000000
     atom   41 type  1   force =    -0.00001600   -0.00001247    0.00000000
     atom   42 type  1   force =    -0.00000438   -0.00000818    0.00000000
     atom   43 type  1   force =     0.00000405   -0.00000325    0.00000000
     atom   44 type  1   force =     0.00000097   -0.00000076    0.00000000
     atom   45 type  1   force =    -0.00000711    0.00000112    0.00000000
     atom   46 type  1   force =    -0.00001199   -0.00000197    0.00000000
     atom   47 type  1   force =    -0.00000163    0.00000021    0.00000000
     atom   48 type  1   force =    -0.00000704    0.00000481    0.00000000
     atom   49 type  1   force =    -0.00001026   -0.00000275    0.00000000
     atom   50 type  2   force =     0.00000028    0.00000053    0.00000000
     atom   51 type  2   force =     0.00000075    0.00002626    0.00000000
     atom   52 type  2   force =     0.00002493    0.00000566    0.00000000
     atom   53 type  2   force =     0.00001587   -0.00000988    0.00000000
     atom   54 type  2   force =    -0.00002129    0.00000544    0.00000000
     atom   55 type  2   force =    -0.00001625    0.00001481    0.00000000
     atom   56 type  2   force =     0.00000365   -0.00000154    0.00000000
     atom   57 type  2   force =     0.00000483    0.00000371    0.00000000
     atom   58 type  2   force =    -0.00000429    0.00000303    0.00000000
     atom   59 type  2   force =     0.00001150    0.00002098    0.00000000
     atom   60 type  2   force =     0.00003396    0.00000389    0.00000000
     atom   61 type  2   force =     0.00000577   -0.00000352    0.00000000
     atom   62 type  2   force =    -0.00001924    0.00001148    0.00000000
     atom   63 type  2   force =    -0.00001988    0.00000707    0.00000000
     atom   64 type  2   force =    -0.00001196    0.00000029    0.00000000
     atom   65 type  2   force =     0.00000082   -0.00000065    0.00000000
     atom   66 type  2   force =    -0.00000890    0.00001050    0.00000000
     atom   67 type  3   force =     0.00001386    0.00001430    0.00000000
     atom   68 type  2   force =     0.00002829   -0.00002109    0.00000000
     atom   69 type  2   force =     0.00000274   -0.00000314    0.00000000
     atom   70 type  2   force =    -0.00001587    0.00001713    0.00000000
     atom   71 type  2   force =    -0.00001086    0.00001218    0.00000000
     atom   72 type  2   force =     0.00001409    0.00000498    0.00000000
     atom   73 type  2   force =     0.00001021   -0.00001037    0.00000000
     atom   74 type  2   force =    -0.00001889    0.00001130    0.00000000
     atom   75 type  5   force =    -0.00000345    0.00000614    0.00000000
     atom   76 type  2   force =     0.00001257   -0.00002805    0.00000000
     atom   77 type  2   force =     0.00001599   -0.00000634    0.00000000
     atom   78 type  2   force =     0.00001008    0.00000296    0.00000000
     atom   79 type  2   force =     0.00000880    0.00000072    0.00000000
     atom   80 type  2   force =     0.00000934   -0.00000571    0.00000000
     atom   81 type  2   force =     0.00001278   -0.00000413    0.00000000
     atom   82 type  2   force =    -0.00000790    0.00000007    0.00000000
     atom   83 type  2   force =    -0.00001173   -0.00001745    0.00000000
     atom   84 type  2   force =     0.00000734   -0.00002071    0.00000000
     atom   85 type  2   force =     0.00000078   -0.00000308    0.00000000
     atom   86 type  2   force =     0.00000309   -0.00000241    0.00000000
     atom   87 type  2   force =     0.00000275   -0.00000692    0.00000000
     atom   88 type  2   force =     0.00000270   -0.00001521    0.00000000
     atom   89 type  2   force =     0.00000170   -0.00000195    0.00000000
     atom   90 type  2   force =    -0.00000086    0.00000477    0.00000000
     atom   91 type  2   force =    -0.00002129   -0.00001014    0.00000000
     atom   92 type  2   force =    -0.00001080    0.00000623    0.00000000
     atom   93 type  2   force =     0.00000302    0.00000126    0.00000000
     atom   94 type  2   force =     0.00000218   -0.00000929    0.00000000
     atom   95 type  2   force =    -0.00001622    0.00000275    0.00000000
     atom   96 type  2   force =    -0.00000711    0.00000959    0.00000000
     atom   97 type  2   force =     0.00000021   -0.00000517    0.00000000
     atom   98 type  2   force =     0.00000052    0.00000061    0.00000000

     Total force =     0.000152     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.822E-01 8.717E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
  -0.00000000  -0.00000000   0.00000000         -0.00     -0.00      0.00
  -0.00000000  -0.00000000   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   4
     number of bfgs steps    =   3

     enthalpy old            =   -1940.2270165906 Ry
     enthalpy new            =   -1940.2270166323 Ry

     CASE: enthalpy_new < enthalpy_old

     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000352826 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36225.94784 a.u.^3 (  5368.13156 Ang^3 )
     density =      0.36316 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001327707  -0.000545338   0.000000000
  -0.501136126   0.866902478   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047370014   0.094773949   0.500000000
B        0.047561616   0.237850219   0.500000000
B        0.047476570   0.381063190   0.500000000
B        0.047185824   0.523844780   0.500000000
B        0.047456340   0.666695450   0.500000000
B        0.047766749   0.809662101   0.500000000
B        0.047658874   0.952341024   0.500000000
B        0.190064772   0.094519400   0.500000000
B        0.189527452   0.236865915   0.500000000
B        0.190407880   0.380787832   0.500000000
B        0.189488702   0.524310757   0.500000000
B        0.189458486   0.667032993   0.500000000
B        0.190229998   0.809769568   0.500000000
B        0.190337626   0.952232973   0.500000000
B        0.333361601   0.094595274   0.500000000
B        0.333039015   0.236311011   0.500000000
B        0.331781958   0.377245491   0.500000000
B        0.332578913   0.526923455   0.500000000
B        0.331610704   0.668388991   0.500000000
B        0.332966560   0.810541143   0.500000000
B        0.333304234   0.952543431   0.500000000
B        0.476323542   0.095158142   0.500000000
B        0.476433936   0.237859075   0.500000000
B        0.476518941   0.380812823   0.500000000
C2       0.477770434   0.522229172   0.500000000
B        0.473076493   0.667421060   0.500000000
B        0.475688938   0.810511168   0.500000000
B        0.476154996   0.952814125   0.500000000
B        0.619009588   0.095163301   0.500000000
B        0.619229059   0.237933153   0.500000000
B        0.619317399   0.380682866   0.500000000
B        0.619187416   0.523481378   0.500000000
B        0.622754395   0.668218314   0.500000000
B        0.619211983   0.809592239   0.500000000
B        0.618936633   0.952523524   0.500000000
B        0.761915751   0.095150116   0.500000000
B        0.761967596   0.238032636   0.500000000
B        0.762067171   0.380771189   0.500000000
B        0.762141093   0.523566282   0.500000000
B        0.763688903   0.666961162   0.500000000
B        0.763133984   0.810472703   0.500000000
B        0.762149707   0.952438509   0.500000000
B        0.904885168   0.095114924   0.500000000
B        0.904850068   0.238084310   0.500000000
B        0.904836917   0.380990456   0.500000000
B        0.904841950   0.523676468   0.500000000
B        0.905404607   0.666638342   0.500000000
B        0.905480415   0.809935202   0.500000000
B        0.905226031   0.952630059   0.500000000
N        0.095031313   0.047333440   0.500000000
N        0.094645253   0.189797521   0.500000000
N        0.095345857   0.333407397   0.500000000
N        0.094610422   0.476195319   0.500000000
N        0.094549020   0.619006196   0.500000000
N        0.095085011   0.761984226   0.500000000
N        0.095214084   0.904785656   0.500000000
N        0.238002085   0.047312465   0.500000000
N        0.237653123   0.189609821   0.500000000
N        0.236941256   0.331801489   0.500000000
N        0.237737586   0.476900799   0.500000000
N        0.236411050   0.619462068   0.500000000
N        0.237631260   0.762368247   0.500000000
N        0.238015394   0.904914598   0.500000000
N        0.381123976   0.047486547   0.500000000
N        0.381074527   0.189485840   0.500000000
N        0.380436806   0.331031614   0.500000000
C1       0.384279361   0.477209519   0.500000000
N        0.378181316   0.621818372   0.500000000
N        0.380537473   0.763588640   0.500000000
N        0.380993462   0.905450736   0.500000000
N        0.523938410   0.047802718   0.500000000
N        0.524024408   0.190395267   0.500000000
N        0.524120970   0.333269687   0.500000000
N        0.524176757   0.475823523   0.500000000
C3       0.522790830   0.615721390   0.500000000
N        0.523099004   0.762262493   0.500000000
N        0.523804442   0.905389577   0.500000000
N        0.666672595   0.047592840   0.500000000
N        0.666773519   0.190334650   0.500000000
N        0.666899581   0.333100767   0.500000000
N        0.666730506   0.475879308   0.500000000
N        0.668968487   0.619563458   0.500000000
N        0.668198507   0.763059098   0.500000000
N        0.666592533   0.904654391   0.500000000
N        0.809595082   0.047588172   0.500000000
N        0.809590522   0.190409675   0.500000000
N        0.809665640   0.333226720   0.500000000
N        0.809604930   0.475975793   0.500000000
N        0.810514136   0.618925589   0.500000000
N        0.810390168   0.762347078   0.500000000
N        0.810202542   0.905355002   0.500000000
N        0.952425900   0.047574217   0.500000000
N        0.952412024   0.190405011   0.500000000
N        0.952407357   0.333327435   0.500000000
N        0.952197363   0.476061560   0.500000000
N        0.952513314   0.618875917   0.500000000
N        0.952687334   0.761997813   0.500000000
N        0.952666504   0.904968699   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.822E-01 4.376E-03
     extrapolated charge  390.99994, renormalised to  391.00000

     total cpu time spent up to now is     2509.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.10E-12,  avg # of iterations = 12.5

     negative rho (up, down):  4.822E-01 8.025E-03

     total cpu time spent up to now is     2678.2 secs

     total energy              =   -1940.22701802 Ry
     Harris-Foulkes estimate   =   -1940.22847985 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.50E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.822E-01 8.195E-03

     total cpu time spent up to now is     2715.0 secs

     total energy              =   -1940.22701772 Ry
     Harris-Foulkes estimate   =   -1940.22701804 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.50E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.473E-03

     total cpu time spent up to now is     2747.1 secs

     total energy              =   -1940.22701725 Ry
     Harris-Foulkes estimate   =   -1940.22701773 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.50E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.645E-03

     total cpu time spent up to now is     2776.6 secs

     total energy              =   -1940.22701679 Ry
     Harris-Foulkes estimate   =   -1940.22701726 Ry
     estimated scf accuracy    <          3.5E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.08E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.695E-03

     total cpu time spent up to now is     2807.5 secs

     total energy              =   -1940.22701671 Ry
     Harris-Foulkes estimate   =   -1940.22701679 Ry
     estimated scf accuracy    <          4.5E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.15E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.822E-01 8.707E-03

     total cpu time spent up to now is     2840.6 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701671 Ry
     estimated scf accuracy    <          3.4E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.714E-03

     total cpu time spent up to now is     2869.1 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          7.8E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
