
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 17:23:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   35 type  1   force =     0.00008402    0.00007430    0.00000000
     atom   36 type  1   force =     0.00007029    0.00011460    0.00000000
     atom   37 type  1   force =    -0.00010298    0.00005891    0.00000000
     atom   38 type  1   force =    -0.00009753    0.00003270    0.00000000
     atom   39 type  1   force =     0.00007252    0.00008966    0.00000000
     atom   40 type  1   force =     0.00006238    0.00007413    0.00000000
     atom   41 type  1   force =     0.00002267    0.00003422    0.00000000
     atom   42 type  1   force =    -0.00000009    0.00012407    0.00000000
     atom   43 type  1   force =     0.00008201   -0.00004777    0.00000000
     atom   44 type  1   force =    -0.00006438   -0.00011950    0.00000000
     atom   45 type  1   force =    -0.00014690    0.00015867    0.00000000
     atom   46 type  1   force =    -0.00011131    0.00013480    0.00000000
     atom   47 type  1   force =     0.00017472   -0.00002199    0.00000000
     atom   48 type  1   force =     0.00017599    0.00006174    0.00000000
     atom   49 type  1   force =     0.00010700    0.00007743    0.00000000
     atom   50 type  2   force =    -0.00003320   -0.00001342    0.00000000
     atom   51 type  2   force =    -0.00015965    0.00001512    0.00000000
     atom   52 type  2   force =    -0.00007707   -0.00013393    0.00000000
     atom   53 type  2   force =     0.00006824   -0.00011801    0.00000000
     atom   54 type  2   force =    -0.00001483   -0.00011642    0.00000000
     atom   55 type  2   force =     0.00008830    0.00002624    0.00000000
     atom   56 type  2   force =     0.00020396   -0.00011810    0.00000000
     atom   57 type  2   force =     0.00015826   -0.00007550    0.00000000
     atom   58 type  2   force =    -0.00007545   -0.00013126    0.00000000
     atom   59 type  2   force =    -0.00013930   -0.00008627    0.00000000
     atom   60 type  2   force =     0.00003434   -0.00001881    0.00000000
     atom   61 type  2   force =     0.00013329   -0.00000393    0.00000000
     atom   62 type  2   force =     0.00007535   -0.00004443    0.00000000
     atom   63 type  2   force =     0.00002080   -0.00009005    0.00000000
     atom   64 type  2   force =     0.00002121   -0.00000570    0.00000000
     atom   65 type  2   force =     0.00004622   -0.00012267    0.00000000
     atom   66 type  2   force =    -0.00013005    0.00001670    0.00000000
     atom   67 type  3   force =    -0.00010587    0.00009404    0.00000000
     atom   68 type  2   force =     0.00014801   -0.00008614    0.00000000
     atom   69 type  2   force =     0.00006972   -0.00011518    0.00000000
     atom   70 type  2   force =     0.00009243    0.00007079    0.00000000
     atom   71 type  2   force =    -0.00004370    0.00012868    0.00000000
     atom   72 type  2   force =     0.00002675    0.00006603    0.00000000
     atom   73 type  2   force =    -0.00000726   -0.00010744    0.00000000
     atom   74 type  2   force =    -0.00017816    0.00010322    0.00000000
     atom   75 type  5   force =    -0.00013384    0.00004689    0.00000000
     atom   76 type  2   force =     0.00003448   -0.00002082    0.00000000
     atom   77 type  2   force =     0.00013676   -0.00000083    0.00000000
     atom   78 type  2   force =     0.00002583    0.00011448    0.00000000
     atom   79 type  2   force =    -0.00009501    0.00008415    0.00000000
     atom   80 type  2   force =    -0.00000809    0.00000446    0.00000000
     atom   81 type  2   force =     0.00008871    0.00006012    0.00000000
     atom   82 type  2   force =    -0.00007931    0.00010499    0.00000000
     atom   83 type  2   force =     0.00000549    0.00016428    0.00000000
     atom   84 type  2   force =     0.00007899    0.00013297    0.00000000
     atom   85 type  2   force =    -0.00002557    0.00003033    0.00000000
     atom   86 type  2   force =    -0.00010210    0.00005961    0.00000000
     atom   87 type  2   force =    -0.00011964    0.00004048    0.00000000
     atom   88 type  2   force =    -0.00004303   -0.00005622    0.00000000
     atom   89 type  2   force =     0.00012964    0.00002196    0.00000000
     atom   90 type  2   force =     0.00007568    0.00013089    0.00000000
     atom   91 type  2   force =    -0.00009318    0.00012998    0.00000000
     atom   92 type  2   force =    -0.00009285    0.00005370    0.00000000
     atom   93 type  2   force =    -0.00003900    0.00000771    0.00000000
     atom   94 type  2   force =    -0.00008592   -0.00007849    0.00000000
     atom   95 type  2   force =    -0.00013187   -0.00002638    0.00000000
     atom   96 type  2   force =     0.00001669   -0.00001555    0.00000000
     atom   97 type  2   force =     0.00014483   -0.00009945    0.00000000
     atom   98 type  2   force =    -0.00000517    0.00003546    0.00000000

     Total force =     0.001347     Total SCF correction =     0.000015


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.800E-01 8.195E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000009   0.00000001   0.00000000         -0.01      0.00      0.00
   0.00000001  -0.00000009   0.00000000          0.00     -0.01      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   4
     number of bfgs steps    =   3

     enthalpy old            =   -1940.1689962264 Ry
     enthalpy new            =   -1940.1689992497 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0006794415 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36234.29058 a.u.^3 (  5369.36782 Ang^3 )
     density =      0.36307 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001030123   0.000169332   0.000000000
  -0.500368416   0.867002182   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047279474   0.094708650   0.500000000
B        0.047332722   0.237741751   0.500000000
B        0.047282054   0.380885256   0.500000000
B        0.047195074   0.523778677   0.500000000
B        0.047616027   0.666652767   0.500000000
B        0.047866944   0.809654438   0.500000000
B        0.047675231   0.952324811   0.500000000
B        0.189920900   0.094381416   0.500000000
B        0.189230363   0.236547564   0.500000000
B        0.190048065   0.380717242   0.500000000
B        0.189464318   0.523660524   0.500000000
B        0.189630730   0.666804109   0.500000000
B        0.190322098   0.809677929   0.500000000
B        0.190345585   0.952133080   0.500000000
B        0.333210308   0.094369084   0.500000000
B        0.332758890   0.236147517   0.500000000
B        0.331546274   0.377335622   0.500000000
B        0.332320479   0.524956026   0.500000000
B        0.331890316   0.668109693   0.500000000
B        0.333195902   0.810369299   0.500000000
B        0.333347237   0.952383978   0.500000000
B        0.476253302   0.095130796   0.500000000
B        0.476086632   0.237720126   0.500000000
B        0.475124467   0.379873083   0.500000000
C2       0.477401614   0.522598329   0.500000000
B        0.475043955   0.667679503   0.500000000
B        0.476339471   0.810535702   0.500000000
B        0.476221312   0.952804924   0.500000000
B        0.618990991   0.095270139   0.500000000
B        0.619017427   0.237991122   0.500000000
B        0.619081930   0.380918062   0.500000000
B        0.620126888   0.524875489   0.500000000
B        0.622664353   0.668453689   0.500000000
B        0.619282756   0.809951951   0.500000000
B        0.619114735   0.952717971   0.500000000
B        0.761870362   0.095292384   0.500000000
B        0.761846770   0.238153245   0.500000000
B        0.762008870   0.380982573   0.500000000
B        0.762279860   0.523913336   0.500000000
B        0.763852485   0.667241099   0.500000000
B        0.763452430   0.810769639   0.500000000
B        0.762258259   0.952667308   0.500000000
B        0.904828678   0.095171345   0.500000000
B        0.904707630   0.238129644   0.500000000
B        0.904729859   0.381008993   0.500000000
B        0.904869189   0.523746692   0.500000000
B        0.905630913   0.666789692   0.500000000
B        0.905618598   0.810079113   0.500000000
B        0.905291386   0.952720560   0.500000000
N        0.094961289   0.047233874   0.500000000
N        0.094423725   0.189620236   0.500000000
N        0.094855505   0.333120555   0.500000000
N        0.094547870   0.476063011   0.500000000
N        0.094733760   0.618943737   0.500000000
N        0.095256873   0.761911690   0.500000000
N        0.095278743   0.904721248   0.500000000
N        0.237933527   0.047118238   0.500000000
N        0.237332643   0.189276032   0.500000000
N        0.236530193   0.331493446   0.500000000
N        0.237008349   0.476214616   0.500000000
N        0.236796822   0.619258817   0.500000000
N        0.237858994   0.762140977   0.500000000
N        0.238088281   0.904743114   0.500000000
N        0.381095616   0.047348395   0.500000000
N        0.380939903   0.189302909   0.500000000
N        0.380030140   0.330368978   0.500000000
C1       0.382832766   0.476004072   0.500000000
N        0.378912780   0.621087188   0.500000000
N        0.380741147   0.763203139   0.500000000
N        0.381056227   0.905266223   0.500000000
N        0.523916152   0.047804935   0.500000000
N        0.523888940   0.190436270   0.500000000
N        0.523701086   0.333441386   0.500000000
N        0.523359135   0.476640817   0.500000000
C3       0.523995891   0.617167184   0.500000000
N        0.523785376   0.762991619   0.500000000
N        0.523936991   0.905452117   0.500000000
N        0.666695808   0.047829349   0.500000000
N        0.666638264   0.190516881   0.500000000
N        0.666602236   0.333397769   0.500000000
N        0.666558612   0.476298891   0.500000000
N        0.669631023   0.619969848   0.500000000
N        0.668506556   0.763469795   0.500000000
N        0.666879479   0.905144507   0.500000000
N        0.809608564   0.047768688   0.500000000
N        0.809467498   0.190532551   0.500000000
N        0.809483164   0.333361773   0.500000000
N        0.809563753   0.476111057   0.500000000
N        0.810697105   0.619060093   0.500000000
N        0.810723987   0.762667375   0.500000000
N        0.810379781   0.905576280   0.500000000
N        0.952394716   0.047605288   0.500000000
N        0.952231329   0.190391472   0.500000000
N        0.952170685   0.333304232   0.500000000
N        0.952195081   0.476083842   0.500000000
N        0.952651627   0.618904379   0.500000000
N        0.952881766   0.762066472   0.500000000
N        0.952766128   0.905038700   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.800E-01 4.166E-03
     extrapolated charge  391.00827, renormalised to  391.00000

     total cpu time spent up to now is     1990.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.73E-10,  avg # of iterations = 13.0

     negative rho (up, down):  4.800E-01 7.543E-03

     total cpu time spent up to now is     2146.9 secs

     total energy              =   -1940.16900102 Ry
     Harris-Foulkes estimate   =   -1939.95081092 Ry
     estimated scf accuracy    <       0.00000219 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.61E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.800E-01 7.745E-03

     total cpu time spent up to now is     2182.4 secs

     total energy              =   -1940.16900189 Ry
     Harris-Foulkes estimate   =   -1940.16900338 Ry
     estimated scf accuracy    <       0.00000293 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.61E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.800E-01 7.886E-03

     total cpu time spent up to now is     2211.6 secs

     total energy              =   -1940.16900187 Ry
     Harris-Foulkes estimate   =   -1940.16900236 Ry
     estimated scf accuracy    <       0.00000051 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.29E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.800E-01 8.086E-03

     total cpu time spent up to now is     2242.7 secs

     total energy              =   -1940.16900156 Ry
     Harris-Foulkes estimate   =   -1940.16900212 Ry
     estimated scf accuracy    <       0.00000053 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.29E-10,  avg # of iterations =  3.1

     negative rho (up, down):  4.800E-01 8.127E-03

     total cpu time spent up to now is     2267.7 secs

     total energy              =   -1940.16900157 Ry
     Harris-Foulkes estimate   =   -1940.16900165 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.53E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.800E-01 8.153E-03

     total cpu time spent up to now is     2296.6 secs

     total energy              =   -1940.16900151 Ry
     Harris-Foulkes estimate   =   -1940.16900159 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.99E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.800E-01 8.164E-03

     total cpu time spent up to now is     2324.0 secs

     total energy              =   -1940.16900148 Ry
     Harris-Foulkes estimate   =   -1940.16900151 Ry
     estimated scf accuracy    <          4.6E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.18E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.800E-01 8.161E-03

     total cpu time spent up to now is     2351.2 secs

     total energy              =   -1940.16900147 Ry
     Harris-Foulkes estimate   =   -1940.16900148 Ry
     estimated scf accuracy    <          2.9E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.800E-01 8.164E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8539    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8491    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8500    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8520    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8546    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8528    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8539    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8528    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8541    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8466    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8503    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8556    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8546    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8528    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8529    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8585    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8655    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8537    magn:    0.0028    constr:    0.0000
     atom:   19    charge:    0.8630    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8556    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8546    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8497    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8467    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8435    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6229    magn:    0.2010    constr:    0.0000
     atom:   26    charge:    0.8537    magn:    0.0028    constr:    0.0000
     atom:   27    charge:    0.8503    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8520    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8499    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8501    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8494    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8435    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8655    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8466    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8500    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8491    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8485    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8501    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8467    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8585    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8541    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8491    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8492    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8491    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8499    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8497    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8529    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8528    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8539    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6983    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6965    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6866    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.6962    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6978    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6901    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6930    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6934    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6939    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6844    magn:    0.0162    constr:    0.0000
     atom:   60    charge:    2.6865    magn:   -0.0168    constr:    0.0000
     atom:   61    charge:    2.6940    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6896    magn:    0.0099    constr:    0.0000
     atom:   63    charge:    2.6901    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6983    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6984    magn:    0.0045    constr:    0.0000
     atom:   66    charge:    2.6958    magn:   -0.0107    constr:    0.0000
     atom:   67    charge:    1.7349    magn:   -0.0776    constr:    0.0000
     atom:   68    charge:    2.6790    magn:    0.0963    constr:    0.0000
     atom:   69    charge:    2.6940    magn:    0.0140    constr:    0.0000
     atom:   70    charge:    2.6978    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6971    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6922    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6868    magn:    0.0078    constr:    0.0000
     atom:   74    charge:    2.6578    magn:    0.0906    constr:    0.0000
     atom:   75    charge:    1.7349    magn:   -0.0776    constr:    0.0000
     atom:   76    charge:    2.6865    magn:   -0.0168    constr:    0.0000
     atom:   77    charge:    2.6962    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6958    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.6920    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.6873    magn:    0.0047    constr:    0.0000
     atom:   81    charge:    2.6868    magn:    0.0078    constr:    0.0000
     atom:   82    charge:    2.6958    magn:   -0.0107    constr:    0.0000
     atom:   83    charge:    2.6844    magn:    0.0162    constr:    0.0000
     atom:   84    charge:    2.6866    magn:    0.0022    constr:    0.0000
     atom:   85    charge:    2.6937    magn:    0.0000    constr:    0.0000
     atom:   86    charge:    2.6931    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.6920    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.6922    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.6984    magn:    0.0045    constr:    0.0000
     atom:   90    charge:    2.6939    magn:    0.0030    constr:    0.0000
     atom:   91    charge:    2.6965    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.6998    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.6937    magn:    0.0000    constr:    0.0000
     atom:   94    charge:    2.6958    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.6971    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.6983    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.6934    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.6983    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is     2382.1 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.8164 -21.6253 -21.4001 -21.3893 -21.3811 -21.3025 -21.2860 -20.8780
   -20.6649 -20.6554 -20.6237 -20.5512 -20.5474 -20.4311 -20.2971 -20.2927
   -20.2796 -20.1308 -20.1071 -19.5930 -19.4208 -19.4074 -19.4004 -19.3953
   -19.3843 -19.3749 -19.3701 -19.3319 -19.3042 -19.1783 -19.1666 -19.0403
   -18.9767 -18.9739 -18.9520 -18.7690 -18.7679 -18.5548 -18.5467 -18.5261
   -18.5231 -18.4750 -18.4263 -18.4042 -18.3708 -18.3467 -18.3459 -16.7291
   -14.7387 -13.1283 -12.7797 -12.7738 -12.7495 -12.7223 -12.7168 -12.6550
   -12.5686 -12.5343 -12.5256 -12.4788 -12.4115 -12.1538 -12.0708 -12.0620
   -12.0266 -11.9792 -11.9450 -11.5594 -11.4213 -11.4129 -11.3956 -11.3948
   -11.3726 -11.3697 -11.3615 -11.3165 -11.3005 -11.0763 -11.0469 -10.8760
   -10.7257 -10.7122 -10.6779 -10.6516 -10.5031 -10.0723 -10.0335 -10.0105
    -9.9378  -9.8781  -9.8182  -9.3997  -9.3375  -9.3219  -9.3142  -9.2919
    -9.2816  -9.2235  -9.0600  -8.9508  -8.9472  -8.9174  -8.9143  -8.9084
    -8.9023  -8.8898  -8.8820  -8.8642  -8.8359  -8.8308  -8.8277  -8.8264
    -8.8204  -8.7982  -8.7979  -8.7483  -8.7289  -8.7073  -8.6559  -8.6421
    -8.4699  -8.4526  -8.2230  -8.1931  -8.1927  -8.0925  -8.0854  -7.9883
    -7.8614  -7.8412  -7.8384  -7.7982  -7.7258  -7.7225  -7.5601  -7.5134
    -7.5043  -7.4777  -7.4754  -7.4555  -7.4437  -7.4075  -7.4045  -7.3565
    -7.3422  -7.3404  -7.3334  -7.2789  -7.2255  -7.2245  -7.1803  -7.0388
    -7.0309  -7.0008  -6.8934  -6.8145  -6.6526  -6.5348  -6.3014  -6.1958
    -6.1877  -6.1602  -6.0940  -6.0815  -6.0729  -6.0718  -6.0707  -6.0575
    -6.0509  -6.0479  -6.0319  -5.9751  -5.8692  -5.8153  -5.7978  -5.7013
    -5.5455  -5.4557  -5.4541  -5.4465  -5.3102  -5.2374  -5.1012  -5.0334
    -4.8041  -4.8030  -4.7816  -4.7638  -4.6804  -4.6712  -4.5746  -4.5224
    -4.5173  -4.5054  -4.3514  -3.0707  -0.0558   0.1759   0.6728   0.6758
     0.7064   0.7191   0.7259   0.7283   0.7763   0.7906   0.8041   0.8053
     0.8108   0.8259   0.8334   0.8520   0.8616   0.8911   0.9080   0.9332
     0.9605   1.1142   1.2113   1.2293   1.2324   1.2610   1.3103   1.3166
     1.3216   1.3262   1.3381   1.3577   1.3915   1.4353   1.4376   1.4409
     1.4495   1.4597   1.4833   1.8820   2.0565   2.0909   2.0942   2.1076
     2.1079   2.1267   2.1359   2.2079   2.2653

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.7621 -21.5281 -21.3969 -21.3838 -21.3745 -21.2959 -21.2384 -20.8194
   -20.6578 -20.6371 -20.6230 -20.5468 -20.5318 -20.4147 -20.2893 -20.2865
   -20.2560 -20.1083 -20.0924 -19.5513 -19.4136 -19.4009 -19.3948 -19.3895
   -19.3797 -19.3727 -19.3578 -19.3111 -19.3018 -19.1604 -19.1565 -19.0305
   -18.9714 -18.9713 -18.9272 -18.7680 -18.7522 -18.5462 -18.5408 -18.5186
   -18.5063 -18.4690 -18.4157 -18.3969 -18.3683 -18.3406 -18.3292 -16.6064
   -14.8595 -13.0554 -12.7736 -12.7649 -12.7457 -12.7198 -12.7134 -12.6464
   -12.5624 -12.5277 -12.5205 -12.4686 -12.3994 -12.1423 -12.0620 -12.0528
   -12.0264 -11.9753 -11.9332 -11.5387 -11.4075 -11.4004 -11.3904 -11.3838
   -11.3693 -11.3576 -11.3572 -11.3064 -11.2889 -11.0830 -11.0341 -10.8572
   -10.7197 -10.7097 -10.6699 -10.6415 -10.4941 -10.0578 -10.0211  -9.9996
    -9.9271  -9.8730  -9.8117  -9.3871  -9.3109  -9.3031  -9.3014  -9.2883
    -9.2776  -9.2226  -9.0405  -8.9337  -8.9110  -8.9072  -8.9042  -8.8910
    -8.8847  -8.8765  -8.8558  -8.8430  -8.8280  -8.8257  -8.8235  -8.8097
    -8.8032  -8.7935  -8.7915  -8.7322  -8.7228  -8.6493  -8.6320  -8.5967
    -8.4688  -8.4502  -8.2202  -8.1916  -8.1903  -8.0826  -8.0743  -7.8616
    -7.8386  -7.8221  -7.7965  -7.7928  -7.7127  -7.6832  -7.5471  -7.5026
    -7.4958  -7.4738  -7.4533  -7.4420  -7.4004  -7.3995  -7.3840  -7.3369
    -7.3301  -7.3248  -7.2909  -7.2757  -7.2154  -7.1842  -7.1552  -7.0291
    -7.0280  -6.9963  -6.8820  -6.8073  -6.6565  -6.5453  -6.1894  -6.1820
    -6.1554  -6.1321  -6.0755  -6.0661  -6.0644  -6.0573  -6.0527  -6.0458
    -6.0372  -6.0210  -5.9822  -5.9591  -5.8237  -5.8199  -5.7882  -5.7113
    -5.4969  -5.4451  -5.4366  -5.4064  -5.2809  -5.2410  -5.1138  -5.0451
    -4.7807  -4.7705  -4.7461  -4.7449  -4.6675  -4.6561  -4.5523  -4.5127
    -4.4937  -4.4901  -4.1617  -3.3871   0.1844   0.4779   0.7058   0.7138
     0.7164   0.7329   0.7452   0.7527   0.7931   0.8053   0.8068   0.8078
     0.8141   0.8353   0.8537   0.8627   0.8803   0.9197   0.9396   0.9467
