
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 13:39:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -7.4996  -7.4693  -7.4441  -7.4379  -7.4261  -7.3891  -7.3865  -7.3320
    -7.3273  -7.3205  -7.2915  -7.2688  -7.2170  -7.1678  -7.1641  -7.0331
    -7.0169  -6.9915  -6.8818  -6.7953  -6.6294  -6.5244  -6.2481  -6.1958
    -6.1760  -6.1433  -6.0813  -6.0657  -6.0556  -6.0500  -6.0448  -6.0418
    -6.0246  -6.0118  -5.9678  -5.9639  -5.8076  -5.8044  -5.7675  -5.6886
    -5.5181  -5.4379  -5.4255  -5.3994  -5.2547  -5.2021  -5.0809  -5.0245
    -4.7760  -4.7688  -4.7480  -4.7339  -4.6537  -4.6283  -4.5530  -4.4964
    -4.4822  -4.4720  -4.0627  -2.8338  -0.0010   0.1771   0.6706   0.6781
     0.7066   0.7249   0.7324   0.7390   0.7842   0.7929   0.8054   0.8091
     0.8156   0.8338   0.8433   0.8513   0.8783   0.9020   0.9165   0.9501
     0.9662   1.1333   1.2258   1.2298   1.2536   1.2717   1.3147   1.3227
     1.3284   1.3337   1.3420   1.3634   1.3865   1.4350   1.4386   1.4421
     1.4512   1.4593   1.4812   1.8829   2.0905   2.0954   2.0960   2.1094
     2.1096   2.2688   2.3036   2.3049   2.3905

     highest occupied, lowest unoccupied level (ev):    -3.6470   -4.0627

!    total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812018 Ry
     estimated scf accuracy    <          6.1E-13 Ry

     total all-electron energy =     -7770.002597 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.87861908 Ry
     hartree contribution      =    5407.52955234 Ry
     xc contribution           =    -430.67889334 Ry
     ewald contribution        =    4370.29716188 Ry
     DFT-D3 Dispersion         =      -0.27012965 Ry
     one-center paw contrib.   =    -643.17719232 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.795E-01 7.821E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000462   -0.00000413    0.00000000
     atom    2 type  1   force =    -0.00000186   -0.00000725    0.00000000
     atom    3 type  1   force =    -0.00000731   -0.00000162    0.00000000
     atom    4 type  1   force =    -0.00000188   -0.00000164    0.00000000
     atom    5 type  1   force =     0.00000836   -0.00000516    0.00000000
     atom    6 type  1   force =     0.00000935   -0.00000265    0.00000000
     atom    7 type  1   force =     0.00000404   -0.00000035    0.00000000
     atom    8 type  1   force =    -0.00000915   -0.00000597    0.00000000
     atom    9 type  1   force =    -0.00000984   -0.00000734    0.00000000
     atom   10 type  1   force =    -0.00001108   -0.00000742    0.00000000
     atom   11 type  1   force =    -0.00000873   -0.00000642    0.00000000
     atom   12 type  1   force =     0.00000115   -0.00000930    0.00000000
     atom   13 type  1   force =     0.00000705   -0.00001448    0.00000000
     atom   14 type  1   force =    -0.00000207   -0.00001188    0.00000000
     atom   15 type  1   force =    -0.00000616    0.00000080    0.00000000
     atom   16 type  1   force =    -0.00001097    0.00000397    0.00000000
     atom   17 type  1   force =    -0.00001134   -0.00000068    0.00000000
     atom   18 type  1   force =    -0.00000831   -0.00000251    0.00000000
     atom   19 type  1   force =    -0.00000239   -0.00000158    0.00000000
     atom   20 type  1   force =     0.00000792   -0.00001110    0.00000000
     atom   21 type  1   force =     0.00000537   -0.00001293    0.00000000
     atom   22 type  1   force =     0.00000687    0.00000110    0.00000000
     atom   23 type  1   force =     0.00000111    0.00000867    0.00000000
     atom   24 type  1   force =    -0.00000655    0.00000524    0.00000000
     atom   25 type  4   force =    -0.00000678    0.00000470    0.00000000
     atom   26 type  1   force =    -0.00000256    0.00000760    0.00000000
     atom   27 type  1   force =     0.00000272    0.00000367    0.00000000
     atom   28 type  1   force =     0.00000745   -0.00000311    0.00000000
     atom   29 type  1   force =     0.00000338    0.00000595    0.00000000
     atom   30 type  1   force =     0.00000654    0.00000571    0.00000000
     atom   31 type  1   force =    -0.00000117    0.00000337    0.00000000
     atom   32 type  1   force =    -0.00000481    0.00000169    0.00000000
     atom   33 type  1   force =    -0.00000418    0.00000642    0.00000000
     atom   34 type  1   force =    -0.00000125    0.00000882    0.00000000
     atom   35 type  1   force =    -0.00000061    0.00000721    0.00000000
     atom   36 type  1   force =    -0.00000161    0.00000730    0.00000000
     atom   37 type  1   force =     0.00000018    0.00000517    0.00000000
     atom   38 type  1   force =     0.00000262    0.00000112    0.00000000
     atom   39 type  1   force =     0.00000045   -0.00000358    0.00000000
     atom   40 type  1   force =    -0.00000032    0.00000172    0.00000000
     atom   41 type  1   force =     0.00000313    0.00000483    0.00000000
     atom   42 type  1   force =     0.00000374    0.00000751    0.00000000
     atom   43 type  1   force =     0.00000768    0.00000074    0.00000000
     atom   44 type  1   force =    -0.00000279    0.00000256    0.00000000
     atom   45 type  1   force =    -0.00000221    0.00000427    0.00000000
     atom   46 type  1   force =     0.00000489   -0.00000020    0.00000000
     atom   47 type  1   force =     0.00000614    0.00000023    0.00000000
     atom   48 type  1   force =     0.00001013    0.00000473    0.00000000
     atom   49 type  1   force =     0.00001265    0.00000445    0.00000000
     atom   50 type  2   force =     0.00001405   -0.00000573    0.00000000
     atom   51 type  2   force =     0.00000316   -0.00000403    0.00000000
     atom   52 type  2   force =    -0.00000471   -0.00000601    0.00000000
     atom   53 type  2   force =     0.00000051   -0.00000474    0.00000000
     atom   54 type  2   force =     0.00000320    0.00000396    0.00000000
     atom   55 type  2   force =     0.00000499    0.00000621    0.00000000
     atom   56 type  2   force =     0.00001242   -0.00000148    0.00000000
     atom   57 type  2   force =     0.00001310   -0.00000490    0.00000000
     atom   58 type  2   force =     0.00000808   -0.00000797    0.00000000
     atom   59 type  2   force =    -0.00000281   -0.00000357    0.00000000
     atom   60 type  2   force =     0.00000068   -0.00000369    0.00000000
     atom   61 type  2   force =     0.00000729   -0.00000176    0.00000000
     atom   62 type  2   force =     0.00000498    0.00000523    0.00000000
     atom   63 type  2   force =     0.00000568    0.00000500    0.00000000
     atom   64 type  2   force =    -0.00000458   -0.00000264    0.00000000
     atom   65 type  2   force =     0.00000037   -0.00001161    0.00000000
     atom   66 type  2   force =    -0.00000722   -0.00000700    0.00000000
     atom   67 type  3   force =    -0.00000540   -0.00000074    0.00000000
     atom   68 type  2   force =     0.00000390   -0.00000149    0.00000000
     atom   69 type  2   force =     0.00000313    0.00000265    0.00000000
     atom   70 type  2   force =    -0.00000434    0.00000675    0.00000000
     atom   71 type  2   force =    -0.00000908    0.00000143    0.00000000
     atom   72 type  2   force =    -0.00000812   -0.00000933    0.00000000
     atom   73 type  2   force =    -0.00000770   -0.00000365    0.00000000
     atom   74 type  2   force =    -0.00000752    0.00000438    0.00000000
     atom   75 type  5   force =    -0.00000170    0.00000450    0.00000000
     atom   76 type  2   force =     0.00000360    0.00000502    0.00000000
     atom   77 type  2   force =    -0.00000109    0.00000820    0.00000000
     atom   78 type  2   force =    -0.00000218    0.00000522    0.00000000
     atom   79 type  2   force =    -0.00000551   -0.00000200    0.00000000
     atom   80 type  2   force =    -0.00000398   -0.00000287    0.00000000
     atom   81 type  2   force =    -0.00000598    0.00000650    0.00000000
     atom   82 type  2   force =    -0.00000165    0.00001152    0.00000000
     atom   83 type  2   force =     0.00000353    0.00000982    0.00000000
     atom   84 type  2   force =     0.00000434    0.00000980    0.00000000
     atom   85 type  2   force =    -0.00000066    0.00000090    0.00000000
     atom   86 type  2   force =    -0.00000482   -0.00000145    0.00000000
     atom   87 type  2   force =    -0.00000425   -0.00000325    0.00000000
     atom   88 type  2   force =    -0.00000271    0.00000417    0.00000000
     atom   89 type  2   force =    -0.00000168    0.00000693    0.00000000
     atom   90 type  2   force =     0.00000366    0.00000326    0.00000000
     atom   91 type  2   force =     0.00000201    0.00000028    0.00000000
     atom   92 type  2   force =     0.00000204   -0.00000751    0.00000000
     atom   93 type  2   force =    -0.00000565   -0.00000523    0.00000000
     atom   94 type  2   force =    -0.00000602   -0.00000595    0.00000000
     atom   95 type  2   force =    -0.00000338   -0.00000114    0.00000000
     atom   96 type  2   force =    -0.00000325    0.00000711    0.00000000
     atom   97 type  2   force =     0.00000410    0.00000030    0.00000000
     atom   98 type  2   force =     0.00000557   -0.00000763    0.00000000

     Total force =     0.000082     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.821E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000001  -0.00000001   0.00000000         -0.00     -0.00      0.00
  -0.00000001  -0.00000002   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.1781201759 Ry
     enthalpy new            =   -1940.1781201789 Ry

     CASE: enthalpy_new < enthalpy_old

     Message from routine bfgs:
     history already reset at previous step: stopping
     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000196307 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36234.92861 a.u.^3 (  5369.46237 Ang^3 )
     density =      0.36307 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001022813   0.000197266   0.000000000
  -0.500340569   0.867009823   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047259693   0.094667442   0.500000000
B        0.047318440   0.237769990   0.500000000
B        0.047281981   0.380903825   0.500000000
B        0.047200763   0.523754654   0.500000000
B        0.047666450   0.666629470   0.500000000
B        0.047948386   0.809616902   0.500000000
B        0.047715721   0.952284327   0.500000000
B        0.189875505   0.094272391   0.500000000
B        0.189157005   0.236436019   0.500000000
B        0.190046313   0.380743742   0.500000000
B        0.189483879   0.523729645   0.500000000
B        0.189674875   0.666775741   0.500000000
B        0.190386703   0.809613047   0.500000000
B        0.190382934   0.952051535   0.500000000
B        0.333174409   0.094255761   0.500000000
B        0.332542392   0.235897646   0.500000000
B        0.331310190   0.377101955   0.500000000
B        0.332351567   0.525249595   0.500000000
B        0.331934897   0.668065022   0.500000000
B        0.333224135   0.810324885   0.500000000
B        0.333370427   0.952333433   0.500000000
B        0.476244353   0.095117294   0.500000000
B        0.475996474   0.237637812   0.500000000
B        0.474728662   0.379473233   0.500000000
C2       0.477581629   0.522418365   0.500000000
B        0.474750369   0.667648398   0.500000000
B        0.476270330   0.810516024   0.500000000
B        0.476245416   0.952799176   0.500000000
B        0.618974685   0.095293282   0.500000000
B        0.618983403   0.238015145   0.500000000
B        0.619036982   0.380963058   0.500000000
B        0.620526748   0.525271280   0.500000000
B        0.622898023   0.668689731   0.500000000
B        0.619256211   0.809953616   0.500000000
B        0.619096226   0.952718039   0.500000000
B        0.761852705   0.095320549   0.500000000
B        0.761817622   0.238182504   0.500000000
B        0.761984978   0.381016742   0.500000000
B        0.762362289   0.524003542   0.500000000
B        0.764102424   0.667457493   0.500000000
B        0.763563947   0.810842854   0.500000000
B        0.762230042   0.952681605   0.500000000
B        0.904814674   0.095185472   0.500000000
B        0.904679561   0.238147392   0.500000000
B        0.904706833   0.381025497   0.500000000
B        0.904882815   0.523755760   0.500000000
B        0.905744357   0.666825520   0.500000000
B        0.905727693   0.810124382   0.500000000
B        0.905332704   0.952740394   0.500000000
N        0.094941054   0.047171138   0.500000000
N        0.094392947   0.189591399   0.500000000
N        0.094867085   0.333131756   0.500000000
N        0.094525656   0.476039917   0.500000000
N        0.094731831   0.618903324   0.500000000
N        0.095298098   0.761874634   0.500000000
N        0.095328226   0.904671948   0.500000000
N        0.237938515   0.047043130   0.500000000
N        0.237223684   0.189123385   0.500000000
N        0.236495839   0.331412233   0.500000000
N        0.237075491   0.476254175   0.500000000
N        0.236786125   0.619232200   0.500000000
N        0.237877595   0.762122642   0.500000000
N        0.238125639   0.904702153   0.500000000
N        0.381109370   0.047324351   0.500000000
N        0.380896540   0.189224109   0.500000000
N        0.379842084   0.330147749   0.500000000
C1       0.382795877   0.475904675   0.500000000
N        0.378910022   0.621089971   0.500000000
N        0.380767848   0.763214027   0.500000000
N        0.381096754   0.905268403   0.500000000
N        0.523923952   0.047848960   0.500000000
N        0.523865349   0.190477596   0.500000000
N        0.523598499   0.333504161   0.500000000
N        0.523087296   0.476912657   0.500000000
C3       0.524095315   0.617204093   0.500000000
N        0.523745862   0.762924576   0.500000000
N        0.523960071   0.905474498   0.500000000
N        0.666686697   0.047861492   0.500000000
N        0.666602711   0.190576040   0.500000000
N        0.666522760   0.333477059   0.500000000
N        0.666495694   0.476401436   0.500000000
N        0.669852180   0.620157918   0.500000000
N        0.668587849   0.763504246   0.500000000
N        0.666868319   0.905132979   0.500000000
N        0.809595978   0.047793667   0.500000000
N        0.809429464   0.190570418   0.500000000
N        0.809423814   0.333397110   0.500000000
N        0.809522218   0.476134505   0.500000000
N        0.810775711   0.619103479   0.500000000
N        0.810876549   0.762776411   0.500000000
N        0.810408563   0.905607050   0.500000000
N        0.952393039   0.047606772   0.500000000
N        0.952206224   0.190403943   0.500000000
N        0.952138474   0.333313220   0.500000000
N        0.952151037   0.476075909   0.500000000
N        0.952675634   0.618890679   0.500000000
N        0.952956856   0.762061663   0.500000000
N        0.952828776   0.905058969   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.795E-01 3.957E-03
     extrapolated charge  390.99968, renormalised to  391.00000

     total cpu time spent up to now is     1317.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.38E-12,  avg # of iterations = 12.0

     negative rho (up, down):  4.795E-01 7.175E-03

     total cpu time spent up to now is     1443.0 secs

     total energy              =   -1940.17812138 Ry
     Harris-Foulkes estimate   =   -1940.18670006 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.15E-12,  avg # of iterations =  4.0

     negative rho (up, down):  4.795E-01 7.434E-03

     total cpu time spent up to now is     1473.3 secs

     total energy              =   -1940.17812107 Ry
     Harris-Foulkes estimate   =   -1940.17812139 Ry
     estimated scf accuracy    <          7.2E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.83E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.708E-03

     total cpu time spent up to now is     1499.7 secs

     total energy              =   -1940.17812044 Ry
     Harris-Foulkes estimate   =   -1940.17812107 Ry
     estimated scf accuracy    <          1.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.65E-13,  avg # of iterations =  4.0

     negative rho (up, down):  4.795E-01 7.789E-03

     total cpu time spent up to now is     1529.8 secs

     total energy              =   -1940.17812026 Ry
     Harris-Foulkes estimate   =   -1940.17812044 Ry
     estimated scf accuracy    <          1.6E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.65E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.795E-01 7.798E-03

     total cpu time spent up to now is     1554.2 secs

     total energy              =   -1940.17812023 Ry
     Harris-Foulkes estimate   =   -1940.17812026 Ry
     estimated scf accuracy    <          1.5E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.795E-01 7.813E-03

     total cpu time spent up to now is     1577.0 secs

     total energy              =   -1940.17812019 Ry
     Harris-Foulkes estimate   =   -1940.17812023 Ry
     estimated scf accuracy    <          2.8E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.813E-03

     total cpu time spent up to now is     1598.9 secs

     total energy              =   -1940.17812019 Ry
     Harris-Foulkes estimate   =   -1940.17812019 Ry
     estimated scf accuracy    <          1.7E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.813E-03

     total cpu time spent up to now is     1620.4 secs

     total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812019 Ry
     estimated scf accuracy    <          4.2E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.813E-03

     total cpu time spent up to now is     1642.1 secs

     total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812018 Ry
     estimated scf accuracy    <          1.4E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.815E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:    2    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8470    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8515    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   11    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8519    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8598    magn:   -0.0101    constr:    0.0000
     atom:   20    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8435    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   25    charge:    1.5845    magn:   -0.1485    constr:    0.0000
     atom:   26    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8463    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   33    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   34    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   35    charge:    0.8470    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8455    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8435    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8461    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.6487    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6493    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6367    magn:    0.0084    constr:    0.0000
     atom:   53    charge:    2.6480    magn:    0.0028    constr:    0.0000
     atom:   54    charge:    2.6498    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.6401    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6432    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6454    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6454    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   60    charge:    2.6376    magn:    0.0147    constr:    0.0000
     atom:   61    charge:    2.6448    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6403    magn:    0.0026    constr:    0.0000
     atom:   63    charge:    2.6401    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6481    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6473    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6475    magn:    0.0075    constr:    0.0000
     atom:   67    charge:    1.7451    magn:    0.1734    constr:    0.0000
     atom:   68    charge:    2.6358    magn:    0.0535    constr:    0.0000
     atom:   69    charge:    2.6448    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6498    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6484    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6433    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6377    magn:    0.0154    constr:    0.0000
     atom:   74    charge:    2.6066    magn:    0.1183    constr:    0.0000
     atom:   75    charge:    1.7451    magn:    0.1734    constr:    0.0000
     atom:   76    charge:    2.6376    magn:    0.0147    constr:    0.0000
     atom:   77    charge:    2.6480    magn:    0.0028    constr:    0.0000
     atom:   78    charge:    2.6462    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6425    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6344    magn:    0.0068    constr:    0.0000
     atom:   81    charge:    2.6377    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.6475    magn:    0.0075    constr:    0.0000
     atom:   83    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   84    charge:    2.6367    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6453    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6440    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6425    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6433    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6473    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.6454    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6493    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.6492    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.6453    magn:    0.0012    constr:    0.0000
     atom:   94    charge:    2.6462    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.6484    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6481    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.6454    magn:   -0.0018    constr:    0.0000
     atom:   98    charge:    2.6487    magn:    0.0013    constr:    0.0000

     total cpu time spent up to now is     1663.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.9123 -21.6555 -21.3927 -21.3844 -21.3570 -21.2993 -21.2832 -20.8957
   -20.6622 -20.6435 -20.6204 -20.5442 -20.5387 -20.4229 -20.2909 -20.2871
   -20.2689 -20.1289 -20.1135 -19.6013 -19.4263 -19.4052 -19.3906 -19.3880
   -19.3803 -19.3662 -19.3617 -19.3172 -19.3117 -19.1678 -19.1593 -19.0375
   -18.9683 -18.9654 -18.9366 -18.7753 -18.7657 -18.5551 -18.5414 -18.5236
   -18.5214 -18.4660 -18.4201 -18.3923 -18.3584 -18.3383 -18.3284 -16.8644
   -15.0386 -13.1830 -12.7775 -12.7768 -12.7426 -12.7131 -12.7074 -12.6422
   -12.5592 -12.5211 -12.5146 -12.4882 -12.4062 -12.1530 -12.0607 -12.0525
